arguments: 32 17 2 -0.250606 -0.170605 -0.22215 -0.133014
loading features...

[(517,2),(516,6),(543,5),(516,4),(487,7),(516,4),(487,4),(458,6),(485,0),(457,0),(429,1),(457,1),(485,4),(456,2),(455,0),(427,4),(398,7),(427,7),(456,1),(484,3),(485,6),(512,1),(540,5),(513,4),(484,6),(511,1),(539,4),(510,1),(538,0),(510,1),(538,1),(566,5),(539,5),(512,0),(484,2),(483,1),(511,4),(482,0),(454,3),(455,7),(484,1),(512,5),(485,0),(457,0),(429,1),(457,4),(428,4),(399,1),(427,5),(400,6),(427,1),(455,2),(454,3),(455,0),(427,5),(400,3),(401,6),(428,3),(429,5),(402,0),(374,5),(347,4),(318,5),(291,0),(263,4),(234,1),(262,6),(289,7),(318,2),(317,2),(316,1),(344,4),(315,0),]
[(499,5),(472,3),(473,1),(501,2),(500,1),(528,7),(557,5),(530,5),(503,2),(502,7),(531,4),(502,5),(475,1),(503,4),(474,4),(445,5),(418,5),(391,2),(390,1),(418,3),(419,2),(418,3),(419,4),(390,2),(389,6),(416,6),(443,7),(472,5),(445,2),(444,0),(416,6),(443,1),(471,1),(499,0),(471,4),(442,4),(413,0),(385,3),(386,1),(414,3),(415,6),(442,4),(413,6),(440,4),(411,1),(439,2),(438,1),(466,4),(437,0),(409,4),(380,0),(352,1),(380,0),(352,2),(351,4),(322,0),(294,7),(323,4),(294,2),(293,2),(292,7),(321,5),(294,5),(267,4),(238,7),(267,2),(266,7),(295,2),(294,4),(265,4),(236,4),(207,2),(206,7),]
[(471,5),(444,1),(472,3),(473,0),(445,7),(474,3),(475,0),(447,0),(419,4),(390,6),(417,5),(390,3),(391,6),(418,0),(390,6),(417,1),(445,3),(446,4),(417,2),(416,6),(443,7),(472,2),(471,2),(470,1),(498,7),(527,3),(528,3),(529,4),(500,0),(472,6),(499,3),(500,7),(529,4),(500,4),(471,7),(500,0),(472,4),(443,2),(442,6),(469,3),(470,2),(469,3),(470,4),(441,1),(469,5),(442,7),(471,5),(444,6),(471,5),(444,1),(472,6),(499,3),(500,5),(473,5),(446,7),(475,2),(474,6),(501,7),(530,4),(501,0),(473,5),(446,1),(474,7),(503,6),(530,7),(559,6),(586,4),(557,5),(530,3),(531,6),(558,1),(586,7),(615,0),]
[(414,4),(385,5),(358,7),(387,6),(414,5),(387,3),(388,5),(361,2),(360,5),(333,6),(360,6),(387,0),(359,3),(360,1),(388,0),(360,4),(331,6),(358,5),(331,3),(332,6),(359,5),(332,7),(361,4),(332,6),(359,5),(332,0),(304,7),(333,2),(332,2),(331,2),(330,2),(329,5),(302,1),(330,6),(357,4),(328,2),(327,2),(326,6),(353,0),(325,1),(353,0),(325,6),(352,2),(351,0),(323,0),(295,2),(294,6),(321,3),(322,1),(350,6),(377,1),(405,2),(404,6),(431,3),(432,7),(461,5),(434,0),(406,1),(434,0),(406,2),(405,6),(432,5),(405,6),(432,0),(404,0),(376,7),(405,4),(376,3),(377,5),(350,4),(321,7),(350,1),(378,0),]
[(303,2),(302,6),(329,5),(302,5),(275,1),(303,2),(302,4),(273,2),(272,3),(273,4),(244,2),(243,0),(215,1),(243,4),(214,6),(241,6),(268,5),(241,0),(213,0),(185,2),(184,6),(211,5),(184,6),(211,7),(240,6),(267,4),(238,5),(211,5),(184,3),(185,7),(214,2),(213,2),(212,5),(185,6),(212,1),(240,7),(269,2),(268,7),(297,3),(298,7),(327,2),(326,0),(298,2),(297,5),(270,6),(297,7),(326,4),(297,3),(298,4),(269,5),(242,4),(213,7),(242,6),(269,2),(268,7),(297,1),(325,1),(353,5),(326,7),(355,5),(328,0),(300,6),(327,1),(355,5),(328,6),(355,3),(356,1),(384,5),(357,7),(386,5),(359,5),(332,3),(333,7),]
[(87,6),(114,5),(87,4),(58,7),(87,7),(116,2),(115,5),(88,2),(87,2),(86,4),(57,6),(84,3),(85,7),(114,5),(87,4),(58,5),(31,7),(60,7),(89,5),(62,4),(33,0),(5,3),(6,7),(35,2),(34,1),(62,6),(89,6),(116,2),(115,1),(143,4),(114,2),(113,3),(114,3),(115,5),(88,3),(89,6),(116,0),(88,5),(61,5),(34,5),(7,3),(8,6),(35,4),(6,7),(35,7),(64,5),(37,5),(10,2),(9,7),(38,6),(65,5),(38,6),(65,2),(64,2),(63,7),(92,6),(119,5),(92,4),(63,2),(62,0),(34,2),(33,6),(60,1),(88,7),(117,3),(118,1),(146,4),(117,1),(145,0),(117,3),(118,7),(147,3),(148,5),]
[(414,1),(442,3),(443,6),(470,7),(499,0),(471,3),(472,6),(499,5),(472,2),(471,2),(470,4),(441,6),(468,5),(441,2),(440,0),(412,4),(383,4),(354,2),(353,2),(352,7),(381,1),(409,7),(438,0),(410,0),(382,0),(354,1),(382,3),(383,2),(382,5),(355,4),(326,3),(327,4),(298,6),(325,1),(353,2),(352,7),(381,1),(409,2),(408,3),(409,7),(438,6),(465,1),(493,4),(464,3),(465,6),(492,4),(463,4),(434,2),(433,1),(461,5),(434,2),(433,2),(432,3),(433,4),(404,5),(377,1),(405,6),(432,4),(403,6),(430,3),(431,2),(430,1),(458,1),(486,1),(514,5),(487,5),(460,5),(433,7),(462,6),(489,7),(518,7),(547,4),(518,1),]
[(489,4),(460,0),(432,1),(460,7),(489,5),(462,2),(461,3),(462,0),(434,0),(406,4),(377,5),(350,5),(323,7),(352,2),(351,3),(352,6),(379,4),(350,7),(379,0),(351,7),(380,1),(408,5),(381,5),(354,4),(325,1),(353,3),(354,2),(353,4),(324,1),(352,5),(325,1),(353,3),(354,2),(353,4),(324,0),(296,0),(268,5),(241,3),(242,4),(213,1),(241,4),(212,7),(241,0),(213,4),(184,3),(185,3),(186,2),(185,1),(213,0),(185,4),(156,6),(183,1),(211,3),(212,3),(213,7),(242,5),(215,4),(186,2),(185,2),(184,0),(156,4),(127,6),(154,3),(155,3),(156,2),(155,0),(127,5),(100,1),(128,5),(101,2),(100,2),(99,3),(100,6),]
[(218,6),(245,2),(244,5),(217,7),(246,5),(219,7),(248,2),(247,2),(246,1),(274,0),(246,0),(218,0),(190,1),(218,6),(245,5),(218,6),(245,6),(272,1),(300,4),(271,3),(272,7),(301,5),(274,5),(247,5),(220,2),(219,6),(246,0),(218,3),(219,3),(220,3),(221,5),(194,1),(222,7),(251,2),(250,0),(222,0),(194,3),(195,4),(166,2),(165,1),(193,5),(166,5),(139,1),(167,0),(139,2),(138,0),(110,2),(109,1),(137,2),(136,5),(109,5),(82,1),(110,6),(137,6),(164,0),(136,7),(165,6),(192,4),(163,7),(192,1),(220,0),(192,5),(165,5),(138,2),(137,6),(164,7),(193,4),(164,6),(191,3),(192,1),(220,3),(221,7),(250,7),]
[(126,2),(125,6),(152,2),(151,3),(152,5),(125,6),(152,4),(123,3),(124,5),(97,4),(68,6),(95,1),(123,2),(122,6),(149,3),(150,3),(151,5),(124,0),(96,7),(125,6),(152,4),(123,5),(96,5),(69,5),(42,4),(13,7),(42,2),(41,0),(13,6),(40,2),(39,0),(11,1),(39,5),(12,3),(13,6),(40,6),(67,7),(96,1),(124,6),(151,0),(123,3),(124,1),(152,3),(153,2),(152,5),(125,2),(124,4),(95,7),(124,3),(125,2),(124,7),(153,1),(181,1),(209,5),(182,2),(181,6),(208,3),(209,3),(210,6),(237,4),(208,7),(237,6),(264,1),(292,1),(320,2),(319,2),(318,5),(291,1),(319,6),(346,5),(319,3),(320,6),(347,0),]
