arguments: 32 17 2 0.360649 0.0721559 0.160407 -0.000251525
processing file :../birl_data/32_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 4.12917, -0.00025, -0.00025, 40.39559, 30.47095, -0.00025, 41.35204, 37.41255, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 38.06591, 23.30816, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 33.52473, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 3.61298, 33.30761, -0.00025, 0.92837, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 54.69851, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 6.80758, -0.00025, -0.00025, -0.00025, -0.00025, 92.28284, 68.20095, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.76635, -0.00025, 20.39461, 6.76791, 12.31982, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.90053, 11.91248, 1.13786, -0.00025, -0.00025, -0.00025, 53.15836, 34.17146, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, 9.45257, 34.62951, 15.55751, -0.00025, -0.00025, -0.00025, -0.00025, 0.39502, -0.00025, -0.00025, -0.00025, -0.00025, 32.24150, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 5.20895, 1.96109, -0.00025, -0.00025, 11.67852, 53.72135, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, 7.92421, 2.10904, -0.00025, -0.00025, -0.00025, -0.00025, 7.62626, 11.50593, -0.00025, -0.00025, -0.00025, -0.00025, 64.00209, -0.00025, -0.00025, -0.00025, -0.00025, 3.07193, 13.38161, -0.00025, -0.00025, -0.00025, 52.32319, 110.47018, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.75898, 0.10883, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 12.27065, 6.87011, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, 17.15569, 22.74154, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 54.46492, 49.27767, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 55.88464, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 10.26281, 140.27226, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 27.59875, 70.93489, 0.89308, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 30.63743, 1.44341, -0.00025, -0.00025, 0.26191, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 21.63208, 0.89308, -0.00025, -0.00025, 0.70683, 1.82937, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 45.05834, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 12.28553, 6.87779, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 3.43019, 14.38690, -0.00025, 0.24684, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 12.26462, 142.80324, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.10192, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 27.70504, 71.81575, -0.00025, 1.50610, 4.99475, -0.00025, -0.00025, -0.00025, -0.00025, 1.82354, 0.32017, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 22.44221, 1.05102, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 27.70513, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.64550, -0.00025, -0.00025, -0.00025, 34.02434, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 1.17718, -0.00025, -0.00025, -0.00025, 2.89669, 0.13965, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.35106, -0.00025, -0.00025, -0.00025, 2.92217, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 13.88472, 145.28177, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.11086, -0.00025, -0.00025, -0.00025, 32.91398, 85.17238, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 14.35424, 0.64597, -0.00025, -0.00025, -0.00025, 3.28379, 17.62428, 0.59555, -0.00025, -0.00025, 3.02214, 37.06911, 0.93681, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.22047, 22.56059, -0.00025, -0.00025, 14.50233, 3.55691, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 1.50569, -0.00025, -0.00025, -0.00025, -0.00025, 0.33981, 2.13799, -0.00025, -0.00025, -0.00025, 1.33265, 0.76935, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.00240, 2.62376, 140.88311, 23.57558, -0.00025, 3.26392, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 26.43073, 71.63518, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 45.94886, 77.91395, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 1.42033, 6.10316, -0.00025, -0.00025, 4.97281, 13.99293, -0.00025, -0.00025, -0.00025, -0.00025, 7.31134, 43.30767, 103.88531, 32.66858, -0.00025, 7.79964, -0.00025, -0.00025, 5.61189, -0.00025, 20.74786, 45.94906, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, 0.99543, -0.00025, -0.00025, -0.00025, 1.75951, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 16.16223, -0.00025, -0.00025, 106.60678, 42.47237, -0.00025, 104.55126, 52.65312, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,0),(25,7),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,7),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),]
[(198,5),(167,6),(198,0),(166,5),(135,5),(104,7),(137,5),(106,5),(75,0),(43,0),(11,7),(44,7),(77,3),(78,7),(111,7),(144,7),(177,6),(208,1),(240,6),(271,6),(302,6),(333,7),(366,7),(399,1),(431,6),(462,6),(493,7),(526,1),(558,1),(590,6),(621,7),(654,7),(687,5),(656,7),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,4),(600,5),(569,5),(538,4),(505,0),(473,5),(442,4),(409,0),(377,5),(346,5),(315,5),(284,4),(251,5),(220,4),(187,4),(154,6),(185,0),(153,6),(184,6),(215,6),(246,6),(277,5),(246,5),(215,4),(182,7),(215,6),(246,1),(278,6),(309,6),(340,6),(371,6),(402,6),(433,6),(464,7),(497,7),(530,0),(498,0),]
[(198,5),(167,6),(198,0),(166,5),(135,5),(104,7),(137,5),(106,5),(75,0),(43,5),(12,7),(45,7),(78,7),(111,7),(144,6),(175,7),(208,1),(240,6),(271,6),(302,1),(334,1),(366,1),(398,7),(431,6),(462,6),(493,7),(526,1),(558,1),(590,6),(621,7),(654,7),(687,0),(655,0),(623,7),(656,7),(689,7),(722,0),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,5),(602,5),(571,4),(538,5),(507,4),(474,0),(442,5),(411,0),(379,4),(346,4),(313,5),(282,5),(251,4),(218,5),(187,0),(155,4),(122,6),(153,6),(184,6),(215,6),(246,6),(277,0),(245,0),(213,5),(182,6),(213,6),(244,6),(275,6),(306,1),(338,1),(370,1),(402,6),(433,6),(464,7),]
[(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,7),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,7),(58,6),(89,0),(57,0),(25,7),(58,1),(90,0),(58,1),(90,0),(58,6),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,7),]
[(216,0),(184,7),(217,0),(185,0),(153,0),(121,0),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,6),(56,7),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,7),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,6),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),]
[(280,0),(248,0),(216,7),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,1),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,7),(58,6),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,7),(58,1),(90,0),(58,6),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,0),(25,1),(57,0),(25,6),(56,7),]
[(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,7),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),]
[(216,0),(184,7),(217,0),(185,0),(153,0),(121,0),(89,0),(57,0),(25,1),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),]
[(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,7),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,6),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,7),(58,7),(91,0),]
[(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),]
[(280,0),(248,0),(216,7),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,7),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),]
