arguments: 46 31 4 0.216967 0.584372 0.0627907 -0.000194024
processing file :../birl_data/46_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 7.32009, 17.12883, -0.00019, -0.00019, 0.72622, 13.60678, 0.52400, -0.00019, 8.82917, -0.00019, -0.00019, 9.47027, 0.54186, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 20.92293, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 28.69525, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 1.65432, 1.54257, -0.00019, -0.00019, -0.00019, 13.96875, 5.64664, -0.00019, 14.44537, 2.64439, -0.00019, 15.55622, 4.24650, -0.00019, 16.48234, 5.97412, -0.00019, -0.00019, 3.35545, 0.64180, -0.00019, -0.00019, -0.00019, -0.00019, 46.94787, 8.59472, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 5.30077, 5.11746, -0.00019, -0.00019, 21.98184, 4.88212, 18.25831, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 9.97200, 1.68340, -0.00019, -0.00019, 4.59950, 6.81033, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 4.40932, 1.71043, 2.96159, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 3.42805, 6.62390, -0.00019, -0.00019, 16.33227, 9.74364, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 9.29443, 5.56213, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 16.71904, 5.72081, -0.00019, -0.00019, -0.00019, 2.96760, 3.54854, -0.00019, -0.00019, 35.70483, 26.59531, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.61198, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.36581, -0.00019, -0.00019, 1.88352, -0.00019, 12.52633, 2.95605, -0.00019, -0.00019, -0.00019, 6.33637, 3.97556, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.25304, 13.28979, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 24.60835, -0.00019, -0.00019, 35.79050, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 8.44711, 2.17241, 1.51731, 16.01289, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 6.75565, 4.73074, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.96128, 8.71638, 2.37865, 20.48738, 42.49406, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.32123, -0.00019, -0.00019, -0.00019, -0.00019, 19.09300, 17.25363, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.24729, 9.22063, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 11.36491, 1.19284, -0.00019, -0.00019, -0.00019, -0.00019, 0.98274, -0.00019, 4.23515, 3.11386, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.15753, -0.00019, -0.00019, -0.00019, 12.37985, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.93049, 10.45114, 21.19582, -0.00019, -0.00019, -0.00019, -0.00019, 8.77674, 0.81416, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 20.81859, 42.74453, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.37291, 22.96005, -0.00019, -0.00019, -0.00019, -0.00019, 9.89458, 1.60772, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 6.27479, 3.09039, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.59211, 22.00684, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 12.73954, 5.65395, 5.85694, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 20.14670, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 5.19872, 54.39734, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 26.70640, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.38672, 6.60101, 0.60756, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 2.65043, 3.51377, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.88094, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 9.89848, 6.38741, 9.46206, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 25.35709, 22.93871, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.89305, -0.00019, 76.59709, 8.80900, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 3.99965, 5.52884, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.48672, -0.00019, -0.00019, -0.00019, -0.00019, 17.12992, 29.04671, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 0.55589, 2.38897, -0.00019, -0.00019, -0.00019, -0.00019, 1.73323, 2.81853, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 45.63291, 3.13880, 26.27548, 21.75192, -0.00019, -0.00019, 5.37004, 32.81325, 17.13000, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 0.38956, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 7.73879, -0.00019, -0.00019, 50.44464, 2.55764, -0.00019, 51.63680, 5.37005, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(164,0),(132,5),(101,7),(134,0),(102,7),(135,7),(168,5),(137,7),(170,5),(139,3),(140,5),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,0),(334,4),(301,1),(333,1),(365,6),(396,7),(429,7),(462,1),(494,6),(525,0),(493,1),(525,1),(557,7),(590,0),(558,7),(591,7),(624,7),(657,7),(690,7),(723,0),(691,0),(659,0),(627,7),(660,7),(693,7),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,0),(475,0),(443,5),(412,0),(380,4),(347,0),(315,5),(284,4),(251,5),(220,0),(188,0),(156,0),(124,6),(155,6),(186,6),(217,2),(216,4),(183,4),(150,4),(117,6),(148,2),(147,7),(180,7),(213,7),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,6),(498,7),(531,1),(563,1),(595,6),(626,6),(657,6),(688,4),(655,4),(622,4),]
[(161,5),(130,0),(98,0),(66,0),(34,7),(67,7),(100,1),(132,0),(100,0),(68,7),(101,7),(134,7),(167,3),(168,5),(137,7),(170,0),(138,0),(106,7),(139,3),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,0),(334,4),(301,7),(334,6),(365,6),(396,7),(429,6),(460,0),(428,1),(460,1),(492,7),(525,1),(557,7),(590,0),(558,7),(591,7),(624,7),(657,7),(690,7),(723,5),(692,0),(660,7),(693,7),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,5),(476,4),(443,5),(412,4),(379,0),(347,5),(316,0),(284,4),(251,5),(220,0),(188,0),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,4),(183,4),(150,0),(118,0),(86,0),(54,6),(85,6),(116,6),(147,7),(180,7),(213,7),(246,7),(279,7),(312,6),(343,6),]
[(166,0),(134,4),(101,7),(134,0),(102,7),(135,7),(168,5),(137,7),(170,5),(139,3),(140,0),(108,0),(76,7),(109,7),(142,3),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,4),(333,0),(301,7),(334,6),(365,6),(396,7),(429,7),(462,1),(494,6),(525,0),(493,7),(526,6),(557,7),(590,0),(558,7),(591,7),(624,7),(657,7),(690,7),(723,0),(691,0),(659,7),(692,7),(725,3),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,5),(476,4),(443,5),(412,4),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,4),(123,6),(154,6),(185,6),(216,4),(183,4),(150,0),(118,4),(85,6),(116,6),(147,7),(180,7),(213,7),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,6),(498,7),(531,7),(564,6),(595,6),(626,6),(657,6),(688,0),(656,0),(624,0),]
[(167,3),(168,5),(137,7),(170,0),(138,0),(106,0),(74,7),(107,7),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,4),(333,0),(301,1),(333,1),(365,6),(396,7),(429,6),(460,1),(492,7),(525,0),(493,6),(524,7),(557,7),(590,0),(558,7),(591,7),(624,7),(657,7),(690,7),(723,0),(691,0),(659,7),(692,7),(725,3),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,5),(476,4),(443,0),(411,0),(379,0),(347,5),(316,4),(283,0),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,0),(154,6),(185,6),(216,4),(183,4),(150,0),(118,4),(85,6),(116,6),(147,7),(180,7),(213,7),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,6),(498,6),(529,1),(561,7),(594,1),(626,6),(657,6),(688,4),(655,4),(622,0),(590,0),]
[(161,0),(129,5),(98,0),(66,7),(99,3),(100,1),(132,5),(101,0),(69,7),(102,7),(135,7),(168,5),(137,7),(170,0),(138,5),(107,7),(140,0),(108,0),(76,7),(109,7),(142,3),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,4),(333,0),(301,6),(332,6),(363,7),(396,7),(429,1),(461,1),(493,1),(525,0),(493,1),(525,0),(493,6),(524,7),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,0),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,5),(476,4),(443,4),(410,0),(378,5),(347,0),(315,5),(284,4),(251,0),(219,0),(187,5),(156,0),(124,6),(155,0),(123,6),(154,6),(185,6),(216,4),(183,4),(150,0),(118,4),(85,6),(116,6),(147,7),(180,7),(213,7),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,6),]
[(161,5),(130,5),(99,3),(100,1),(132,0),(100,5),(69,7),(102,7),(135,7),(168,5),(137,7),(170,0),(138,5),(107,7),(140,0),(108,0),(76,7),(109,7),(142,3),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,0),(334,4),(301,6),(332,1),(364,1),(396,7),(429,7),(462,1),(494,6),(525,0),(493,6),(524,7),(557,7),(590,0),(558,7),(591,7),(624,7),(657,7),(690,7),(723,0),(691,0),(659,0),(627,7),(660,7),(693,7),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,4),(474,5),(443,5),(412,4),(379,0),(347,0),(315,4),(282,5),(251,0),(219,0),(187,5),(156,0),(124,6),(155,6),(186,6),(217,2),(216,4),(183,4),(150,0),(118,0),(86,6),(117,6),(148,2),(147,7),(180,7),(213,7),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,6),(498,1),(530,7),]
[(164,0),(132,5),(101,0),(69,7),(102,7),(135,7),(168,5),(137,7),(170,5),(139,3),(140,5),(109,7),(142,3),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,0),(334,4),(301,6),(332,7),(365,6),(396,7),(429,6),(460,1),(492,7),(525,1),(557,7),(590,0),(558,7),(591,7),(624,7),(657,7),(690,7),(723,5),(692,7),(725,3),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,0),(475,0),(443,4),(410,0),(378,5),(347,4),(314,0),(282,5),(251,0),(219,0),(187,5),(156,4),(123,6),(154,6),(185,6),(216,4),(183,4),(150,0),(118,0),(86,0),(54,6),(85,6),(116,6),(147,7),(180,7),(213,7),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,1),(592,6),(623,1),(655,7),(688,0),(656,0),(624,4),(591,0),(559,4),(526,6),(557,6),]
[(161,0),(129,0),(97,0),(65,0),(33,0),(1,7),(34,7),(67,7),(100,1),(132,0),(100,5),(69,7),(102,7),(135,7),(168,5),(137,7),(170,5),(139,3),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,4),(333,0),(301,1),(333,6),(364,1),(396,7),(429,7),(462,1),(494,6),(525,1),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,5),(692,0),(660,7),(693,7),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,0),(475,0),(443,4),(410,0),(378,5),(347,0),(315,5),(284,4),(251,4),(218,5),(187,5),(156,0),(124,6),(155,0),(123,6),(154,6),(185,6),(216,4),(183,4),(150,4),(117,6),(148,2),(147,7),(180,7),(213,7),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,6),(498,0),(466,4),(433,0),(401,0),]
[(164,0),(132,5),(101,0),(69,7),(102,7),(135,7),(168,5),(137,7),(170,5),(139,3),(140,5),(109,7),(142,3),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,4),(333,0),(301,6),(332,6),(363,7),(396,7),(429,6),(460,1),(492,7),(525,0),(493,1),(525,1),(557,7),(590,0),(558,7),(591,7),(624,7),(657,7),(690,7),(723,0),(691,0),(659,7),(692,7),(725,3),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,4),(474,5),(443,4),(410,0),(378,5),(347,4),(314,0),(282,5),(251,5),(220,4),(187,5),(156,4),(123,6),(154,6),(185,6),(216,4),(183,4),(150,4),(117,0),(85,6),(116,6),(147,7),(180,7),(213,7),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,6),(498,6),(529,7),(562,1),(594,1),(626,6),(657,6),(688,4),(655,0),(623,0),(591,4),(558,0),]
[(168,5),(137,6),(168,3),(169,6),(200,4),(167,4),(134,4),(101,6),(132,0),(100,7),(133,7),(166,1),(198,1),(230,7),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,6),(525,0),(493,7),(526,1),(558,1),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,5),(692,0),(660,7),(693,7),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,5),(476,4),(443,4),(410,0),(378,5),(347,0),(315,0),(283,0),(251,0),(219,0),(187,5),(156,0),(124,6),(155,6),(186,0),(154,6),(185,6),(216,4),(183,4),(150,6),(181,6),(212,6),(243,4),(210,0),(178,4),(145,2),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,7),(174,6),(205,1),(237,1),(269,5),(238,7),(271,7),(304,6),(335,6),(366,7),(399,7),(432,7),(465,7),(498,0),(466,5),(435,0),(403,0),(371,5),(340,7),]
