arguments: 46 31 4 0.0353613 -0.156441 -0.350216 -0.0669486
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(167,0)(164,4)(163,2)(163,6)(170,2)(185,2)(198,6)(209,7)(223,7)(237,1)(259,6)(267,5)(260,3)(252,7)(265,7)(298,1)(341,1)(396,1)(446,1)(494,1)(525,6)(541,2)(552,6)(570,6)(591,6)(604,6)(616,6)(639,6)(656,4)(646,4)(624,2)(613,2)(623,6)(641,2)(646,2)(649,2)(659,2)(665,4)(658,5)(642,5)(627,5)(604,0)(570,0)(529,0)(494,0)(455,0)(423,5)(407,3)(391,5)(360,5)(319,5)(282,5)(249,0)(215,0)(177,4)(139,4)(120,2)(109,2)(100,2)(93,2)(93,2)(85,1)(95,7)(122,1)(149,6)(185,6)(231,6)(287,6)(327,6)(365,6)(408,6)(455,6)(498,6)(541,1)(581,1)(615,1)(641,1)(660,1)(672,7)(678,7)(680,1)(683,6)(684,6)(685,2)(686,2)(686,0)(685,7)(685,7)(687,7)

[(170,2),(169,1),(201,6),(232,4),(199,7),(232,4),(199,1),(231,0),(199,1),(231,3),(232,2),(231,6),(262,4),(229,1),(261,6),(292,0),(260,4),(227,4),(194,1),(226,7),(259,7),(292,4),(259,4),(226,2),(225,1),(257,5),(226,7),(259,1),(291,0),(259,3),(260,4),(227,4),(194,1),(226,0),(194,7),(227,1),(259,5),(228,1),(260,1),(292,0),(260,5),(229,7),(262,7),(295,2),(294,0),(262,7),(295,2),(294,6),(325,4),(292,7),(325,6),(356,3),(357,4),(324,7),(357,2),(356,6),(387,1),(419,1),(451,0),(419,2),(418,2),(417,6),(448,0),(416,1),(448,7),(481,2),(480,0),(448,5),(417,4),(384,3),(385,2),(384,3),(385,2),(384,1),(416,7),(449,3),(450,6),(481,3),(482,2),(481,2),(480,0),(448,5),(417,0),(385,4),(352,5),(321,5),(290,4),(257,2),(256,0),]
[(163,7),(196,3),(197,4),(164,7),(197,1),(229,4),(196,2),(195,2),(194,6),(225,0),(193,7),(226,7),(259,3),(260,6),(291,4),(258,7),(291,2),(290,4),(257,0),(225,6),(256,3),(257,0),(225,5),(194,5),(163,5),(132,3),(133,6),(164,1),(196,2),(195,7),(228,3),(229,2),(228,3),(229,1),(261,2),(260,7),(293,7),(326,7),(359,6),(390,6),(421,0),(389,4),(356,5),(325,1),(357,7),(390,2),(389,1),(421,2),(420,3),(421,6),(452,7),(485,5),(454,6),(485,3),(486,3),(487,3),(488,5),(457,6),(488,7),(521,6),(552,7),(585,0),(553,5),(522,3),(523,2),(522,6),(553,7),(586,2),(585,6),(616,4),(583,1),(615,6),(646,5),(615,0),(583,5),(552,1),(584,3),(585,2),(584,6),(615,4),(582,1),(614,5),(583,2),(582,3),(583,7),(616,2),(615,4),(582,0),(550,7),]
[(163,6),(194,5),(163,6),(194,4),(161,5),(130,1),(162,2),(161,5),(130,7),(163,5),(132,1),(164,0),(132,5),(101,2),(100,1),(132,7),(165,6),(196,5),(165,6),(196,4),(163,3),(164,4),(131,6),(162,2),(161,6),(192,7),(225,6),(256,0),(224,7),(257,5),(226,1),(258,4),(225,3),(226,5),(195,1),(227,6),(258,0),(226,6),(257,2),(256,7),(289,3),(290,5),(259,4),(226,6),(257,1),(289,6),(320,5),(289,5),(258,4),(225,4),(192,3),(193,4),(160,7),(193,2),(192,5),(161,5),(130,5),(99,4),(66,1),(98,0),(66,1),(98,4),(65,7),(98,2),(97,6),(128,0),(96,7),(129,3),(130,7),(163,3),(164,0),(132,0),(100,6),(131,4),(98,6),(129,3),(130,2),(129,4),(96,7),(129,1),(161,1),(193,6),(224,3),(225,0),(193,5),(162,4),(129,2),(128,7),(161,5),]
[(167,0),(135,4),(102,7),(135,7),(168,3),(169,6),(200,4),(167,3),(168,6),(199,4),(166,2),(165,6),(196,4),(163,1),(195,4),(162,4),(129,7),(162,5),(131,1),(163,5),(132,2),(131,4),(98,4),(65,7),(98,7),(131,2),(130,2),(129,1),(161,2),(160,1),(192,3),(193,3),(194,7),(227,0),(195,6),(226,3),(227,6),(258,0),(226,3),(227,4),(194,5),(163,0),(131,4),(98,2),(97,6),(128,7),(161,0),(129,4),(96,0),(64,3),(65,3),(66,4),(33,1),(65,6),(96,3),(97,0),(65,1),(97,0),(65,2),(64,7),(97,6),(128,0),(96,1),(128,1),(160,0),(128,1),(160,1),(192,7),(225,6),(256,7),(289,5),(258,4),(225,2),(224,7),(257,3),(258,7),(291,1),(323,1),(355,5),(324,2),(323,5),(292,6),(323,3),(324,0),(292,4),(259,4),(226,4),(193,3),(194,4),]
[(164,6),(195,0),(163,2),(162,1),(194,3),(195,0),(163,3),(164,1),(196,4),(163,7),(196,6),(227,2),(226,2),(225,7),(258,2),(257,4),(224,5),(193,7),(226,7),(259,0),(227,1),(259,5),(228,7),(261,1),(293,1),(325,2),(324,3),(325,3),(326,2),(325,0),(293,7),(326,7),(359,1),(391,6),(422,0),(390,1),(422,3),(423,5),(392,5),(361,1),(393,0),(361,4),(328,6),(359,5),(328,2),(327,1),(359,1),(391,6),(422,0),(390,4),(357,6),(388,1),(420,2),(419,5),(388,5),(357,6),(388,1),(420,4),(387,6),(418,6),(449,7),(482,6),(513,4),(480,0),(448,0),(416,7),(449,3),(450,1),(482,0),(450,4),(417,4),(384,1),(416,7),(449,2),(448,7),(481,6),(512,0),(480,1),(512,1),(544,0),(512,0),(480,1),(512,7),(545,3),(546,0),(514,5),(483,1),(515,1),(547,2),]
[(163,0),(131,6),(162,3),(163,6),(194,0),(162,1),(194,7),(227,5),(196,3),(197,0),(165,3),(166,1),(198,2),(197,7),(230,4),(197,3),(198,4),(165,1),(197,1),(229,0),(197,6),(228,6),(259,1),(291,6),(322,2),(321,6),(352,5),(321,6),(352,1),(384,0),(352,3),(353,2),(352,3),(353,5),(322,2),(321,3),(322,7),(355,1),(387,5),(356,3),(357,7),(390,4),(357,1),(389,7),(422,4),(389,7),(422,6),(453,1),(485,1),(517,0),(485,2),(484,3),(485,3),(486,5),(455,3),(456,2),(455,4),(422,0),(390,7),(423,6),(454,6),(485,7),(518,1),(550,1),(582,5),(551,4),(518,2),(517,1),(549,3),(550,1),(582,5),(551,2),(550,3),(551,0),(519,1),(551,4),(518,0),(486,3),(487,3),(488,1),(520,0),(488,7),(521,2),(520,1),(552,5),(521,7),(554,1),(586,6),(617,4),]
[(163,0),(131,7),(164,4),(131,2),(130,6),(161,6),(192,0),(160,5),(129,3),(130,0),(98,2),(97,7),(130,4),(97,7),(130,7),(163,6),(194,2),(193,2),(192,1),(224,7),(257,7),(290,3),(291,1),(323,1),(355,7),(388,0),(356,1),(388,4),(355,6),(386,7),(419,5),(388,3),(389,7),(422,7),(455,2),(454,5),(423,4),(390,4),(357,6),(388,1),(420,7),(453,7),(486,0),(454,2),(453,1),(485,4),(452,1),(484,5),(453,5),(422,5),(391,5),(360,0),(328,7),(361,0),(329,2),(328,1),(360,0),(328,5),(297,6),(328,7),(361,5),(330,3),(331,3),(332,0),(300,3),(301,2),(300,7),(333,1),(365,6),(396,4),(363,2),(362,0),(330,3),(331,4),(298,4),(265,7),(298,5),(267,3),(268,5),(237,0),(205,5),(174,7),(207,0),(175,5),(144,2),(143,3),(144,7),(177,4),(144,7),]
[(163,5),(132,3),(133,6),(164,4),(131,5),(100,6),(131,0),(99,3),(100,5),(69,2),(68,6),(99,0),(67,5),(36,2),(35,6),(66,1),(98,6),(129,3),(130,1),(162,3),(163,0),(131,0),(99,0),(67,6),(98,2),(97,4),(64,3),(65,6),(96,1),(128,3),(129,4),(96,7),(129,2),(128,0),(96,3),(97,0),(65,3),(66,5),(35,0),(3,6),(34,6),(65,6),(96,7),(129,2),(128,1),(160,5),(129,6),(160,1),(192,5),(161,0),(129,1),(161,7),(194,6),(225,7),(258,6),(289,5),(258,3),(259,7),(292,4),(259,5),(228,6),(259,7),(292,5),(261,5),(230,2),(229,6),(260,7),(293,2),(292,2),(291,2),(290,1),(322,5),(291,2),(290,0),(258,1),(290,6),(321,5),(290,0),(258,0),(226,3),(227,1),(259,2),(258,6),(289,5),(258,6),(289,1),(321,7),(354,7),(387,4),]
[(163,0),(131,0),(99,3),(100,7),(133,7),(166,7),(199,4),(166,5),(135,2),(134,1),(166,1),(198,5),(167,4),(134,4),(101,7),(134,7),(167,4),(134,3),(135,7),(168,6),(199,2),(198,6),(229,5),(198,2),(197,3),(198,4),(165,5),(134,3),(135,3),(136,2),(135,0),(103,5),(72,0),(40,5),(9,1),(41,7),(74,5),(43,6),(74,0),(42,4),(9,1),(41,3),(42,2),(41,5),(10,7),(43,1),(75,3),(76,7),(109,1),(141,0),(109,5),(78,6),(109,6),(140,3),(141,1),(173,2),(172,4),(139,0),(107,7),(140,1),(172,4),(139,4),(106,2),(105,4),(72,1),(104,4),(71,5),(40,2),(39,2),(38,2),(37,1),(69,3),(70,7),(103,4),(70,6),(101,4),(68,0),(36,2),(35,5),(4,2),(3,3),(4,3),(5,6),(36,2),(35,5),(4,3),(5,3),(6,2),(5,1),]
[(163,4),(130,7),(163,2),(162,5),(131,5),(100,7),(133,1),(165,6),(196,6),(227,5),(196,1),(228,3),(229,6),(260,1),(292,1),(324,0),(292,0),(260,6),(291,3),(292,5),(261,5),(230,0),(198,7),(231,7),(264,5),(233,3),(234,2),(233,4),(200,7),(233,1),(265,3),(266,4),(233,0),(201,0),(169,7),(202,5),(171,2),(170,0),(138,5),(107,7),(140,7),(173,7),(206,3),(207,4),(174,1),(206,1),(238,7),(271,1),(303,5),(272,6),(303,4),(270,3),(271,0),(239,4),(206,3),(207,5),(176,0),(144,2),(143,2),(142,0),(110,6),(141,0),(109,5),(78,6),(109,4),(76,3),(77,4),(44,5),(13,6),(44,1),(76,5),(45,3),(46,1),(78,5),(47,1),(79,3),(80,0),(48,0),(16,2),(15,7),(48,0),(16,6),(47,1),(79,1),(111,1),(143,7),(176,7),(209,2),(208,1),]
