arguments: 46 31 4 -0.392162 -0.0818343 -0.476492 -0.000198883
processing file :../birl_data/46_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -1.02532, -2.39891, -0.00020, -0.00020, -1.31317, -18.20648, -0.94766, -0.00020, -67.00261, -0.00020, -0.00020, -71.86760, -4.11365, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.93023, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -217.75799, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -2.99069, -2.78870, -0.00020, -0.00020, -0.00020, -4.87137, -0.79097, -0.00020, -109.62157, -20.06885, -0.00020, -118.05134, -32.22663, -0.00020, -125.07931, -45.33682, -0.00020, -0.00020, -0.47012, -1.16059, -0.00020, -0.00020, -0.00020, -0.00020, -356.26956, -65.22345, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -9.58154, -9.25021, -0.00020, -0.00020, -3.07852, -14.47267, -138.55638, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -75.67502, -12.77630, -0.00020, -0.00020, -8.31400, -12.31001, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -33.46219, -12.98140, -22.47597, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -6.19665, -11.97306, -0.00020, -0.00020, -123.94048, -73.94211, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -70.53327, -42.21039, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -126.87554, -43.41449, -0.00020, -0.00020, -0.00020, -5.36440, -6.41442, -0.00020, -0.00020, -270.95081, -201.82244, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -4.64572, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.05145, -0.00020, -0.00020, -14.29489, -0.00020, -95.05877, -22.43391, -0.00020, -0.00020, -0.00020, -11.45335, -7.18625, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -17.09904, -100.85240, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -3.44633, -0.00020, -0.00020, -271.60092, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.18314, -0.30445, -11.51591, -121.51686, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -12.21118, -8.55122, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.73804, -1.22085, -0.33333, -155.47189, -322.47141, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.58116, -0.00020, -0.00020, -0.00020, -0.00020, -144.89055, -130.93233, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -4.06247, -16.66656, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -86.24528, -9.05361, -0.00020, -0.00020, -0.00020, -0.00020, -1.77683, -0.00020, -32.14050, -23.63143, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.28529, -0.00020, -0.00020, -0.00020, -93.94720, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.68239, -18.89067, -158.40511, -0.00020, -0.00020, -0.00020, -0.00020, -1.22930, -0.11424, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -157.98528, -324.37217, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.67458, -174.23595, -0.00020, -0.00020, -0.00020, -0.00020, -1.38584, -0.22537, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -47.61848, -23.45338, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.22318, -3.08202, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -96.67673, -10.21990, -10.58680, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -152.88663, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -39.45257, -412.80046, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -202.66546, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.69954, -11.93168, -1.09870, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -20.11471, -26.66618, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -6.68673, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -17.89175, -11.54561, -64.11607, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -192.42611, -174.07398, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.61471, -0.00020, -402.82987, -66.84951, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -7.22980, -9.99377, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.20842, -0.00020, -0.00020, -0.00020, -0.00020, -129.99352, -220.42507, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -4.22009, -18.13054, -0.00020, -0.00020, -0.00020, -0.00020, -3.13331, -5.09495, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -346.29090, -0.43978, -3.67979, -42.45368, -0.00020, -0.00020, -40.75271, -62.21003, -129.99409, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -2.95788, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -58.72811, -0.00020, -0.00020, -382.80510, -19.41058, -0.00020, -391.85188, -40.75275, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(167,5),(136,0),(104,5),(73,0),(41,2),(40,1),(72,6),(103,5),(72,0),(40,4),(7,7),(40,1),(72,0),(40,4),(7,2),(6,1),(38,3),(39,6),(70,0),(38,0),(6,3),(7,2),(6,6),(37,1),(69,0),(37,4),(4,7),(37,6),(68,0),(36,5),(5,3),(6,3),(7,2),(6,6),(37,3),(38,3),(39,0),(7,2),(6,6),(37,2),(36,4),(3,1),(35,6),(66,1),(98,7),(131,4),(98,1),(130,7),(163,0),(131,0),(99,6),(130,4),(97,7),(130,5),(99,6),(130,1),(162,1),(194,0),(162,1),(194,0),(162,2),(161,5),(130,3),(131,0),(99,1),(131,0),(99,1),(131,0),(99,0),(67,4),(34,2),(33,1),(65,1),(97,1),(129,3),(130,1),(162,7),(195,3),(196,7),(229,0),(197,7),(230,1),(262,4),(229,5),(198,3),(199,4),(166,0),(134,1),(166,0),(134,0),(102,4),(69,0),(37,3),(38,6),]
[(164,0),(132,0),(100,1),(132,1),(164,4),(131,7),(164,6),(195,7),(228,5),(197,0),(165,3),(166,2),(165,0),(133,3),(134,4),(101,4),(68,6),(99,7),(132,7),(165,4),(132,2),(131,5),(100,7),(133,0),(101,0),(69,5),(38,5),(7,1),(39,6),(70,5),(39,6),(70,5),(39,4),(6,3),(7,1),(39,5),(8,3),(9,1),(41,1),(73,4),(40,4),(7,2),(6,7),(39,6),(70,7),(103,0),(71,0),(39,7),(72,0),(40,2),(39,4),(6,3),(7,7),(40,3),(41,2),(40,3),(41,5),(10,7),(43,3),(44,4),(11,2),(10,3),(11,3),(12,6),(43,4),(10,7),(43,3),(44,4),(11,7),(44,5),(13,3),(14,1),(46,1),(78,6),(109,0),(77,0),(45,0),(13,2),(12,1),(44,0),(12,3),(13,6),(44,4),(11,7),(44,5),(13,6),(44,1),(76,0),(44,4),(11,2),(10,6),(41,5),(10,3),(11,6),]
[(164,4),(131,0),(99,1),(131,0),(99,1),(131,4),(98,6),(129,6),(160,7),(193,6),(224,5),(193,4),(160,1),(192,5),(161,4),(128,3),(129,5),(98,3),(99,4),(66,4),(33,6),(64,3),(65,3),(66,1),(98,4),(65,7),(98,2),(97,6),(128,7),(161,1),(193,6),(224,5),(193,1),(225,0),(193,3),(194,0),(162,1),(194,2),(193,0),(161,4),(128,5),(97,5),(66,7),(99,4),(66,0),(34,4),(1,6),(32,5),(1,1),(33,2),(32,3),(33,7),(66,7),(99,6),(130,1),(162,4),(129,2),(128,7),(161,7),(194,2),(193,4),(160,5),(129,3),(130,3),(131,0),(99,0),(67,0),(35,0),(3,2),(2,1),(34,6),(65,1),(97,7),(130,4),(97,7),(130,7),(163,0),(131,0),(99,5),(68,0),(36,0),(4,6),(35,0),(3,2),(2,6),(33,6),(64,3),(65,0),(33,6),(64,0),(32,0),(0,1),(32,5),(1,1),]
[(166,6),(197,6),(228,1),(260,1),(292,1),(324,1),(356,1),(388,3),(389,1),(421,0),(389,6),(420,6),(451,2),(450,3),(451,3),(452,0),(420,3),(421,2),(420,0),(388,0),(356,4),(323,3),(324,0),(292,4),(259,1),(291,6),(322,2),(321,2),(320,0),(288,3),(289,3),(290,6),(321,7),(354,5),(323,5),(292,4),(259,4),(226,7),(259,0),(227,0),(195,0),(163,0),(131,0),(99,0),(67,4),(34,2),(33,4),(0,1),(32,7),(65,7),(98,5),(67,0),(35,6),(66,2),(65,6),(96,1),(128,5),(97,5),(66,5),(35,2),(34,6),(65,4),(32,5),(1,6),(32,3),(33,7),(66,1),(98,1),(130,7),(163,0),(131,0),(99,0),(67,0),(35,5),(4,6),(35,4),(2,6),(33,6),(64,3),(65,3),(66,4),(33,6),(64,3),(65,0),(33,5),(2,6),(33,6),(64,3),(65,0),(33,4),(0,1),(32,7),(65,5),(34,1),]
[(161,6),(192,1),(224,1),(256,3),(257,5),(226,5),(195,0),(163,0),(131,0),(99,0),(67,0),(35,5),(4,2),(3,3),(4,1),(36,7),(69,5),(38,7),(71,0),(39,6),(70,5),(39,7),(72,5),(41,7),(74,0),(42,6),(73,0),(41,7),(74,0),(42,5),(11,7),(44,2),(43,4),(10,6),(41,0),(9,6),(40,0),(8,3),(9,7),(42,2),(41,5),(10,7),(43,0),(11,3),(12,7),(45,4),(12,1),(44,2),(43,4),(10,6),(41,7),(74,0),(42,5),(11,1),(43,4),(10,1),(42,6),(73,4),(40,0),(8,2),(7,7),(40,6),(71,1),(103,7),(136,0),(104,0),(72,1),(104,5),(73,0),(41,3),(42,4),(9,7),(42,2),(41,6),(72,0),(40,5),(9,1),(41,4),(8,7),(41,4),(8,7),(41,4),(8,1),(40,2),(39,4),(6,2),(5,1),(37,4),(4,3),(5,1),(37,3),(38,3),(39,4),(6,3),]
[(168,4),(135,0),(103,1),(135,0),(103,2),(102,0),(70,5),(39,7),(72,0),(40,3),(41,1),(73,0),(41,5),(10,3),(11,1),(43,6),(74,0),(42,7),(75,0),(43,3),(44,4),(11,2),(10,1),(42,5),(11,3),(12,7),(45,5),(14,3),(15,1),(47,0),(15,3),(16,7),(49,2),(48,7),(81,0),(49,0),(17,3),(18,1),(50,2),(49,3),(50,5),(19,2),(18,2),(17,7),(50,3),(51,0),(19,7),(52,7),(85,0),(53,1),(85,6),(116,5),(85,5),(54,3),(55,7),(88,5),(57,2),(56,5),(25,7),(58,3),(59,7),(92,3),(93,0),(61,3),(62,6),(93,5),(62,0),(30,3),(31,2),(30,3),(31,2),(30,7),(63,6),(94,7),(127,2),(126,0),(94,2),(93,0),(61,1),(93,0),(61,4),(28,6),(59,5),(28,3),(29,6),(60,5),(29,6),(60,4),(27,7),(60,4),(27,7),(60,5),(29,2),(28,1),]
[(167,1),(199,0),(167,1),(199,0),(167,6),(198,3),(199,0),(167,5),(136,0),(104,4),(71,2),(70,0),(38,6),(69,0),(37,1),(69,5),(38,0),(6,2),(5,1),(37,0),(5,1),(37,1),(69,0),(37,7),(70,5),(39,3),(40,0),(8,3),(9,3),(10,7),(43,0),(11,7),(44,1),(76,0),(44,3),(45,6),(76,0),(44,3),(45,0),(13,6),(44,4),(11,3),(12,6),(43,2),(42,1),(74,0),(42,6),(73,3),(74,5),(43,0),(11,3),(12,3),(13,3),(14,7),(47,2),(46,1),(78,5),(47,3),(48,1),(80,5),(49,2),(48,2),(47,5),(16,6),(47,2),(46,4),(13,3),(14,7),(47,6),(78,4),(45,0),(13,2),(12,1),(44,5),(13,3),(14,3),(15,3),(16,3),(17,2),(16,6),(47,3),(48,6),(79,5),(48,0),(16,1),(48,5),(17,7),(50,3),(51,6),(82,3),(83,4),(50,1),(82,7),(115,0),]
[(168,0),(136,4),(103,2),(102,5),(71,6),(102,4),(69,0),(37,7),(70,0),(38,4),(5,7),(38,2),(37,1),(69,0),(37,6),(68,0),(36,7),(69,5),(38,6),(69,0),(37,3),(38,4),(5,7),(38,2),(37,7),(70,1),(102,5),(71,0),(39,6),(70,4),(37,4),(4,6),(35,7),(68,5),(37,4),(4,2),(3,1),(35,0),(3,6),(34,0),(2,7),(35,5),(4,3),(5,1),(37,0),(5,2),(4,1),(36,0),(4,1),(36,3),(37,0),(5,1),(37,0),(5,2),(4,1),(36,2),(35,0),(3,7),(36,4),(3,3),(4,1),(36,7),(69,0),(37,2),(36,6),(67,0),(35,1),(67,6),(98,4),(65,4),(32,7),(65,0),(33,3),(34,6),(65,1),(97,3),(98,7),(131,0),(99,5),(68,0),(36,3),(37,1),(69,4),(36,5),(5,1),(37,2),(36,1),(68,0),(36,7),(69,0),(37,3),(38,2),(37,7),(70,0),]
[(166,1),(198,3),(199,0),(167,4),(134,1),(166,0),(134,0),(102,5),(71,0),(39,3),(40,3),(41,4),(8,7),(41,2),(40,6),(71,5),(40,0),(8,1),(40,3),(41,1),(73,5),(42,7),(75,0),(43,1),(75,5),(44,3),(45,1),(77,4),(44,7),(77,5),(46,0),(14,6),(45,4),(12,3),(13,7),(46,1),(78,4),(45,6),(76,4),(43,0),(11,2),(10,1),(42,4),(9,6),(40,1),(72,0),(40,0),(8,7),(41,4),(8,1),(40,2),(39,2),(38,0),(6,2),(5,2),(4,7),(37,0),(5,6),(36,3),(37,0),(5,2),(4,7),(37,5),(6,6),(37,6),(68,0),(36,7),(69,0),(37,2),(36,3),(37,4),(4,2),(3,7),(36,1),(68,4),(35,3),(36,6),(67,5),(36,7),(69,0),(37,7),(70,1),(102,0),(70,0),(38,7),(71,1),(103,6),(134,0),(102,4),(69,0),(37,0),(5,3),(6,3),(7,7),]
[(167,5),(136,0),(104,4),(71,6),(102,0),(70,1),(102,0),(70,0),(38,0),(6,6),(37,5),(6,6),(37,4),(4,3),(5,1),(37,3),(38,7),(71,3),(72,4),(39,3),(40,3),(41,4),(8,1),(40,0),(8,6),(39,0),(7,1),(39,5),(8,3),(9,3),(10,3),(11,2),(10,3),(11,1),(43,5),(12,3),(13,3),(14,1),(46,2),(45,5),(14,2),(13,1),(45,7),(78,0),(46,1),(78,0),(46,0),(14,1),(46,5),(15,2),(14,7),(47,5),(16,3),(17,7),(50,7),(83,4),(50,6),(81,0),(49,6),(80,0),(48,2),(47,2),(46,3),(47,3),(48,4),(15,1),(47,2),(46,4),(13,7),(46,3),(47,1),(79,0),(47,5),(16,7),(49,7),(82,2),(81,0),(49,0),(17,6),(48,4),(15,2),(14,3),(15,3),(16,2),(15,6),(46,1),(78,4),(45,5),(14,2),(13,2),(12,7),(45,1),(77,0),(45,5),]
