arguments: 46 31 4 -0.337434 -0.358066 -0.18877 -0.11573
loading features...

[(161,7),(190,5),(163,6),(190,1),(218,0),(190,3),(191,0),(163,4),(134,5),(107,6),(134,0),(106,0),(78,6),(105,7),(134,6),(161,4),(132,1),(160,4),(131,0),(103,1),(131,5),(104,7),(133,3),(134,1),(162,3),(163,2),(162,5),(135,0),(107,1),(135,1),(163,0),(135,0),(107,4),(78,6),(105,3),(106,6),(133,1),(161,0),(133,2),(132,2),(131,3),(132,3),(133,4),(104,3),(105,3),(106,0),(78,0),(50,7),(79,7),(108,4),(79,4),(50,3),(51,4),(22,1),(50,1),(78,0),(50,2),(49,2),(48,0),(20,2),(19,2),(18,7),(47,0),(19,2),(18,1),(46,0),(18,6),(45,2),(44,1),(72,6),(99,3),(100,5),(73,1),(101,6),(128,4),(99,7),(128,7),(157,5),(130,5),(103,7),(132,2),(131,1),(159,6),(186,3),(187,2),(186,0),(158,1),(186,0),(158,4),]
[(485,7),(514,2),(513,0),(485,2),(484,6),(511,1),(539,5),(512,5),(485,4),(456,7),(485,2),(484,6),(511,1),(539,6),(566,0),(538,3),(539,4),(510,0),(482,5),(455,6),(482,7),(511,5),(484,5),(457,5),(430,7),(459,6),(486,2),(485,4),(456,7),(485,3),(486,0),(458,7),(487,0),(459,1),(487,3),(488,0),(460,2),(459,0),(431,5),(404,5),(377,4),(348,0),(320,3),(321,6),(348,7),(377,5),(350,2),(349,4),(320,1),(348,0),(320,7),(349,6),(376,2),(375,1),(403,5),(376,6),(403,0),(375,0),(347,0),(319,7),(348,5),(321,0),(293,2),(292,1),(320,1),(348,7),(377,1),(405,7),(434,2),(433,4),(404,5),(377,5),(350,4),(321,6),(348,4),(319,4),(290,3),(291,0),(263,2),(262,7),(291,6),(318,2),(317,5),(290,1),(318,5),(291,6),(318,5),(291,2),(290,3),]
[(80,3),(81,7),(110,1),(138,7),(167,0),(139,4),(110,1),(138,3),(139,2),(138,6),(165,0),(137,6),(164,3),(165,7),(194,4),(165,1),(193,5),(166,0),(138,6),(165,0),(137,4),(108,0),(80,3),(81,2),(80,1),(108,6),(135,7),(164,0),(136,5),(109,7),(138,1),(166,6),(193,5),(166,5),(139,4),(110,2),(109,6),(136,0),(108,4),(79,2),(78,7),(107,6),(134,5),(107,3),(108,5),(81,2),(80,5),(53,3),(54,4),(25,3),(26,6),(53,5),(26,6),(53,6),(80,0),(52,0),(24,7),(53,2),(52,4),(23,3),(24,3),(25,2),(24,7),(53,6),(80,4),(51,4),(22,6),(49,0),(21,6),(48,2),(47,2),(46,4),(17,6),(44,6),(71,0),(43,0),(15,2),(14,2),(13,6),(40,3),(41,6),(68,6),(95,5),(68,4),(39,1),(67,7),(96,5),(69,3),(70,3),]
[(493,2),(492,7),(521,1),(549,7),(578,4),(549,6),(576,4),(547,3),(548,7),(577,1),(605,0),(577,3),(578,3),(579,1),(607,3),(608,0),(580,2),(579,6),(606,3),(607,0),(579,2),(578,2),(577,0),(549,5),(522,1),(550,1),(578,0),(550,7),(579,1),(607,4),(578,4),(549,7),(578,1),(606,3),(607,2),(606,3),(607,3),(608,3),(609,4),(580,3),(581,7),(610,4),(581,4),(552,7),(581,0),(553,3),(554,0),(526,3),(527,2),(526,5),(499,5),(472,3),(473,6),(500,7),(529,5),(502,3),(503,0),(475,6),(502,0),(474,0),(446,0),(418,6),(445,7),(474,6),(501,1),(529,7),(558,2),(557,4),(528,3),(529,0),(501,1),(529,7),(558,1),(586,7),(615,2),(614,5),(587,0),(559,0),(531,6),(558,4),(529,2),(528,1),(556,4),(527,1),(555,0),(527,1),(555,7),(584,6),(611,5),]
[(164,7),(193,7),(222,4),(193,5),(166,6),(193,3),(194,1),(222,7),(251,1),(279,1),(307,2),(306,0),(278,1),(306,4),(277,0),(249,4),(220,0),(192,0),(164,7),(193,0),(165,5),(138,1),(166,2),(165,1),(193,4),(164,3),(165,4),(136,4),(107,1),(135,2),(134,5),(107,4),(78,2),(77,2),(76,2),(75,7),(104,2),(103,4),(74,1),(102,7),(131,0),(103,5),(76,7),(105,1),(133,2),(132,7),(161,6),(188,4),(159,0),(131,6),(158,7),(187,5),(160,0),(132,1),(160,0),(132,6),(159,5),(132,7),(161,2),(160,4),(131,1),(159,1),(187,7),(216,6),(243,5),(216,2),(215,5),(188,0),(160,1),(188,0),(160,2),(159,1),(187,7),(216,2),(215,3),(216,6),(243,2),(242,1),(270,4),(241,3),(242,5),(215,2),(214,7),(243,7),(272,5),(245,2),(244,5),(217,0),(189,6),]
[(488,4),(459,5),(432,2),(431,3),(432,3),(433,0),(405,2),(404,6),(431,6),(458,4),(429,7),(458,7),(487,7),(516,7),(545,1),(573,3),(574,6),(601,2),(600,5),(573,7),(602,2),(601,0),(573,3),(574,5),(547,2),(546,4),(517,6),(544,1),(572,4),(543,1),(571,4),(542,2),(541,7),(570,3),(571,0),(543,3),(544,1),(572,4),(543,6),(570,5),(543,2),(542,6),(569,3),(570,3),(571,4),(542,2),(541,2),(540,4),(511,2),(510,6),(537,3),(538,1),(566,7),(595,0),(567,4),(538,6),(565,1),(593,0),(565,5),(538,3),(539,1),(567,6),(594,0),(566,0),(538,6),(565,4),(536,0),(508,5),(481,1),(509,0),(481,3),(482,4),(453,6),(480,3),(481,0),(453,4),(424,0),(396,5),(369,1),(397,3),(398,2),(397,7),(426,2),(425,6),(452,2),(451,5),(424,1),(452,6),(479,5),]
[(80,3),(81,7),(110,5),(83,0),(55,4),(26,1),(54,6),(81,7),(110,2),(109,5),(82,7),(111,2),(110,3),(111,6),(138,2),(137,1),(165,4),(136,5),(109,7),(138,3),(139,1),(167,1),(195,2),(194,7),(223,1),(251,6),(278,3),(279,2),(278,7),(307,6),(334,0),(306,6),(333,7),(362,1),(390,3),(391,2),(390,3),(391,2),(390,3),(391,2),(390,5),(363,2),(362,7),(391,0),(363,1),(391,6),(418,6),(445,0),(417,1),(445,7),(474,3),(475,2),(474,4),(445,2),(444,7),(473,7),(502,3),(503,2),(502,0),(474,0),(446,6),(473,4),(444,6),(471,7),(500,3),(501,3),(502,6),(529,3),(530,4),(501,2),(500,2),(499,1),(527,2),(526,7),(555,0),(527,7),(556,6),(583,7),(612,2),(611,3),(612,4),(583,0),(555,5),(528,3),(529,5),(502,3),(503,0),(475,6),(502,4),]
[(489,7),(518,2),(517,6),(544,6),(571,1),(599,5),(572,6),(599,4),(570,3),(571,2),(570,6),(597,3),(598,5),(571,5),(544,7),(573,6),(600,4),(571,5),(544,6),(571,0),(543,6),(570,5),(543,6),(570,2),(569,4),(540,3),(541,0),(513,6),(540,3),(541,5),(514,7),(543,6),(570,1),(598,4),(569,4),(540,3),(541,4),(512,0),(484,6),(511,0),(483,4),(454,0),(426,1),(454,7),(483,7),(512,4),(483,7),(512,0),(484,2),(483,5),(456,6),(483,5),(456,3),(457,0),(429,4),(400,1),(428,1),(456,4),(427,3),(428,5),(401,2),(400,6),(427,4),(398,5),(371,4),(342,5),(315,6),(342,2),(341,7),(370,1),(398,4),(369,2),(368,6),(395,7),(424,2),(423,7),(452,2),(451,6),(478,7),(507,6),(534,4),(505,6),(532,5),(505,1),(533,0),(505,5),(478,3),(479,2),(478,3),]
[(360,0),(332,4),(303,2),(302,6),(329,1),(357,1),(385,2),(384,3),(385,4),(356,6),(383,1),(411,1),(439,7),(468,1),(496,1),(524,6),(551,1),(579,5),(552,1),(580,6),(607,0),(579,3),(580,4),(551,1),(579,1),(607,4),(578,4),(549,6),(576,0),(548,1),(576,6),(603,5),(576,6),(603,2),(602,0),(574,5),(547,4),(518,4),(489,5),(462,5),(435,0),(407,4),(378,4),(349,2),(348,3),(349,3),(350,7),(379,5),(352,6),(379,1),(407,2),(406,2),(405,1),(433,3),(434,6),(461,0),(433,6),(460,0),(432,7),(461,3),(462,2),(461,6),(488,7),(517,1),(545,5),(518,2),(517,4),(488,1),(516,5),(489,1),(517,4),(488,2),(487,3),(488,7),(517,6),(544,3),(545,6),(572,6),(599,5),(572,6),(599,4),(570,1),(598,2),(597,0),(569,2),(568,5),(541,4),(512,7),(541,7),]
[(220,7),(249,6),(276,2),(275,1),(303,5),(276,1),(304,1),(332,6),(359,5),(332,4),(303,5),(276,1),(304,3),(305,7),(334,1),(362,3),(363,2),(362,1),(390,1),(418,1),(446,3),(447,0),(419,4),(390,7),(419,0),(391,1),(419,4),(390,7),(419,0),(391,2),(390,3),(391,0),(363,1),(391,0),(363,2),(362,4),(333,3),(334,7),(363,6),(390,5),(363,2),(362,5),(335,2),(334,5),(307,0),(279,1),(307,0),(279,2),(278,2),(277,3),(278,1),(306,0),(278,0),(250,0),(222,2),(221,4),(192,1),(220,0),(192,3),(193,3),(194,5),(167,0),(139,1),(167,4),(138,5),(111,6),(138,1),(166,7),(195,1),(223,1),(251,2),(250,2),(249,3),(250,3),(251,0),(223,2),(222,7),(251,4),(222,4),(193,2),(192,4),(163,6),(190,3),(191,7),(220,3),(221,7),(250,3),(251,6),(278,0),]
