arguments: 46 31 4 0.0505851 0.0859066 -0.233648 -0.000244376
processing file :../birl_data/46_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 1.07589, 2.51784, -0.00024, -0.00024, 0.16912, 2.84217, 0.12197, -0.00024, -32.85489, -0.00024, -0.00024, -35.24044, -2.01728, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 3.07559, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -106.77782, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 0.38550, 0.35944, -0.00024, -0.00024, -0.00024, 2.20387, 0.82988, -0.00024, -53.75311, -9.84091, -0.00024, -57.88665, -15.80248, -0.00024, -61.33281, -22.23106, -0.00024, -0.00024, 0.49306, 0.14943, -0.00024, -0.00024, -0.00024, -0.00024, -174.69700, -31.98248, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 1.23566, 1.19292, -0.00024, -0.00024, 3.23126, -6.44309, -67.94130, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -37.10741, -6.26501, -0.00024, -0.00024, 1.07216, 1.58760, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -16.40834, -6.36558, -11.02124, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.79904, 1.54414, -0.00024, -0.00024, -60.77439, -36.25768, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -34.58615, -20.69802, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -62.21359, -21.28845, -0.00024, -0.00024, -0.00024, 0.69169, 0.82713, -0.00024, -0.00024, -132.86093, -98.96382, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -2.27818, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.05356, -0.00024, -0.00024, -7.00965, -0.00024, -46.61224, -11.00062, -0.00024, -0.00024, -0.00024, 1.47710, 0.92669, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -8.38467, -49.45314, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 3.61737, -0.00024, -0.00024, -133.17971, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.24157, 0.31914, -5.64697, -59.58597, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.57486, 1.10275, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.22392, 1.28115, 0.34946, -76.23582, -158.12407, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.07469, -0.00024, -0.00024, -0.00024, -0.00024, -71.04726, -64.20284, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.52375, 2.14956, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -42.29054, -4.43959, -0.00024, -0.00024, -0.00024, -0.00024, 0.22892, -0.00024, -15.76025, -11.58782, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.03653, -0.00024, -0.00024, -0.00024, -46.06717, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.21674, 2.43644, -77.20110, -0.00024, -0.00024, -0.00024, -0.00024, 1.29002, 0.11947, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -77.46826, -159.05611, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.08674, -85.43678, -0.00024, -0.00024, -0.00024, -0.00024, 1.45435, 0.23613, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -23.34988, -11.50052, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.23383, 3.23494, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -47.40560, 1.31800, 1.36532, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -74.96814, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -19.34572, -202.41694, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -99.37720, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.08996, 1.53880, 0.14145, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -9.86340, -13.07592, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -3.27899, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 2.30759, 1.48900, -31.21683, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -94.35633, -85.35736, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.20801, -0.00024, -192.36123, -32.77982, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.93230, 1.28883, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.21834, -0.00024, -0.00024, -0.00024, -0.00024, -63.74250, -108.08563, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -2.06947, -8.89046, -0.00024, -0.00024, -0.00024, -0.00024, 0.40390, 0.65693, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -169.80396, 0.46121, 3.86245, -17.26699, -0.00024, -0.00024, -19.98325, -25.09608, -63.74278, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -1.45055, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -28.79749, -0.00024, -0.00024, -187.70871, -9.51813, -0.00024, -192.14480, -19.98326, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 

BIRL Trajectories:
[(167,3),(168,5),(137,0),(105,4),(72,0),(40,6),(71,0),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,0),(363,5),(332,5),(301,0),(269,7),(302,7),(335,7),(368,7),(401,7),(434,1),(466,0),(434,0),(402,0),(370,0),(338,5),(307,0),(275,5),(244,5),(213,5),(182,0),(150,7),(183,1),(215,1),(247,1),(279,7),(312,6),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,4),(567,6),(598,0),(566,6),(597,6),(628,6),(659,4),(626,4),(593,4),(560,4),(527,6),(558,6),(589,6),(620,0),(588,6),(619,6),(650,6),(681,0),(649,0),(617,7),(650,4),(617,1),(649,5),(618,0),(586,3),(587,6),(618,0),(586,0),(554,7),(587,2),(586,4),(553,7),(586,2),(585,4),(552,3),(553,7),(586,5),(555,0),(523,4),(490,1),(522,4),(489,0),]
[(161,5),(130,5),(99,3),(100,1),(132,0),(100,0),(68,7),(101,7),(134,7),(167,5),(136,6),(167,1),(199,0),(167,6),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,0),(363,5),(332,5),(301,7),(334,7),(367,7),(400,7),(433,0),(401,7),(434,7),(467,5),(436,5),(405,5),(374,5),(343,5),(312,5),(281,4),(248,0),(216,4),(183,4),(150,6),(181,1),(213,7),(246,7),(279,6),(310,1),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,6),(567,6),(598,6),(629,0),(597,6),(628,6),(659,0),(627,0),(595,0),(563,4),(530,4),(497,0),(465,6),(496,6),(527,6),(558,6),(589,0),(557,6),(588,6),(619,6),(650,6),(681,5),(650,7),(683,7),(716,7),(749,0),(717,4),(684,4),(651,4),(618,0),(586,0),(554,2),(553,1),(585,5),(554,5),(523,0),(491,4),(458,7),]
[(168,5),(137,0),(105,0),(73,4),(40,0),(8,6),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,0),(363,5),(332,5),(301,7),(334,7),(367,7),(400,7),(433,0),(401,6),(432,7),(465,5),(434,0),(402,5),(371,0),(339,0),(307,7),(340,0),(308,7),(341,7),(374,5),(343,4),(310,5),(279,5),(248,0),(216,4),(183,4),(150,1),(182,6),(213,7),(246,7),(279,1),(311,1),(343,0),(311,6),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,4),(567,6),(598,0),(566,6),(597,6),(628,6),(659,0),(627,0),(595,0),(563,0),(531,0),(499,4),(466,6),(497,0),(465,6),(496,6),(527,6),(558,0),(526,6),(557,6),(588,6),(619,6),(650,3),(651,2),(650,1),(682,7),(715,6),(746,2),(745,0),(713,6),(744,5),(713,1),(745,2),(744,0),(712,6),]
[(164,0),(132,0),(100,0),(68,0),(36,7),(69,7),(102,7),(135,5),(104,0),(72,7),(105,7),(138,0),(106,7),(139,6),(170,7),(203,7),(236,7),(269,6),(300,6),(331,1),(363,7),(396,3),(397,7),(430,0),(398,7),(431,7),(464,7),(497,5),(466,5),(435,5),(404,0),(372,0),(340,0),(308,7),(341,7),(374,5),(343,0),(311,0),(279,5),(248,4),(215,0),(183,4),(150,7),(183,6),(214,6),(245,1),(277,0),(245,1),(277,0),(245,1),(277,0),(245,1),(277,1),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,6),(567,6),(598,6),(629,6),(660,2),(659,0),(627,0),(595,0),(563,4),(530,0),(498,4),(465,6),(496,6),(527,6),(558,0),(526,6),(557,6),(588,6),(619,6),(650,1),(682,5),(651,0),(619,3),(620,6),(651,5),(620,1),(652,2),(651,7),(684,5),(653,4),]
[(164,0),(132,0),(100,5),(69,7),(102,7),(135,5),(104,0),(72,7),(105,7),(138,1),(170,7),(203,7),(236,7),(269,0),(237,6),(268,6),(299,6),(330,7),(363,7),(396,3),(397,7),(430,7),(463,7),(496,3),(497,5),(466,0),(434,5),(403,5),(372,5),(341,7),(374,5),(343,5),(312,4),(279,5),(248,0),(216,4),(183,4),(150,7),(183,7),(216,6),(247,7),(280,1),(312,7),(345,1),(377,1),(409,1),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,0),(504,6),(535,6),(566,6),(597,6),(628,6),(659,0),(627,0),(595,4),(562,0),(530,0),(498,0),(466,0),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,6),(619,6),(650,6),(681,2),(680,6),(711,4),(678,6),(709,0),(677,7),(710,3),(711,3),(712,7),(745,0),(713,1),(745,4),(712,4),(679,2),(678,5),(647,1),(679,1),(711,5),]
[(166,5),(135,5),(104,0),(72,0),(40,6),(71,6),(102,6),(133,0),(101,7),(134,6),(165,7),(198,7),(231,7),(264,0),(232,7),(265,7),(298,0),(266,0),(234,7),(267,7),(300,7),(333,1),(365,6),(396,5),(365,7),(398,7),(431,7),(464,7),(497,5),(466,0),(434,0),(402,0),(370,0),(338,0),(306,5),(275,5),(244,5),(213,5),(182,0),(150,7),(183,7),(216,6),(247,0),(215,6),(246,7),(279,7),(312,6),(343,0),(311,6),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,0),(504,6),(535,6),(566,6),(597,6),(628,6),(659,4),(626,4),(593,0),(561,0),(529,0),(497,6),(528,0),(496,6),(527,6),(558,6),(589,0),(557,6),(588,6),(619,6),(650,4),(617,5),(586,3),(587,6),(618,7),(651,2),(650,2),(649,6),(680,1),(712,7),(745,3),(746,5),(715,2),(714,3),(715,7),]
[(164,0),(132,5),(101,0),(69,7),(102,7),(135,5),(104,7),(137,7),(170,7),(203,7),(236,7),(269,0),(237,6),(268,6),(299,6),(330,7),(363,7),(396,3),(397,0),(365,7),(398,7),(431,7),(464,7),(497,5),(466,5),(435,5),(404,0),(372,5),(341,7),(374,5),(343,4),(310,5),(279,5),(248,4),(215,4),(182,0),(150,1),(182,6),(213,1),(245,1),(277,0),(245,6),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,6),(567,0),(535,6),(566,6),(597,6),(628,6),(659,4),(626,0),(594,0),(562,4),(529,0),(497,0),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,6),(619,6),(650,4),(617,3),(618,7),(651,0),(619,0),(587,3),(588,3),(589,6),(620,0),(588,1),(620,6),(651,1),(683,7),(716,1),(748,2),(747,3),(748,2),(747,4),(714,4),(681,6),]
[(168,5),(137,0),(105,0),(73,4),(40,6),(71,0),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,0),(232,6),(263,7),(296,7),(329,7),(362,7),(395,0),(363,5),(332,0),(300,0),(268,7),(301,0),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,5),(436,5),(405,5),(374,5),(343,0),(311,0),(279,5),(248,4),(215,4),(182,0),(150,7),(183,7),(216,7),(249,7),(282,6),(313,6),(344,1),(376,1),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,4),(567,6),(598,0),(566,6),(597,6),(628,6),(659,0),(627,0),(595,0),(563,0),(531,0),(499,0),(467,0),(435,6),(466,6),(497,6),(528,0),(496,6),(527,6),(558,6),(589,6),(620,6),(651,6),(682,4),(649,6),(680,3),(681,5),(650,2),(649,1),(681,4),(648,7),(681,2),(680,2),(679,2),(678,7),(711,5),(680,4),(647,5),(616,0),]
[(166,0),(134,4),(101,7),(134,0),(102,7),(135,5),(104,7),(137,7),(170,7),(203,7),(236,7),(269,6),(300,6),(331,0),(299,1),(331,1),(363,7),(396,3),(397,7),(430,0),(398,7),(431,7),(464,7),(497,5),(466,0),(434,5),(403,0),(371,5),(340,0),(308,7),(341,7),(374,5),(343,4),(310,5),(279,5),(248,4),(215,4),(182,0),(150,7),(183,6),(214,7),(247,7),(280,7),(313,1),(345,7),(378,1),(410,0),(378,7),(411,1),(443,0),(411,1),(443,0),(411,7),(444,1),(476,1),(508,6),(539,0),(507,6),(538,6),(569,6),(600,4),(567,0),(535,6),(566,6),(597,6),(628,6),(659,4),(626,4),(593,0),(561,4),(528,0),(496,6),(527,6),(558,0),(526,6),(557,6),(588,6),(619,6),(650,3),(651,4),(618,5),(587,4),(554,5),(523,4),(490,5),(459,6),(490,3),(491,2),(490,7),(523,4),(490,1),(522,5),(491,0),(459,1),]
[(161,0),(129,0),(97,0),(65,0),(33,7),(66,0),(34,7),(67,7),(100,1),(132,5),(101,0),(69,7),(102,7),(135,5),(104,7),(137,7),(170,7),(203,7),(236,7),(269,0),(237,6),(268,6),(299,6),(330,7),(363,7),(396,3),(397,7),(430,7),(463,7),(496,3),(497,5),(466,0),(434,0),(402,5),(371,0),(339,0),(307,7),(340,7),(373,3),(374,5),(343,4),(310,5),(279,5),(248,0),(216,4),(183,4),(150,1),(182,7),(215,1),(247,7),(280,1),(312,6),(343,0),(311,1),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,4),(535,6),(566,6),(597,6),(628,6),(659,0),(627,0),(595,4),(562,0),(530,4),(497,6),(528,6),(559,2),(558,0),(526,6),(557,6),(588,6),(619,6),(650,5),(619,6),(650,6),(681,3),(682,3),(683,1),(715,5),(684,7),(717,5),(686,5),(655,4),(622,7),(655,4),]
