arguments: 34 10 3 -0.375606 0.0508612 0.200355 -0.0705269
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(698,0),(666,4),(633,5),(602,5),(571,1),(603,7),(636,7),(669,5),(638,3),(639,0),(607,2),(606,3),(607,4),(574,0),(542,7),(575,1),(607,0),(575,4),(542,1),(574,7),(607,2),(606,7),(639,6),(670,5),(639,4),(606,0),(574,2),(573,4),(540,4),(507,6),(538,4),(505,5),(474,0),(442,6),(473,0),(441,0),(409,4),(376,6),(407,6),(438,1),(470,1),(502,7),(535,1),(567,7),(600,5),(569,4),(536,4),(503,4),(470,2),(469,0),(437,5),(406,7),(439,7),(472,3),(473,5),(442,3),(443,1),(475,6),(506,6),(537,3),(538,1),(570,6),(601,6),(632,6),(663,4),(630,6),(661,7),(694,7),(727,6),(758,4),(725,4),(692,2),(691,4),(658,2),(657,6),(688,4),]
[(707,0),(675,3),(676,5),(645,4),(612,7),(645,5),(614,3),(615,7),(648,7),(681,0),(649,5),(618,7),(651,7),(684,5),(653,3),(654,7),(687,2),(686,7),(719,4),(686,7),(719,1),(751,3),(752,0),(720,0),(688,5),(657,3),(658,6),(689,5),(658,2),(657,3),(658,7),(691,2),(690,4),(657,4),(624,4),(591,6),(622,5),(591,5),(560,5),(529,0),(497,3),(498,0),(466,7),(499,7),(532,5),(501,7),(534,1),(566,5),(535,5),(504,7),(537,3),(538,3),(539,6),(570,6),(601,1),(633,6),(664,1),(696,3),(697,3),(698,5),(667,4),(634,0),(602,7),(635,5),(604,1),(636,0),(604,5),(573,2),(572,7),(605,5),(574,4),(541,6),(572,4),(539,4),(506,0),(474,2),]
[(704,1),(736,5),(705,6),(736,5),(705,3),(706,3),(707,5),(676,5),(645,1),(677,6),(708,0),(676,0),(644,1),(676,6),(707,4),(674,2),(673,5),(642,2),(641,4),(608,7),(641,1),(673,5),(642,1),(674,7),(707,0),(675,0),(643,4),(610,6),(641,6),(672,1),(704,7),(737,4),(704,3),(705,7),(738,3),(739,3),(740,5),(709,0),(677,1),(709,2),(708,3),(709,1),(741,0),(709,2),(708,5),(677,7),(710,5),(679,5),(648,7),(681,2),(680,7),(713,3),(714,5),(683,0),(651,3),(652,1),(684,1),(716,5),(685,5),(654,5),(623,3),(624,4),(591,1),(623,4),(590,0),(558,7),(591,4),(558,7),(591,4),(558,2),(557,6),(588,0),(556,4),(523,0),(491,7),(524,2),]
[(661,2),(660,2),(659,7),(692,2),(691,1),(723,2),(722,0),(690,2),(689,4),(656,3),(657,4),(624,6),(655,5),(624,5),(593,2),(592,6),(623,6),(654,5),(623,2),(622,1),(654,6),(685,2),(684,2),(683,7),(716,6),(747,4),(714,5),(683,2),(682,4),(649,6),(680,2),(679,4),(646,2),(645,6),(676,0),(644,0),(612,2),(611,5),(580,3),(581,4),(548,6),(579,6),(610,4),(577,2),(576,1),(608,0),(576,3),(577,0),(545,2),(544,7),(577,7),(610,7),(643,3),(644,3),(645,5),(614,2),(613,4),(580,3),(581,7),(614,7),(647,7),(680,7),(713,3),(714,5),(683,7),(716,5),(685,2),(684,2),(683,3),(684,4),(651,0),(619,5),(588,0),(556,4),(523,5),(492,7),]
[(632,6),(663,3),(664,1),(696,3),(697,6),(728,4),(695,7),(728,7),(761,5),(730,5),(699,0),(667,3),(668,1),(700,3),(701,0),(669,1),(701,4),(668,2),(667,7),(700,1),(732,0),(700,1),(732,1),(764,5),(733,7),(766,4),(733,6),(764,4),(731,0),(699,5),(668,0),(636,0),(604,4),(571,4),(538,2),(537,4),(504,7),(537,2),(536,4),(503,7),(536,2),(535,6),(566,2),(565,1),(597,2),(596,1),(628,1),(660,2),(659,6),(690,4),(657,2),(656,6),(687,3),(688,7),(721,3),(722,0),(690,0),(658,3),(659,5),(628,1),(660,4),(627,7),(660,1),(692,3),(693,6),(724,5),(693,6),(724,6),(755,2),(754,3),(755,5),(724,2),(723,7),(756,5),(725,1),(757,4),]
[(696,0),(664,7),(697,1),(729,1),(761,5),(730,5),(699,3),(700,4),(667,5),(636,5),(605,7),(638,4),(605,3),(606,4),(573,3),(574,7),(607,2),(606,4),(573,4),(540,6),(571,0),(539,2),(538,6),(569,3),(570,1),(602,4),(569,3),(570,4),(537,7),(570,1),(602,2),(601,4),(568,0),(536,5),(505,4),(472,3),(473,2),(472,0),(440,6),(471,6),(502,6),(533,4),(500,5),(469,1),(501,6),(532,4),(499,6),(530,5),(499,7),(532,4),(499,4),(466,2),(465,1),(497,2),(496,5),(465,2),(464,3),(465,4),(432,1),(464,0),(432,2),(431,2),(430,1),(462,1),(494,6),(525,1),(557,4),(524,4),(491,2),(490,7),(523,5),(492,4),(459,4),(426,4),(393,3),(394,2),]
[(635,7),(668,1),(700,7),(733,2),(732,6),(763,3),(764,4),(731,2),(730,0),(698,1),(730,7),(763,5),(732,5),(701,0),(669,5),(638,0),(606,4),(573,0),(541,6),(572,4),(539,7),(572,1),(604,0),(572,2),(571,6),(602,6),(633,1),(665,1),(697,2),(696,0),(664,1),(696,6),(727,3),(728,6),(759,2),(758,0),(726,5),(695,0),(663,2),(662,2),(661,6),(692,1),(724,5),(693,4),(660,3),(661,3),(662,4),(629,1),(661,1),(693,2),(692,2),(691,4),(658,2),(657,4),(624,3),(625,6),(656,4),(623,4),(590,0),(558,0),(526,6),(557,2),(556,0),(524,4),(491,5),(460,3),(461,6),(492,0),(460,4),(427,4),(394,0),(362,0),(330,4),(297,3),(298,4),(265,4),]
[(698,5),(667,0),(635,2),(634,2),(633,6),(664,2),(663,2),(662,7),(695,2),(694,1),(726,2),(725,4),(692,1),(724,4),(691,0),(659,2),(658,2),(657,6),(688,4),(655,0),(623,7),(656,6),(687,1),(719,6),(750,0),(718,0),(686,2),(685,3),(686,5),(655,1),(687,4),(654,5),(623,3),(624,0),(592,6),(623,4),(590,4),(557,5),(526,2),(525,4),(492,0),(460,3),(461,6),(492,2),(491,4),(458,2),(457,1),(489,2),(488,3),(489,0),(457,3),(458,1),(490,0),(458,6),(489,4),(456,5),(425,6),(456,5),(425,2),(424,5),(393,5),(362,4),(329,0),(297,4),(264,2),(263,6),(294,1),(326,0),(294,1),(326,7),(359,6),(390,3),(391,0),(359,1),(391,4),(358,0),]
[(669,2),(668,2),(667,5),(636,5),(605,0),(573,3),(574,2),(573,4),(540,1),(572,7),(605,5),(574,4),(541,1),(573,2),(572,6),(603,3),(604,4),(571,3),(572,4),(539,0),(507,6),(538,4),(505,2),(504,6),(535,2),(534,2),(533,2),(532,4),(499,4),(466,4),(433,3),(434,1),(466,0),(434,5),(403,0),(371,7),(404,6),(435,5),(404,2),(403,5),(372,5),(341,6),(372,6),(403,2),(402,5),(371,5),(340,0),(308,6),(339,4),(306,5),(275,3),(276,4),(243,2),(242,2),(241,0),(209,0),(177,0),(145,4),(112,4),(79,5),(48,1),(80,7),(113,3),(114,5),(83,0),(51,5),(20,7),(53,0),(21,3),(22,7),(55,5),(24,7),(57,3),(58,3),(59,7),(92,7),]
[(690,4),(657,6),(688,0),(656,4),(623,6),(654,4),(621,6),(652,2),(651,2),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,2),(646,2),(645,4),(612,3),(613,4),(580,6),(611,3),(612,4),(579,0),(547,7),(580,2),(579,5),(548,6),(579,4),(546,3),(547,1),(579,7),(612,6),(643,6),(674,4),(641,5),(610,2),(609,6),(640,5),(609,6),(640,3),(641,1),(673,7),(706,0),(674,3),(675,5),(644,0),(612,3),(613,6),(644,3),(645,5),(614,5),(583,4),(550,3),(551,5),(520,2),(519,7),(552,2),(551,7),(584,3),(585,4),(552,0),(520,3),(521,7),(554,1),(586,5),(555,0),(523,7),(556,0),(524,7),(557,7),(590,5),(559,0),(527,7),(560,2),(559,0),]
