arguments: 34 10 3 -0.106831 -0.0265847 -0.418421 -0.000478382
processing file :../birl_data/34_10_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -18.01842, -0.00048, -0.00048, -94.66817, -0.00048, -0.00048, -74.70074, -3.78820, -0.00048, -54.33134, -5.65088, -0.00048, -34.58925, -5.84742, -0.00048, -2.59768, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -54.59072, -2.67593, -5.63917, -106.27374, -0.00048, -0.00048, -9.93804, -0.00048, -0.00048, -7.83503, -0.00048, -0.00048, -5.65092, -0.00048, -0.00048, -3.49254, -0.00048, -0.00048, -15.92121, -3.70610, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -2.70354, -89.08521, -2.53848, -0.66290, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -22.36318, -134.35550, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -21.80618, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.09907, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -1.41021, -4.25845, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -23.65052, -147.57620, -0.17769, -0.00048, -0.62388, -1.75285, -1.11184, -0.34378, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -34.73748, -0.00048, -56.78480, -0.51781, -2.49237, -1.71811, -0.19513, -4.92243, -0.44464, -0.00048, -0.00048, -0.00048, -0.50255, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -1.08707, -0.05583, -0.00048, -0.00048, -0.00048, -142.78047, -19.66763, -0.00048, -0.00048, -0.00048, -0.73468, -0.00048, -0.00048, -0.00048, -0.00048, -5.13915, -1.43067, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -2.97560, -2.49138, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -21.86284, -208.26953, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.77784, -1.06650, -0.16401, -0.80252, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.34406, -0.00048, -0.00048, -0.08760, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -23.50382, -224.10137, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.57016, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -11.36374, -77.78404, -52.73569, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.33839, -0.00048, -0.00048, -0.52603, -56.12324, -112.01322, -0.00048, -45.31815, -128.55119, -0.00048, -34.02667, -144.18177, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -106.67836, -77.78434, -0.00048, -122.65032, -110.48727, -2.49556, -119.58243, -131.52025, -0.51685, -113.42441, -152.27485, -0.00048, -87.30742, -151.56550, -0.00048, -76.77903, -172.46120, -0.00048, -65.84976, -192.44110, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.29803, -0.61389, -0.00048, -0.00048, -53.53558, -44.73727, -2.24267, -48.95818, -57.35961, -0.00048, -43.93862, -71.17817, -0.24763, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -1.54775, -4.47062, -0.00048, -0.00048, -0.00048, -0.14154, -0.94651, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -2.51312, -1.21271, -0.42429, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -22.43796, -132.90437, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.91364, -5.64240, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.13149, -4.77439, -0.99740, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -79.62305, -219.67177, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -374.64130, -184.22469, -0.00048, -335.12280, -205.20027, -0.00048, -297.10994, -224.02320, -0.00048, -263.27145, -238.15740, -0.00048, -228.63092, -252.74082, -0.00048, -198.17415, -263.71087, -0.00048, -167.20004, -273.06337, -0.00048, -138.16864, -280.98110, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -48.92932, -0.00048, -0.00048, -36.35487, -0.00048, -0.00048, -23.36887, -0.00048, -0.00048, -11.46289, -0.00048, -0.00048, -0.00048, -11.00451, -0.00048, -0.00048, -20.67255, -0.00048, -0.00048, -29.62268, -0.00048, -0.00048, -36.69711, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 

BIRL Trajectories:
[(675,6),(706,2),(705,0),(673,7),(706,1),(738,5),(707,6),(738,2),(737,0),(705,2),(704,5),(673,4),(640,5),(609,5),(578,3),(579,1),(611,3),(612,5),(581,4),(548,2),(547,2),(546,7),(579,7),(612,4),(579,3),(580,6),(611,1),(643,5),(612,4),(579,2),(578,1),(610,0),(578,6),(609,3),(610,2),(609,5),(578,5),(547,5),(516,3),(517,1),(549,6),(580,6),(611,0),(579,3),(580,0),(548,3),(549,7),(582,4),(549,7),(582,0),(550,0),(518,6),(549,3),(550,2),(549,4),(516,3),(517,2),(516,7),(549,4),(516,0),(484,1),(516,3),(517,4),(484,1),(516,5),(485,5),(454,2),(453,6),(484,7),(517,0),(485,1),(517,4),(484,4),(451,1),(483,1),(515,6),(546,7),(579,4),(546,3),(547,2),(546,1),]
[(659,4),(626,2),(625,7),(658,0),(626,2),(625,6),(656,1),(688,4),(655,5),(624,6),(655,0),(623,3),(624,1),(656,0),(624,6),(655,0),(623,3),(624,3),(625,6),(656,4),(623,7),(656,0),(624,1),(656,0),(624,7),(657,0),(625,7),(658,0),(626,2),(625,6),(656,0),(624,7),(657,0),(625,7),(658,5),(627,0),(595,6),(626,1),(658,0),(626,7),(659,0),(627,6),(658,0),(626,5),(595,6),(626,5),(595,1),(627,6),(658,5),(627,0),(595,6),(626,3),(627,6),(658,5),(627,6),(658,4),(625,2),(624,1),(656,0),(624,3),(625,7),(658,0),(626,6),(657,0),(625,2),(624,1),(656,4),(623,7),(656,0),(624,1),(656,5),(625,2),(624,7),(657,4),(624,1),(656,5),(625,6),(656,5),(625,2),(624,2),(623,7),]
[(671,0),(639,0),(607,0),(575,6),(606,3),(607,0),(575,6),(606,2),(605,4),(572,7),(605,0),(573,2),(572,7),(605,5),(574,5),(543,0),(511,4),(478,4),(445,4),(412,7),(445,5),(414,3),(415,2),(414,1),(446,7),(479,4),(446,5),(415,1),(447,0),(415,6),(446,3),(447,0),(415,2),(414,5),(383,2),(382,6),(413,2),(412,3),(413,5),(382,5),(351,6),(382,0),(350,1),(382,5),(351,2),(350,2),(349,2),(348,0),(316,5),(285,5),(254,0),(222,3),(223,6),(254,5),(223,4),(190,5),(159,2),(158,0),(126,0),(94,5),(63,6),(94,0),(62,1),(94,0),(62,7),(95,6),(126,6),(157,3),(158,2),(157,3),(158,0),(126,5),(95,4),(62,6),(93,0),(61,1),(93,0),(61,0),(29,3),(30,3),(31,6),]
[(675,2),(674,5),(643,7),(676,0),(644,0),(612,1),(644,0),(612,0),(580,0),(548,6),(579,0),(547,7),(580,5),(549,2),(548,1),(580,4),(547,6),(578,0),(546,6),(577,0),(545,2),(544,0),(512,3),(513,3),(514,7),(547,6),(578,4),(545,3),(546,2),(545,3),(546,5),(515,3),(516,6),(547,3),(548,2),(547,6),(578,3),(579,7),(612,1),(644,0),(612,4),(579,2),(578,3),(579,3),(580,0),(548,5),(517,4),(484,3),(485,2),(484,2),(483,3),(484,3),(485,3),(486,2),(485,3),(486,3),(487,1),(519,6),(550,2),(549,7),(582,0),(550,0),(518,6),(549,5),(518,1),(550,1),(582,4),(549,5),(518,4),(485,2),(484,1),(516,1),(548,0),(516,1),(548,5),(517,3),(518,0),(486,3),(487,2),(486,4),(453,7),]
[(675,4),(642,3),(643,3),(644,0),(612,0),(580,0),(548,0),(516,0),(484,1),(516,4),(483,0),(451,0),(419,2),(418,2),(417,2),(416,0),(384,0),(352,3),(353,3),(354,3),(355,0),(323,2),(322,7),(355,2),(354,4),(321,0),(289,5),(258,0),(226,5),(195,1),(227,0),(195,6),(226,1),(258,0),(226,0),(194,6),(225,2),(224,1),(256,7),(289,6),(320,7),(353,0),(321,7),(354,6),(385,3),(386,2),(385,3),(386,5),(355,0),(323,2),(322,7),(355,0),(323,4),(290,5),(259,5),(228,1),(260,1),(292,0),(260,2),(259,2),(258,1),(290,2),(289,7),(322,2),(321,5),(290,0),(258,2),(257,1),(289,7),(322,1),(354,0),(322,7),(355,2),(354,0),(322,6),(353,2),(352,3),(353,6),(384,0),(352,3),(353,2),]
[(659,0),(627,6),(658,5),(627,0),(595,6),(626,3),(627,0),(595,6),(626,3),(627,0),(595,6),(626,3),(627,0),(595,1),(627,0),(595,6),(626,3),(627,0),(595,1),(627,6),(658,0),(626,1),(658,4),(625,2),(624,7),(657,0),(625,2),(624,7),(657,0),(625,7),(658,0),(626,2),(625,3),(626,5),(595,6),(626,1),(658,4),(625,1),(657,0),(625,7),(658,5),(627,6),(658,0),(626,2),(625,2),(624,2),(623,2),(622,3),(623,1),(655,5),(624,3),(625,1),(657,0),(625,2),(624,3),(625,7),(658,4),(625,7),(658,5),(627,0),(595,1),(627,0),(595,1),(627,6),(658,0),(626,2),(625,3),(626,5),(595,6),(626,5),(595,6),(626,2),(625,3),(626,1),(658,5),(627,0),(595,1),(627,6),(658,4),(625,6),(656,0),]
[(672,1),(704,0),(672,5),(641,7),(674,3),(675,2),(674,5),(643,1),(675,5),(644,0),(612,1),(644,4),(611,3),(612,5),(581,5),(550,3),(551,6),(582,0),(550,1),(582,4),(549,1),(581,4),(548,3),(549,2),(548,2),(547,6),(578,5),(547,1),(579,4),(546,6),(577,1),(609,0),(577,3),(578,4),(545,2),(544,3),(545,3),(546,1),(578,5),(547,4),(514,1),(546,4),(513,3),(514,7),(547,6),(578,1),(610,6),(641,6),(672,0),(640,5),(609,4),(576,3),(577,6),(608,0),(576,3),(577,7),(610,0),(578,0),(546,6),(577,5),(546,3),(547,0),(515,7),(548,2),(547,4),(514,2),(513,7),(546,4),(513,4),(480,5),(449,7),(482,0),(450,1),(482,0),(450,0),(418,5),(387,3),(388,7),(421,2),(420,1),(452,0),]
[(675,1),(707,3),(708,0),(676,4),(643,3),(644,0),(612,6),(643,6),(674,6),(705,7),(738,5),(707,5),(676,0),(644,0),(612,4),(579,6),(610,4),(577,7),(610,2),(609,5),(578,4),(545,6),(576,7),(609,4),(576,3),(577,6),(608,5),(577,0),(545,3),(546,7),(579,1),(611,7),(644,0),(612,5),(581,0),(549,3),(550,5),(519,0),(487,1),(519,5),(488,0),(456,0),(424,3),(425,0),(393,0),(361,4),(328,2),(327,5),(296,6),(327,6),(358,3),(359,1),(391,0),(359,6),(390,3),(391,5),(360,0),(328,6),(359,1),(391,5),(360,0),(328,6),(359,0),(327,3),(328,7),(361,7),(394,2),(393,5),(362,2),(361,3),(362,7),(395,4),(362,2),(361,2),(360,0),(328,0),(296,6),(327,3),(328,2),(327,3),(328,2),]
[(672,7),(705,2),(704,5),(673,7),(706,4),(673,2),(672,3),(673,2),(672,0),(640,5),(609,0),(577,6),(608,0),(576,7),(609,5),(578,1),(610,5),(579,4),(546,0),(514,4),(481,7),(514,0),(482,7),(515,2),(514,6),(545,7),(578,0),(546,4),(513,7),(546,2),(545,7),(578,5),(547,0),(515,0),(483,5),(452,6),(483,2),(482,5),(451,5),(420,5),(389,6),(420,1),(452,4),(419,0),(387,1),(419,6),(450,2),(449,7),(482,0),(450,5),(419,2),(418,2),(417,7),(450,6),(481,0),(449,4),(416,7),(449,1),(481,1),(513,4),(480,7),(513,1),(545,3),(546,7),(579,3),(580,4),(547,4),(514,7),(547,2),(546,6),(577,5),(546,7),(579,5),(548,6),(579,2),(578,2),(577,1),(609,3),(610,6),(641,2),(640,5),]
[(675,3),(676,0),(644,0),(612,0),(580,4),(547,4),(514,2),(513,3),(514,2),(513,1),(545,5),(514,7),(547,0),(515,4),(482,5),(451,7),(484,5),(453,4),(420,6),(451,7),(484,3),(485,3),(486,6),(517,0),(485,0),(453,5),(422,0),(390,6),(421,4),(388,5),(357,7),(390,4),(357,7),(390,4),(357,6),(388,0),(356,7),(389,4),(356,4),(323,4),(290,7),(323,5),(292,5),(261,0),(229,0),(197,3),(198,2),(197,4),(164,4),(131,7),(164,4),(131,0),(99,6),(130,2),(129,4),(96,7),(129,4),(96,1),(128,1),(160,7),(193,5),(162,6),(193,2),(192,3),(193,2),(192,5),(161,3),(162,6),(193,3),(194,3),(195,4),(162,6),(193,7),(226,3),(227,7),(260,6),(291,6),(322,2),(321,2),(320,5),(289,6),]
[(659,4),(626,6),(657,4),(624,3),(625,7),(658,0),(626,6),(657,5),(626,6),(657,0),(625,3),(626,1),(658,0),(626,5),(595,6),(626,1),(658,0),(626,2),(625,7),(658,4),(625,2),(624,1),(656,4),(623,2),(622,4),(589,6),(620,7),(653,5),(622,2),(621,2),(620,0),(588,0),(556,4),(523,7),(556,0),(524,0),(492,4),(459,0),(427,7),(460,6),(491,0),(459,0),(427,1),(459,0),(427,0),(395,1),(427,0),(395,0),(363,3),(364,1),(396,1),(428,0),(396,0),(364,0),(332,3),(333,1),(365,7),(398,0),(366,2),(365,0),(333,7),(366,7),(399,0),(367,1),(399,0),(367,6),(398,4),(365,2),(364,4),(331,1),(363,0),(331,1),(363,0),(331,7),(364,4),(331,6),(362,2),(361,0),(329,2),(328,0),(296,6),]
