arguments: 34 10 3 0.107025 0.18666 -0.150653 -0.0529631
loading features...

[(403,1),(431,6),(458,3),(459,6),(486,6),(513,0),(485,6),(512,0),(484,0),(456,3),(457,5),(430,5),(403,7),(432,4),(403,6),(430,7),(459,0),(431,3),(432,0),(404,5),(377,2),(376,4),(347,7),(376,4),(347,1),(375,2),(374,0),(346,4),(317,5),(290,4),(261,4),(232,0),(204,0),(176,1),(204,6),(231,6),(258,2),(257,6),(284,3),(285,2),(284,1),(312,7),(341,6),(368,0),(340,2),(339,1),(367,2),(366,4),(337,1),(365,4),(336,3),(337,6),(364,5),(337,6),(364,0),(336,0),(308,5),(281,4),(252,7),(281,3),(282,7),(311,5),(284,0),(256,7),(285,7),(314,3),(315,7),(344,3),(345,1),(373,6),(400,4),(371,3),(372,4),(343,7),(372,1),(400,1),]
[(173,6),(200,6),(227,3),(228,2),(227,1),(255,3),(256,6),(283,3),(284,0),(256,0),(228,7),(257,4),(228,2),(227,7),(256,5),(229,1),(257,7),(286,5),(259,6),(286,0),(258,3),(259,1),(287,6),(314,6),(341,7),(370,2),(369,4),(340,5),(313,6),(340,6),(367,2),(366,6),(393,0),(365,2),(364,5),(337,1),(365,7),(394,4),(365,7),(394,4),(365,5),(338,5),(311,7),(340,6),(367,3),(368,3),(369,0),(341,0),(313,5),(286,6),(313,0),(285,7),(314,0),(286,3),(287,6),(314,7),(343,0),(315,7),(344,5),(317,7),(346,6),(373,4),(344,4),(315,6),(342,5),(315,3),(316,1),(344,5),(317,4),(288,1),(316,1),(344,1),(372,2),(371,4),(342,0),(314,4),]
[(345,0),(317,4),(288,4),(259,7),(288,6),(315,2),(314,0),(286,1),(314,5),(287,2),(286,6),(313,0),(285,6),(312,4),(283,3),(284,0),(256,2),(255,1),(283,5),(256,2),(255,4),(226,3),(227,3),(228,7),(257,2),(256,2),(255,2),(254,3),(255,2),(254,0),(226,2),(225,4),(196,1),(224,3),(225,4),(196,0),(168,7),(197,4),(168,1),(196,0),(168,1),(196,5),(169,1),(197,5),(170,3),(171,5),(144,5),(117,2),(116,4),(87,3),(88,6),(115,2),(114,3),(115,3),(116,2),(115,2),(114,7),(143,7),(172,0),(144,2),(143,0),(115,2),(114,5),(87,6),(114,4),(85,6),(112,7),(141,3),(142,0),(114,1),(142,5),(115,2),(114,2),(113,2),(112,0),(84,0),]
[(403,1),(431,0),(403,2),(402,2),(401,3),(402,6),(429,4),(400,4),(371,1),(399,3),(400,4),(371,1),(399,5),(372,0),(344,6),(371,6),(398,1),(426,0),(398,7),(427,5),(400,7),(429,3),(430,5),(403,4),(374,5),(347,4),(318,1),(346,1),(374,5),(347,6),(374,3),(375,4),(346,3),(347,7),(376,5),(349,5),(322,5),(295,6),(322,2),(321,0),(293,1),(321,0),(293,6),(320,0),(292,0),(264,0),(236,7),(265,2),(264,0),(236,7),(265,4),(236,4),(207,7),(236,2),(235,7),(264,5),(237,0),(209,1),(237,7),(266,2),(265,1),(293,7),(322,5),(295,1),(323,2),(322,7),(351,0),(323,4),(294,4),(265,3),(266,6),(293,3),(294,3),(295,0),(267,0),(239,1),]
[(538,0),(510,5),(483,2),(482,2),(481,2),(480,0),(452,2),(451,7),(480,0),(452,1),(480,7),(509,6),(536,4),(507,3),(508,3),(509,5),(482,4),(453,7),(482,0),(454,5),(427,0),(399,6),(426,6),(453,3),(454,4),(425,3),(426,4),(397,6),(424,3),(425,7),(454,3),(455,1),(483,5),(456,4),(427,7),(456,0),(428,6),(455,1),(483,7),(512,6),(539,3),(540,2),(539,1),(567,1),(595,2),(594,2),(593,0),(565,5),(538,2),(537,4),(508,6),(535,2),(534,2),(533,1),(561,0),(533,5),(506,5),(479,5),(452,4),(423,7),(452,1),(480,4),(451,4),(422,7),(451,5),(424,2),(423,2),(422,2),(421,6),(448,3),(449,2),(448,7),(477,7),(506,4),(477,6),(504,7),]
[(444,7),(473,1),(501,0),(473,2),(472,0),(444,3),(445,3),(446,2),(445,1),(473,7),(502,4),(473,2),(472,2),(471,2),(470,6),(497,5),(470,5),(443,4),(414,3),(415,1),(443,1),(471,2),(470,0),(442,7),(471,3),(472,4),(443,2),(442,1),(470,2),(469,6),(496,2),(495,2),(494,0),(466,3),(467,7),(496,1),(524,4),(495,3),(496,4),(467,6),(494,3),(495,2),(494,7),(523,2),(522,3),(523,4),(494,1),(522,7),(551,2),(550,1),(578,4),(549,6),(576,5),(549,6),(576,4),(547,6),(574,2),(573,5),(546,3),(547,3),(548,3),(549,2),(548,7),(577,5),(550,0),(522,7),(551,3),(552,6),(579,0),(551,6),(578,4),(549,0),(521,7),(550,4),(521,4),(492,7),]
[(63,7),(92,1),(120,2),(119,4),(90,6),(117,1),(145,2),(144,6),(171,3),(172,7),(201,7),(230,5),(203,7),(232,6),(259,6),(286,1),(314,7),(343,4),(314,2),(313,1),(341,6),(368,5),(341,2),(340,1),(368,2),(367,2),(366,0),(338,0),(310,5),(283,2),(282,4),(253,5),(226,1),(254,0),(226,2),(225,1),(253,2),(252,3),(253,3),(254,0),(226,6),(253,7),(282,5),(255,4),(226,6),(253,4),(224,3),(225,5),(198,2),(197,0),(169,0),(141,5),(114,1),(142,2),(141,0),(113,5),(86,3),(87,4),(58,7),(87,6),(114,5),(87,4),(58,2),(57,2),(56,5),(29,7),(58,6),(85,5),(58,3),(59,2),(58,1),(86,1),(114,2),(113,4),(84,3),(85,1),]
[(479,5),(452,0),(424,6),(451,1),(479,6),(506,0),(478,4),(449,5),(422,4),(393,2),(392,1),(420,7),(449,3),(450,4),(421,3),(422,4),(393,1),(421,3),(422,2),(421,1),(449,6),(476,0),(448,5),(421,7),(450,3),(451,0),(423,6),(450,0),(422,0),(394,1),(422,2),(421,7),(450,6),(477,7),(506,1),(534,0),(506,2),(505,7),(534,7),(563,5),(536,3),(537,7),(566,3),(567,2),(566,2),(565,2),(564,0),(536,4),(507,4),(478,0),(450,6),(477,7),(506,4),(477,4),(448,3),(449,4),(420,5),(393,1),(421,6),(448,1),(476,3),(477,2),(476,1),(504,7),(533,1),(561,0),(533,0),(505,7),(534,0),(506,4),(477,3),(478,3),(479,2),(478,4),(449,2),(448,3),]
[(439,4),(410,6),(437,6),(464,5),(437,1),(465,7),(494,3),(495,7),(524,1),(552,1),(580,0),(552,3),(553,1),(581,2),(580,0),(552,4),(523,1),(551,4),(522,7),(551,2),(550,6),(577,5),(550,3),(551,0),(523,6),(550,4),(521,5),(494,2),(493,1),(521,5),(494,5),(467,6),(494,4),(465,4),(436,4),(407,7),(436,3),(437,1),(465,5),(438,5),(411,5),(384,2),(383,6),(410,7),(439,3),(440,3),(441,4),(412,1),(440,1),(468,2),(467,6),(494,0),(466,1),(494,2),(493,4),(464,1),(492,0),(464,2),(463,4),(434,1),(462,4),(433,2),(432,5),(405,5),(378,0),(350,6),(377,5),(350,5),(323,1),(351,7),(380,7),(409,0),(381,2),(380,6),(407,7),(436,2),]
[(260,4),(231,6),(258,0),(230,0),(202,4),(173,1),(201,3),(202,3),(203,0),(175,5),(148,3),(149,3),(150,3),(151,2),(150,1),(178,0),(150,4),(121,2),(120,6),(147,0),(119,1),(147,2),(146,6),(173,1),(201,2),(200,6),(227,5),(200,1),(228,7),(257,0),(229,0),(201,3),(202,3),(203,1),(231,5),(204,0),(176,3),(177,6),(204,1),(232,0),(204,4),(175,2),(174,3),(175,0),(147,6),(174,1),(202,6),(229,7),(258,6),(285,0),(257,2),(256,3),(257,5),(230,7),(259,1),(287,0),(259,7),(288,0),(260,6),(287,5),(260,6),(287,3),(288,6),(315,6),(342,5),(315,2),(314,6),(341,5),(314,7),(343,5),(316,7),(345,3),(346,4),(317,3),(318,0),(290,7),]
