arguments: 34 10 3 -0.106831 -0.0265847 -0.418421 -0.000478382
processing file :../birl_data/34_10_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -18.01842, -0.00048, -0.00048, -94.66817, -0.00048, -0.00048, -74.70074, -3.78820, -0.00048, -54.33134, -5.65088, -0.00048, -34.58925, -5.84742, -0.00048, -2.59768, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -54.59072, -2.67593, -5.63917, -106.27374, -0.00048, -0.00048, -9.93804, -0.00048, -0.00048, -7.83503, -0.00048, -0.00048, -5.65092, -0.00048, -0.00048, -3.49254, -0.00048, -0.00048, -15.92121, -3.70610, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -2.70354, -89.08521, -2.53848, -0.66290, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -22.36318, -134.35550, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -21.80618, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.09907, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -1.41021, -4.25845, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -23.65052, -147.57620, -0.17769, -0.00048, -0.62388, -1.75285, -1.11184, -0.34378, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -34.73748, -0.00048, -56.78480, -0.51781, -2.49237, -1.71811, -0.19513, -4.92243, -0.44464, -0.00048, -0.00048, -0.00048, -0.50255, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -1.08707, -0.05583, -0.00048, -0.00048, -0.00048, -142.78047, -19.66763, -0.00048, -0.00048, -0.00048, -0.73468, -0.00048, -0.00048, -0.00048, -0.00048, -5.13915, -1.43067, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -2.97560, -2.49138, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -21.86284, -208.26953, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.77784, -1.06650, -0.16401, -0.80252, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.34406, -0.00048, -0.00048, -0.08760, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -23.50382, -224.10137, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.57016, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -11.36374, -77.78404, -52.73569, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.33839, -0.00048, -0.00048, -0.52603, -56.12324, -112.01322, -0.00048, -45.31815, -128.55119, -0.00048, -34.02667, -144.18177, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -106.67836, -77.78434, -0.00048, -122.65032, -110.48727, -2.49556, -119.58243, -131.52025, -0.51685, -113.42441, -152.27485, -0.00048, -87.30742, -151.56550, -0.00048, -76.77903, -172.46120, -0.00048, -65.84976, -192.44110, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.29803, -0.61389, -0.00048, -0.00048, -53.53558, -44.73727, -2.24267, -48.95818, -57.35961, -0.00048, -43.93862, -71.17817, -0.24763, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -1.54775, -4.47062, -0.00048, -0.00048, -0.00048, -0.14154, -0.94651, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -2.51312, -1.21271, -0.42429, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -22.43796, -132.90437, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.91364, -5.64240, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.13149, -4.77439, -0.99740, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -79.62305, -219.67177, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -374.64130, -184.22469, -0.00048, -335.12280, -205.20027, -0.00048, -297.10994, -224.02320, -0.00048, -263.27145, -238.15740, -0.00048, -228.63092, -252.74082, -0.00048, -198.17415, -263.71087, -0.00048, -167.20004, -273.06337, -0.00048, -138.16864, -280.98110, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -48.92932, -0.00048, -0.00048, -36.35487, -0.00048, -0.00048, -23.36887, -0.00048, -0.00048, -11.46289, -0.00048, -0.00048, -0.00048, -11.00451, -0.00048, -0.00048, -20.67255, -0.00048, -0.00048, -29.62268, -0.00048, -0.00048, -36.69711, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 

BIRL Trajectories:
[(675,7),(708,7),(741,3),(742,2),(741,3),(742,5),(711,1),(743,0),(711,2),(710,1),(742,5),(711,1),(743,2),(742,3),(743,3),(744,2),(743,3),(744,2),(743,4),(710,7),(743,3),(744,5),(713,5),(682,4),(649,0),(617,6),(648,5),(617,4),(584,3),(585,5),(554,6),(585,2),(584,0),(552,3),(553,6),(584,5),(553,0),(521,2),(520,2),(519,0),(487,7),(520,4),(487,6),(518,1),(550,5),(519,1),(551,0),(519,6),(550,0),(518,1),(550,6),(581,0),(549,4),(516,7),(549,4),(516,4),(483,6),(514,7),(547,1),(579,2),(578,1),(610,5),(579,2),(578,6),(609,4),(576,7),(609,2),(608,5),(577,3),(578,6),(609,2),(608,1),(640,0),(608,5),(577,0),(545,1),(577,4),(544,0),(512,5),(481,5),(450,2),]
[(672,7),(705,1),(737,5),(706,4),(673,6),(704,5),(673,5),(642,5),(611,4),(578,7),(611,7),(644,4),(611,6),(642,4),(609,3),(610,5),(579,6),(610,3),(611,4),(578,7),(611,2),(610,7),(643,0),(611,3),(612,0),(580,4),(547,5),(516,7),(549,2),(548,4),(515,1),(547,2),(546,6),(577,5),(546,1),(578,6),(609,7),(642,7),(675,2),(674,0),(642,7),(675,2),(674,5),(643,7),(676,0),(644,6),(675,5),(644,2),(643,2),(642,6),(673,7),(706,7),(739,4),(706,0),(674,3),(675,6),(706,5),(675,4),(642,5),(611,6),(642,2),(641,4),(608,7),(641,5),(610,1),(642,0),(610,4),(577,0),(545,0),(513,1),(545,6),(576,3),(577,6),(608,3),(609,2),(608,7),(641,3),(642,4),(609,3),(610,2),(609,0),]
[(672,3),(673,6),(704,0),(672,7),(705,4),(672,7),(705,0),(673,3),(674,4),(641,2),(640,0),(608,3),(609,1),(641,2),(640,0),(608,7),(641,3),(642,6),(673,1),(705,6),(736,3),(737,3),(738,3),(739,5),(708,6),(739,2),(738,2),(737,3),(738,3),(739,2),(738,3),(739,2),(738,2),(737,0),(705,6),(736,0),(704,7),(737,5),(706,4),(673,5),(642,7),(675,6),(706,5),(675,4),(642,1),(674,7),(707,0),(675,7),(708,4),(675,6),(706,7),(739,3),(740,4),(707,2),(706,2),(705,1),(737,2),(736,5),(705,2),(704,3),(705,6),(736,3),(737,2),(736,0),(704,3),(705,6),(736,5),(705,6),(736,0),(704,3),(705,3),(706,2),(705,2),(704,7),(737,4),(704,5),(673,7),(706,1),(738,4),(705,3),(706,5),]
[(672,0),(640,7),(673,3),(674,0),(642,6),(673,2),(672,3),(673,1),(705,7),(738,5),(707,4),(674,2),(673,0),(641,1),(673,5),(642,2),(641,1),(673,2),(672,3),(673,1),(705,3),(706,0),(674,5),(643,5),(612,5),(581,0),(549,7),(582,2),(581,4),(548,3),(549,0),(517,1),(549,0),(517,5),(486,2),(485,3),(486,4),(453,7),(486,2),(485,5),(454,1),(486,5),(455,0),(423,6),(454,2),(453,2),(452,7),(485,5),(454,6),(485,6),(516,0),(484,6),(515,3),(516,5),(485,4),(452,5),(421,7),(454,2),(453,5),(422,3),(423,4),(390,2),(389,1),(421,6),(452,4),(419,5),(388,3),(389,1),(421,5),(390,7),(423,0),(391,2),(390,5),(359,0),(327,1),(359,4),(326,4),(293,0),(261,7),(294,2),(293,3),]
[(663,6),(694,7),(727,6),(758,3),(759,2),(758,0),(726,0),(694,5),(663,6),(694,1),(726,0),(694,5),(663,6),(694,5),(663,6),(694,1),(726,0),(694,7),(727,6),(758,0),(726,3),(727,2),(726,6),(757,5),(726,1),(758,3),(759,3),(760,5),(729,3),(730,4),(697,1),(729,7),(762,0),(730,6),(761,3),(762,3),(763,2),(762,0),(730,4),(697,1),(729,0),(697,4),(664,2),(663,6),(694,7),(727,7),(760,4),(727,2),(726,0),(694,7),(727,4),(694,5),(663,0),(631,1),(663,6),(694,1),(726,1),(758,2),(757,3),(758,2),(757,2),(756,3),(757,5),(726,0),(694,1),(726,1),(758,5),(727,6),(758,3),(759,4),(726,0),(694,7),(727,4),(694,5),(663,3),(664,3),(665,3),(666,5),(635,4),(602,3),(603,1),]
[(671,0),(639,4),(606,5),(575,0),(543,0),(511,2),(510,0),(478,6),(509,5),(478,0),(446,1),(478,0),(446,6),(477,3),(478,2),(477,2),(476,2),(475,2),(474,5),(443,0),(411,0),(379,2),(378,4),(345,0),(313,0),(281,6),(312,1),(344,5),(313,2),(312,0),(280,3),(281,5),(250,2),(249,1),(281,1),(313,1),(345,5),(314,2),(313,3),(314,0),(282,2),(281,2),(280,4),(247,7),(280,0),(248,3),(249,6),(280,2),(279,4),(246,3),(247,4),(214,5),(183,0),(151,6),(182,5),(151,0),(119,1),(151,0),(119,3),(120,0),(88,0),(56,2),(55,2),(54,5),(23,1),(55,5),(24,2),(23,3),(24,6),(55,0),(23,6),(54,5),(23,3),(24,7),(57,0),(25,3),(26,2),(25,2),(24,1),(56,3),(57,3),]
[(663,5),(632,3),(633,2),(632,2),(631,5),(600,6),(631,4),(598,0),(566,1),(598,3),(599,3),(600,7),(633,0),(601,7),(634,4),(601,2),(600,2),(599,6),(630,5),(599,3),(600,1),(632,0),(600,2),(599,6),(630,0),(598,7),(631,5),(600,5),(569,7),(602,1),(634,6),(665,5),(634,6),(665,2),(664,7),(697,7),(730,6),(761,3),(762,0),(730,6),(761,5),(730,6),(761,0),(729,6),(760,5),(729,1),(761,2),(760,5),(729,7),(762,3),(763,2),(762,0),(730,6),(761,5),(730,6),(761,5),(730,6),(761,3),(762,3),(763,5),(732,6),(763,3),(764,0),(732,0),(700,3),(701,2),(700,1),(732,1),(764,5),(733,7),(766,3),(767,2),(766,5),(735,0),(703,2),(702,1),(734,5),(703,2),(702,5),(671,1),(703,0),]
[(659,3),(660,2),(659,1),(691,5),(660,6),(691,7),(724,2),(723,7),(756,4),(723,1),(755,5),(724,6),(755,3),(756,2),(755,5),(724,1),(756,0),(724,2),(723,1),(755,5),(724,1),(756,0),(724,6),(755,5),(724,6),(755,0),(723,1),(755,2),(754,3),(755,5),(724,1),(756,3),(757,5),(726,7),(759,2),(758,3),(759,3),(760,5),(729,7),(762,2),(761,0),(729,1),(761,3),(762,0),(730,1),(762,3),(763,5),(732,1),(764,2),(763,2),(762,3),(763,5),(732,3),(733,6),(764,3),(765,2),(764,0),(732,0),(700,7),(733,5),(702,3),(703,0),(671,1),(703,6),(734,2),(733,0),(701,2),(700,0),(668,2),(667,7),(700,7),(733,0),(701,4),(668,2),(667,5),(636,5),(605,2),(604,3),(605,6),(636,6),(667,3),]
[(675,0),(643,5),(612,5),(581,2),(580,5),(549,1),(581,4),(548,0),(516,0),(484,4),(451,4),(418,6),(449,4),(416,1),(448,3),(449,3),(450,6),(481,4),(448,1),(480,0),(448,1),(480,3),(481,0),(449,0),(417,1),(449,3),(450,5),(419,7),(452,7),(485,6),(516,6),(547,7),(580,4),(547,3),(548,6),(579,6),(610,1),(642,2),(641,7),(674,2),(673,5),(642,4),(609,7),(642,1),(674,7),(707,3),(708,7),(741,2),(740,0),(708,4),(675,0),(643,7),(676,0),(644,1),(676,0),(644,2),(643,1),(675,2),(674,0),(642,0),(610,1),(642,6),(673,4),(640,7),(673,1),(705,0),(673,6),(704,0),(672,7),(705,4),(672,0),(640,5),(609,2),(608,0),(576,0),(544,1),(576,0),(544,3),(545,5),(514,4),(481,1),]
[(671,0),(639,1),(671,6),(702,2),(701,3),(702,5),(671,1),(703,2),(702,7),(735,4),(702,2),(701,2),(700,4),(667,4),(634,7),(667,3),(668,1),(700,3),(701,6),(732,7),(765,2),(764,0),(732,7),(765,0),(733,3),(734,2),(733,3),(734,5),(703,1),(735,6),(766,2),(765,3),(766,2),(765,2),(764,2),(763,3),(764,3),(765,2),(764,0),(732,7),(765,3),(766,0),(734,2),(733,5),(702,1),(734,3),(735,1),(767,0),(735,0),(703,2),(702,5),(671,6),(702,5),(671,6),(702,3),(703,2),(702,5),(671,0),(639,4),(606,3),(607,2),(606,5),(575,6),(606,5),(575,6),(606,2),(605,3),(606,5),(575,1),(607,1),(639,0),(607,1),(639,4),(606,5),(575,0),(543,0),(511,0),(479,1),(511,4),(478,4),(445,2),]
[(675,5),(644,2),(643,7),(676,1),(708,0),(676,0),(644,2),(643,0),(611,0),(579,4),(546,5),(515,2),(514,6),(545,6),(576,7),(609,6),(640,0),(608,0),(576,0),(544,1),(576,0),(544,0),(512,1),(544,1),(576,5),(545,0),(513,0),(481,3),(482,6),(513,4),(480,7),(513,3),(514,5),(483,7),(516,6),(547,2),(546,2),(545,7),(578,3),(579,4),(546,4),(513,7),(546,5),(515,7),(548,4),(515,0),(483,6),(514,7),(547,6),(578,0),(546,1),(578,3),(579,4),(546,1),(578,1),(610,1),(642,1),(674,2),(673,7),(706,0),(674,3),(675,5),(644,4),(611,4),(578,3),(579,4),(546,0),(514,4),(481,2),(480,3),(481,1),(513,0),(481,6),(512,7),(545,0),(513,4),(480,0),(448,7),(481,5),(450,0),(418,2),]
