arguments: 34 10 3 -0.375606 0.0508612 0.200355 -0.0705269
processing file :../birl_data/34_10_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(695,3),(696,7),(729,5),(698,4),(665,2),(664,5),(633,5),(602,7),(635,0),(603,4),(570,4),(537,2),(536,6),(567,6),(598,4),(565,2),(564,3),(565,2),(564,2),(563,2),(562,4),(529,3),(530,4),(497,5),(466,1),(498,2),(497,2),(496,1),(528,6),(559,6),(590,0),(558,0),(526,6),(557,2),(556,4),(523,4),(490,0),(458,5),(427,4),(394,4),(361,5),(330,0),(298,6),(329,5),(298,6),(329,6),(360,6),(391,7),(424,1),(456,2),(455,1),(487,3),(488,7),(521,0),(489,0),(457,5),(426,4),(393,4),(360,2),(359,3),(360,2),(359,4),(326,3),(327,6),(358,2),(357,3),(358,5),(327,4),(294,0),(262,3),(263,0),]
[(684,1),(716,4),(683,2),(682,6),(713,0),(681,5),(650,5),(619,5),(588,0),(556,4),(523,4),(490,0),(458,0),(426,0),(394,5),(363,7),(396,2),(395,4),(362,4),(329,3),(330,3),(331,3),(332,2),(331,4),(298,2),(297,3),(298,6),(329,3),(330,4),(297,4),(264,6),(295,6),(326,6),(357,3),(358,0),(326,0),(294,5),(263,4),(230,5),(199,4),(166,6),(197,7),(230,5),(199,0),(167,4),(134,4),(101,7),(134,2),(133,4),(100,5),(69,0),(37,1),(69,5),(38,0),(6,3),(7,7),(40,7),(73,7),(106,5),(75,3),(76,7),(109,3),(110,5),(79,3),(80,5),(49,7),(82,3),(83,3),(84,5),(53,7),(86,3),]
[(684,7),(717,4),(684,7),(717,5),(686,2),(685,6),(716,2),(715,4),(682,2),(681,2),(680,2),(679,2),(678,3),(679,7),(712,3),(713,4),(680,7),(713,3),(714,4),(681,5),(650,4),(617,1),(649,5),(618,4),(585,5),(554,3),(555,0),(523,4),(490,2),(489,4),(456,5),(425,5),(394,0),(362,4),(329,0),(297,4),(264,1),(296,2),(295,5),(264,4),(231,5),(200,4),(167,3),(168,5),(137,5),(106,0),(74,5),(43,7),(76,7),(109,3),(110,3),(111,5),(80,3),(81,7),(114,5),(83,1),(115,7),(148,5),(117,5),(86,6),(117,3),(118,3),(119,3),(120,0),(88,3),(89,5),(58,7),(91,7),(124,1),(156,4),(123,2),]
[(695,3),(696,0),(664,3),(665,7),(698,1),(730,5),(699,3),(700,5),(669,4),(636,3),(637,0),(605,5),(574,6),(605,0),(573,0),(541,6),(572,2),(571,1),(603,4),(570,2),(569,2),(568,6),(599,4),(566,0),(534,0),(502,6),(533,6),(564,6),(595,2),(594,7),(627,1),(659,6),(690,4),(657,2),(656,6),(687,6),(718,6),(749,4),(716,4),(683,3),(684,4),(651,6),(682,3),(683,4),(650,2),(649,1),(681,6),(712,2),(711,4),(678,5),(647,3),(648,5),(617,1),(649,0),(617,2),(616,2),(615,0),(583,1),(615,0),(583,5),(552,5),(521,5),(490,2),(489,3),(490,4),(457,5),(426,0),(394,4),(361,5),(330,2),(329,0),]
[(695,3),(696,0),(664,3),(665,4),(632,5),(601,5),(570,2),(569,2),(568,2),(567,0),(535,0),(503,6),(534,6),(565,4),(532,6),(563,2),(562,3),(563,2),(562,7),(595,6),(626,6),(657,5),(626,7),(659,6),(690,7),(723,0),(691,3),(692,1),(724,5),(693,0),(661,3),(662,0),(630,1),(662,7),(695,0),(663,3),(664,7),(697,6),(728,3),(729,5),(698,5),(667,5),(636,1),(668,3),(669,5),(638,2),(637,5),(606,0),(574,2),(573,4),(540,4),(507,4),(474,4),(441,3),(442,4),(409,4),(376,5),(345,4),(312,1),(344,6),(375,4),(342,1),(374,7),(407,0),(375,1),(407,0),(375,4),(342,3),(343,6),(374,0),(342,1),]
[(693,6),(724,0),(692,2),(691,2),(690,3),(691,1),(723,6),(754,0),(722,0),(690,2),(689,6),(720,4),(687,3),(688,4),(655,6),(686,4),(653,6),(684,6),(715,4),(682,2),(681,5),(650,5),(619,3),(620,3),(621,4),(588,0),(556,4),(523,4),(490,5),(459,0),(427,4),(394,5),(363,4),(330,1),(362,2),(361,5),(330,3),(331,4),(298,2),(297,4),(264,6),(295,5),(264,3),(265,4),(232,4),(199,0),(167,3),(168,5),(137,0),(105,1),(137,1),(169,6),(200,7),(233,2),(232,3),(233,1),(265,3),(266,0),(234,2),(233,6),(264,1),(296,4),(263,7),(296,0),(264,7),(297,6),(328,1),(360,0),(328,3),(329,2),(328,2),]
[(684,2),(683,4),(650,6),(681,4),(648,6),(679,2),(678,7),(711,6),(742,5),(711,1),(743,0),(711,0),(679,5),(648,3),(649,3),(650,5),(619,0),(587,5),(556,4),(523,4),(490,4),(457,0),(425,5),(394,0),(362,4),(329,0),(297,7),(330,0),(298,2),(297,5),(266,1),(298,4),(265,4),(232,4),(199,3),(200,5),(169,5),(138,7),(171,4),(138,2),(137,5),(106,5),(75,3),(76,7),(109,1),(141,1),(173,5),(142,5),(111,5),(80,3),(81,6),(112,7),(145,0),(113,3),(114,5),(83,7),(116,5),(85,3),(86,7),(119,5),(88,3),(89,5),(58,3),(59,7),(92,4),(59,0),(27,3),(28,2),(27,2),(26,6),(57,0),]
[(690,2),(689,2),(688,2),(687,6),(718,4),(685,2),(684,6),(715,2),(714,4),(681,5),(650,6),(681,2),(680,2),(679,0),(647,6),(678,3),(679,3),(680,0),(648,5),(617,7),(650,5),(619,0),(587,0),(555,0),(523,4),(490,5),(459,3),(460,4),(427,4),(394,4),(361,0),(329,5),(298,4),(265,4),(232,0),(200,4),(167,6),(198,4),(165,5),(134,5),(103,3),(104,5),(73,7),(106,5),(75,3),(76,7),(109,3),(110,1),(142,5),(111,5),(80,5),(49,7),(82,3),(83,3),(84,3),(85,3),(86,1),(118,4),(85,7),(118,7),(151,5),(120,5),(89,7),(122,5),(91,7),(124,3),(125,4),(92,4),(59,0),(27,7),(60,1),]
[(684,3),(685,4),(652,2),(651,1),(683,4),(650,1),(682,2),(681,0),(649,2),(648,6),(679,2),(678,2),(677,3),(678,1),(710,2),(709,5),(678,1),(710,5),(679,5),(648,2),(647,5),(616,7),(649,5),(618,4),(585,6),(616,6),(647,1),(679,0),(647,1),(679,5),(648,5),(617,6),(648,5),(617,5),(586,5),(555,3),(556,4),(523,4),(490,0),(458,5),(427,4),(394,4),(361,0),(329,5),(298,7),(331,2),(330,0),(298,0),(266,4),(233,4),(200,4),(167,5),(136,3),(137,2),(136,6),(167,3),(168,7),(201,0),(169,3),(170,7),(203,5),(172,5),(141,0),(109,4),(76,7),(109,3),(110,5),(79,3),(80,7),(113,1),(145,5),]
[(690,4),(657,2),(656,7),(689,4),(656,6),(687,2),(686,2),(685,2),(684,5),(653,4),(620,4),(587,5),(556,4),(523,4),(490,5),(459,4),(426,0),(394,4),(361,0),(329,0),(297,1),(329,6),(360,5),(329,4),(296,6),(327,3),(328,5),(297,5),(266,4),(233,2),(232,0),(200,4),(167,5),(136,5),(105,7),(138,1),(170,0),(138,2),(137,4),(104,6),(135,6),(166,2),(165,6),(196,3),(197,7),(230,0),(198,7),(231,5),(200,4),(167,0),(135,7),(168,3),(169,4),(136,4),(103,0),(71,4),(38,0),(6,7),(39,2),(38,3),(39,7),(72,4),(39,7),(72,3),(73,1),(105,2),(104,7),(137,3),(138,0),(106,0),(74,3),]
