arguments: 34 10 3 0.364433 -0.532369 0.0986913 -0.00054469
processing file :../birl_data/34_10_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 4.24928, -0.00054, -0.00054, 22.32835, -0.00054, -0.00054, 17.61871, 0.89285, -0.00054, 12.81426, 1.33219, -0.00054, 8.15777, 1.37855, -0.00054, 0.61205, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 12.87544, 9.12624, 3.69024, 25.06571, -0.00054, -0.00054, 2.34339, -0.00054, -0.00054, 1.84736, -0.00054, -0.00054, 1.33220, -0.00054, -0.00054, 0.82311, -0.00054, -0.00054, 3.75462, 0.87349, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 0.63702, 21.01152, 8.65736, 2.25917, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 5.27406, 17.08345, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -3.07562, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 0.33577, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 4.80849, 14.52470, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 6.45158, 48.42721, 0.60398, -0.00054, -12.48433, 5.97732, 3.79065, 1.17057, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 12.59511, -0.00054, 13.39295, -10.36023, 8.50007, 5.85881, 0.66347, 16.78974, 1.51463, -0.00054, -0.00054, -0.00054, 1.71217, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -21.75994, -1.10902, -0.00054, -0.00054, -0.00054, 33.67640, 4.63827, -0.00054, -0.00054, -0.00054, 2.50405, -0.00054, -0.00054, -0.00054, -0.00054, 17.52902, 4.87829, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 10.14852, 8.49669, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 5.15604, 49.12305, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -15.56762, -21.34797, -3.27530, -16.06166, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -6.88089, -0.00054, -0.00054, -1.74513, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 5.54309, 52.85724, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -11.40867, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 2.67966, 18.34595, 12.43790, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -6.76731, -0.00054, -0.00054, -10.52486, 13.23691, 26.41946, -0.00054, 10.68836, 30.32020, -0.00054, 8.02508, 34.00692, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 23.24459, 18.34603, -0.00054, 28.92839, 26.05954, 8.51094, 32.02602, 28.80970, -10.34110, 26.75231, 35.91581, -0.00054, 20.59220, 35.74849, -0.00054, 18.10891, 40.67708, -0.00054, 15.53106, 45.38966, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -5.95913, -12.28431, -0.00054, -0.00054, 12.62657, 10.55134, 7.64824, 14.80338, 13.52853, -0.00054, 17.92919, 8.21094, -4.94979, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 5.27766, 15.24848, -0.00054, -0.00054, -0.00054, -2.82528, -18.94519, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 8.57083, 0.02967, -8.48763, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 5.29170, 31.34697, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 3.11454, 19.24575, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 0.44639, 16.04451, -8.73001, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 18.77971, 51.81245, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 88.36450, 43.45169, -0.00054, 79.04342, 48.39912, -0.00054, 70.07748, 52.83880, -0.00054, 62.09613, 56.17258, -0.00054, 53.92561, 59.61231, -0.00054, 46.74189, 65.00255, -0.00054, 39.43615, 64.40571, -0.00054, 32.58863, 66.27324, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 11.54011, -0.00054, -0.00054, 8.57422, -0.00054, -0.00054, 5.51126, -0.00054, -0.00054, 2.70305, -0.00054, -0.00054, -0.00054, 2.59493, -0.00054, -0.00054, 4.87530, -0.00054, -0.00054, 6.98633, -0.00054, -0.00054, 8.65494, -0.00054, -0.00054, -0.00054, -0.00054, 
-0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, -0.00054, 

BIRL Trajectories:
[(671,2),(670,0),(638,0),(606,0),(574,4),(541,6),(572,2),(571,4),(538,0),(506,6),(537,6),(568,4),(535,6),(566,2),(565,6),(596,1),(628,7),(661,1),(693,0),(661,7),(694,3),(695,5),(664,0),(632,7),(665,7),(698,0),(666,0),(634,0),(602,0),(570,0),(538,6),(569,0),(537,6),(568,6),(599,6),(630,6),(661,0),(629,6),(660,6),(691,2),(690,0),(658,0),(626,4),(593,0),(561,0),(529,6),(560,2),(559,4),(526,6),(557,2),(556,4),(523,4),(490,5),(459,4),(426,0),(394,4),(361,0),(329,4),(296,4),(263,0),(231,4),(198,5),(167,5),(136,3),(137,5),(106,3),(107,3),(108,0),(76,0),(44,0),(12,7),(45,5),(14,7),(47,7),(80,5),(49,0),(17,7),(50,7),(83,5),(52,7),(85,3),]
[(675,0),(643,0),(611,7),(644,0),(612,7),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),]
[(663,0),(631,1),(663,0),(631,0),(599,5),(568,0),(536,0),(504,7),(537,7),(570,7),(603,7),(636,7),(669,6),(700,2),(699,0),(667,0),(635,5),(604,5),(573,0),(541,6),(572,6),(603,6),(634,6),(665,6),(696,0),(664,6),(695,0),(663,6),(694,2),(693,0),(661,4),(628,6),(659,6),(690,0),(658,4),(625,0),(593,0),(561,4),(528,6),(559,4),(526,0),(494,6),(525,6),(556,4),(523,4),(490,4),(457,0),(425,5),(394,4),(361,0),(329,4),(296,4),(263,4),(230,0),(198,5),(167,5),(136,3),(137,5),(106,3),(107,3),(108,5),(77,5),(46,7),(79,3),(80,5),(49,0),(17,7),(50,7),(83,5),(52,0),(20,7),(53,7),(86,0),(54,0),(22,1),(54,5),(23,7),(56,7),(89,0),(57,7),(90,0),]
[(671,2),(670,4),(637,6),(668,0),(636,6),(667,0),(635,6),(666,0),(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,7),(665,0),(633,6),(664,0),(632,1),(664,0),(632,1),(664,0),(632,1),(664,0),(632,7),(665,0),(633,1),(665,0),(633,6),(664,0),(632,7),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,0),(631,1),(663,0),(631,0),(599,5),(568,0),(536,7),(569,3),(570,1),(602,6),(633,6),(664,0),(632,1),(664,0),(632,1),(664,0),(632,6),(663,0),(631,0),(599,4),(566,2),(565,6),(596,1),(628,7),(661,1),(693,0),(661,7),(694,3),(695,0),(663,0),(631,0),(599,7),(632,7),(665,7),(698,5),(667,5),(636,5),(605,5),(574,4),(541,0),]
[(659,0),(627,7),(660,0),(628,6),(659,0),(627,1),(659,0),(627,1),(659,0),(627,1),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,7),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,7),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,1),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,6),(647,0),(615,0),(583,6),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(663,0),(631,0),(599,5),(568,0),(536,0),(504,7),(537,7),(570,7),(603,7),(636,7),(669,0),(637,6),(668,6),(699,0),(667,0),(635,5),(604,5),(573,6),(604,6),(635,6),(666,0),(634,6),(665,6),(696,0),(664,6),(695,6),(726,4),(693,0),(661,4),(628,6),(659,6),(690,4),(657,0),(625,0),(593,0),(561,0),(529,0),(497,6),(528,6),(559,0),(527,4),(494,6),(525,6),(556,4),(523,4),(490,0),(458,5),(427,4),(394,4),(361,0),(329,4),(296,4),(263,5),(232,0),(200,4),(167,5),(136,3),(137,5),(106,3),(107,3),(108,0),(76,0),(44,0),(12,7),(45,5),(14,7),(47,7),(80,0),(48,0),(16,1),(48,0),(16,7),(49,7),(82,3),(83,5),(52,7),(85,3),(86,0),(54,0),(22,7),(55,7),]
[(675,5),(644,0),(612,7),(645,0),(613,6),(644,0),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),]
[(663,0),(631,0),(599,5),(568,0),(536,7),(569,3),(570,7),(603,7),(636,7),(669,0),(637,6),(668,6),(699,0),(667,0),(635,5),(604,5),(573,0),(541,6),(572,6),(603,6),(634,6),(665,6),(696,0),(664,0),(632,6),(663,6),(694,2),(693,4),(660,0),(628,6),(659,6),(690,0),(658,4),(625,0),(593,0),(561,0),(529,6),(560,2),(559,0),(527,4),(494,6),(525,6),(556,4),(523,4),(490,5),(459,4),(426,0),(394,4),(361,0),(329,4),(296,4),(263,4),(230,0),(198,5),(167,0),(135,5),(104,7),(137,0),(105,0),(73,7),(106,3),(107,3),(108,5),(77,5),(46,0),(14,7),(47,7),(80,5),(49,0),(17,7),(50,7),(83,0),(51,0),(19,7),(52,7),(85,3),(86,0),(54,5),(23,7),(56,7),(89,0),]
[(671,2),(670,0),(638,0),(606,0),(574,0),(542,4),(509,6),(540,6),(571,0),(539,0),(507,0),(475,6),(506,6),(537,6),(568,4),(535,6),(566,2),(565,6),(596,1),(628,7),(661,1),(693,5),(662,7),(695,5),(664,0),(632,7),(665,7),(698,4),(665,0),(633,0),(601,4),(568,6),(599,6),(630,6),(661,0),(629,6),(660,6),(691,2),(690,0),(658,0),(626,4),(593,0),(561,0),(529,6),(560,2),(559,0),(527,0),(495,0),(463,6),(494,6),(525,6),(556,4),(523,4),(490,0),(458,4),(425,5),(394,0),(362,4),(329,4),(296,4),(263,0),(231,4),(198,5),(167,0),(135,5),(104,7),(137,5),(106,3),(107,3),(108,0),(76,5),(45,0),(13,1),(45,5),(14,7),(47,7),(80,0),(48,0),(16,1),(48,5),(17,7),]
[(663,0),(631,0),(599,5),(568,0),(536,0),(504,7),(537,7),(570,7),(603,7),(636,7),(669,0),(637,6),(668,6),(699,0),(667,4),(634,6),(665,6),(696,0),(664,0),(632,6),(663,6),(694,2),(693,0),(661,4),(628,6),(659,6),(690,4),(657,0),(625,6),(656,6),(687,0),(655,4),(622,6),(653,6),(684,0),(652,0),(620,0),(588,4),(555,4),(522,6),(553,6),(584,6),(615,6),(646,6),(677,5),(646,7),(679,3),(680,5),(649,0),(617,0),(585,5),(554,0),(522,5),(491,5),(460,4),(427,4),(394,0),(362,4),(329,4),(296,4),(263,4),(230,0),(198,5),(167,0),(135,5),(104,7),(137,0),(105,0),(73,7),(106,3),(107,3),(108,0),(76,0),(44,0),(12,7),(45,5),(14,7),(47,7),(80,0),(48,0),(16,1),]
[(675,0),(643,7),(676,0),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),]
