arguments: 39 18 2 -0.462454 0.307496 0.0690348 -0.000682399
processing file :../birl_data/39_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 2.97208, -0.00068, -0.00068, 15.61843, -0.00068, -0.00068, 12.32403, 0.62425, -0.00068, 8.96330, 0.93157, -0.00068, 5.70608, 0.96400, -0.00068, 0.42783, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 9.00610, -0.00068, 0.80698, 17.53322, -0.00068, -0.00068, 1.63890, -0.00068, -0.00068, 2.42678, -0.00068, -0.00068, 0.93158, -0.00068, -0.00068, 0.57547, -0.00068, -0.00068, 2.62606, 0.61070, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, 1.01072, 11.43227, -0.00068, -0.00068, -0.00068, 0.44529, 14.69731, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.06029, -9.37267, -0.00068, 7.16486, 3.36102, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, 2.71712, -0.00068, 3.68891, 22.04747, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -2.64910, -14.38427, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, 8.12792, 1.11663, -0.00068, 3.53009, 2.03334, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 4.48130, -3.70263, -0.00068, -0.00068, -3.24466, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -15.48231, -2.51536, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 8.84787, 1.24916, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 8.68030, -19.82793, -3.58212, -12.36410, -23.06805, -2.77768, -0.00068, 1.26576, 1.26577, -0.00068, -0.00068, -8.51651, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 3.85591, 23.64002, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 7.16438, 2.85892, -0.00068, -0.00068, -11.12592, -1.59941, -0.00068, -0.00068, 4.46331, 4.46332, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 5.50180, -0.00068, 9.36810, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 1.68474, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -11.91464, -1.80740, 23.55643, 3.24418, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -11.70709, -1.69754, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 7.16298, 4.86223, -0.00068, -0.00068, 3.60636, 34.36139, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -3.28279, -6.16747, -9.96949, -13.13540, -0.00068, -10.32110, -5.13534, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -15.99422, -17.22551, -11.07313, -9.37611, -0.00068, -9.95940, -4.87615, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 0.82847, 6.47080, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -4.93768, -8.51809, -0.00068, -0.00068, -0.00068, 3.87711, 36.97347, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 4.03836, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -6.55943, -10.59504, -0.00068, -0.00068, -0.00068, -0.00068, 1.87413, 12.83274, 8.70004, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 9.25895, 18.48017, 0.13325, 7.47623, 24.70664, 1.46842, 5.61326, 23.78763, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 17.58437, 12.83279, -0.00068, 20.23518, 18.22841, -0.00068, 19.53047, 21.68061, -0.00068, 18.71300, 25.12289, -0.00068, 14.40399, 29.49774, 6.69304, 12.66693, 32.89559, 2.26574, 10.86372, 31.74988, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 8.83201, 7.38039, -0.00068, 7.90759, 9.46294, -0.00068, 6.85550, 11.49158, -0.00068, -0.00068, -0.00068, -0.00068, -6.78349, -10.14758, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 2.04689, -0.00068, -0.00068, -5.40464, -8.44915, -0.00068, 3.70125, 21.92698, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 10.82526, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 13.13616, 36.24264, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 61.81089, 30.39426, -0.00068, 55.29077, 33.85500, -0.00068, 49.01907, 36.96057, -0.00068, 43.43610, 39.29256, -0.00068, 37.72080, 41.69866, -0.00068, 32.69577, 43.36297, -0.00068, 27.58538, 45.05166, -0.00068, 22.79553, 46.35799, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 8.07203, -0.00068, -0.00068, 5.99739, -0.00068, -0.00068, 3.85484, -0.00068, -0.00068, 1.89049, -0.00068, -0.00068, -0.00068, 1.81486, -0.00068, -0.00068, 3.40998, -0.00068, -0.00068, 4.88665, -0.00068, -0.00068, 6.05385, -0.00068, -0.00068, -0.00068, -0.00068, 
-0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, -0.00068, 

BIRL Trajectories:
[(665,6),(696,0),(664,7),(697,3),(698,0),(666,4),(633,4),(600,0),(568,5),(537,7),(570,3),(571,0),(539,0),(507,7),(540,7),(573,1),(605,7),(638,0),(606,0),(574,0),(542,0),(510,0),(478,6),(509,6),(540,0),(508,6),(539,6),(570,6),(601,6),(632,6),(663,6),(694,2),(693,0),(661,0),(629,0),(597,6),(628,6),(659,6),(690,0),(658,5),(627,4),(594,6),(625,6),(656,6),(687,0),(655,4),(622,0),(590,0),(558,0),(526,0),(494,6),(525,6),(556,4),(523,4),(490,5),(459,4),(426,0),(394,4),(361,0),(329,4),(296,4),(263,5),(232,4),(199,4),(166,4),(133,6),(164,0),(132,5),(101,0),(69,0),(37,7),(70,0),(38,7),(71,7),(104,7),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),]
[(665,6),(696,0),(664,0),(632,7),(665,7),(698,5),(667,0),(635,4),(602,5),(571,0),(539,7),(572,3),(573,1),(605,7),(638,0),(606,4),(573,4),(540,4),(507,6),(538,6),(569,2),(568,4),(535,0),(503,6),(534,6),(565,0),(533,0),(501,0),(469,6),(500,6),(531,6),(562,0),(530,0),(498,0),(466,6),(497,6),(528,6),(559,0),(527,0),(495,6),(526,6),(557,2),(556,4),(523,4),(490,0),(458,4),(425,5),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,4),(166,4),(133,6),(164,0),(132,0),(100,5),(69,0),(37,7),(70,7),(103,0),(71,7),(104,7),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,0),(13,1),]
[(664,1),(696,5),(665,7),(698,5),(667,0),(635,5),(604,4),(571,0),(539,0),(507,7),(540,7),(573,0),(541,6),(572,7),(605,7),(638,0),(606,0),(574,0),(542,4),(509,0),(477,0),(445,6),(476,6),(507,6),(538,6),(569,2),(568,0),(536,4),(503,6),(534,6),(565,4),(532,6),(563,2),(562,4),(529,0),(497,6),(528,6),(559,4),(526,6),(557,2),(556,4),(523,4),(490,0),(458,4),(425,5),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,4),(166,4),(133,6),(164,0),(132,0),(100,0),(68,5),(37,0),(5,7),(38,7),(71,7),(104,7),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,3),(80,0),(48,5),(17,7),(50,7),(83,1),(115,1),(147,6),(178,6),]
[(668,6),(699,0),(667,5),(636,7),(669,4),(636,0),(604,4),(571,0),(539,7),(572,3),(573,4),(540,4),(507,6),(538,6),(569,2),(568,1),(600,6),(631,6),(662,6),(693,5),(662,7),(695,0),(663,4),(630,4),(597,6),(628,6),(659,6),(690,0),(658,0),(626,0),(594,6),(625,6),(656,6),(687,0),(655,0),(623,4),(590,4),(557,2),(556,4),(523,4),(490,4),(457,0),(425,5),(394,4),(361,0),(329,4),(296,4),(263,5),(232,4),(199,4),(166,4),(133,6),(164,5),(133,5),(102,5),(71,7),(104,7),(137,5),(106,0),(74,7),(107,3),(108,5),(77,0),(45,0),(13,7),(46,7),(79,3),(80,5),(49,7),(82,3),(83,1),(115,6),(146,1),(178,6),(209,6),(240,1),(272,0),(240,5),(209,5),(178,5),(147,5),(116,0),(84,5),(53,7),]
[(659,6),(690,5),(659,7),(692,0),(660,5),(629,7),(662,7),(695,5),(664,7),(697,3),(698,0),(666,4),(633,4),(600,0),(568,0),(536,7),(569,3),(570,3),(571,0),(539,0),(507,7),(540,7),(573,0),(541,7),(574,7),(607,6),(638,4),(605,0),(573,0),(541,0),(509,6),(540,6),(571,2),(570,6),(601,6),(632,6),(663,4),(630,4),(597,4),(564,0),(532,0),(500,6),(531,6),(562,0),(530,4),(497,6),(528,6),(559,0),(527,0),(495,0),(463,6),(494,6),(525,6),(556,4),(523,4),(490,4),(457,0),(425,5),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,4),(166,4),(133,6),(164,0),(132,0),(100,5),(69,0),(37,7),(70,7),(103,7),(136,3),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),]
[(665,6),(696,5),(665,7),(698,0),(666,4),(633,0),(601,4),(568,0),(536,0),(504,7),(537,7),(570,3),(571,0),(539,0),(507,7),(540,7),(573,0),(541,7),(574,7),(607,6),(638,0),(606,0),(574,4),(541,4),(508,6),(539,6),(570,6),(601,6),(632,6),(663,0),(631,6),(662,6),(693,4),(660,0),(628,5),(597,6),(628,6),(659,6),(690,0),(658,4),(625,5),(594,6),(625,6),(656,6),(687,4),(654,6),(685,2),(684,4),(651,0),(619,6),(650,6),(681,0),(649,0),(617,5),(586,5),(555,4),(522,4),(489,0),(457,0),(425,5),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,4),(166,4),(133,6),(164,0),(132,0),(100,0),(68,5),(37,0),(5,7),(38,7),(71,7),(104,7),(137,5),(106,5),(75,7),(108,0),(76,5),(45,5),]
[(665,6),(696,5),(665,7),(698,0),(666,4),(633,0),(601,4),(568,0),(536,7),(569,3),(570,3),(571,5),(540,7),(573,0),(541,6),(572,7),(605,7),(638,0),(606,4),(573,4),(540,4),(507,6),(538,6),(569,6),(600,6),(631,6),(662,6),(693,0),(661,5),(630,4),(597,6),(628,6),(659,6),(690,0),(658,4),(625,5),(594,6),(625,6),(656,6),(687,0),(655,0),(623,4),(590,4),(557,2),(556,4),(523,4),(490,0),(458,5),(427,4),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,4),(166,4),(133,6),(164,5),(133,0),(101,0),(69,5),(38,7),(71,7),(104,7),(137,0),(105,0),(73,5),(42,7),(75,7),(108,5),(77,5),(46,0),(14,7),(47,7),(80,0),(48,5),(17,7),(50,7),(83,1),(115,1),(147,6),(178,6),(209,6),]
[(665,6),(696,0),(664,0),(632,7),(665,7),(698,0),(666,4),(633,4),(600,0),(568,5),(537,7),(570,3),(571,5),(540,7),(573,1),(605,7),(638,0),(606,4),(573,4),(540,4),(507,6),(538,6),(569,6),(600,6),(631,6),(662,6),(693,0),(661,0),(629,0),(597,6),(628,6),(659,6),(690,0),(658,0),(626,0),(594,6),(625,6),(656,6),(687,4),(654,0),(622,0),(590,4),(557,2),(556,4),(523,4),(490,4),(457,0),(425,5),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,4),(166,4),(133,6),(164,5),(133,0),(101,0),(69,5),(38,7),(71,7),(104,7),(137,5),(106,0),(74,7),(107,3),(108,0),(76,5),(45,0),(13,7),(46,7),(79,3),(80,5),(49,0),(17,7),(50,7),(83,1),(115,1),(147,6),(178,6),(209,6),(240,1),]
[(664,1),(696,0),(664,7),(697,3),(698,0),(666,4),(633,4),(600,0),(568,0),(536,0),(504,7),(537,7),(570,3),(571,5),(540,7),(573,0),(541,7),(574,1),(606,1),(638,0),(606,4),(573,4),(540,4),(507,6),(538,6),(569,6),(600,6),(631,6),(662,6),(693,0),(661,4),(628,5),(597,6),(628,6),(659,6),(690,0),(658,5),(627,4),(594,6),(625,6),(656,6),(687,0),(655,4),(622,0),(590,4),(557,2),(556,4),(523,4),(490,5),(459,0),(427,4),(394,4),(361,0),(329,4),(296,4),(263,5),(232,4),(199,4),(166,4),(133,6),(164,0),(132,0),(100,5),(69,5),(38,7),(71,7),(104,7),(137,0),(105,5),(74,0),(42,7),(75,7),(108,5),(77,0),(45,5),(14,7),(47,7),(80,0),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),]
[(665,6),(696,0),(664,0),(632,7),(665,7),(698,0),(666,4),(633,0),(601,4),(568,5),(537,7),(570,3),(571,0),(539,0),(507,7),(540,7),(573,1),(605,7),(638,0),(606,4),(573,4),(540,6),(571,2),(570,6),(601,6),(632,6),(663,6),(694,2),(693,0),(661,4),(628,5),(597,6),(628,6),(659,6),(690,0),(658,5),(627,4),(594,6),(625,6),(656,6),(687,4),(654,6),(685,2),(684,4),(651,6),(682,2),(681,0),(649,0),(617,5),(586,5),(555,4),(522,4),(489,4),(456,5),(425,5),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,4),(166,4),(133,6),(164,0),(132,5),(101,0),(69,5),(38,7),(71,7),(104,7),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,3),(80,0),(48,0),]
[(668,6),(699,5),(668,3),(669,4),(636,0),(604,4),(571,0),(539,7),(572,3),(573,4),(540,4),(507,6),(538,6),(569,2),(568,6),(599,1),(631,6),(662,6),(693,0),(661,7),(694,3),(695,0),(663,4),(630,4),(597,6),(628,6),(659,6),(690,0),(658,5),(627,4),(594,6),(625,6),(656,6),(687,0),(655,0),(623,4),(590,4),(557,2),(556,4),(523,4),(490,5),(459,0),(427,4),(394,4),(361,0),(329,4),(296,4),(263,5),(232,4),(199,4),(166,4),(133,6),(164,0),(132,0),(100,5),(69,5),(38,7),(71,7),(104,7),(137,5),(106,0),(74,7),(107,3),(108,5),(77,5),(46,0),(14,7),(47,7),(80,0),(48,5),(17,7),(50,7),(83,1),(115,6),(146,1),(178,6),(209,1),(241,6),(272,0),(240,5),(209,5),(178,5),(147,0),(115,5),]
