arguments: 39 18 2 -0.0292587 -0.422716 -0.106635 -0.000511754
processing file :../birl_data/39_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -4.59240, -0.00051, -0.00051, -24.12667, -0.00051, -0.00051, -19.03795, -0.96582, -0.00051, -13.84679, -1.44052, -0.00051, -8.81550, -1.49061, -0.00051, -0.66241, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -13.91289, -0.00051, -1.24807, -27.08436, -0.00051, -0.00051, -2.53311, -0.00051, -0.00051, -3.55723, -0.00051, -0.00051, -1.44053, -0.00051, -0.00051, -0.89047, -0.00051, -0.00051, -4.05793, -0.94489, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -1.39088, -15.71741, -0.00051, -0.00051, -0.00051, -0.68939, -22.70385, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00428, -0.59346, -0.00051, -9.85099, -4.62184, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -3.73667, -0.00051, -5.69967, -34.05731, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.16807, -0.91054, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -11.17491, -1.53648, -0.00051, -5.45435, -2.79668, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -6.16190, -0.23473, -0.00051, -0.00051, -0.20575, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.98001, -0.15961, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -12.16462, -1.71868, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -11.93426, -1.25495, -0.22710, -0.78273, -1.45995, -0.17621, -0.00051, -1.74149, -1.74151, -0.00051, -0.00051, -0.53929, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -5.95762, -36.51726, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -9.85034, -3.93162, -0.00051, -0.00051, -0.70439, -0.10166, -0.00051, -0.00051, -6.13716, -6.13719, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -8.49995, -0.00051, -14.47205, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -2.31746, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.75429, -0.11482, -36.38814, -5.01271, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.74116, -0.10787, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -9.84841, -6.68557, -0.00051, -0.00051, -5.57216, -53.07810, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.20817, -0.39067, -0.63122, -0.83152, -0.00051, -0.65347, -0.32537, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -1.01240, -1.09030, -0.70105, -0.59368, -0.00051, -0.63058, -0.30897, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -1.14034, -8.89687, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.31287, -0.53939, -0.00051, -0.00051, -0.00051, -5.99036, -57.11286, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -5.55299, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.41547, -0.67080, -0.00051, -0.00051, -0.00051, -0.00051, -2.89645, -19.82373, -13.44013, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -14.30346, -28.54708, -0.18463, -11.54977, -37.57034, -2.02009, -8.67212, -36.74526, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -27.16337, -19.82381, -0.00051, -31.25795, -28.15819, -0.00051, -30.16942, -33.49066, -0.00051, -28.90672, -38.80779, -0.00051, -22.25078, -44.80200, -9.20239, -19.56761, -50.05897, -3.11616, -16.78227, -49.04420, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -13.64399, -11.40173, -0.00051, -12.21608, -14.61855, -0.00051, -10.59095, -17.75211, -0.00051, -0.00051, -0.00051, -0.00051, -0.42965, -0.64249, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -2.81531, -0.00051, -0.00051, -0.34241, -0.53503, -0.00051, -5.71873, -33.87121, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -14.88295, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -20.29241, -55.98397, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -95.47812, -46.95024, -0.00051, -85.40678, -52.29589, -0.00051, -75.71917, -57.09293, -0.00051, -67.09539, -60.69505, -0.00051, -58.26722, -64.41165, -0.00051, -50.50528, -66.98244, -0.00051, -42.61149, -69.59087, -0.00051, -35.21281, -71.60871, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -12.47008, -0.00051, -0.00051, -9.26547, -0.00051, -0.00051, -5.95597, -0.00051, -0.00051, -2.92172, -0.00051, -0.00051, -0.00051, -2.80490, -0.00051, -0.00051, -5.26881, -0.00051, -0.00051, -7.54976, -0.00051, -0.00051, -9.35269, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 

BIRL Trajectories:
[(664,5),(633,6),(664,3),(665,4),(632,3),(633,2),(632,5),(601,7),(634,1),(666,3),(667,5),(636,5),(605,3),(606,2),(605,6),(636,4),(603,1),(635,2),(634,3),(635,2),(634,0),(602,6),(633,1),(665,1),(697,4),(664,0),(632,1),(664,7),(697,0),(665,1),(697,0),(665,1),(697,5),(666,5),(635,2),(634,1),(666,5),(635,6),(666,5),(635,2),(634,2),(633,3),(634,7),(667,0),(635,0),(603,1),(635,5),(604,1),(636,2),(635,7),(668,4),(635,5),(604,3),(605,6),(636,2),(635,5),(604,6),(635,7),(668,0),(636,6),(667,2),(666,5),(635,4),(602,6),(633,2),(632,5),(601,1),(633,4),(600,7),(633,6),(664,5),(633,6),(664,7),(697,0),(665,1),(697,5),(666,5),(635,5),(604,1),(636,4),(603,3),(604,6),(635,3),(636,2),]
[(664,0),(632,1),(664,3),(665,3),(666,3),(667,2),(666,3),(667,7),(700,0),(668,0),(636,1),(668,2),(667,5),(636,0),(604,3),(605,6),(636,1),(668,0),(636,1),(668,2),(667,3),(668,7),(701,2),(700,0),(668,2),(667,4),(634,6),(665,4),(632,5),(601,3),(602,3),(603,7),(636,5),(605,6),(636,5),(605,3),(606,3),(607,0),(575,1),(607,0),(575,6),(606,2),(605,6),(636,4),(603,2),(602,3),(603,7),(636,1),(668,1),(700,0),(668,2),(667,4),(634,0),(602,2),(601,2),(600,1),(632,0),(600,7),(633,6),(664,5),(633,6),(664,3),(665,3),(666,4),(633,0),(601,7),(634,0),(602,2),(601,1),(633,3),(634,0),(602,3),(603,7),(636,1),(668,4),(635,4),(602,3),(603,1),(635,4),(602,6),(633,4),(600,1),(632,1),(664,7),]
[(664,7),(697,7),(730,7),(763,5),(732,6),(763,2),(762,3),(763,5),(732,1),(764,5),(733,1),(765,3),(766,2),(765,2),(764,5),(733,6),(764,2),(763,5),(732,0),(700,7),(733,0),(701,7),(734,6),(765,0),(733,4),(700,3),(701,2),(700,4),(667,3),(668,1),(700,4),(667,3),(668,4),(635,1),(667,5),(636,4),(603,1),(635,7),(668,0),(636,5),(605,3),(606,2),(605,3),(606,5),(575,1),(607,0),(575,1),(607,0),(575,6),(606,5),(575,0),(543,0),(511,0),(479,6),(510,5),(479,0),(447,6),(478,4),(445,2),(444,3),(445,2),(444,0),(412,3),(413,1),(445,6),(476,5),(445,6),(476,3),(477,0),(445,7),(478,7),(511,4),(478,6),(509,5),(478,2),(477,0),(445,3),(446,1),(478,6),(509,4),(476,3),(477,7),(510,4),(477,4),]
[(664,0),(632,5),(601,2),(600,7),(633,0),(601,2),(600,7),(633,6),(664,3),(665,2),(664,0),(632,5),(601,2),(600,1),(632,3),(633,1),(665,3),(666,2),(665,4),(632,1),(664,5),(633,4),(600,3),(601,2),(600,1),(632,4),(599,4),(566,0),(534,2),(533,5),(502,0),(470,3),(471,0),(439,3),(440,6),(471,5),(440,2),(439,3),(440,4),(407,3),(408,7),(441,5),(410,1),(442,5),(411,3),(412,5),(381,4),(348,4),(315,3),(316,3),(317,4),(284,6),(315,4),(282,0),(250,7),(283,7),(316,7),(349,4),(316,2),(315,1),(347,1),(379,5),(348,2),(347,3),(348,4),(315,5),(284,5),(253,1),(285,6),(316,1),(348,4),(315,7),(348,4),(315,6),(346,1),(378,1),(410,5),(379,7),(412,0),(380,6),(411,6),(442,4),(409,1),(441,0),]
[(664,5),(633,0),(601,6),(632,1),(664,3),(665,4),(632,5),(601,6),(632,5),(601,6),(632,7),(665,2),(664,3),(665,1),(697,5),(666,2),(665,2),(664,0),(632,4),(599,2),(598,6),(629,5),(598,1),(630,6),(661,0),(629,3),(630,5),(599,6),(630,6),(661,3),(662,4),(629,5),(598,3),(599,4),(566,7),(599,6),(630,6),(661,5),(630,5),(599,4),(566,0),(534,0),(502,6),(533,0),(501,6),(532,6),(563,0),(531,1),(563,1),(595,0),(563,0),(531,1),(563,4),(530,5),(499,1),(531,1),(563,5),(532,0),(500,1),(532,4),(499,1),(531,1),(563,5),(532,6),(563,1),(595,6),(626,1),(658,7),(691,4),(658,7),(691,1),(723,6),(754,4),(721,7),(754,3),(755,2),(754,5),(723,3),(724,6),(755,0),(723,6),(754,2),(753,0),(721,4),]
[(665,2),(664,0),(632,1),(664,0),(632,5),(601,1),(633,2),(632,3),(633,2),(632,1),(664,5),(633,6),(664,0),(632,3),(633,3),(634,2),(633,6),(664,3),(665,3),(666,4),(633,7),(666,2),(665,3),(666,3),(667,4),(634,1),(666,3),(667,5),(636,6),(667,4),(634,5),(603,2),(602,7),(635,3),(636,4),(603,3),(604,1),(636,0),(604,1),(636,0),(604,3),(605,2),(604,1),(636,4),(603,6),(634,1),(666,0),(634,4),(601,6),(632,4),(599,2),(598,3),(599,7),(632,1),(664,5),(633,2),(632,0),(600,1),(632,1),(664,3),(665,5),(634,2),(633,2),(632,3),(633,4),(600,7),(633,7),(666,4),(633,1),(665,0),(633,2),(632,7),(665,5),(634,4),(601,3),(602,1),(634,6),(665,5),(634,4),(601,1),(633,0),(601,3),(602,7),(635,1),]
[(668,7),(701,1),(733,1),(765,0),(733,2),(732,6),(763,2),(762,0),(730,2),(729,3),(730,4),(697,4),(664,3),(665,3),(666,4),(633,2),(632,3),(633,2),(632,7),(665,0),(633,4),(600,3),(601,1),(633,6),(664,5),(633,4),(600,2),(599,2),(598,6),(629,5),(598,3),(599,6),(630,6),(661,7),(694,1),(726,3),(727,4),(694,4),(661,4),(628,1),(660,2),(659,5),(628,7),(661,7),(694,0),(662,2),(661,3),(662,0),(630,6),(661,7),(694,1),(726,1),(758,2),(757,2),(756,4),(723,3),(724,2),(723,3),(724,4),(691,5),(660,4),(627,3),(628,1),(660,4),(627,6),(658,0),(626,7),(659,3),(660,3),(661,2),(660,0),(628,7),(661,0),(629,5),(598,1),(630,6),(661,3),(662,4),(629,1),(661,0),(629,6),(660,3),(661,5),(630,0),]
[(664,0),(632,1),(664,3),(665,4),(632,1),(664,7),(697,5),(666,6),(697,7),(730,4),(697,0),(665,4),(632,7),(665,4),(632,4),(599,7),(632,7),(665,0),(633,2),(632,4),(599,3),(600,2),(599,4),(566,4),(533,0),(501,7),(534,0),(502,3),(503,5),(472,4),(439,3),(440,1),(472,7),(505,0),(473,7),(506,4),(473,6),(504,2),(503,0),(471,3),(472,2),(471,6),(502,4),(469,3),(470,2),(469,7),(502,5),(471,0),(439,5),(408,6),(439,4),(406,5),(375,0),(343,7),(376,3),(377,4),(344,5),(313,3),(314,6),(345,4),(312,1),(344,2),(343,7),(376,3),(377,2),(376,7),(409,6),(440,6),(471,5),(440,7),(473,1),(505,2),(504,0),(472,0),(440,2),(439,5),(408,2),(407,1),(439,5),(408,1),(440,3),(441,1),(473,7),(506,4),]
[(664,0),(632,3),(633,3),(634,0),(602,7),(635,4),(602,2),(601,6),(632,0),(600,3),(601,1),(633,2),(632,5),(601,3),(602,7),(635,4),(602,6),(633,0),(601,2),(600,2),(599,6),(630,0),(598,6),(629,2),(628,6),(659,5),(628,7),(661,3),(662,0),(630,0),(598,6),(629,1),(661,5),(630,1),(662,2),(661,3),(662,1),(694,4),(661,7),(694,7),(727,1),(759,3),(760,2),(759,3),(760,3),(761,2),(760,5),(729,7),(762,0),(730,2),(729,1),(761,5),(730,1),(762,4),(729,3),(730,7),(763,2),(762,3),(763,4),(730,1),(762,4),(729,6),(760,3),(761,2),(760,2),(759,2),(758,2),(757,4),(724,4),(691,5),(660,0),(628,3),(629,6),(660,0),(628,4),(595,1),(627,0),(595,1),(627,0),(595,0),(563,1),(595,1),(627,6),(658,0),]
[(659,1),(691,4),(658,2),(657,6),(688,1),(720,0),(688,7),(721,6),(752,3),(753,2),(752,0),(720,2),(719,7),(752,4),(719,1),(751,0),(719,7),(752,5),(721,4),(688,0),(656,1),(688,5),(657,0),(625,4),(592,7),(625,1),(657,4),(624,7),(657,3),(658,2),(657,6),(688,1),(720,3),(721,6),(752,0),(720,3),(721,6),(752,5),(721,6),(752,3),(753,0),(721,6),(752,3),(753,0),(721,4),(688,0),(656,1),(688,4),(655,3),(656,1),(688,4),(655,7),(688,5),(657,2),(656,3),(657,4),(624,1),(656,0),(624,2),(623,5),(592,7),(625,6),(656,2),(655,0),(623,1),(655,3),(656,0),(624,0),(592,6),(623,3),(624,3),(625,4),(592,7),(625,3),(626,1),(658,3),(659,5),(628,3),(629,5),(598,1),(630,2),(629,2),(628,3),(629,1),]
[(664,3),(665,1),(697,0),(665,4),(632,1),(664,5),(633,0),(601,6),(632,0),(600,2),(599,2),(598,0),(566,7),(599,3),(600,3),(601,2),(600,1),(632,0),(600,2),(599,4),(566,1),(598,3),(599,3),(600,3),(601,6),(632,4),(599,2),(598,1),(630,1),(662,2),(661,5),(630,6),(661,2),(660,5),(629,3),(630,1),(662,2),(661,3),(662,0),(630,0),(598,3),(599,3),(600,7),(633,7),(666,4),(633,6),(664,7),(697,5),(666,3),(667,2),(666,3),(667,2),(666,3),(667,3),(668,1),(700,4),(667,5),(636,0),(604,3),(605,2),(604,3),(605,2),(604,1),(636,0),(604,3),(605,2),(604,2),(603,2),(602,6),(633,2),(632,3),(633,6),(664,0),(632,1),(664,5),(633,5),(602,1),(634,5),(603,1),(635,0),(603,6),(634,0),(602,3),(603,6),]
