arguments: 39 18 2 -0.0292587 -0.422716 -0.106635 -0.000511754
processing file :../birl_data/39_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -4.59240, -0.00051, -0.00051, -24.12667, -0.00051, -0.00051, -19.03795, -0.96582, -0.00051, -13.84679, -1.44052, -0.00051, -8.81550, -1.49061, -0.00051, -0.66241, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -13.91289, -0.00051, -1.24807, -27.08436, -0.00051, -0.00051, -2.53311, -0.00051, -0.00051, -3.55723, -0.00051, -0.00051, -1.44053, -0.00051, -0.00051, -0.89047, -0.00051, -0.00051, -4.05793, -0.94489, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -1.39088, -15.71741, -0.00051, -0.00051, -0.00051, -0.68939, -22.70385, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00428, -0.59346, -0.00051, -9.85099, -4.62184, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -3.73667, -0.00051, -5.69967, -34.05731, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.16807, -0.91054, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -11.17491, -1.53648, -0.00051, -5.45435, -2.79668, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -6.16190, -0.23473, -0.00051, -0.00051, -0.20575, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.98001, -0.15961, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -12.16462, -1.71868, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -11.93426, -1.25495, -0.22710, -0.78273, -1.45995, -0.17621, -0.00051, -1.74149, -1.74151, -0.00051, -0.00051, -0.53929, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -5.95762, -36.51726, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -9.85034, -3.93162, -0.00051, -0.00051, -0.70439, -0.10166, -0.00051, -0.00051, -6.13716, -6.13719, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -8.49995, -0.00051, -14.47205, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -2.31746, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.75429, -0.11482, -36.38814, -5.01271, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.74116, -0.10787, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -9.84841, -6.68557, -0.00051, -0.00051, -5.57216, -53.07810, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.20817, -0.39067, -0.63122, -0.83152, -0.00051, -0.65347, -0.32537, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -1.01240, -1.09030, -0.70105, -0.59368, -0.00051, -0.63058, -0.30897, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -1.14034, -8.89687, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.31287, -0.53939, -0.00051, -0.00051, -0.00051, -5.99036, -57.11286, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -5.55299, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.41547, -0.67080, -0.00051, -0.00051, -0.00051, -0.00051, -2.89645, -19.82373, -13.44013, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -14.30346, -28.54708, -0.18463, -11.54977, -37.57034, -2.02009, -8.67212, -36.74526, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -27.16337, -19.82381, -0.00051, -31.25795, -28.15819, -0.00051, -30.16942, -33.49066, -0.00051, -28.90672, -38.80779, -0.00051, -22.25078, -44.80200, -9.20239, -19.56761, -50.05897, -3.11616, -16.78227, -49.04420, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -13.64399, -11.40173, -0.00051, -12.21608, -14.61855, -0.00051, -10.59095, -17.75211, -0.00051, -0.00051, -0.00051, -0.00051, -0.42965, -0.64249, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -2.81531, -0.00051, -0.00051, -0.34241, -0.53503, -0.00051, -5.71873, -33.87121, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -14.88295, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -20.29241, -55.98397, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -95.47812, -46.95024, -0.00051, -85.40678, -52.29589, -0.00051, -75.71917, -57.09293, -0.00051, -67.09539, -60.69505, -0.00051, -58.26722, -64.41165, -0.00051, -50.50528, -66.98244, -0.00051, -42.61149, -69.59087, -0.00051, -35.21281, -71.60871, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -12.47008, -0.00051, -0.00051, -9.26547, -0.00051, -0.00051, -5.95597, -0.00051, -0.00051, -2.92172, -0.00051, -0.00051, -0.00051, -2.80490, -0.00051, -0.00051, -5.26881, -0.00051, -0.00051, -7.54976, -0.00051, -0.00051, -9.35269, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 

BIRL Trajectories:
[(668,0),(636,1),(668,0),(636,6),(667,3),(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,5),(445,3),(446,5),(415,4),(382,2),(381,7),(414,3),(415,2),(414,7),(447,2),(446,1),(478,6),(509,0),(477,5),(446,2),(445,7),(478,4),(445,3),(446,6),(477,3),(478,3),(479,2),(478,3),(479,1),(511,0),(479,1),(511,1),(543,4),(510,5),(479,0),(447,1),(479,2),(478,0),(446,4),(413,4),(380,2),(379,4),(346,6),(377,7),(410,2),(409,7),(442,5),(411,1),(443,0),(411,7),(444,0),(412,6),(443,0),(411,6),(442,0),(410,4),(377,2),(376,1),(408,0),(376,1),(408,6),(439,6),(470,1),(502,0),(470,3),(471,6),(502,0),(470,4),(437,1),(469,6),(500,2),(499,0),(467,6),(498,6),(529,0),(497,6),(528,5),(497,6),]
[(668,2),(667,5),(636,0),(604,0),(572,0),(540,0),(508,1),(540,0),(508,0),(476,4),(443,4),(410,5),(379,2),(378,4),(345,0),(313,1),(345,6),(376,7),(409,1),(441,0),(409,7),(442,0),(410,6),(441,1),(473,5),(442,4),(409,6),(440,4),(407,0),(375,5),(344,7),(377,5),(346,2),(345,3),(346,4),(313,1),(345,3),(346,0),(314,7),(347,2),(346,5),(315,2),(314,7),(347,1),(379,0),(347,7),(380,0),(348,6),(379,5),(348,1),(380,7),(413,5),(382,1),(414,7),(447,2),(446,4),(413,3),(414,2),(413,5),(382,3),(383,1),(415,0),(383,4),(350,5),(319,2),(318,2),(317,3),(318,4),(285,1),(317,1),(349,0),(317,2),(316,4),(283,3),(284,5),(253,6),(284,1),(316,5),(285,7),(318,0),(286,3),(287,4),(254,6),(285,7),]
[(664,0),(632,0),(600,1),(632,0),(600,2),(599,4),(566,4),(533,0),(501,2),(500,7),(533,0),(501,3),(502,1),(534,4),(501,0),(469,1),(501,3),(502,0),(470,1),(502,5),(471,5),(440,1),(472,0),(440,3),(441,0),(409,1),(441,5),(410,6),(441,4),(408,4),(375,1),(407,4),(374,4),(341,6),(372,0),(340,6),(371,3),(372,7),(405,0),(373,2),(372,1),(404,0),(372,3),(373,5),(342,1),(374,3),(375,6),(406,4),(373,0),(341,1),(373,2),(372,5),(341,2),(340,5),(309,2),(308,4),(275,1),(307,0),(275,7),(308,6),(339,4),(306,6),(337,3),(338,5),(307,4),(274,1),(306,1),(338,1),(370,3),(371,3),(372,5),(341,7),(374,0),(342,5),(311,0),(279,7),(312,2),(311,0),(279,0),(247,6),(278,1),(310,0),(278,1),(310,7),]
[(664,0),(632,0),(600,0),(568,5),(537,5),(506,0),(474,2),(473,4),(440,5),(409,0),(377,1),(409,6),(440,7),(473,2),(472,6),(503,7),(536,1),(568,5),(537,0),(505,0),(473,7),(506,0),(474,7),(507,5),(476,7),(509,5),(478,5),(447,4),(414,4),(381,2),(380,7),(413,6),(444,7),(477,6),(508,0),(476,1),(508,0),(476,3),(477,6),(508,0),(476,1),(508,0),(476,4),(443,4),(410,4),(377,0),(345,4),(312,3),(313,1),(345,4),(312,3),(313,1),(345,5),(314,7),(347,3),(348,1),(380,0),(348,4),(315,7),(348,6),(379,5),(348,7),(381,1),(413,3),(414,6),(445,6),(476,2),(475,2),(474,3),(475,1),(507,5),(476,7),(509,0),(477,7),(510,4),(477,3),(478,0),(446,1),(478,6),(509,0),(477,3),(478,1),(510,0),(478,5),]
[(664,0),(632,0),(600,3),(601,6),(632,0),(600,1),(632,0),(600,2),(599,0),(567,7),(600,0),(568,2),(567,3),(568,2),(567,4),(534,5),(503,5),(472,3),(473,5),(442,4),(409,4),(376,7),(409,5),(378,3),(379,5),(348,0),(316,3),(317,0),(285,0),(253,6),(284,6),(315,1),(347,7),(380,0),(348,3),(349,1),(381,6),(412,2),(411,2),(410,1),(442,0),(410,2),(409,7),(442,0),(410,0),(378,2),(377,6),(408,1),(440,7),(473,2),(472,0),(440,4),(407,7),(440,1),(472,4),(439,5),(408,2),(407,5),(376,7),(409,5),(378,3),(379,6),(410,2),(409,3),(410,7),(443,0),(411,5),(380,6),(411,2),(410,6),(441,5),(410,4),(377,2),(376,3),(377,0),(345,2),(344,2),(343,3),(344,4),(311,2),(310,0),(278,1),(310,0),(278,0),]
[(664,0),(632,1),(664,0),(632,1),(664,0),(632,1),(664,0),(632,4),(599,7),(632,0),(600,0),(568,1),(600,0),(568,7),(601,0),(569,0),(537,0),(505,0),(473,6),(504,0),(472,4),(439,1),(471,4),(438,4),(405,0),(373,3),(374,1),(406,6),(437,0),(405,0),(373,6),(404,4),(371,5),(340,2),(339,7),(372,3),(373,5),(342,1),(374,1),(406,0),(374,6),(405,0),(373,2),(372,6),(403,5),(372,1),(404,5),(373,1),(405,1),(437,5),(406,2),(405,0),(373,3),(374,3),(375,5),(344,5),(313,3),(314,3),(315,2),(314,0),(282,7),(315,2),(314,7),(347,4),(314,0),(282,7),(315,6),(346,5),(315,1),(347,0),(315,7),(348,3),(349,7),(382,1),(414,2),(413,1),(445,4),(412,6),(443,0),(411,2),(410,0),(378,3),(379,3),(380,5),]
[(659,4),(626,7),(659,5),(628,0),(596,1),(628,2),(627,3),(628,6),(659,4),(626,6),(657,0),(625,3),(626,3),(627,1),(659,1),(691,4),(658,0),(626,6),(657,4),(624,3),(625,6),(656,0),(624,6),(655,4),(622,6),(653,0),(621,4),(588,7),(621,0),(589,7),(622,3),(623,6),(654,0),(622,2),(621,7),(654,4),(621,7),(654,0),(622,0),(590,6),(621,5),(590,1),(622,2),(621,5),(590,6),(621,5),(590,3),(591,2),(590,0),(558,5),(527,2),(526,7),(559,5),(528,4),(495,3),(496,7),(529,4),(496,7),(529,5),(498,2),(497,5),(466,0),(434,0),(402,0),(370,7),(403,0),(371,5),(340,0),(308,3),(309,1),(341,0),(309,5),(278,6),(309,1),(341,7),(374,1),(406,2),(405,0),(373,5),(342,5),(311,4),(278,6),(309,5),(278,0),]
[(664,0),(632,0),(600,2),(599,0),(567,4),(534,0),(502,5),(471,7),(504,4),(471,5),(440,5),(409,3),(410,7),(443,0),(411,7),(444,0),(412,4),(379,7),(412,2),(411,7),(444,5),(413,5),(382,6),(413,5),(382,3),(383,6),(414,6),(445,1),(477,4),(444,5),(413,1),(445,1),(477,6),(508,0),(476,4),(443,0),(411,6),(442,0),(410,5),(379,7),(412,5),(381,3),(382,0),(350,0),(318,2),(317,7),(350,4),(317,5),(286,7),(319,2),(318,3),(319,4),(286,6),(317,2),(316,7),(349,3),(350,6),(381,6),(412,7),(445,0),(413,5),(382,4),(349,6),(380,2),(379,3),(380,4),(347,1),(379,2),(378,4),(345,7),(378,6),(409,3),(410,7),(443,0),(411,5),(380,2),(379,6),(410,3),(411,1),(443,0),(411,4),(378,1),(410,0),(378,2),]
[(665,0),(633,0),(601,1),(633,2),(632,0),(600,2),(599,0),(567,2),(566,4),(533,0),(501,0),(469,0),(437,5),(406,7),(439,5),(408,6),(439,7),(472,4),(439,7),(472,6),(503,2),(502,2),(501,7),(534,0),(502,5),(471,0),(439,3),(440,0),(408,1),(440,4),(407,6),(438,1),(470,4),(437,0),(405,1),(437,0),(405,0),(373,7),(406,2),(405,0),(373,7),(406,0),(374,0),(342,6),(373,4),(340,5),(309,5),(278,7),(311,0),(279,0),(247,1),(279,2),(278,0),(246,0),(214,0),(182,6),(213,0),(181,2),(180,7),(213,0),(181,0),(149,0),(117,0),(85,4),(52,0),(20,6),(51,4),(18,7),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,2),(18,7),(51,4),(18,3),(19,7),(52,5),(21,7),(54,0),(22,2),]
[(668,2),(667,2),(666,0),(634,5),(603,6),(634,0),(602,7),(635,2),(634,3),(635,2),(634,2),(633,7),(666,5),(635,6),(666,0),(634,2),(633,7),(666,4),(633,1),(665,0),(633,3),(634,4),(601,6),(632,4),(599,4),(566,0),(534,0),(502,0),(470,7),(503,0),(471,0),(439,0),(407,5),(376,2),(375,5),(344,2),(343,4),(310,0),(278,7),(311,0),(279,6),(310,3),(311,0),(279,2),(278,1),(310,3),(311,2),(310,0),(278,1),(310,0),(278,0),(246,4),(213,5),(182,6),(213,0),(181,0),(149,0),(117,0),(85,6),(116,0),(84,0),(52,5),(21,2),(20,6),(51,1),(83,3),(84,4),(51,7),(84,0),(52,4),(19,3),(20,1),(52,3),(53,0),(21,2),(20,2),(19,1),(51,5),(20,1),(52,1),(84,0),(52,1),(84,4),(51,0),]
[(659,0),(627,7),(660,4),(627,2),(626,1),(658,0),(626,7),(659,1),(691,0),(659,0),(627,0),(595,0),(563,5),(532,4),(499,0),(467,0),(435,3),(436,0),(404,1),(436,5),(405,4),(372,4),(339,5),(308,7),(341,7),(374,4),(341,1),(373,4),(340,5),(309,3),(310,7),(343,7),(376,4),(343,2),(342,4),(309,6),(340,4),(307,0),(275,6),(306,6),(337,1),(369,3),(370,7),(403,4),(370,0),(338,6),(369,4),(336,6),(367,0),(335,3),(336,7),(369,6),(400,0),(368,1),(400,0),(368,2),(367,6),(398,0),(366,5),(335,0),(303,2),(302,2),(301,0),(269,2),(268,3),(269,4),(236,7),(269,0),(237,1),(269,0),(237,2),(236,3),(237,1),(269,2),(268,1),(300,1),(332,2),(331,7),(364,3),(365,2),(364,7),(397,0),(365,5),(334,5),]
