arguments: 39 18 2 -0.0298299 0.17014 0.0516907 -0.134344
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(660,3)(668,7)(684,3)(693,3)(694,3)(698,3)(706,3)(708,3)(708,3)(717,3)(736,3)(746,3)(746,3)(746,3)(750,3)(748,5)(734,5)(721,3)(711,5)(694,5)(664,0)(635,0)(615,4)(604,2)(603,6)(608,6)(624,1)(636,6)(649,2)(655,2)(648,4)(630,4)(617,2)(609,2)(597,2)(585,2)(575,2)(567,2)(557,2)(543,2)(535,2)(528,4)(509,4)(478,4)(447,4)(420,4)(388,0)(350,0)(312,0)(279,5)(252,5)(224,5)(194,5)(163,5)(138,5)(117,5)(96,5)(72,3)(61,3)(63,3)(69,3)(76,3)(92,7)(113,3)(123,3)(128,7)(135,7)(140,0)(138,0)(135,0)(132,0)(130,5)(129,1)(130,1)(132,1)(134,7)(134,3)(134,5)(134,5)

[(660,3),(661,5),(630,6),(661,3),(662,1),(694,6),(725,7),(758,0),(726,7),(759,0),(727,7),(760,4),(727,3),(728,3),(729,1),(761,3),(762,3),(763,5),(732,2),(731,6),(762,2),(761,0),(729,0),(697,6),(728,6),(759,3),(760,0),(728,4),(695,5),(664,7),(697,3),(698,5),(667,3),(668,1),(700,6),(731,7),(764,4),(731,6),(762,0),(730,0),(698,3),(699,2),(698,5),(667,2),(666,7),(699,0),(667,4),(634,3),(635,2),(634,5),(603,2),(602,0),(570,2),(569,3),(570,6),(601,2),(600,2),(599,3),(600,5),(569,4),(536,3),(537,5),(506,3),(507,4),(474,0),(442,5),(411,3),(412,5),(381,2),(380,0),(348,7),(381,2),(380,4),(347,5),(316,0),(284,4),(251,2),(250,6),(281,0),]
[(684,4),(651,3),(652,7),(685,4),(652,2),(651,5),(620,5),(589,0),(557,6),(588,6),(619,5),(588,6),(619,4),(586,0),(554,2),(553,4),(520,2),(519,4),(486,3),(487,0),(455,4),(422,6),(453,4),(420,7),(453,3),(454,6),(485,3),(486,2),(485,0),(453,5),(422,2),(421,5),(390,4),(357,1),(389,3),(390,1),(422,4),(389,4),(356,3),(357,7),(390,7),(423,4),(390,7),(423,3),(424,7),(457,3),(458,1),(490,2),(489,3),(490,5),(459,2),(458,6),(489,3),(490,5),(459,5),(428,4),(395,2),(394,4),(361,5),(330,3),(331,3),(332,1),(364,7),(397,6),(428,3),(429,6),(460,0),(428,1),(460,2),(459,0),(427,6),(458,2),(457,6),(488,4),(455,0),(423,6),(454,0),(422,1),(454,5),]
[(694,0),(662,4),(629,3),(630,1),(662,6),(693,4),(660,7),(693,1),(725,2),(724,5),(693,2),(692,2),(691,2),(690,1),(722,5),(691,0),(659,1),(691,2),(690,6),(721,4),(688,0),(656,0),(624,0),(592,0),(560,6),(591,1),(623,6),(654,3),(655,3),(656,3),(657,5),(626,4),(593,1),(625,7),(658,6),(689,3),(690,2),(689,6),(720,7),(753,0),(721,4),(688,2),(687,4),(654,0),(622,7),(655,2),(654,6),(685,0),(653,3),(654,0),(622,7),(655,0),(623,6),(654,4),(621,0),(589,1),(621,6),(652,7),(685,2),(684,6),(715,3),(716,6),(747,0),(715,5),(684,4),(651,3),(652,7),(685,1),(717,6),(748,2),(747,4),(714,0),(682,6),(713,3),(714,6),(745,4),(712,7),(745,0),(713,7),]
[(684,1),(716,1),(748,3),(749,3),(750,3),(751,4),(718,2),(717,6),(748,4),(715,7),(748,5),(717,5),(686,4),(653,6),(684,7),(717,1),(749,5),(718,5),(687,2),(686,1),(718,1),(750,5),(719,6),(750,0),(718,1),(750,0),(718,7),(751,5),(720,6),(751,2),(750,0),(718,0),(686,4),(653,1),(685,0),(653,4),(620,2),(619,4),(586,0),(554,4),(521,3),(522,6),(553,2),(552,1),(584,4),(551,2),(550,4),(517,0),(485,1),(517,3),(518,3),(519,3),(520,3),(521,2),(520,0),(488,5),(457,5),(426,0),(394,2),(393,3),(394,2),(393,4),(360,3),(361,5),(330,7),(363,5),(332,2),(331,2),(330,1),(362,3),(363,1),(395,7),(428,6),(459,5),(428,6),(459,0),(427,0),(395,7),(428,1),]
[(694,0),(662,5),(631,6),(662,3),(663,6),(694,3),(695,7),(728,3),(729,3),(730,2),(729,3),(730,0),(698,0),(666,4),(633,5),(602,0),(570,2),(569,6),(600,3),(601,5),(570,6),(601,2),(600,1),(632,1),(664,3),(665,3),(666,2),(665,0),(633,0),(601,7),(634,0),(602,0),(570,5),(539,3),(540,1),(572,3),(573,2),(572,0),(540,5),(509,0),(477,3),(478,6),(509,1),(541,5),(510,7),(543,2),(542,1),(574,6),(605,3),(606,2),(605,4),(572,2),(571,6),(602,3),(603,6),(634,3),(635,5),(604,1),(636,5),(605,5),(574,1),(606,5),(575,2),(574,2),(573,6),(604,4),(571,0),(539,5),(508,4),(475,5),(444,2),(443,6),(474,0),(442,5),(411,3),(412,0),(380,6),(411,2),(410,0),]
[(684,6),(715,6),(746,5),(715,6),(746,5),(715,4),(682,1),(714,4),(681,3),(682,2),(681,3),(682,5),(651,6),(682,7),(715,1),(747,0),(715,3),(716,6),(747,3),(748,2),(747,0),(715,3),(716,5),(685,1),(717,6),(748,4),(715,3),(716,4),(683,0),(651,3),(652,3),(653,0),(621,6),(652,6),(683,7),(716,1),(748,0),(716,1),(748,0),(716,0),(684,7),(717,3),(718,7),(751,0),(719,7),(752,0),(720,7),(753,2),(752,3),(753,5),(722,4),(689,4),(656,2),(655,3),(656,0),(624,1),(656,4),(623,3),(624,7),(657,4),(624,3),(625,3),(626,5),(595,7),(628,2),(627,5),(596,6),(627,3),(628,7),(661,6),(692,5),(661,1),(693,6),(724,3),(725,3),(726,4),(693,4),(660,7),(693,4),]
[(694,5),(663,2),(662,3),(663,5),(632,7),(665,0),(633,2),(632,4),(599,0),(567,2),(566,5),(535,5),(504,0),(472,0),(440,0),(408,3),(409,5),(378,3),(379,4),(346,5),(315,6),(346,7),(379,4),(346,0),(314,6),(345,0),(313,6),(344,4),(311,0),(279,4),(246,2),(245,6),(276,3),(277,2),(276,4),(243,0),(211,4),(178,3),(179,4),(146,0),(114,4),(81,3),(82,7),(115,4),(82,3),(83,0),(51,1),(83,6),(114,0),(82,6),(113,4),(80,6),(111,7),(144,5),(113,3),(114,5),(83,7),(116,6),(147,2),(146,2),(145,2),(144,3),(145,6),(176,4),(143,7),(176,2),(175,6),(206,2),(205,4),(172,7),(205,5),(174,5),(143,6),(174,0),(142,1),(174,3),(175,6),(206,3),(207,2),]
[(694,3),(695,0),(663,5),(632,1),(664,5),(633,1),(665,4),(632,1),(664,5),(633,4),(600,1),(632,4),(599,4),(566,4),(533,7),(566,5),(535,5),(504,4),(471,0),(439,2),(438,4),(405,7),(438,0),(406,4),(373,0),(341,3),(342,0),(310,6),(341,5),(310,4),(277,0),(245,4),(212,4),(179,1),(211,0),(179,3),(180,4),(147,6),(178,6),(209,6),(240,2),(239,5),(208,4),(175,0),(143,2),(142,4),(109,7),(142,4),(109,5),(78,7),(111,3),(112,3),(113,2),(112,5),(81,0),(49,2),(48,5),(17,7),(50,1),(82,3),(83,2),(82,2),(81,4),(48,5),(17,2),(16,7),(49,5),(18,6),(49,4),(16,1),(48,2),(47,3),(48,1),(80,1),(112,1),(144,5),(113,6),(144,0),(112,2),]
[(694,0),(662,0),(630,4),(597,3),(598,2),(597,5),(566,0),(534,6),(565,4),(532,2),(531,6),(562,3),(563,6),(594,7),(627,7),(660,6),(691,4),(658,0),(626,2),(625,7),(658,1),(690,0),(658,7),(691,4),(658,1),(690,0),(658,2),(657,3),(658,6),(689,6),(720,5),(689,7),(722,0),(690,6),(721,6),(752,4),(719,4),(686,3),(687,2),(686,1),(718,7),(751,4),(718,2),(717,7),(750,4),(717,1),(749,4),(716,2),(715,3),(716,5),(685,1),(717,7),(750,4),(717,4),(684,3),(685,0),(653,6),(684,2),(683,0),(651,0),(619,2),(618,7),(651,7),(684,4),(651,5),(620,6),(651,1),(683,2),(682,3),(683,4),(650,6),(681,6),(712,2),(711,1),(743,4),(710,0),(678,4),(645,2),(644,3),]
[(660,6),(691,2),(690,4),(657,4),(624,5),(593,6),(624,5),(593,3),(594,7),(627,2),(626,5),(595,2),(594,6),(625,1),(657,0),(625,4),(592,1),(624,2),(623,0),(591,5),(560,0),(528,3),(529,3),(530,5),(499,1),(531,6),(562,1),(594,0),(562,2),(561,7),(594,3),(595,5),(564,1),(596,1),(628,6),(659,2),(658,5),(627,5),(596,0),(564,0),(532,0),(500,5),(469,3),(470,0),(438,4),(405,5),(374,4),(341,6),(372,4),(339,6),(370,2),(369,7),(402,6),(433,4),(400,3),(401,5),(370,7),(403,1),(435,7),(468,1),(500,1),(532,3),(533,4),(500,3),(501,1),(533,0),(501,0),(469,0),(437,5),(406,0),(374,4),(341,2),(340,2),(339,1),(371,2),(370,3),(371,2),(370,5),(339,1),]
[(660,5),(629,7),(662,6),(693,4),(660,2),(659,6),(690,3),(691,3),(692,5),(661,3),(662,7),(695,2),(694,2),(693,3),(694,4),(661,6),(692,3),(693,4),(660,7),(693,7),(726,7),(759,4),(726,1),(758,5),(727,7),(760,2),(759,2),(758,4),(725,0),(693,7),(726,5),(695,7),(728,5),(697,5),(666,5),(635,6),(666,4),(633,4),(600,1),(632,6),(663,4),(630,4),(597,2),(596,5),(565,1),(597,3),(598,5),(567,5),(536,4),(503,0),(471,0),(439,5),(408,4),(375,2),(374,2),(373,4),(340,1),(372,3),(373,6),(404,2),(403,6),(434,5),(403,1),(435,5),(404,3),(405,2),(404,2),(403,4),(370,5),(339,6),(370,2),(369,2),(368,4),(335,6),(366,4),(333,7),(366,3),(367,1),(399,5),]
[(668,2),(667,2),(666,7),(699,1),(731,7),(764,5),(733,7),(766,5),(735,4),(702,6),(733,5),(702,5),(671,2),(670,0),(638,6),(669,2),(668,4),(635,5),(604,3),(605,6),(636,5),(605,0),(573,2),(572,1),(604,0),(572,3),(573,6),(604,3),(605,2),(604,0),(572,5),(541,7),(574,4),(541,0),(509,4),(476,2),(475,3),(476,4),(443,6),(474,7),(507,7),(540,2),(539,3),(540,3),(541,5),(510,3),(511,6),(542,6),(573,5),(542,0),(510,6),(541,0),(509,6),(540,5),(509,6),(540,3),(541,6),(572,6),(603,2),(602,5),(571,6),(602,6),(633,1),(665,0),(633,0),(601,3),(602,4),(569,4),(536,0),(504,2),(503,3),(504,2),(503,0),(471,5),(440,0),(408,5),(377,4),(344,4),(311,5),]
[(668,4),(635,4),(602,2),(601,0),(569,4),(536,2),(535,0),(503,5),(472,5),(441,5),(410,0),(378,4),(345,3),(346,6),(377,5),(346,5),(315,1),(347,1),(379,6),(410,6),(441,5),(410,3),(411,7),(444,1),(476,6),(507,7),(540,0),(508,4),(475,3),(476,5),(445,5),(414,1),(446,1),(478,1),(510,3),(511,4),(478,4),(445,3),(446,6),(477,3),(478,7),(511,2),(510,1),(542,2),(541,6),(572,7),(605,4),(572,3),(573,6),(604,4),(571,2),(570,4),(537,1),(569,2),(568,2),(567,0),(535,6),(566,3),(567,6),(598,2),(597,6),(628,2),(627,7),(660,3),(661,5),(630,6),(661,6),(692,2),(691,3),(692,1),(724,0),(692,6),(723,1),(755,5),(724,1),(756,3),(757,4),(724,3),(725,5),]
[(694,0),(662,1),(694,1),(726,1),(758,5),(727,5),(696,2),(695,0),(663,6),(694,5),(663,4),(630,0),(598,4),(565,3),(566,1),(598,2),(597,1),(629,5),(598,3),(599,7),(632,2),(631,0),(599,4),(566,6),(597,7),(630,6),(661,3),(662,5),(631,3),(632,6),(663,6),(694,3),(695,0),(663,5),(632,2),(631,6),(662,0),(630,6),(661,3),(662,6),(693,3),(694,4),(661,0),(629,1),(661,1),(693,3),(694,4),(661,4),(628,5),(597,6),(628,3),(629,1),(661,7),(694,0),(662,0),(630,7),(663,0),(631,3),(632,0),(600,3),(601,2),(600,3),(601,4),(568,3),(569,7),(602,0),(570,3),(571,7),(604,7),(637,2),(636,7),(669,3),(670,5),(639,6),(670,2),(669,2),(668,7),(701,0),(669,5),]
[(693,3),(694,4),(661,7),(694,6),(725,7),(758,0),(726,7),(759,0),(727,5),(696,2),(695,5),(664,4),(631,0),(599,0),(567,4),(534,4),(501,4),(468,0),(436,3),(437,4),(404,5),(373,0),(341,1),(373,7),(406,2),(405,4),(372,2),(371,2),(370,6),(401,1),(433,1),(465,6),(496,7),(529,4),(496,6),(527,2),(526,4),(493,5),(462,5),(431,6),(462,1),(494,2),(493,7),(526,3),(527,3),(528,5),(497,0),(465,5),(434,5),(403,1),(435,2),(434,0),(402,1),(434,5),(403,7),(436,6),(467,3),(468,2),(467,7),(500,6),(531,5),(500,4),(467,1),(499,5),(468,7),(501,0),(469,4),(436,3),(437,5),(406,2),(405,2),(404,7),(437,3),(438,2),(437,7),(470,4),(437,4),(404,0),(372,6),]
[(660,6),(691,2),(690,3),(691,3),(692,1),(724,3),(725,1),(757,4),(724,7),(757,4),(724,3),(725,5),(694,5),(663,5),(632,7),(665,0),(633,2),(632,4),(599,5),(568,0),(536,0),(504,6),(535,4),(502,0),(470,5),(439,4),(406,4),(373,2),(372,4),(339,0),(307,7),(340,7),(373,4),(340,3),(341,0),(309,7),(342,4),(309,1),(341,0),(309,5),(278,0),(246,1),(278,7),(311,2),(310,4),(277,2),(276,3),(277,3),(278,0),(246,7),(279,5),(248,1),(280,4),(247,3),(248,2),(247,2),(246,0),(214,3),(215,7),(248,6),(279,1),(311,2),(310,7),(343,7),(376,0),(344,7),(377,1),(409,1),(441,6),(472,2),(471,0),(439,6),(470,4),(437,7),(470,1),(502,7),(535,6),(566,7),(599,7),]
[(694,7),(727,5),(696,4),(663,0),(631,4),(598,4),(565,0),(533,7),(566,1),(598,7),(631,5),(600,4),(567,3),(568,5),(537,5),(506,0),(474,0),(442,0),(410,7),(443,0),(411,2),(410,2),(409,6),(440,5),(409,3),(410,1),(442,3),(443,2),(442,4),(409,3),(410,7),(443,4),(410,5),(379,5),(348,1),(380,6),(411,3),(412,1),(444,5),(413,1),(445,6),(476,3),(477,0),(445,1),(477,5),(446,1),(478,2),(477,7),(510,1),(542,2),(541,2),(540,6),(571,7),(604,1),(636,2),(635,3),(636,2),(635,7),(668,7),(701,5),(670,6),(701,7),(734,1),(766,3),(767,4),(734,4),(701,2),(700,5),(669,7),(702,5),(671,0),(639,0),(607,4),(574,4),(541,3),(542,3),(543,2),(542,0),(510,7),]
[(660,3),(661,1),(693,4),(660,6),(691,4),(658,3),(659,2),(658,5),(627,3),(628,2),(627,3),(628,6),(659,6),(690,2),(689,2),(688,4),(655,3),(656,6),(687,6),(718,7),(751,4),(718,0),(686,4),(653,6),(684,6),(715,1),(747,5),(716,1),(748,5),(717,6),(748,0),(716,6),(747,0),(715,4),(682,1),(714,6),(745,5),(714,7),(747,3),(748,5),(717,6),(748,3),(749,3),(750,0),(718,3),(719,0),(687,5),(656,3),(657,0),(625,5),(594,6),(625,5),(594,5),(563,0),(531,4),(498,2),(497,6),(528,0),(496,7),(529,6),(560,7),(593,7),(626,1),(658,0),(626,5),(595,3),(596,3),(597,2),(596,7),(629,2),(628,4),(595,6),(626,0),(594,6),(625,6),(656,3),(657,0),(625,5),(594,5),]
