arguments: 26 7 1 0.127368 -0.0761222 0.0962942 -0.000216345
processing file :../birl_data/26_7_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.47873, -0.00022, -0.00022, 24.24992, 18.29203, -0.00022, 24.82409, 22.45916, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 22.85138, 13.99212, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 20.12525, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 5.64948, 0.91589, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.16885, 19.99491, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 32.83615, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.85095, -0.00022, -0.00022, -0.00022, 55.39849, 40.94183, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.06030, -0.00022, 12.24308, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 31.91157, 20.51349, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 18.96776, 9.33931, -0.00022, -0.62095, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 19.35492, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 7.57136, 32.24954, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.56229, -1.68743, -0.00022, -0.00022, -0.32238, -0.00022, -0.00022, -0.00022, -0.00022, 38.42120, -0.00022, -0.00022, -0.00022, -1.23788, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 37.00386, 67.45837, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.60442, -2.04940, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.77026, -0.00022, -0.08286, -0.00022, -0.00022, -0.00022, 0.14589, -0.68689, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 10.29871, 13.65197, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 32.69592, 29.58195, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.11631, -0.00022, -0.00022, -0.00022, 33.54820, -1.83520, -0.39803, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.33214, -2.93676, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 6.16083, 84.20715, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 16.56781, 42.29079, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 18.39197, 0.86643, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.66138, -0.00022, -0.00022, 12.69368, -0.00022, -0.00022, 0.39714, 3.37886, 1.84263, 0.96973, 5.11499, -0.00022, -0.00022, -0.00022, -0.00022, 27.04903, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.94099, -0.34730, -0.00022, -0.00022, -0.00022, -0.00022, 0.69077, 8.16305, 4.43678, 1.35704, -0.45208, -0.02757, -0.00022, -0.00022, 7.36254, 85.72653, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.27901, -0.00022, -0.00022, -1.17595, -2.08614, -0.00022, -0.00022, 16.63162, 43.11184, -0.00022, -0.00022, -0.00022, 1.79984, -0.00022, 0.05340, 5.53687, 0.64526, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 13.47228, 1.32911, 3.33167, -1.96490, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 16.63168, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 20.42518, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 0.70661, -0.00022, 2.53473, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 5.10172, 1.01305, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 8.33511, 87.21442, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 16.20887, 43.15269, 1.39235, -0.00022, -0.00022, -0.00022, -0.00022, 2.38703, 0.09436, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 8.61697, 0.38772, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.81416, 21.30023, -0.00022, -0.00022, 0.19481, 4.05794, -0.00022, 4.01895, 0.98022, -0.00022, -0.00022, -0.00022, 13.54334, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 0.90382, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.47052, -2.74155, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.68980, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 84.57385, 14.15266, -0.00022, 3.36904, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 15.57527, 42.97106, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 27.58362, 46.77267, -0.00022, -0.00022, -0.00022, 3.36905, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 0.85258, 3.66374, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 4.38903, 25.99808, 62.36361, 19.61130, -0.00022, 4.68216, -0.00022, -0.00022, 3.36882, -0.00022, 12.45514, 27.58374, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 0.59750, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 9.70233, -0.00022, -0.00022, 63.99734, 25.49664, -0.00022, 62.76338, 31.60827, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(189,4),(156,1),(188,6),(219,1),(251,6),(282,1),(314,6),(345,0),(313,1),(345,1),(377,7),(410,7),(443,6),(474,1),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,4),(661,6),(692,6),(723,0),(691,4),(658,0),(626,6),(657,6),(688,4),(655,0),(623,4),(590,5),(559,4),(526,0),(494,4),(461,0),(429,5),(398,5),(367,4),(334,0),(302,5),(271,0),(239,5),(208,5),(177,4),(144,4),(111,0),(79,4),(46,6),(77,0),(45,0),(13,6),(44,6),(75,6),(106,4),(73,6),(104,6),(135,6),(166,7),(199,6),(230,1),(262,6),(293,6),(324,1),(356,7),(389,6),(420,6),(451,7),(484,6),]
[(187,0),(155,7),(188,6),(219,1),(251,6),(282,1),(314,6),(345,0),(313,1),(345,0),(313,6),(344,7),(377,7),(410,1),(442,1),(474,1),(506,1),(538,6),(569,1),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,4),(658,6),(689,2),(688,4),(655,0),(623,4),(590,5),(559,4),(526,0),(494,5),(463,4),(430,0),(398,4),(365,0),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),(198,6),(229,6),(260,1),(292,6),(323,6),]
[(187,0),(155,6),(186,7),(219,6),(250,6),(281,7),(314,1),(346,7),(379,6),(410,6),(441,1),(473,7),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,4),(626,6),(657,6),(688,0),(656,0),(624,0),(592,6),(623,6),(654,5),(623,4),(590,5),(559,0),(527,4),(494,0),(462,4),(429,5),(398,5),(367,4),(334,0),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,6),(77,0),(45,4),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),]
[(187,0),(155,1),(187,6),(218,1),(250,6),(281,7),(314,1),(346,1),(378,1),(410,7),(443,6),(474,1),(506,6),(537,1),(569,1),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,4),(658,6),(689,2),(688,0),(656,4),(623,6),(654,4),(621,5),(590,5),(559,0),(527,4),(494,5),(463,0),(431,4),(398,5),(367,4),(334,0),(302,5),(271,0),(239,5),(208,0),(176,4),(143,0),(111,0),(79,0),(47,4),(14,6),(45,6),(76,0),(44,6),(75,6),(106,4),(73,6),(104,6),(135,6),(166,7),(199,6),(230,6),(261,6),(292,6),(323,1),(355,6),(386,6),(417,7),(450,0),]
[(187,0),(155,7),(188,6),(219,1),(251,6),(282,1),(314,7),(347,1),(379,6),(410,1),(442,6),(473,7),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,2),(723,4),(690,0),(658,0),(626,6),(657,6),(688,0),(656,4),(623,6),(654,0),(622,0),(590,5),(559,0),(527,4),(494,4),(461,0),(429,5),(398,5),(367,4),(334,0),(302,5),(271,0),(239,0),(207,0),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,6),(261,6),(292,6),(323,6),(354,7),(387,6),(418,1),(450,0),]
[(189,4),(156,6),(187,6),(218,1),(250,1),(282,1),(314,6),(345,1),(377,7),(410,1),(442,1),(474,1),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,2),(723,4),(690,0),(658,0),(626,6),(657,6),(688,4),(655,0),(623,4),(590,5),(559,0),(527,4),(494,4),(461,0),(429,5),(398,5),(367,0),(335,5),(304,0),(272,5),(241,0),(209,4),(176,4),(143,0),(111,0),(79,0),(47,0),(15,6),(46,6),(77,0),(45,4),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,1),(261,6),(292,1),(324,6),(355,7),(388,6),(419,6),(450,0),(418,7),(451,7),]
[(185,7),(218,5),(187,7),(220,6),(251,6),(282,1),(314,1),(346,1),(378,1),(410,7),(443,6),(474,1),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,4),(690,4),(657,6),(688,0),(656,0),(624,6),(655,4),(622,0),(590,5),(559,0),(527,4),(494,5),(463,0),(431,4),(398,0),(366,5),(335,4),(302,5),(271,5),(240,5),(209,0),(177,4),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,1),(229,6),(260,1),(292,1),(324,1),(356,7),(389,1),(421,6),]
[(187,0),(155,6),(186,7),(219,1),(251,6),(282,1),(314,6),(345,1),(377,7),(410,7),(443,1),(475,6),(506,1),(538,6),(569,1),(601,6),(632,6),(663,6),(694,0),(662,6),(693,0),(661,6),(692,6),(723,0),(691,0),(659,4),(626,6),(657,6),(688,4),(655,4),(622,0),(590,5),(559,0),(527,4),(494,5),(463,0),(431,4),(398,4),(365,0),(333,5),(302,5),(271,5),(240,5),(209,4),(176,4),(143,0),(111,0),(79,4),(46,6),(77,4),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,6),(261,6),(292,6),(323,1),(355,7),(388,1),(420,1),(452,6),(483,7),]
[(183,7),(216,0),(184,7),(217,7),(250,6),(281,7),(314,7),(347,6),(378,1),(410,1),(442,6),(473,7),(506,6),(537,6),(568,7),(601,6),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,4),(690,4),(657,6),(688,0),(656,0),(624,0),(592,6),(623,6),(654,0),(622,0),(590,5),(559,4),(526,0),(494,5),(463,4),(430,0),(398,5),(367,0),(335,0),(303,0),(271,0),(239,0),(207,0),(175,5),(144,4),(111,4),(78,4),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,1),(261,6),(292,1),(324,1),(356,6),(387,7),(420,6),(451,7),(484,1),]
[(183,0),(151,7),(184,7),(217,7),(250,6),(281,7),(314,7),(347,6),(378,1),(410,7),(443,1),(475,6),(506,1),(538,6),(569,1),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,4),(626,6),(657,6),(688,0),(656,0),(624,6),(655,0),(623,4),(590,5),(559,0),(527,4),(494,0),(462,4),(429,5),(398,0),(366,5),(335,4),(302,5),(271,5),(240,0),(208,4),(175,5),(144,4),(111,4),(78,4),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,6),(261,6),(292,6),(323,1),(355,6),(386,1),(418,0),]
[(185,7),(218,5),(187,7),(220,6),(251,6),(282,1),(314,7),(347,6),(378,1),(410,7),(443,6),(474,1),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,6),(693,6),(724,2),(723,4),(690,0),(658,6),(689,2),(688,4),(655,4),(622,0),(590,5),(559,0),(527,4),(494,0),(462,0),(430,0),(398,0),(366,0),(334,0),(302,5),(271,0),(239,4),(206,5),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,0),(44,6),(75,6),(106,0),(74,6),(105,6),(136,6),(167,6),(198,1),(230,6),(261,6),(292,7),(325,6),(356,7),(389,1),(421,6),(452,1),(484,6),]
[(184,7),(217,7),(250,1),(282,1),(314,7),(347,1),(379,6),(410,7),(443,1),(475,6),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,6),(693,0),(661,6),(692,6),(723,0),(691,4),(658,0),(626,6),(657,6),(688,4),(655,0),(623,4),(590,5),(559,0),(527,4),(494,4),(461,0),(429,5),(398,5),(367,0),(335,4),(302,5),(271,0),(239,0),(207,0),(175,5),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,0),(44,6),(75,6),(106,0),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,1),(229,6),(260,6),(291,1),(323,1),(355,1),(387,1),(419,6),]
[(187,0),(155,7),(188,6),(219,1),(251,6),(282,1),(314,7),(347,6),(378,1),(410,1),(442,1),(474,1),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,2),(723,0),(691,0),(659,4),(626,6),(657,6),(688,0),(656,4),(623,6),(654,0),(622,0),(590,5),(559,0),(527,4),(494,4),(461,0),(429,5),(398,0),(366,4),(333,5),(302,5),(271,5),(240,0),(208,4),(175,5),(144,4),(111,4),(78,4),(45,6),(76,0),(44,6),(75,6),(106,0),(74,6),(105,6),(136,6),(167,6),(198,1),(230,1),(262,6),(293,6),(324,6),(355,6),(386,1),(418,1),(450,0),(418,7),(451,7),]
