arguments: 26 7 1 0.0329075 0.0479962 0.0325489 -0.000454774
processing file :../birl_data/26_7_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.83746, -0.00045, -0.00045, 8.19645, 6.18260, -0.00045, 8.39053, 7.59115, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 7.72372, 4.72916, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 6.80225, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 1.45923, 0.23624, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.73272, 6.75820, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 11.09872, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.21946, -0.00045, -0.00045, -0.00045, 18.72513, 13.83856, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.35801, -0.00045, 4.13796, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 10.78620, 6.93348, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 6.41100, 3.15644, -0.00045, 0.39093, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 6.54187, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 2.51419, 10.90044, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.35394, 1.06336, -0.00045, -0.00045, 0.20267, -0.00045, -0.00045, -0.00045, -0.00045, 12.98655, -0.00045, -0.00045, -0.00045, 0.77991, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 12.06194, 22.71060, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.38050, 1.29159, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 1.11558, -0.00045, 0.05166, -0.00045, -0.00045, -0.00045, 0.03729, 0.43251, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, 3.48074, 4.61419, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 11.05132, 9.99875, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 1.96429, -0.00045, -0.00045, -0.00045, 11.33941, 1.15653, 0.25038, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, 0.20883, 1.85108, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 2.08207, 28.46288, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 5.59979, 14.29453, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, 6.21638, 0.29249, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.41642, -0.00045, -0.00045, 4.29027, -0.00045, -0.00045, 0.10221, 0.87258, 0.47567, 0.25015, 1.72133, -0.00045, -0.00045, -0.00045, -0.00045, 9.14259, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 1.22323, 0.21839, -0.00045, -0.00045, -0.00045, -0.00045, 0.17807, 2.10865, 1.14591, 0.35021, 2.12585, 0.01679, -0.00045, -0.00045, 2.48827, 28.97646, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.17533, -0.00045, -0.00045, 0.74086, 1.31475, -0.00045, -0.00045, 5.62135, 14.57206, -0.00045, -0.00045, -0.00045, 0.46462, -0.00045, 0.01340, 1.43014, 0.16631, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, 4.55345, 0.39326, 1.48754, 1.23831, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 5.62137, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 6.90363, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, 0.23846, -0.00045, 0.65449, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 1.31771, 0.26134, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 2.81701, 29.47939, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 5.47846, 14.58587, 0.35934, -0.00045, -0.00045, -0.00045, -0.00045, 0.61633, 0.02398, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, 2.91228, 0.13067, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.61283, 7.19941, -0.00045, -0.00045, 0.04993, 1.04803, -0.00045, 1.03796, 0.25286, -0.00045, -0.00045, -0.00045, 4.57747, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, 0.30512, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.29608, 1.72800, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 0.69455, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 28.58683, 4.78343, -0.00045, 0.87004, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 5.26429, 14.52447, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 9.32329, 15.80947, -0.00045, -0.00045, -0.00045, 0.87005, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, 0.28780, 1.23802, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 1.48317, 8.78736, 21.07944, 6.62853, -0.00045, 1.58226, -0.00045, -0.00045, 1.13833, -0.00045, 4.20964, 9.32333, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, 0.20158, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 3.27915, -0.00045, -0.00045, 21.63167, 8.61786, -0.00045, 21.21457, 10.68368, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 
-0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, -0.00045, 

BIRL Trajectories:
[(189,4),(156,6),(187,1),(219,6),(250,7),(283,6),(314,7),(347,1),(379,6),(410,7),(443,6),(474,1),(506,7),(539,6),(570,6),(601,6),(632,1),(664,6),(695,6),(726,4),(693,0),(661,6),(692,6),(723,4),(690,4),(657,6),(688,4),(655,2),(654,4),(621,5),(590,5),(559,0),(527,4),(494,5),(463,0),(431,4),(398,0),(366,0),(334,0),(302,5),(271,5),(240,4),(207,0),(175,5),(144,4),(111,4),(78,4),(45,6),(76,4),(43,6),(74,6),(105,6),(136,2),(135,6),(166,6),(197,1),(229,6),(260,7),(293,1),(325,6),(356,6),(387,7),(420,1),(452,6),(483,3),(484,3),(485,6),(516,6),(547,1),]
[(185,7),(218,5),(187,7),(220,6),(251,1),(283,6),(314,6),(345,0),(313,7),(346,1),(378,1),(410,1),(442,1),(474,1),(506,1),(538,6),(569,1),(601,6),(632,1),(664,6),(695,6),(726,0),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,4),(626,6),(657,6),(688,4),(655,2),(654,4),(621,5),(590,5),(559,0),(527,4),(494,0),(462,0),(430,0),(398,4),(365,0),(333,5),(302,5),(271,5),(240,5),(209,0),(177,4),(144,4),(111,4),(78,4),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,1),(229,6),(260,7),(293,1),(325,6),]
[(187,0),(155,6),(186,7),(219,6),(250,7),(283,6),(314,6),(345,1),(377,7),(410,7),(443,6),(474,1),(506,7),(539,6),(570,6),(601,6),(632,1),(664,6),(695,6),(726,0),(694,0),(662,0),(630,6),(661,6),(692,6),(723,4),(690,4),(657,6),(688,0),(656,0),(624,6),(655,2),(654,4),(621,5),(590,5),(559,0),(527,4),(494,4),(461,0),(429,5),(398,4),(365,0),(333,5),(302,5),(271,5),(240,5),(209,4),(176,0),(144,4),(111,4),(78,0),(46,6),(77,2),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,6),(261,1),(293,1),(325,6),(356,6),(387,6),(418,1),]
[(185,7),(218,5),(187,1),(219,7),(252,6),(283,6),(314,7),(347,1),(379,6),(410,6),(441,0),(409,1),(441,0),(409,1),(441,0),(409,6),(440,7),(473,7),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,0),(691,0),(659,4),(626,6),(657,6),(688,4),(655,2),(654,5),(623,4),(590,5),(559,4),(526,0),(494,4),(461,0),(429,5),(398,5),(367,0),(335,4),(302,5),(271,5),(240,4),(207,0),(175,5),(144,4),(111,4),(78,0),(46,6),(77,2),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,1),(262,6),(293,1),]
[(187,0),(155,7),(188,6),(219,6),(250,7),(283,6),(314,6),(345,0),(313,6),(344,7),(377,7),(410,7),(443,1),(475,6),(506,6),(537,7),(570,6),(601,6),(632,1),(664,6),(695,6),(726,4),(693,6),(724,2),(723,4),(690,4),(657,6),(688,0),(656,4),(623,6),(654,0),(622,0),(590,5),(559,0),(527,4),(494,5),(463,0),(431,4),(398,5),(367,4),(334,0),(302,5),(271,5),(240,4),(207,0),(175,5),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,1),(229,1),(261,1),(293,1),(325,6),(356,6),(387,6),]
[(184,7),(217,7),(250,7),(283,6),(314,1),(346,7),(379,6),(410,7),(443,6),(474,1),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,6),(693,0),(661,6),(692,6),(723,0),(691,4),(658,0),(626,6),(657,6),(688,0),(656,4),(623,6),(654,0),(622,0),(590,5),(559,4),(526,0),(494,5),(463,4),(430,0),(398,5),(367,4),(334,0),(302,5),(271,5),(240,5),(209,0),(177,4),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,6),(228,1),(260,7),(293,1),(325,6),(356,6),]
[(185,7),(218,5),(187,1),(219,1),(251,1),(283,6),(314,1),(346,1),(378,1),(410,6),(441,1),(473,7),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,2),(723,4),(690,0),(658,6),(689,2),(688,0),(656,4),(623,6),(654,5),(623,4),(590,5),(559,4),(526,0),(494,0),(462,5),(431,4),(398,0),(366,0),(334,0),(302,5),(271,5),(240,5),(209,0),(177,4),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,1),(229,7),(262,6),(293,1),(325,6),(356,6),(387,6),(418,0),(386,1),(418,0),]
[(184,7),(217,7),(250,7),(283,6),(314,1),(346,7),(379,6),(410,1),(442,6),(473,7),(506,6),(537,1),(569,1),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,6),(693,0),(661,6),(692,6),(723,0),(691,0),(659,4),(626,6),(657,6),(688,4),(655,2),(654,0),(622,0),(590,5),(559,4),(526,0),(494,4),(461,0),(429,5),(398,5),(367,4),(334,0),(302,5),(271,5),(240,5),(209,4),(176,0),(144,4),(111,4),(78,4),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,6),(228,1),(260,7),(293,1),(325,6),(356,6),(387,7),(420,6),(451,1),(483,3),(484,3),]
[(189,4),(156,1),(188,6),(219,6),(250,7),(283,6),(314,1),(346,7),(379,6),(410,6),(441,1),(473,7),(506,6),(537,6),(568,7),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,0),(630,6),(661,6),(692,6),(723,4),(690,4),(657,6),(688,0),(656,0),(624,6),(655,2),(654,0),(622,0),(590,5),(559,0),(527,4),(494,5),(463,0),(431,4),(398,4),(365,0),(333,5),(302,5),(271,5),(240,0),(208,5),(177,4),(144,4),(111,4),(78,4),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,2),(135,6),(166,6),(197,1),(229,6),(260,7),(293,1),(325,6),(356,6),(387,1),(419,1),]
[(184,7),(217,7),(250,7),(283,6),(314,6),(345,0),(313,6),(344,7),(377,7),(410,1),(442,7),(475,6),(506,7),(539,6),(570,6),(601,6),(632,1),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,4),(690,0),(658,0),(626,6),(657,6),(688,0),(656,0),(624,6),(655,2),(654,5),(623,4),(590,5),(559,4),(526,0),(494,0),(462,0),(430,0),(398,0),(366,4),(333,5),(302,5),(271,5),(240,0),(208,4),(175,5),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,1),(262,6),(293,1),(325,6),]
[(187,0),(155,7),(188,6),(219,6),(250,7),(283,6),(314,1),(346,1),(378,1),(410,1),(442,6),(473,7),(506,7),(539,6),(570,6),(601,6),(632,1),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,0),(691,4),(658,6),(689,2),(688,4),(655,2),(654,5),(623,4),(590,5),(559,4),(526,0),(494,4),(461,0),(429,5),(398,5),(367,0),(335,4),(302,5),(271,5),(240,0),(208,0),(176,0),(144,4),(111,4),(78,4),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,2),(135,6),(166,6),(197,7),(230,1),(262,6),(293,1),(325,6),(356,6),(387,6),(418,0),(386,6),(417,7),(450,7),]
[(187,0),(155,7),(188,6),(219,6),(250,7),(283,6),(314,7),(347,1),(379,6),(410,7),(443,1),(475,6),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,2),(723,4),(690,4),(657,6),(688,4),(655,2),(654,4),(621,5),(590,5),(559,4),(526,0),(494,5),(463,4),(430,0),(398,0),(366,5),(335,4),(302,5),(271,5),(240,5),(209,4),(176,0),(144,4),(111,4),(78,4),(45,6),(76,4),(43,6),(74,6),(105,6),(136,2),(135,6),(166,6),(197,6),(228,1),(260,7),(293,1),(325,6),(356,6),(387,6),(418,1),(450,7),(483,3),(484,3),(485,1),(517,6),(548,6),(579,6),]
[(185,7),(218,5),(187,6),(218,1),(250,7),(283,6),(314,6),(345,0),(313,6),(344,7),(377,7),(410,6),(441,0),(409,6),(440,7),(473,7),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,4),(693,0),(661,6),(692,6),(723,0),(691,0),(659,4),(626,6),(657,6),(688,4),(655,2),(654,0),(622,0),(590,5),(559,4),(526,0),(494,4),(461,0),(429,5),(398,0),(366,4),(333,5),(302,5),(271,5),(240,5),(209,0),(177,4),(144,4),(111,4),(78,0),(46,6),(77,2),(76,0),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,6),(228,0),(196,6),(227,7),]
