arguments: 26 7 1 -0.194524 -0.0991909 -0.371 -0.0744178
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(636,1),(668,2),(667,1),(699,6),(730,2),(729,5),(698,2),(697,7),(730,3),(731,4),(698,7),(731,5),(700,1),(732,4),(699,7),(732,0),(700,0),(668,6),(699,5),(668,6),(699,0),(667,1),(699,7),(732,7),(765,4),(732,7),(765,0),(733,0),(701,5),(670,3),(671,6),(702,3),(703,0),(671,1),(703,1),(735,4),(702,7),(735,6),(766,0),(734,7),(767,2),(766,2),(765,4),(732,7),(765,4),(732,0),(700,4),(667,7),(700,3),(701,1),(733,5),(702,0),(670,4),(637,3),(638,7),(671,1),(703,6),(734,0),(702,6),(733,5),(702,0),(670,6),(701,5),(670,1),]
[(213,4),(180,2),(179,7),(212,4),(179,4),(146,7),(179,0),(147,3),(148,0),(116,4),(83,6),(114,1),(146,5),(115,4),(82,1),(114,0),(82,6),(113,6),(144,5),(113,2),(112,4),(79,2),(78,6),(109,7),(142,7),(175,4),(142,0),(110,4),(77,2),(76,6),(107,4),(74,3),(75,7),(108,4),(75,4),(42,3),(43,3),(44,7),(77,4),(44,5),(13,3),(14,2),(13,3),(14,7),(47,1),(79,7),(112,7),(145,4),(112,4),(79,3),(80,0),(48,2),(47,0),(15,3),(16,7),(49,2),(48,0),(16,7),(49,3),(50,3),(51,0),(19,7),(52,4),(19,2),]
[(407,2),(406,0),(374,3),(375,1),(407,5),(376,6),(407,7),(440,1),(472,2),(471,6),(502,2),(501,1),(533,4),(500,1),(532,7),(565,6),(596,6),(627,1),(659,3),(660,2),(659,5),(628,2),(627,4),(594,2),(593,0),(561,1),(593,2),(592,6),(623,5),(592,0),(560,6),(591,2),(590,0),(558,3),(559,4),(526,2),(525,1),(557,4),(524,5),(493,7),(526,2),(525,1),(557,4),(524,5),(493,3),(494,5),(463,2),(462,2),(461,0),(429,2),(428,6),(459,1),(491,3),(492,2),(491,4),(458,0),(426,4),(393,1),(425,3),(426,4),(393,2),(392,2),(391,3),(392,4),]
[(606,1),(638,0),(606,6),(637,7),(670,7),(703,4),(670,2),(669,0),(637,1),(669,4),(636,1),(668,7),(701,5),(670,4),(637,2),(636,6),(667,0),(635,4),(602,1),(634,2),(633,6),(664,3),(665,1),(697,0),(665,2),(664,6),(695,0),(663,7),(696,1),(728,5),(697,7),(730,3),(731,7),(764,4),(731,3),(732,5),(701,6),(732,2),(731,2),(730,5),(699,5),(668,6),(699,0),(667,7),(700,7),(733,4),(700,4),(667,4),(634,7),(667,3),(668,0),(636,1),(668,2),(667,1),(699,2),(698,7),(731,5),(700,4),(667,7),(700,2),(699,6),(730,1),(762,0),(730,5),]
[(317,0),(285,0),(253,6),(284,4),(251,5),(220,3),(221,1),(253,2),(252,1),(284,0),(252,2),(251,3),(252,6),(283,0),(251,7),(284,6),(315,1),(347,1),(379,1),(411,4),(378,6),(409,6),(440,6),(471,2),(470,6),(501,7),(534,7),(567,5),(536,7),(569,5),(538,1),(570,0),(538,1),(570,0),(538,6),(569,3),(570,5),(539,0),(507,0),(475,7),(508,6),(539,3),(540,0),(508,1),(540,5),(509,2),(508,0),(476,7),(509,6),(540,3),(541,3),(542,0),(510,2),(509,2),(508,4),(475,7),(508,1),(540,3),(541,0),(509,4),(476,7),(509,1),(541,6),(572,6),]
[(639,0),(607,1),(639,0),(607,6),(638,6),(669,5),(638,0),(606,2),(605,4),(572,3),(573,4),(540,5),(509,0),(477,4),(444,3),(445,5),(414,4),(381,5),(350,1),(382,3),(383,1),(415,0),(383,6),(414,2),(413,4),(380,3),(381,6),(412,3),(413,2),(412,3),(413,2),(412,0),(380,2),(379,4),(346,7),(379,5),(348,2),(347,0),(315,4),(282,1),(314,0),(282,6),(313,7),(346,1),(378,2),(377,3),(378,0),(346,5),(315,5),(284,6),(315,7),(348,4),(315,2),(314,1),(346,5),(315,5),(284,7),(317,4),(284,7),(317,6),(348,6),(379,1),(411,3),(412,5),]
[(196,6),(227,3),(228,4),(195,3),(196,1),(228,6),(259,5),(228,0),(196,7),(229,2),(228,2),(227,7),(260,3),(261,6),(292,5),(261,2),(260,4),(227,2),(226,3),(227,0),(195,4),(162,6),(193,2),(192,5),(161,4),(128,7),(161,3),(162,0),(130,6),(161,6),(192,0),(160,1),(192,1),(224,5),(193,5),(162,3),(163,4),(130,7),(163,0),(131,3),(132,2),(131,4),(98,6),(129,0),(97,4),(64,5),(33,2),(32,5),(1,1),(33,0),(1,2),(0,1),(32,7),(65,6),(96,3),(97,3),(98,6),(129,3),(130,3),(131,4),(98,1),(130,1),(162,3),(163,1),]
[(237,6),(268,1),(300,4),(267,7),(300,1),(332,0),(300,1),(332,3),(333,0),(301,3),(302,0),(270,4),(237,7),(270,2),(269,5),(238,4),(205,7),(238,3),(239,3),(240,6),(271,3),(272,4),(239,4),(206,4),(173,4),(140,7),(173,0),(141,3),(142,6),(173,1),(205,3),(206,5),(175,7),(208,1),(240,3),(241,6),(272,3),(273,2),(272,3),(273,5),(242,7),(275,1),(307,6),(338,2),(337,4),(304,4),(271,3),(272,4),(239,1),(271,4),(238,2),(237,7),(270,1),(302,4),(269,3),(270,0),(238,3),(239,5),(208,3),(209,2),(208,7),(241,4),(208,1),(240,2),]
[(317,2),(316,2),(315,0),(283,3),(284,7),(317,5),(286,7),(319,0),(287,0),(255,6),(286,7),(319,6),(350,0),(318,2),(317,6),(348,5),(317,6),(348,5),(317,4),(284,4),(251,7),(284,4),(251,0),(219,2),(218,1),(250,5),(219,2),(218,0),(186,0),(154,7),(187,4),(154,3),(155,2),(154,4),(121,2),(120,6),(151,2),(150,2),(149,3),(150,5),(119,3),(120,6),(151,1),(183,0),(151,1),(183,0),(151,7),(184,5),(153,5),(122,3),(123,6),(154,3),(155,0),(123,3),(124,0),(92,2),(91,5),(60,3),(61,3),(62,2),(61,3),(62,0),(30,2),(29,3),]
[(630,2),(629,7),(662,2),(661,0),(629,6),(660,0),(628,5),(597,6),(628,3),(629,5),(598,3),(599,3),(600,0),(568,4),(535,7),(568,5),(537,2),(536,2),(535,7),(568,2),(567,3),(568,6),(599,1),(631,4),(598,1),(630,4),(597,6),(628,2),(627,4),(594,7),(627,2),(626,5),(595,1),(627,6),(658,2),(657,5),(626,0),(594,0),(562,2),(561,3),(562,7),(595,7),(628,4),(595,0),(563,5),(532,3),(533,5),(502,1),(534,2),(533,0),(501,6),(532,0),(500,3),(501,5),(470,5),(439,7),(472,6),(503,4),(470,6),(501,0),(469,2),(468,7),(501,2),(500,6),]
