arguments: 26 7 1 -0.194524 -0.0991909 -0.371 -0.0744178
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(196,6)(213,1)(237,1)(274,1)(317,1)(359,1)(407,1)(455,1)(498,6)(537,6)(571,6)(606,6)(630,2)(637,2)(639,2)(636,4)(617,4)(583,4)(551,4)(517,0)(477,0)(437,0)(397,0)(356,5)(319,5)(285,0)(248,0)(209,0)(172,4)(143,2)(126,2)(111,4)(95,2)(93,6)(108,6)(123,6)(139,6)(162,6)(197,6)(231,6)(267,1)(307,1)(354,1)(398,1)(444,1)(488,1)(534,1)(573,1)(606,1)(632,7)(646,1)(650,5)(645,5)(634,0)(631,1)(635,1)(636,7)(639,7)(641,3)(641,3)(641,5)(639,3)(637,7)(643,7)

[(196,3),(197,6),(228,3),(229,6),(260,0),(228,3),(229,2),(228,1),(260,7),(293,7),(326,0),(294,6),(325,6),(356,7),(389,3),(390,2),(389,3),(390,3),(391,5),(360,4),(327,1),(359,0),(327,3),(328,1),(360,1),(392,2),(391,6),(422,7),(455,5),(424,1),(456,3),(457,7),(490,3),(491,2),(490,6),(521,5),(490,2),(489,6),(520,2),(519,1),(551,7),(584,5),(553,5),(522,5),(491,0),(459,4),(426,1),(458,1),(490,6),(521,4),(488,3),(489,5),(458,4),(425,5),(394,7),(427,0),(395,0),(363,7),(396,3),(397,2),(396,4),(363,3),(364,7),(397,1),]
[(274,4),(241,2),(240,4),(207,4),(174,3),(175,0),(143,3),(144,5),(113,1),(145,6),(176,1),(208,0),(176,5),(145,4),(112,6),(143,1),(175,4),(142,5),(111,3),(112,2),(111,5),(80,3),(81,3),(82,0),(50,3),(51,0),(19,7),(52,3),(53,2),(52,5),(21,7),(54,5),(23,6),(54,7),(87,6),(118,5),(87,7),(120,2),(119,7),(152,4),(119,5),(88,5),(57,4),(24,7),(57,6),(88,0),(56,0),(24,1),(56,5),(25,6),(56,4),(23,2),(22,6),(53,4),(20,1),(52,5),(21,7),(54,2),(53,6),(84,5),(53,0),(21,3),(22,2),(21,7),]
[(317,4),(284,4),(251,2),(250,3),(251,2),(250,4),(217,6),(248,4),(215,7),(248,0),(216,0),(184,2),(183,1),(215,1),(247,1),(279,2),(278,7),(311,1),(343,1),(375,4),(342,2),(341,0),(309,0),(277,3),(278,7),(311,5),(280,1),(312,3),(313,4),(280,5),(249,5),(218,2),(217,6),(248,0),(216,0),(184,1),(216,6),(247,7),(280,3),(281,5),(250,4),(217,1),(249,1),(281,3),(282,4),(249,4),(216,0),(184,4),(151,3),(152,6),(183,7),(216,7),(249,7),(282,7),(315,0),(283,2),(282,1),(314,6),(345,0),(313,7),(346,2),(345,1),(377,1),(409,5),]
[(237,1),(269,0),(237,5),(206,6),(237,5),(206,7),(239,2),(238,4),(205,1),(237,7),(270,5),(239,6),(270,0),(238,3),(239,6),(270,0),(238,7),(271,7),(304,2),(303,2),(302,7),(335,3),(336,4),(303,4),(270,5),(239,2),(238,5),(207,2),(206,6),(237,0),(205,6),(236,4),(203,1),(235,2),(234,7),(267,2),(266,2),(265,2),(264,3),(265,4),(232,2),(231,7),(264,4),(231,3),(232,3),(233,7),(266,3),(267,3),(268,7),(301,4),(268,7),(301,1),(333,5),(302,4),(269,3),(270,7),(303,1),(335,5),(304,1),(336,3),(337,5),(306,5),(275,6),(306,2),]
[(317,5),(286,3),(287,6),(318,1),(350,4),(317,0),(285,4),(252,5),(221,6),(252,1),(284,4),(251,7),(284,1),(316,4),(283,5),(252,3),(253,4),(220,7),(253,7),(286,1),(318,7),(351,4),(318,2),(317,5),(286,4),(253,2),(252,0),(220,6),(251,7),(284,2),(283,6),(314,3),(315,4),(282,5),(251,2),(250,5),(219,7),(252,3),(253,6),(284,4),(251,1),(283,4),(250,2),(249,5),(218,5),(187,4),(154,7),(187,6),(218,4),(185,5),(154,5),(123,4),(90,0),(58,4),(25,3),(26,6),(57,1),(89,3),(90,4),(57,1),(89,2),(88,7),(121,2),(120,3),]
[(196,7),(229,7),(262,0),(230,6),(261,5),(230,7),(263,1),(295,1),(327,2),(326,0),(294,0),(262,5),(231,7),(264,3),(265,1),(297,3),(298,4),(265,0),(233,5),(202,2),(201,3),(202,6),(233,6),(264,3),(265,4),(232,5),(201,0),(169,2),(168,4),(135,1),(167,6),(198,7),(231,0),(199,7),(232,5),(201,7),(234,7),(267,0),(235,1),(267,6),(298,0),(266,2),(265,2),(264,2),(263,0),(231,7),(264,0),(232,6),(263,7),(296,5),(265,1),(297,0),(265,5),(234,5),(203,3),(204,1),(236,6),(267,1),(299,6),(330,0),(298,4),(265,4),(232,2),(231,6),]
[(274,6),(305,4),(272,3),(273,6),(304,0),(272,2),(271,0),(239,0),(207,7),(240,0),(208,4),(175,7),(208,6),(239,2),(238,1),(270,4),(237,6),(268,2),(267,1),(299,4),(266,0),(234,4),(201,0),(169,6),(200,2),(199,5),(168,7),(201,1),(233,0),(201,4),(168,7),(201,6),(232,2),(231,0),(199,1),(231,4),(198,3),(199,6),(230,5),(199,3),(200,6),(231,6),(262,7),(295,0),(263,7),(296,1),(328,5),(297,4),(264,6),(295,4),(262,5),(231,7),(264,1),(296,1),(328,6),(359,7),(392,7),(425,6),(456,0),(424,0),(392,4),(359,4),(326,3),(327,5),]
[(237,1),(269,6),(300,1),(332,5),(301,4),(268,2),(267,3),(268,0),(236,2),(235,1),(267,7),(300,6),(331,0),(299,3),(300,0),(268,6),(299,6),(330,7),(363,0),(331,0),(299,6),(330,0),(298,0),(266,4),(233,0),(201,0),(169,5),(138,7),(171,0),(139,7),(172,4),(139,3),(140,6),(171,0),(139,5),(108,7),(141,4),(108,6),(139,2),(138,3),(139,5),(108,3),(109,1),(141,2),(140,2),(139,2),(138,1),(170,1),(202,3),(203,2),(202,2),(201,6),(232,2),(231,4),(198,7),(231,5),(200,6),(231,5),(200,3),(201,7),(234,3),(235,1),(267,3),(268,1),]
[(237,1),(269,6),(300,2),(299,0),(267,7),(300,0),(268,1),(300,6),(331,2),(330,6),(361,7),(394,7),(427,3),(428,1),(460,7),(493,2),(492,6),(523,1),(555,3),(556,7),(589,6),(620,4),(587,5),(556,2),(555,1),(587,1),(619,0),(587,3),(588,5),(557,2),(556,3),(557,3),(558,1),(590,7),(623,4),(590,1),(622,7),(655,0),(623,0),(591,6),(622,7),(655,2),(654,6),(685,7),(718,6),(749,5),(718,2),(717,4),(684,0),(652,7),(685,3),(686,6),(717,3),(718,5),(687,7),(720,2),(719,7),(752,2),(751,2),(750,4),(717,3),(718,7),(751,4),(718,5),]
[(196,7),(229,2),(228,7),(261,2),(260,4),(227,4),(194,1),(226,5),(195,2),(194,1),(226,2),(225,5),(194,5),(163,0),(131,2),(130,0),(98,0),(66,5),(35,5),(4,6),(35,5),(4,1),(36,1),(68,0),(36,4),(3,3),(4,1),(36,4),(3,7),(36,7),(69,2),(68,0),(36,2),(35,1),(67,4),(34,3),(35,0),(3,3),(4,1),(36,4),(3,6),(34,1),(66,6),(97,7),(130,1),(162,6),(193,7),(226,6),(257,5),(226,1),(258,5),(227,6),(258,1),(290,0),(258,0),(226,7),(259,5),(228,5),(197,3),(198,7),(231,1),(263,0),(231,0),(199,4),]
