arguments: 26 7 1 -0.305609 -0.209843 -0.294854 -0.00344302
processing file :../birl_data/26_7_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(455,4),(422,5),(391,6),(422,7),(455,5),(424,4),(391,0),(359,0),(327,5),(296,1),(328,2),(327,6),(358,6),(389,0),(357,4),(324,4),(291,4),(258,5),(227,4),(194,3),(195,6),(226,1),(258,2),(257,5),(226,3),(227,3),(228,0),(196,5),(165,3),(166,7),(199,4),(166,4),(133,3),(134,0),(102,2),(101,7),(134,7),(167,4),(134,2),(133,3),(134,0),(102,3),(103,7),(136,3),(137,6),(168,4),(135,0),(103,6),(134,6),(165,4),(132,6),(163,1),(195,0),(163,1),(195,7),(228,3),(229,1),(261,0),(229,7),]
[(407,2),(406,0),(374,2),(373,4),(340,4),(307,7),(340,2),(339,2),(338,5),(307,3),(308,4),(275,4),(242,5),(211,4),(178,4),(145,7),(178,1),(210,4),(177,1),(209,3),(210,1),(242,5),(211,7),(244,2),(243,4),(210,2),(209,3),(210,6),(241,3),(242,3),(243,5),(212,4),(179,0),(147,1),(179,7),(212,5),(181,4),(148,3),(149,1),(181,2),(180,2),(179,3),(180,0),(148,1),(180,0),(148,7),(181,4),(148,6),(179,4),(146,3),(147,2),(146,0),(114,5),(83,6),(114,3),(115,1),(147,5),(116,7),(149,1),]
[(407,7),(440,3),(441,4),(408,0),(376,1),(408,2),(407,7),(440,3),(441,7),(474,4),(441,7),(474,3),(475,5),(444,4),(411,5),(380,6),(411,0),(379,7),(412,0),(380,5),(349,6),(380,5),(349,1),(381,4),(348,2),(347,1),(379,2),(378,6),(409,1),(441,1),(473,1),(505,5),(474,2),(473,6),(504,6),(535,5),(504,1),(536,6),(567,6),(598,4),(565,4),(532,6),(563,5),(532,6),(563,2),(562,2),(561,0),(529,4),(496,2),(495,6),(526,5),(495,6),(526,2),(525,4),(492,2),(491,3),(492,3),(493,2),(492,2),]
[(455,2),(454,5),(423,4),(390,6),(421,0),(389,0),(357,5),(326,7),(359,7),(392,2),(391,5),(360,2),(359,5),(328,7),(361,2),(360,1),(392,2),(391,2),(390,7),(423,6),(454,2),(453,4),(420,6),(451,3),(452,3),(453,4),(420,5),(389,2),(388,6),(419,3),(420,4),(387,1),(419,7),(452,2),(451,3),(452,0),(420,7),(453,7),(486,3),(487,2),(486,5),(455,4),(422,6),(453,0),(421,5),(390,1),(422,6),(453,0),(421,6),(452,5),(421,3),(422,7),(455,0),(423,1),(455,6),(486,3),(487,0),(455,0),(423,7),]
[(359,0),(327,4),(294,5),(263,4),(230,2),(229,2),(228,0),(196,6),(227,5),(196,5),(165,7),(198,2),(197,3),(198,1),(230,7),(263,4),(230,0),(198,7),(231,5),(200,0),(168,0),(136,1),(168,0),(136,4),(103,0),(71,0),(39,5),(8,1),(40,0),(8,1),(40,3),(41,1),(73,4),(40,5),(9,7),(42,1),(74,4),(41,0),(9,7),(42,3),(43,5),(12,1),(44,7),(77,4),(44,7),(77,6),(108,3),(109,3),(110,2),(109,1),(141,1),(173,5),(142,2),(141,1),(173,2),(172,3),(173,1),(205,4),(172,1),]
[(498,5),(467,6),(498,1),(530,2),(529,0),(497,1),(529,5),(498,7),(531,2),(530,2),(529,1),(561,6),(592,0),(560,6),(591,1),(623,3),(624,6),(655,0),(623,5),(592,5),(561,6),(592,7),(625,6),(656,5),(625,6),(656,5),(625,7),(658,1),(690,6),(721,0),(689,4),(656,0),(624,2),(623,0),(591,1),(623,5),(592,7),(625,7),(658,3),(659,6),(690,3),(691,2),(690,0),(658,3),(659,5),(628,1),(660,4),(627,0),(595,1),(627,6),(658,1),(690,5),(659,0),(627,1),(659,5),(628,7),(661,7),(694,2),(693,5),]
[(407,5),(376,6),(407,0),(375,4),(342,3),(343,6),(374,2),(373,7),(406,1),(438,7),(471,4),(438,5),(407,2),(406,1),(438,5),(407,1),(439,4),(406,3),(407,6),(438,3),(439,5),(408,3),(409,6),(440,1),(472,5),(441,2),(440,5),(409,5),(378,3),(379,3),(380,5),(349,5),(318,1),(350,5),(319,2),(318,7),(351,6),(382,7),(415,4),(382,7),(415,6),(446,1),(478,0),(446,6),(477,1),(509,7),(542,5),(511,6),(542,6),(573,2),(572,3),(573,3),(574,2),(573,6),(604,2),(603,5),(572,5),(541,1),(573,7),]
[(498,1),(530,0),(498,0),(466,1),(498,7),(531,4),(498,3),(499,2),(498,4),(465,1),(497,1),(529,3),(530,4),(497,6),(528,2),(527,3),(528,5),(497,1),(529,6),(560,5),(529,5),(498,2),(497,6),(528,1),(560,5),(529,5),(498,3),(499,0),(467,1),(499,3),(500,2),(499,1),(531,5),(500,2),(499,0),(467,1),(499,5),(468,6),(499,3),(500,6),(531,6),(562,5),(531,2),(530,4),(497,5),(466,3),(467,7),(500,0),(468,7),(501,3),(502,5),(471,2),(470,2),(469,3),(470,1),(502,1),(534,1),(566,4),(533,7),]
[(455,1),(487,5),(456,5),(425,3),(426,6),(457,1),(489,3),(490,3),(491,2),(490,4),(457,1),(489,3),(490,3),(491,4),(458,1),(490,5),(459,5),(428,2),(427,7),(460,0),(428,4),(395,5),(364,2),(363,5),(332,1),(364,4),(331,7),(364,0),(332,2),(331,7),(364,2),(363,5),(332,5),(301,7),(334,7),(367,3),(368,6),(399,1),(431,2),(430,2),(429,3),(430,5),(399,0),(367,3),(368,2),(367,5),(336,7),(369,1),(401,6),(432,5),(401,6),(432,0),(400,6),(431,2),(430,5),(399,6),(430,5),(399,1),(431,7),]
[(498,6),(529,2),(528,7),(561,3),(562,6),(593,4),(560,2),(559,0),(527,0),(495,7),(528,3),(529,0),(497,5),(466,3),(467,6),(498,6),(529,7),(562,0),(530,3),(531,6),(562,5),(531,3),(532,2),(531,5),(500,7),(533,0),(501,3),(502,0),(470,3),(471,2),(470,6),(501,1),(533,7),(566,7),(599,5),(568,6),(599,4),(566,1),(598,3),(599,4),(566,1),(598,4),(565,6),(596,2),(595,1),(627,3),(628,7),(661,4),(628,5),(597,3),(598,4),(565,7),(598,2),(597,3),(598,1),(630,3),(631,5),(600,6),(631,4),]
[(498,1),(530,4),(497,0),(465,1),(497,2),(496,2),(495,5),(464,3),(465,1),(497,4),(464,6),(495,3),(496,5),(465,6),(496,0),(464,3),(465,2),(464,7),(497,1),(529,4),(496,0),(464,2),(463,4),(430,3),(431,2),(430,2),(429,0),(397,4),(364,4),(331,1),(363,2),(362,0),(330,6),(361,4),(328,1),(360,7),(393,0),(361,7),(394,1),(426,7),(459,5),(428,1),(460,2),(459,0),(427,5),(396,3),(397,1),(429,0),(397,2),(396,0),(364,6),(395,3),(396,3),(397,2),(396,4),(363,7),(396,2),(395,5),(364,0),]
[(407,0),(375,4),(342,6),(373,0),(341,6),(372,4),(339,7),(372,3),(373,4),(340,6),(371,3),(372,3),(373,5),(342,7),(375,0),(343,7),(376,3),(377,1),(409,6),(440,4),(407,1),(439,1),(471,1),(503,5),(472,7),(505,6),(536,5),(505,5),(474,6),(505,2),(504,4),(471,2),(470,0),(438,0),(406,7),(439,3),(440,7),(473,3),(474,4),(441,5),(410,2),(409,3),(410,5),(379,5),(348,3),(349,5),(318,2),(317,7),(350,3),(351,2),(350,5),(319,4),(286,2),(285,2),(284,0),(252,5),(221,1),(253,7),(286,4),]
[(537,6),(568,5),(537,3),(538,6),(569,2),(568,0),(536,2),(535,1),(567,5),(536,3),(537,7),(570,0),(538,4),(505,3),(506,4),(473,0),(441,6),(472,1),(504,4),(471,6),(502,6),(533,1),(565,5),(534,4),(501,1),(533,7),(566,3),(567,3),(568,5),(537,1),(569,0),(537,3),(538,0),(506,5),(475,3),(476,2),(475,2),(474,2),(473,4),(440,0),(408,0),(376,5),(345,0),(313,4),(280,7),(313,7),(346,4),(313,7),(346,0),(314,1),(346,6),(377,2),(376,3),(377,2),(376,5),(345,6),(376,2),(375,4),(342,6),]
[(537,2),(536,6),(567,6),(598,0),(566,4),(533,1),(565,4),(532,0),(500,7),(533,2),(532,1),(564,7),(597,0),(565,3),(566,4),(533,7),(566,7),(599,2),(598,7),(631,0),(599,6),(630,4),(597,2),(596,6),(627,0),(595,4),(562,5),(531,5),(500,2),(499,3),(500,6),(531,0),(499,2),(498,6),(529,0),(497,1),(529,4),(496,4),(463,1),(495,3),(496,0),(464,1),(496,2),(495,6),(526,5),(495,5),(464,6),(495,5),(464,4),(431,5),(400,5),(369,2),(368,6),(399,6),(430,2),(429,3),(430,3),(431,0),(399,5),]
[(359,1),(391,4),(358,1),(390,5),(359,6),(390,5),(359,7),(392,2),(391,3),(392,6),(423,0),(391,1),(423,0),(391,2),(390,3),(391,7),(424,4),(391,1),(423,0),(391,7),(424,0),(392,6),(423,1),(455,7),(488,0),(456,1),(488,7),(521,5),(490,7),(523,2),(522,6),(553,3),(554,0),(522,3),(523,6),(554,3),(555,6),(586,6),(617,2),(616,6),(647,4),(614,2),(613,5),(582,6),(613,0),(581,4),(548,2),(547,6),(578,0),(546,2),(545,4),(512,0),(480,7),(513,3),(514,7),(547,2),(546,5),(515,7),(548,1),]
[(498,3),(499,1),(531,4),(498,5),(467,1),(499,0),(467,1),(499,5),(468,2),(467,6),(498,2),(497,4),(464,4),(431,0),(399,5),(368,4),(335,2),(334,3),(335,5),(304,6),(335,2),(334,7),(367,0),(335,1),(367,4),(334,3),(335,1),(367,6),(398,3),(399,4),(366,3),(367,2),(366,1),(398,1),(430,0),(398,7),(431,3),(432,5),(401,2),(400,3),(401,2),(400,3),(401,6),(432,5),(401,5),(370,2),(369,3),(370,5),(339,0),(307,0),(275,0),(243,0),(211,6),(242,4),(209,7),(242,3),(243,5),(212,6),(243,2),]
[(537,6),(568,4),(535,6),(566,0),(534,0),(502,2),(501,5),(470,0),(438,1),(470,1),(502,5),(471,6),(502,5),(471,3),(472,4),(439,0),(407,0),(375,0),(343,1),(375,0),(343,6),(374,2),(373,7),(406,0),(374,5),(343,5),(312,1),(344,4),(311,7),(344,1),(376,6),(407,7),(440,3),(441,1),(473,2),(472,0),(440,4),(407,0),(375,1),(407,0),(375,5),(344,7),(377,7),(410,0),(378,4),(345,2),(344,1),(376,0),(344,5),(313,4),(280,6),(311,7),(344,3),(345,0),(313,4),(280,7),(313,7),(346,7),(379,2),]
[(498,4),(465,7),(498,6),(529,1),(561,0),(529,5),(498,6),(529,7),(562,2),(561,3),(562,2),(561,1),(593,0),(561,7),(594,2),(593,0),(561,2),(560,5),(529,1),(561,0),(529,5),(498,3),(499,5),(468,2),(467,1),(499,6),(530,6),(561,2),(560,6),(591,7),(624,6),(655,3),(656,5),(625,0),(593,5),(562,3),(563,6),(594,3),(595,7),(628,3),(629,5),(598,7),(631,4),(598,6),(629,6),(660,0),(628,7),(661,5),(630,7),(663,4),(630,2),(629,6),(660,1),(692,4),(659,3),(660,1),(692,0),(660,3),(661,6),]
[(455,7),(488,6),(519,6),(550,6),(581,3),(582,3),(583,1),(615,7),(648,4),(615,1),(647,1),(679,5),(648,4),(615,4),(582,3),(583,7),(616,5),(585,3),(586,5),(555,3),(556,1),(588,5),(557,7),(590,3),(591,7),(624,0),(592,2),(591,2),(590,3),(591,1),(623,7),(656,7),(689,6),(720,1),(752,0),(720,5),(689,5),(658,3),(659,0),(627,7),(660,5),(629,3),(630,3),(631,6),(662,0),(630,5),(599,6),(630,2),(629,7),(662,2),(661,0),(629,3),(630,6),(661,7),(694,0),(662,4),(629,7),(662,0),(630,5),]
[(498,1),(530,0),(498,7),(531,6),(562,7),(595,0),(563,0),(531,0),(499,0),(467,1),(499,7),(532,5),(501,4),(468,3),(469,1),(501,6),(532,6),(563,2),(562,4),(529,0),(497,0),(465,6),(496,5),(465,7),(498,5),(467,7),(500,4),(467,3),(468,2),(467,7),(500,3),(501,5),(470,3),(471,3),(472,5),(441,6),(472,0),(440,5),(409,6),(440,4),(407,2),(406,1),(438,3),(439,4),(406,3),(407,6),(438,7),(471,1),(503,7),(536,5),(505,1),(537,4),(504,2),(503,3),(504,0),(472,0),(440,6),(471,5),(440,5),]
[(537,4),(504,6),(535,3),(536,4),(503,6),(534,7),(567,0),(535,6),(566,5),(535,0),(503,0),(471,4),(438,7),(471,5),(440,5),(409,2),(408,2),(407,1),(439,5),(408,3),(409,6),(440,3),(441,0),(409,7),(442,5),(411,0),(379,0),(347,1),(379,2),(378,2),(377,2),(376,0),(344,5),(313,0),(281,6),(312,2),(311,7),(344,7),(377,2),(376,1),(408,7),(441,2),(440,6),(471,7),(504,1),(536,5),(505,6),(536,6),(567,2),(566,5),(535,1),(567,3),(568,5),(537,1),(569,6),(600,2),(599,3),(600,2),(599,4),]
[(455,7),(488,3),(489,2),(488,1),(520,1),(552,1),(584,7),(617,4),(584,1),(616,1),(648,7),(681,6),(712,6),(743,5),(712,6),(743,3),(744,3),(745,5),(714,3),(715,0),(683,3),(684,1),(716,3),(717,7),(750,3),(751,2),(750,2),(749,2),(748,2),(747,2),(746,5),(715,7),(748,0),(716,7),(749,5),(718,7),(751,5),(720,5),(689,0),(657,3),(658,3),(659,0),(627,3),(628,2),(627,7),(660,1),(692,0),(660,3),(661,5),(630,0),(598,3),(599,5),(568,1),(600,0),(568,0),(536,6),(567,2),(566,0),(534,1),]
