arguments: 26 7 1 -0.0211617 0.00791911 -0.38511 -0.0923507
loading features...

[(37,3),(38,0),(10,7),(39,6),(66,6),(93,0),(65,1),(93,5),(66,4),(37,2),(36,3),(37,3),(38,3),(39,1),(67,4),(38,6),(65,3),(66,2),(65,5),(38,4),(9,1),(37,2),(36,7),(65,5),(38,6),(65,1),(93,3),(94,7),(123,3),(124,4),(95,1),(123,2),(122,5),(95,3),(96,5),(69,4),(40,1),(68,4),(39,2),(38,7),(67,3),(68,7),(97,0),(69,4),(40,4),(11,6),(38,2),(37,1),(65,1),(93,4),(64,7),(93,6),(120,5),(93,7),(122,2),(121,4),(92,0),(64,4),(35,3),(36,0),(8,2),(7,2),(6,1),(34,5),]
[(403,3),(404,6),(431,1),(459,0),(431,5),(404,4),(375,0),(347,0),(319,6),(346,5),(319,6),(346,2),(345,1),(373,5),(346,6),(373,7),(402,3),(403,0),(375,5),(348,7),(377,5),(350,1),(378,0),(350,1),(378,7),(407,1),(435,4),(406,1),(434,7),(463,6),(490,1),(518,6),(545,5),(518,3),(519,6),(546,7),(575,1),(603,3),(604,0),(576,3),(577,6),(604,0),(576,0),(548,0),(520,1),(548,6),(575,3),(576,2),(575,0),(547,6),(574,2),(573,5),(546,0),(518,2),(517,4),(488,2),(487,5),(460,7),(489,6),(516,3),(517,6),(544,3),(545,2),(544,3),]
[(153,2),(152,0),(124,4),(95,0),(67,6),(94,1),(122,7),(151,7),(180,1),(208,0),(180,1),(208,0),(180,5),(153,4),(124,0),(96,3),(97,5),(70,2),(69,1),(97,4),(68,3),(69,6),(96,3),(97,7),(126,0),(98,4),(69,4),(40,0),(12,1),(40,6),(67,2),(66,4),(37,6),(64,1),(92,5),(65,4),(36,3),(37,5),(10,1),(38,7),(67,7),(96,7),(125,7),(154,0),(126,4),(97,4),(68,3),(69,6),(96,3),(97,7),(126,0),(98,4),(69,5),(42,0),(14,3),(15,6),(42,6),(69,1),(97,1),(125,0),(97,5),(70,6),(97,4),(68,2),]
[(320,2),(319,5),(292,6),(319,0),(291,1),(319,5),(292,2),(291,4),(262,0),(234,4),(205,7),(234,4),(205,0),(177,4),(148,6),(175,2),(174,7),(203,7),(232,1),(260,7),(289,3),(290,2),(289,7),(318,7),(347,6),(374,7),(403,3),(404,6),(431,2),(430,4),(401,3),(402,0),(374,1),(402,6),(429,4),(400,3),(401,2),(400,5),(373,1),(401,5),(374,1),(402,0),(374,3),(375,2),(374,7),(403,5),(376,0),(348,1),(376,0),(348,6),(375,6),(402,5),(375,2),(374,4),(345,0),(317,5),(290,3),(291,1),(319,3),(320,0),(292,6),(319,3),(320,1),(348,0),]
[(433,6),(460,5),(433,7),(462,4),(433,2),(432,3),(433,6),(460,5),(433,2),(432,2),(431,3),(432,4),(403,3),(404,2),(403,6),(430,1),(458,5),(431,5),(404,4),(375,3),(376,1),(404,3),(405,4),(376,2),(375,3),(376,6),(403,7),(432,4),(403,0),(375,7),(404,3),(405,0),(377,0),(349,6),(376,5),(349,4),(320,2),(319,5),(292,1),(320,7),(349,0),(321,2),(320,4),(291,0),(263,6),(290,0),(262,2),(261,4),(232,1),(260,1),(288,1),(316,4),(287,1),(315,6),(342,5),(315,5),(288,6),(315,0),(287,2),(286,7),(315,7),(344,2),(343,7),(372,4),]
[(403,5),(376,5),(349,6),(376,6),(403,0),(375,4),(346,7),(375,2),(374,7),(403,7),(432,7),(461,4),(432,3),(433,5),(406,6),(433,5),(406,2),(405,0),(377,2),(376,7),(405,1),(433,1),(461,5),(434,1),(462,5),(435,3),(436,6),(463,4),(434,3),(435,7),(464,2),(463,5),(436,5),(409,1),(437,5),(410,2),(409,3),(410,0),(382,0),(354,7),(383,0),(355,2),(354,0),(326,3),(327,1),(355,7),(384,5),(357,4),(328,2),(327,0),(299,4),(270,7),(299,3),(300,1),(328,0),(300,4),(271,7),(300,7),(329,1),(357,0),(329,7),(358,6),(385,7),(414,1),]
[(403,3),(404,5),(377,5),(350,3),(351,5),(324,5),(297,1),(325,1),(353,1),(381,1),(409,2),(408,0),(380,0),(352,5),(325,5),(298,4),(269,6),(296,5),(269,1),(297,5),(270,1),(298,7),(327,0),(299,1),(327,1),(355,1),(383,1),(411,3),(412,0),(384,3),(385,5),(358,0),(330,6),(357,7),(386,5),(359,2),(358,3),(359,2),(358,6),(385,1),(413,4),(384,1),(412,3),(413,6),(440,0),(412,6),(439,0),(411,3),(412,2),(411,6),(438,4),(409,6),(436,4),(407,6),(434,5),(407,6),(434,0),(406,2),(405,6),(432,0),(404,0),(376,5),(349,6),(376,7),]
[(164,3),(165,2),(164,3),(165,7),(194,1),(222,7),(251,4),(222,4),(193,3),(194,2),(193,6),(220,1),(248,3),(249,1),(277,7),(306,1),(334,0),(306,6),(333,3),(334,7),(363,2),(362,6),(389,0),(361,0),(333,1),(361,1),(389,0),(361,7),(390,3),(391,0),(363,6),(390,2),(389,3),(390,3),(391,2),(390,7),(419,0),(391,0),(363,2),(362,3),(363,4),(334,1),(362,2),(361,6),(388,4),(359,2),(358,0),(330,4),(301,5),(274,0),(246,4),(217,4),(188,0),(160,4),(131,4),(102,1),(130,7),(159,6),(186,6),(213,7),(242,7),(271,6),(298,2),(297,7),]
[(469,2),(468,1),(496,5),(469,4),(440,6),(467,5),(440,3),(441,1),(469,1),(497,6),(524,6),(551,6),(578,3),(579,2),(578,2),(577,0),(549,0),(521,5),(494,1),(522,6),(549,2),(548,5),(521,4),(492,1),(520,2),(519,4),(490,6),(517,2),(516,0),(488,6),(515,2),(514,4),(485,5),(458,0),(430,2),(429,3),(430,2),(429,7),(458,4),(429,6),(456,4),(427,4),(398,0),(370,4),(341,5),(314,4),(285,7),(314,1),(342,3),(343,0),(315,3),(316,2),(315,7),(344,6),(371,6),(398,6),(425,4),(396,0),(368,7),(397,4),(368,3),(369,6),(396,7),(425,4),]
[(87,6),(114,0),(86,2),(85,6),(112,7),(141,7),(170,2),(169,3),(170,7),(199,1),(227,5),(200,5),(173,0),(145,3),(146,4),(117,6),(144,5),(117,5),(90,5),(63,4),(34,3),(35,4),(6,6),(33,5),(6,3),(7,3),(8,6),(35,2),(34,7),(63,2),(62,2),(61,6),(88,3),(89,3),(90,0),(62,0),(34,6),(61,5),(34,5),(7,2),(6,1),(34,3),(35,3),(36,4),(7,3),(8,7),(37,0),(9,7),(38,2),(37,5),(10,2),(9,1),(37,3),(38,0),(10,2),(9,3),(10,3),(11,6),(38,7),(67,3),(68,4),(39,2),(38,2),(37,6),]
