arguments: 26 7 1 -0.194524 -0.0991909 -0.371 -0.0744178
processing file :../birl_data/26_7_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(498,1),(530,2),(529,5),(498,4),(465,1),(497,7),(530,5),(499,5),(468,3),(469,4),(436,6),(467,7),(500,5),(469,5),(438,5),(407,3),(408,6),(439,6),(470,7),(503,5),(472,4),(439,4),(406,3),(407,1),(439,5),(408,4),(375,2),(374,0),(342,3),(343,1),(375,4),(342,1),(374,4),(341,6),(372,3),(373,5),(342,6),(373,7),(406,3),(407,5),(376,7),(409,2),(408,5),(377,1),(409,5),(378,7),(411,1),(443,1),(475,1),(507,5),(476,2),(475,2),(474,7),(507,7),(540,4),(507,0),(475,5),(444,5),(413,4),]
[(498,7),(531,2),(530,5),(499,5),(468,7),(501,4),(468,3),(469,5),(438,7),(471,5),(440,7),(473,2),(472,7),(505,0),(473,0),(441,0),(409,3),(410,6),(441,6),(472,1),(504,3),(505,6),(536,1),(568,2),(567,7),(600,0),(568,3),(569,3),(570,1),(602,5),(571,6),(602,4),(569,4),(536,7),(569,3),(570,5),(539,5),(508,2),(507,4),(474,3),(475,1),(507,5),(476,0),(444,0),(412,2),(411,0),(379,6),(410,7),(443,7),(476,4),(443,1),(475,3),(476,4),(443,3),(444,2),(443,3),(444,5),(413,0),(381,3),]
[(537,6),(568,7),(601,5),(570,5),(539,7),(572,6),(603,5),(572,3),(573,7),(606,3),(607,4),(574,4),(541,7),(574,5),(543,4),(510,1),(542,5),(511,6),(542,1),(574,5),(543,4),(510,4),(477,7),(510,1),(542,4),(509,1),(541,1),(573,2),(572,1),(604,7),(637,3),(638,1),(670,7),(703,4),(670,6),(701,1),(733,0),(701,2),(700,2),(699,2),(698,2),(697,0),(665,0),(633,5),(602,7),(635,1),(667,0),(635,0),(603,5),(572,3),(573,2),(572,0),(540,4),(507,5),(476,2),(475,2),(474,5),(443,5),(412,6),]
[(537,4),(504,1),(536,1),(568,3),(569,3),(570,4),(537,7),(570,0),(538,4),(505,1),(537,3),(538,5),(507,2),(506,5),(475,0),(443,6),(474,3),(475,5),(444,3),(445,7),(478,6),(509,7),(542,2),(541,7),(574,6),(605,7),(638,5),(607,0),(575,4),(542,5),(511,4),(478,2),(477,7),(510,0),(478,0),(446,0),(414,0),(382,7),(415,0),(383,1),(415,1),(447,1),(479,2),(478,5),(447,6),(478,0),(446,2),(445,0),(413,7),(446,7),(479,2),(478,4),(445,2),(444,3),(445,4),(412,7),(445,3),(446,3),(447,0),]
[(537,4),(504,5),(473,1),(505,4),(472,1),(504,1),(536,5),(505,2),(504,1),(536,7),(569,6),(600,4),(567,4),(534,5),(503,6),(534,5),(503,2),(502,2),(501,6),(532,2),(531,2),(530,7),(563,2),(562,0),(530,3),(531,6),(562,2),(561,3),(562,6),(593,3),(594,6),(625,0),(593,7),(626,5),(595,7),(628,6),(659,4),(626,3),(627,4),(594,3),(595,0),(563,6),(594,5),(563,5),(532,5),(501,3),(502,0),(470,6),(501,3),(502,6),(533,4),(500,2),(499,6),(530,6),(561,2),(560,6),(591,5),(560,3),(561,6),]
[(537,2),(536,1),(568,1),(600,2),(599,0),(567,4),(534,5),(503,5),(472,6),(503,6),(534,5),(503,7),(536,6),(567,6),(598,5),(567,5),(536,2),(535,5),(504,3),(505,2),(504,4),(471,1),(503,3),(504,7),(537,1),(569,2),(568,6),(599,0),(567,0),(535,1),(567,0),(535,3),(536,2),(535,3),(536,4),(503,3),(504,0),(472,1),(504,6),(535,6),(566,5),(535,2),(534,4),(501,1),(533,2),(532,6),(563,1),(595,1),(627,1),(659,3),(660,7),(693,1),(725,2),(724,0),(692,1),(724,5),(693,2),(692,0),(660,5),]
[(537,1),(569,2),(568,4),(535,6),(566,7),(599,2),(598,3),(599,0),(567,4),(534,1),(566,7),(599,6),(630,6),(661,5),(630,3),(631,4),(598,4),(565,0),(533,4),(500,6),(531,5),(500,4),(467,1),(499,4),(466,1),(498,7),(531,1),(563,1),(595,7),(628,4),(595,7),(628,1),(660,2),(659,1),(691,5),(660,3),(661,4),(628,5),(597,3),(598,7),(631,0),(599,7),(632,4),(599,0),(567,1),(599,6),(630,6),(661,6),(692,3),(693,4),(660,1),(692,5),(661,1),(693,6),(724,1),(756,0),(724,4),(691,4),(658,6),]
[(455,5),(424,6),(455,0),(423,5),(392,0),(360,6),(391,4),(358,6),(389,4),(356,0),(324,1),(356,2),(355,4),(322,3),(323,2),(322,6),(353,6),(384,7),(417,6),(448,3),(449,3),(450,5),(419,5),(388,1),(420,3),(421,6),(452,2),(451,5),(420,3),(421,7),(454,0),(422,7),(455,5),(424,6),(455,3),(456,6),(487,4),(454,5),(423,0),(391,2),(390,6),(421,5),(390,2),(389,0),(357,5),(326,3),(327,0),(295,0),(263,2),(262,7),(295,3),(296,7),(329,3),(330,6),(361,6),(392,4),(359,1),(391,5),(360,0),]
[(359,3),(360,0),(328,1),(360,6),(391,7),(424,5),(393,4),(360,4),(327,0),(295,7),(328,1),(360,6),(391,5),(360,4),(327,0),(295,6),(326,5),(295,4),(262,0),(230,3),(231,5),(200,6),(231,7),(264,1),(296,3),(297,4),(264,7),(297,1),(329,3),(330,0),(298,4),(265,2),(264,4),(231,7),(264,2),(263,4),(230,1),(262,3),(263,1),(295,5),(264,0),(232,4),(199,5),(168,1),(200,1),(232,7),(265,5),(234,3),(235,3),(236,1),(268,5),(237,1),(269,3),(270,4),(237,3),(238,4),(205,1),(237,3),(238,7),]
[(537,2),(536,4),(503,3),(504,1),(536,0),(504,7),(537,7),(570,7),(603,0),(571,1),(603,0),(571,0),(539,0),(507,7),(540,1),(572,2),(571,1),(603,2),(602,7),(635,1),(667,7),(700,0),(668,0),(636,6),(667,5),(636,5),(605,0),(573,4),(540,6),(571,0),(539,2),(538,3),(539,5),(508,2),(507,5),(476,7),(509,2),(508,5),(477,1),(509,3),(510,4),(477,1),(509,0),(477,4),(444,1),(476,1),(508,3),(509,4),(476,7),(509,0),(477,2),(476,5),(445,1),(477,5),(446,4),(413,7),(446,6),(477,5),(446,4),]
