arguments: 42 27 2 -0.30968 -0.140259 0.168553 -0.000295755
processing file :../birl_data/42_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 4.33884, -0.00030, -0.00030, 42.44707, 32.01840, -0.00030, 43.45210, 39.31253, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 39.99908, 24.49185, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 35.22727, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -13.73687, -2.22771, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 3.79643, 34.99912, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 57.47638, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -2.06980, -0.00030, -0.00030, -0.00030, 96.96944, 71.66454, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 1.85602, -0.00030, 21.43033, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 55.85800, 35.90684, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 33.20120, 16.34758, -0.00030, -1.14403, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 33.87887, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 10.90839, 56.44958, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -1.03595, -3.10909, -0.00030, -0.00030, -0.59390, -0.00030, -0.00030, -0.00030, -0.00030, 67.25244, -0.00030, -0.00030, -0.00030, -2.28076, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 41.38014, 113.30433, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -1.11357, -3.77603, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -3.26170, -0.00030, -0.15258, -0.00030, -0.00030, -0.00030, -0.35554, -1.26554, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, 18.02691, 23.89645, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 57.23092, 51.78023, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -5.74187, -0.00030, -0.00030, -0.00030, 58.72275, -3.38135, -0.73330, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.61188, -5.41105, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 10.78398, 147.39603, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 29.00034, 74.02575, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, 32.19334, 1.51668, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -1.21853, -0.00030, -0.00030, 22.21907, -0.00030, -0.00030, -0.96641, -8.21612, -4.48096, -2.35861, -14.36152, -0.00030, -0.00030, -0.00030, -0.00030, 47.34662, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -3.57628, -0.63982, -0.00030, -0.00030, -0.00030, -0.00030, -1.68034, -19.84831, -10.78833, -3.30030, -9.68672, -0.05070, -0.00030, -0.00030, 12.88746, 150.05555, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.51400, -0.00030, -0.00030, -2.16665, -3.84373, -0.00030, -0.00030, 29.11203, 75.46292, -0.00030, -0.00030, -0.00030, -4.37692, -0.00030, -0.13065, -13.46307, -1.56969, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, 23.58192, -0.59330, -11.11685, -3.62034, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 29.11212, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 35.75226, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, 1.23694, -0.00030, -6.16372, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -12.40505, -2.46393, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 14.58983, 152.65995, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 28.37205, 75.53442, -3.38616, -0.00030, -0.00030, -0.00030, -0.00030, -5.80459, -0.23025, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, 15.08319, 0.67875, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 3.17559, 37.28394, -0.00030, -0.00030, -0.47449, -9.86723, -0.00030, -9.77243, -2.38411, -0.00030, -0.00030, -0.00030, 23.70631, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, 1.58212, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.86685, -5.05136, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -6.54075, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 148.03790, 24.77285, -0.00030, -8.19225, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 27.26299, 75.21649, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 48.28236, 81.87083, -0.00030, -0.00030, -0.00030, -8.19227, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, 1.49244, 6.41308, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 7.68262, 45.50705, 109.16115, 34.32764, -0.00030, 8.19572, -0.00030, -0.00030, 5.89686, -0.00030, 21.80152, 48.28257, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, 1.04595, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 16.98301, -0.00030, -0.00030, 112.02083, 44.62932, -0.00030, 109.86092, 55.32711, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 

BIRL Trajectories:
[(173,3),(174,7),(207,7),(240,6),(271,6),(302,7),(335,6),(366,6),(397,1),(429,7),(462,7),(495,6),(526,1),(558,6),(589,7),(622,1),(654,7),(687,5),(656,7),(689,7),(722,3),(723,5),(692,7),(725,5),(694,5),(663,3),(664,5),(633,4),(600,5),(569,5),(538,4),(505,0),(473,5),(442,0),(410,0),(378,0),(346,0),(314,0),(282,5),(251,5),(220,4),(187,4),(154,6),(185,2),(184,5),(153,7),(186,1),(218,6),(249,4),(216,2),(215,4),(182,6),(213,4),(180,2),(179,6),(210,4),(177,4),(144,4),(111,4),(78,6),(109,4),(76,2),(75,2),(74,6),(105,6),(136,2),(135,6),(166,6),(197,7),(230,6),(261,1),(293,6),(324,1),(356,6),(387,7),(420,6),(451,1),(483,1),(515,1),(547,1),(579,6),(610,7),(643,7),(676,0),(644,3),(645,0),(613,6),(644,6),(675,7),(708,6),(739,0),(707,6),(738,4),(705,6),(736,5),(705,2),(704,3),(705,2),]
[(173,3),(174,7),(207,7),(240,6),(271,6),(302,7),(335,6),(366,6),(397,1),(429,7),(462,6),(493,1),(525,7),(558,1),(590,6),(621,7),(654,7),(687,7),(720,3),(721,3),(722,7),(755,5),(724,3),(725,5),(694,5),(663,5),(632,3),(633,5),(602,0),(570,0),(538,4),(505,5),(474,0),(442,0),(410,5),(379,4),(346,0),(314,0),(282,5),(251,5),(220,4),(187,7),(220,4),(187,0),(155,0),(123,6),(154,1),(186,6),(217,1),(249,4),(216,6),(247,2),(246,2),(245,4),(212,6),(243,4),(210,4),(177,4),(144,4),(111,4),(78,2),(77,2),(76,4),(43,6),(74,6),(105,6),(136,2),(135,6),(166,6),(197,6),(228,7),(261,1),(293,6),(324,1),(356,6),(387,1),(419,1),(451,1),(483,6),(514,7),(547,1),(579,1),(611,7),(644,1),(676,1),(708,5),(677,5),(646,2),(645,4),(612,4),(579,1),(611,0),(579,6),(610,0),(578,0),(546,6),(577,7),(610,1),]
[(173,3),(174,7),(207,7),(240,6),(271,6),(302,1),(334,1),(366,6),(397,7),(430,1),(462,1),(494,1),(526,1),(558,7),(591,1),(623,6),(654,7),(687,5),(656,7),(689,7),(722,5),(691,3),(692,7),(725,5),(694,5),(663,5),(632,3),(633,5),(602,5),(571,4),(538,5),(507,4),(474,0),(442,5),(411,4),(378,0),(346,4),(313,5),(282,5),(251,0),(219,0),(187,7),(220,7),(253,3),(254,2),(253,0),(221,7),(254,4),(221,0),(189,4),(156,1),(188,6),(219,2),(218,6),(249,4),(216,6),(247,6),(278,4),(245,4),(212,4),(179,4),(146,4),(113,6),(144,4),(111,4),(78,6),(109,4),(76,2),(75,6),(106,2),(105,6),(136,2),(135,6),(166,6),(197,6),(228,7),(261,1),(293,6),(324,6),(355,1),(387,7),(420,1),(452,6),(483,1),(515,1),(547,1),(579,6),(610,7),(643,7),(676,4),(643,6),(674,1),(706,6),(737,0),(705,0),(673,0),(641,2),(640,1),]
[(173,7),(206,7),(239,3),(240,6),(271,6),(302,6),(333,7),(366,1),(398,7),(431,6),(462,6),(493,7),(526,1),(558,1),(590,7),(623,6),(654,7),(687,7),(720,5),(689,7),(722,7),(755,5),(724,3),(725,5),(694,5),(663,3),(664,5),(633,4),(600,5),(569,5),(538,4),(505,0),(473,5),(442,0),(410,5),(379,4),(346,4),(313,5),(282,5),(251,5),(220,4),(187,7),(220,7),(253,0),(221,3),(222,7),(255,4),(222,2),(221,4),(188,2),(187,6),(218,6),(249,4),(216,4),(183,2),(182,6),(213,4),(180,2),(179,2),(178,2),(177,4),(144,4),(111,4),(78,4),(45,6),(76,4),(43,6),(74,6),(105,2),(104,6),(135,6),(166,6),(197,7),(230,6),(261,1),(293,6),(324,1),(356,6),(387,7),(420,1),(452,6),(483,6),(514,1),(546,7),(579,7),(612,1),(644,1),(676,3),(677,1),(709,7),(742,3),(743,4),(710,1),(742,0),(710,3),(711,5),(680,6),(711,7),]
[(173,7),(206,3),(207,7),(240,6),(271,6),(302,1),(334,1),(366,7),(399,1),(431,6),(462,7),(495,6),(526,1),(558,6),(589,7),(622,1),(654,7),(687,5),(656,7),(689,7),(722,7),(755,3),(756,5),(725,5),(694,5),(663,5),(632,3),(633,5),(602,0),(570,0),(538,4),(505,5),(474,0),(442,5),(411,0),(379,4),(346,0),(314,0),(282,5),(251,5),(220,4),(187,6),(218,3),(219,6),(250,5),(219,6),(250,5),(219,4),(186,2),(185,4),(152,6),(183,2),(182,4),(149,4),(116,6),(147,2),(146,2),(145,2),(144,4),(111,4),(78,4),(45,6),(76,6),(107,2),(106,2),(105,6),(136,2),(135,6),(166,6),(197,7),(230,6),(261,1),(293,6),(324,1),(356,6),(387,1),(419,7),(452,6),(483,7),(516,6),(547,1),(579,7),(612,6),(643,7),(676,6),(707,1),(739,3),(740,5),(709,5),(678,0),(646,6),(677,5),(646,3),(647,1),(679,0),(647,3),(648,1),(680,7),]
[(173,7),(206,3),(207,7),(240,6),(271,6),(302,7),(335,6),(366,7),(399,6),(430,1),(462,6),(493,7),(526,1),(558,7),(591,1),(623,6),(654,7),(687,7),(720,5),(689,7),(722,5),(691,3),(692,7),(725,5),(694,5),(663,3),(664,5),(633,0),(601,5),(570,0),(538,4),(505,0),(473,5),(442,4),(409,5),(378,0),(346,0),(314,0),(282,5),(251,5),(220,4),(187,3),(188,2),(187,4),(154,7),(187,2),(186,1),(218,0),(186,6),(217,6),(248,4),(215,6),(246,4),(213,2),(212,6),(243,4),(210,4),(177,4),(144,4),(111,4),(78,2),(77,2),(76,6),(107,2),(106,2),(105,6),(136,2),(135,6),(166,6),(197,1),(229,1),(261,1),(293,6),(324,1),(356,6),(387,7),(420,6),(451,1),(483,7),(516,6),(547,1),(579,1),(611,7),(644,1),(676,5),(645,5),(614,3),(615,2),(614,5),(583,7),(616,3),(617,6),(648,3),(649,1),(681,5),(650,7),(683,3),(684,1),]
[(173,7),(206,3),(207,7),(240,6),(271,6),(302,7),(335,6),(366,7),(399,6),(430,1),(462,1),(494,6),(525,7),(558,6),(589,7),(622,1),(654,7),(687,5),(656,7),(689,7),(722,3),(723,3),(724,3),(725,5),(694,5),(663,3),(664,5),(633,5),(602,5),(571,4),(538,5),(507,0),(475,4),(442,4),(409,5),(378,0),(346,0),(314,0),(282,5),(251,5),(220,4),(187,6),(218,2),(217,2),(216,2),(215,6),(246,4),(213,2),(212,6),(243,4),(210,4),(177,4),(144,4),(111,4),(78,6),(109,4),(76,6),(107,4),(74,6),(105,2),(104,6),(135,6),(166,6),(197,1),(229,6),(260,7),(293,6),(324,6),(355,1),(387,6),(418,7),(451,1),(483,6),(514,1),(546,7),(579,6),(610,7),(643,7),(676,5),(645,4),(612,4),(579,6),(610,0),(578,3),(579,1),(611,1),(643,2),(642,1),(674,0),(642,1),(674,1),(706,4),(673,5),(642,0),(610,5),(579,2),(578,2),(577,2),]
[(173,3),(174,7),(207,7),(240,6),(271,6),(302,7),(335,6),(366,7),(399,1),(431,6),(462,1),(494,6),(525,7),(558,7),(591,6),(622,1),(654,7),(687,7),(720,3),(721,3),(722,7),(755,3),(756,5),(725,5),(694,5),(663,5),(632,3),(633,5),(602,0),(570,0),(538,4),(505,0),(473,5),(442,4),(409,0),(377,5),(346,0),(314,0),(282,5),(251,5),(220,4),(187,7),(220,2),(219,0),(187,2),(186,1),(218,4),(185,7),(218,2),(217,4),(184,6),(215,2),(214,2),(213,2),(212,4),(179,4),(146,4),(113,6),(144,4),(111,4),(78,6),(109,4),(76,2),(75,2),(74,6),(105,6),(136,2),(135,6),(166,6),(197,1),(229,1),(261,1),(293,6),(324,1),(356,6),(387,6),(418,1),(450,7),(483,6),(514,7),(547,1),(579,7),(612,6),(643,7),(676,2),(675,0),(643,7),(676,0),(644,2),(643,3),(644,7),(677,1),(709,7),(742,3),(743,0),(711,4),(678,4),(645,4),]
[(173,7),(206,3),(207,7),(240,6),(271,6),(302,7),(335,6),(366,1),(398,1),(430,1),(462,6),(493,1),(525,7),(558,1),(590,1),(622,1),(654,7),(687,5),(656,7),(689,7),(722,7),(755,5),(724,3),(725,5),(694,5),(663,3),(664,5),(633,4),(600,5),(569,5),(538,5),(507,4),(474,0),(442,5),(411,0),(379,4),(346,4),(313,5),(282,5),(251,0),(219,0),(187,2),(186,2),(185,4),(152,6),(183,6),(214,2),(213,2),(212,2),(211,4),(178,4),(145,2),(144,4),(111,4),(78,6),(109,4),(76,2),(75,6),(106,2),(105,2),(104,6),(135,6),(166,6),(197,7),(230,6),(261,1),(293,6),(324,6),(355,1),(387,1),(419,7),(452,6),(483,1),(515,1),(547,1),(579,7),(612,7),(645,6),(676,2),(675,2),(674,2),(673,4),(640,0),(608,0),(576,3),(577,0),(545,2),(544,0),(512,1),(544,0),(512,7),(545,7),(578,3),(579,5),(548,0),(516,6),(547,4),(514,2),]
[(173,7),(206,7),(239,3),(240,6),(271,6),(302,6),(333,7),(366,6),(397,7),(430,1),(462,7),(495,6),(526,1),(558,7),(591,6),(622,1),(654,7),(687,5),(656,7),(689,7),(722,3),(723,7),(756,5),(725,5),(694,5),(663,3),(664,5),(633,0),(601,5),(570,0),(538,0),(506,0),(474,0),(442,0),(410,5),(379,4),(346,4),(313,5),(282,5),(251,5),(220,4),(187,2),(186,4),(153,0),(121,6),(152,6),(183,4),(150,2),(149,2),(148,2),(147,2),(146,6),(177,4),(144,4),(111,4),(78,2),(77,2),(76,4),(43,6),(74,6),(105,6),(136,2),(135,6),(166,6),(197,1),(229,1),(261,1),(293,6),(324,1),(356,6),(387,6),(418,7),(451,1),(483,6),(514,1),(546,7),(579,1),(611,7),(644,1),(676,3),(677,7),(710,1),(742,2),(741,4),(708,7),(741,0),(709,6),(740,5),(709,6),(740,0),(708,7),(741,5),(710,1),(742,0),(710,4),(677,7),(710,6),(741,0),]
[(173,3),(174,7),(207,7),(240,6),(271,6),(302,7),(335,6),(366,1),(398,1),(430,1),(462,1),(494,1),(526,1),(558,7),(591,1),(623,6),(654,7),(687,7),(720,5),(689,7),(722,7),(755,5),(724,3),(725,5),(694,5),(663,5),(632,3),(633,4),(600,5),(569,5),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,4),(313,5),(282,5),(251,0),(219,0),(187,2),(186,6),(217,2),(216,4),(183,2),(182,6),(213,2),(212,2),(211,4),(178,4),(145,2),(144,4),(111,4),(78,2),(77,2),(76,4),(43,6),(74,6),(105,6),(136,2),(135,6),(166,6),(197,6),(228,1),(260,7),(293,6),(324,6),(355,1),(387,6),(418,1),(450,7),(483,7),(516,6),(547,1),(579,7),(612,1),(644,1),(676,7),(709,2),(708,4),(675,3),(676,1),(708,5),(677,3),(678,1),(710,4),(677,3),(678,4),(645,3),(646,2),(645,7),(678,4),(645,5),(614,1),(646,5),(615,1),(647,4),]
