arguments: 42 27 2 0.109521 0.130712 -0.293143 -0.0947418
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(173,2)(173,4)(172,4)(171,5)(171,7)(171,7)(171,1)(172,6)(173,6)(176,6)(179,1)(185,7)(195,7)(211,7)(229,7)(249,1)(275,1)(303,1)(331,6)(355,6)(375,6)(399,6)(429,6)(460,6)(489,6)(521,1)(558,6)(589,6)(617,6)(644,6)(669,6)(681,2)(681,2)(681,2)(679,2)(671,4)(651,4)(633,4)(610,4)(585,0)(556,0)(523,0)(487,0)(447,0)(409,5)(373,0)(336,0)(294,0)(255,0)(219,0)(188,0)(154,4)(123,4)(96,4)(82,2)(73,2)(64,2)(59,2)(65,6)(80,6)(95,6)(114,6)(138,6)(168,6)(193,6)(216,6)(239,1)(264,1)(290,1)(318,1)(348,1)(380,1)(414,1)(449,1)(486,1)(521,1)(559,1)(595,1)(626,1)(651,1)(670,1)(683,1)(687,1)(688,7)(691,7)(693,7)(694,7)(695,5)(694,0)(692,2)(691,5)(689,5)(685,3)

[(173,3),(174,2),(173,6),(204,1),(236,5),(205,4),(172,3),(173,0),(141,6),(172,6),(203,1),(235,4),(202,5),(171,0),(139,6),(170,0),(138,4),(105,1),(137,4),(104,1),(136,7),(169,4),(136,0),(104,5),(73,2),(72,6),(103,0),(71,6),(102,4),(69,7),(102,5),(71,6),(102,2),(101,4),(68,3),(69,6),(100,1),(132,4),(99,3),(100,3),(101,2),(100,1),(132,1),(164,1),(196,6),(227,3),(228,1),(260,0),(228,6),(259,7),(292,6),(323,6),(354,4),(321,7),(354,5),(323,5),(292,6),(323,5),(292,2),(291,0),(259,5),(228,6),(259,7),(292,6),(323,7),(356,3),(357,0),(325,0),(293,6),(324,0),(292,1),(324,7),(357,1),(389,4),(356,4),(323,5),(292,1),(324,6),(355,5),(324,0),(292,6),(323,2),(322,6),(353,7),(386,2),(385,5),(354,0),(322,5),(291,3),(292,4),(259,1),(291,5),(260,7),]
[(173,4),(140,2),(139,7),(172,5),(141,5),(110,5),(79,6),(110,6),(141,3),(142,1),(174,2),(173,0),(141,7),(174,4),(141,7),(174,5),(143,6),(174,5),(143,4),(110,6),(141,1),(173,5),(142,2),(141,1),(173,0),(141,2),(140,3),(141,2),(140,1),(172,7),(205,4),(172,6),(203,2),(202,5),(171,4),(138,0),(106,6),(137,4),(104,3),(105,6),(136,6),(167,0),(135,0),(103,6),(134,7),(167,0),(135,4),(102,5),(71,2),(70,2),(69,3),(70,4),(37,0),(5,1),(37,3),(38,1),(70,3),(71,3),(72,5),(41,6),(72,3),(73,2),(72,4),(39,7),(72,0),(40,7),(73,7),(106,7),(139,2),(138,0),(106,6),(137,7),(170,4),(137,6),(168,6),(199,3),(200,7),(233,2),(232,6),(263,1),(295,2),(294,2),(293,3),(294,5),(263,0),(231,3),(232,2),(231,5),(200,2),(199,1),(231,3),(232,2),(231,4),]
[(172,2),(171,7),(204,0),(172,3),(173,7),(206,4),(173,0),(141,7),(174,2),(173,4),(140,4),(107,7),(140,1),(172,4),(139,2),(138,1),(170,0),(138,7),(171,6),(202,3),(203,0),(171,6),(202,5),(171,4),(138,4),(105,5),(74,7),(107,1),(139,4),(106,4),(73,2),(72,0),(40,2),(39,4),(6,1),(38,3),(39,7),(72,0),(40,6),(71,2),(70,7),(103,4),(70,1),(102,1),(134,2),(133,5),(102,4),(69,0),(37,5),(6,2),(5,7),(38,5),(7,2),(6,2),(5,7),(38,3),(39,4),(6,7),(39,7),(72,1),(104,7),(137,3),(138,2),(137,6),(168,4),(135,3),(136,2),(135,4),(102,5),(71,1),(103,3),(104,5),(73,6),(104,5),(73,0),(41,5),(10,3),(11,6),(42,7),(75,4),(42,0),(10,1),(42,3),(43,7),(76,2),(75,2),(74,0),(42,0),(10,6),(41,2),(40,2),(39,2),(38,0),]
[(173,7),(206,6),(237,6),(268,1),(300,6),(331,5),(300,2),(299,6),(330,6),(361,2),(360,2),(359,6),(390,1),(422,5),(391,2),(390,0),(358,5),(327,4),(294,5),(263,7),(296,5),(265,5),(234,1),(266,5),(235,1),(267,7),(300,1),(332,5),(301,3),(302,6),(333,4),(300,3),(301,5),(270,2),(269,1),(301,3),(302,1),(334,7),(367,1),(399,3),(400,2),(399,7),(432,2),(431,4),(398,2),(397,3),(398,6),(429,7),(462,4),(429,4),(396,1),(428,1),(460,6),(491,2),(490,0),(458,4),(425,3),(426,3),(427,2),(426,4),(393,5),(362,0),(330,4),(297,0),(265,4),(232,6),(263,3),(264,6),(295,7),(328,1),(360,2),(359,1),(391,1),(423,3),(424,3),(425,5),(394,3),(395,3),(396,5),(365,4),(332,0),(300,7),(333,3),(334,3),(335,2),(334,0),(302,6),(333,0),(301,5),(270,1),(302,4),(269,0),(237,3),]
[(171,0),(139,4),(106,1),(138,0),(106,0),(74,1),(106,2),(105,5),(74,4),(41,5),(10,1),(42,4),(9,3),(10,1),(42,1),(74,7),(107,6),(138,2),(137,1),(169,3),(170,7),(203,6),(234,3),(235,5),(204,6),(235,7),(268,4),(235,4),(202,7),(235,0),(203,3),(204,2),(203,6),(234,5),(203,3),(204,6),(235,3),(236,7),(269,4),(236,4),(203,1),(235,5),(204,7),(237,7),(270,1),(302,4),(269,1),(301,1),(333,3),(334,0),(302,5),(271,0),(239,7),(272,6),(303,7),(336,7),(369,1),(401,3),(402,2),(401,0),(369,5),(338,7),(371,3),(372,3),(373,4),(340,0),(308,7),(341,1),(373,4),(340,2),(339,7),(372,6),(403,4),(370,1),(402,7),(435,3),(436,3),(437,0),(405,6),(436,5),(405,1),(437,2),(436,5),(405,5),(374,2),(373,0),(341,3),(342,0),(310,4),(277,3),(278,1),(310,6),(341,3),]
[(173,6),(204,6),(235,2),(234,5),(203,0),(171,0),(139,1),(171,7),(204,3),(205,3),(206,6),(237,6),(268,4),(235,2),(234,3),(235,2),(234,0),(202,2),(201,3),(202,7),(235,4),(202,2),(201,0),(169,0),(137,5),(106,1),(138,1),(170,4),(137,4),(104,5),(73,2),(72,4),(39,7),(72,7),(105,2),(104,7),(137,0),(105,5),(74,2),(73,0),(41,6),(72,7),(105,0),(73,2),(72,1),(104,1),(136,3),(137,1),(169,4),(136,3),(137,6),(168,5),(137,0),(105,6),(136,7),(169,7),(202,5),(171,0),(139,4),(106,1),(138,7),(171,0),(139,7),(172,1),(204,4),(171,1),(203,6),(234,6),(265,4),(232,1),(264,7),(297,2),(296,1),(328,0),(296,6),(327,3),(328,1),(360,6),(391,7),(424,7),(457,2),(456,4),(423,2),(422,5),(391,0),(359,3),(360,3),(361,1),(393,0),(361,6),(392,4),(359,2),(358,1),]
[(173,7),(206,0),(174,7),(207,6),(238,6),(269,4),(236,1),(268,7),(301,3),(302,2),(301,0),(269,3),(270,2),(269,6),(300,2),(299,2),(298,1),(330,3),(331,1),(363,1),(395,4),(362,6),(393,7),(426,6),(457,3),(458,2),(457,0),(425,4),(392,3),(393,3),(394,5),(363,0),(331,5),(300,5),(269,7),(302,5),(271,6),(302,0),(270,3),(271,6),(302,3),(303,1),(335,2),(334,0),(302,3),(303,7),(336,3),(337,1),(369,7),(402,5),(371,4),(338,0),(306,5),(275,4),(242,7),(275,4),(242,3),(243,3),(244,7),(277,5),(246,3),(247,3),(248,7),(281,4),(248,1),(280,5),(249,1),(281,3),(282,2),(281,2),(280,2),(279,0),(247,4),(214,7),(247,6),(278,1),(310,7),(343,2),(342,5),(311,6),(342,1),(374,6),(405,7),(438,7),(471,2),(470,5),(439,2),(438,4),(405,5),(374,2),(373,2),(372,6),(403,2),]
[(173,7),(206,6),(237,4),(204,6),(235,2),(234,3),(235,7),(268,7),(301,5),(270,2),(269,2),(268,2),(267,7),(300,2),(299,6),(330,4),(297,1),(329,0),(297,2),(296,4),(263,0),(231,0),(199,1),(231,5),(200,6),(231,4),(198,0),(166,1),(198,7),(231,5),(200,7),(233,2),(232,2),(231,5),(200,5),(169,7),(202,6),(233,0),(201,2),(200,2),(199,5),(168,3),(169,0),(137,5),(106,7),(139,7),(172,1),(204,4),(171,0),(139,7),(172,7),(205,6),(236,7),(269,1),(301,7),(334,4),(301,6),(332,2),(331,6),(362,7),(395,0),(363,6),(394,1),(426,4),(393,2),(392,7),(425,4),(392,1),(424,0),(392,3),(393,6),(424,1),(456,4),(423,7),(456,3),(457,3),(458,7),(491,1),(523,1),(555,4),(522,0),(490,1),(522,7),(555,7),(588,2),(587,2),(586,5),(555,1),(587,3),(588,2),(587,0),(555,3),(556,2),]
[(171,6),(202,0),(170,6),(201,7),(234,7),(267,3),(268,3),(269,5),(238,6),(269,0),(237,1),(269,6),(300,1),(332,6),(363,3),(364,4),(331,7),(364,0),(332,6),(363,7),(396,0),(364,1),(396,1),(428,1),(460,4),(427,1),(459,6),(490,4),(457,7),(490,7),(523,3),(524,4),(491,7),(524,7),(557,4),(524,2),(523,7),(556,0),(524,1),(556,5),(525,4),(492,3),(493,3),(494,7),(527,5),(496,3),(497,0),(465,5),(434,0),(402,6),(433,0),(401,2),(400,3),(401,3),(402,4),(369,0),(337,7),(370,0),(338,7),(371,5),(340,7),(373,3),(374,2),(373,7),(406,6),(437,3),(438,6),(469,7),(502,0),(470,0),(438,0),(406,6),(437,5),(406,1),(438,6),(469,7),(502,7),(535,6),(566,1),(598,0),(566,6),(597,1),(629,2),(628,1),(660,2),(659,4),(626,3),(627,5),(596,5),(565,2),(564,0),(532,6),(563,2),]
[(171,5),(140,7),(173,4),(140,2),(139,6),(170,6),(201,2),(200,6),(231,4),(198,5),(167,1),(199,7),(232,4),(199,4),(166,6),(197,6),(228,6),(259,4),(226,6),(257,7),(290,3),(291,5),(260,0),(228,4),(195,7),(228,2),(227,3),(228,4),(195,5),(164,0),(132,0),(100,6),(131,2),(130,6),(161,7),(194,5),(163,0),(131,3),(132,5),(101,4),(68,5),(37,7),(70,4),(37,2),(36,4),(3,6),(34,1),(66,7),(99,5),(68,5),(37,7),(70,7),(103,3),(104,4),(71,2),(70,7),(103,3),(104,2),(103,4),(70,6),(101,4),(68,4),(35,1),(67,0),(35,7),(68,4),(35,5),(4,1),(36,1),(68,3),(69,1),(101,2),(100,3),(101,3),(102,7),(135,0),(103,4),(70,1),(102,4),(69,3),(70,4),(37,3),(38,6),(69,0),(37,0),(5,6),(36,4),(3,6),(34,6),(65,5),(34,3),(35,2),(34,2),]
