arguments: 42 27 2 0.148382 0.241467 0.0367376 -0.000276567
processing file :../birl_data/42_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.94547, -0.00028, -0.00028, 9.25149, 6.97847, -0.00028, 9.47055, 8.56829, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 8.71793, 5.33800, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 7.67787, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 6.58153, 1.06698, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.82725, 7.62815, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 12.52726, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.99131, -0.00028, -0.00028, -0.00028, 21.13511, 15.61969, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.40432, -0.00028, 4.67071, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 12.17452, 7.82599, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 7.23627, 3.56288, -0.00028, 1.96875, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 7.38398, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.32765, 12.30346, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.78268, 5.35173, -0.00028, -0.00028, 1.02165, -0.00028, -0.00028, -0.00028, -0.00028, 14.65803, -0.00028, -0.00028, -0.00028, 3.92570, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 18.49974, 26.63067, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.91630, 6.49992, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 5.61446, -0.00028, 0.26189, -0.00028, -0.00028, -0.00028, 0.16993, 2.17793, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 3.92891, 5.20822, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 12.47376, 11.28573, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 9.88426, -0.00028, -0.00028, -0.00028, 12.79891, 5.82044, 1.26164, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 1.05260, 9.31472, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.35025, 32.12602, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 6.32066, 16.13434, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, 7.01660, 0.33036, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.09701, -0.00028, -0.00028, 4.84263, -0.00028, -0.00028, 0.46263, 3.93629, 2.14661, 1.12970, 7.91148, -0.00028, -0.00028, -0.00028, -0.00028, 10.31939, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 6.15604, 1.10072, -0.00028, -0.00028, -0.00028, -0.00028, 0.80471, 9.50979, 5.16875, 1.58090, 10.41770, 0.08649, -0.00028, -0.00028, 2.80872, 32.70568, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.88410, -0.00028, -0.00028, 3.72925, 6.61647, -0.00028, -0.00028, 6.34500, 16.44758, -0.00028, -0.00028, -0.00028, 2.09676, -0.00028, 0.06218, 6.45034, 0.75169, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, 5.13967, 1.05392, 6.94133, 6.23189, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 6.34502, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 7.79230, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, 0.26939, -0.00028, 2.95289, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 5.94339, 1.18016, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.17977, 33.27333, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 6.18372, 16.46316, 1.62204, -0.00028, -0.00028, -0.00028, -0.00028, 2.78082, 0.10990, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, 3.28730, 0.14773, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.69193, 8.12614, -0.00028, -0.00028, 0.22693, 4.72741, -0.00028, 4.68198, 1.14192, -0.00028, -0.00028, -0.00028, 5.16678, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, 0.34463, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.49155, 8.69550, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.13355, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 32.26592, 5.39924, -0.00028, 3.92485, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 5.94199, 16.39387, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 10.52334, 17.84424, -0.00028, -0.00028, -0.00028, 3.92486, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, 0.32508, 1.39757, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.67428, 9.91844, 23.79240, 7.48179, -0.00028, 1.78611, -0.00028, -0.00028, 1.28506, -0.00028, 4.75162, 10.52339, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 0.22776, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.70138, -0.00028, -0.00028, 24.41569, 9.72713, -0.00028, 23.94492, 12.05881, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 

BIRL Trajectories:
[(173,0),(141,0),(109,5),(78,7),(111,7),(144,7),(177,6),(208,6),(239,6),(270,1),(302,1),(334,1),(366,7),(399,6),(430,1),(462,1),(494,7),(527,6),(558,6),(589,6),(620,7),(653,0),(621,7),(654,7),(687,5),(656,7),(689,7),(722,5),(691,0),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,4),(600,5),(569,5),(538,0),(506,0),(474,0),(442,0),(410,5),(379,4),(346,5),(315,4),(282,5),(251,4),(218,5),(187,0),(155,0),(123,0),(91,0),(59,0),(27,6),(58,6),(89,6),(120,6),(151,6),(182,6),(213,6),(244,7),(277,7),(310,7),(343,6),(374,6),(405,6),(436,7),(469,0),(437,0),(405,6),(436,2),(435,4),(402,6),(433,0),(401,0),(369,4),(336,0),(304,6),(335,6),(366,6),(397,6),(428,0),(396,6),(427,6),(458,0),(426,0),(394,0),(362,5),(331,4),(298,5),(267,4),(234,4),(201,6),(232,4),(199,0),(167,6),(198,6),]
[(173,0),(141,0),(109,5),(78,7),(111,7),(144,6),(175,7),(208,6),(239,6),(270,1),(302,7),(335,6),(366,1),(398,7),(431,6),(462,1),(494,7),(527,6),(558,6),(589,6),(620,7),(653,7),(686,3),(687,0),(655,0),(623,7),(656,7),(689,7),(722,5),(691,0),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,5),(538,0),(506,5),(475,4),(442,5),(411,0),(379,4),(346,5),(315,4),(282,5),(251,5),(220,4),(187,4),(154,0),(122,4),(89,6),(120,6),(151,6),(182,6),(213,6),(244,7),(277,7),(310,7),(343,6),(374,6),(405,6),(436,7),(469,0),(437,0),(405,6),(436,2),(435,4),(402,6),(433,0),(401,0),(369,0),(337,4),(304,6),(335,6),(366,6),(397,6),(428,0),(396,6),(427,6),(458,0),(426,0),(394,0),(362,0),(330,0),(298,5),(267,0),(235,0),(203,4),(170,4),(137,4),(104,6),(135,6),(166,6),(197,7),(230,1),]
[(173,0),(141,0),(109,5),(78,7),(111,7),(144,6),(175,7),(208,1),(240,6),(271,6),(302,7),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,7),(491,7),(524,7),(557,6),(588,1),(620,7),(653,7),(686,3),(687,5),(656,7),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,7),(632,3),(633,0),(601,0),(569,5),(538,0),(506,5),(475,4),(442,4),(409,0),(377,5),(346,5),(315,4),(282,5),(251,4),(218,5),(187,0),(155,0),(123,0),(91,4),(58,6),(89,6),(120,6),(151,6),(182,6),(213,6),(244,7),(277,7),(310,7),(343,6),(374,6),(405,6),(436,7),(469,0),(437,4),(404,6),(435,4),(402,0),(370,0),(338,6),(369,6),(400,6),(431,6),(462,1),(494,7),(527,7),(560,7),(593,0),(561,5),(530,7),(563,7),(596,0),(564,0),(532,0),(500,0),(468,0),(436,0),(404,7),(437,7),(470,7),(503,7),(536,7),]
[(173,0),(141,0),(109,5),(78,7),(111,7),(144,6),(175,7),(208,1),(240,6),(271,6),(302,7),(335,6),(366,1),(398,1),(430,1),(462,1),(494,7),(527,6),(558,6),(589,6),(620,7),(653,0),(621,7),(654,7),(687,5),(656,7),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,0),(631,0),(599,0),(567,7),(600,7),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,4),(409,0),(377,5),(346,5),(315,4),(282,5),(251,5),(220,4),(187,0),(155,0),(123,0),(91,4),(58,6),(89,6),(120,6),(151,6),(182,6),(213,6),(244,7),(277,7),(310,1),(342,6),(373,1),(405,6),(436,7),(469,0),(437,0),(405,6),(436,2),(435,4),(402,1),(434,7),(467,1),(499,1),(531,7),(564,6),(595,2),(594,4),(561,4),(528,0),(496,0),(464,4),(431,4),(398,0),(366,6),(397,6),(428,6),(459,2),(458,0),(426,0),(394,6),(425,6),(456,0),(424,6),(455,6),]
[(173,0),(141,0),(109,5),(78,7),(111,7),(144,1),(176,1),(208,6),(239,6),(270,1),(302,7),(335,6),(366,7),(399,1),(431,6),(462,0),(430,6),(461,7),(494,7),(527,6),(558,6),(589,6),(620,7),(653,7),(686,3),(687,5),(656,7),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,0),(631,0),(599,0),(567,7),(600,7),(633,4),(600,5),(569,5),(538,4),(505,0),(473,5),(442,0),(410,4),(377,5),(346,5),(315,4),(282,5),(251,5),(220,4),(187,4),(154,4),(121,2),(120,6),(151,6),(182,6),(213,6),(244,7),(277,7),(310,6),(341,7),(374,6),(405,6),(436,7),(469,4),(436,2),(435,4),(402,7),(435,7),(468,6),(499,0),(467,7),(500,6),(531,7),(564,0),(532,6),(563,6),(594,4),(561,0),(529,4),(496,0),(464,0),(432,0),(400,0),(368,0),(336,0),(304,6),(335,6),(366,6),(397,6),(428,6),(459,2),(458,0),(426,0),(394,6),(425,0),]
[(173,7),(206,7),(239,3),(240,6),(271,6),(302,6),(333,7),(366,7),(399,1),(431,6),(462,1),(494,7),(527,6),(558,6),(589,6),(620,7),(653,7),(686,3),(687,0),(655,7),(688,0),(656,7),(689,7),(722,0),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,0),(567,7),(600,7),(633,4),(600,5),(569,5),(538,5),(507,0),(475,4),(442,4),(409,0),(377,5),(346,5),(315,4),(282,5),(251,5),(220,4),(187,0),(155,4),(122,4),(89,6),(120,6),(151,6),(182,6),(213,6),(244,7),(277,7),(310,1),(342,1),(374,6),(405,6),(436,7),(469,0),(437,4),(404,6),(435,4),(402,7),(435,1),(467,6),(498,7),(531,7),(564,4),(531,4),(498,0),(466,0),(434,0),(402,0),(370,0),(338,4),(305,5),(274,4),(241,0),(209,4),(176,0),(144,4),(111,4),(78,0),(46,6),(77,2),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),]
[(173,7),(206,7),(239,3),(240,6),(271,6),(302,6),(333,7),(366,1),(398,6),(429,7),(462,1),(494,7),(527,6),(558,6),(589,6),(620,7),(653,0),(621,7),(654,7),(687,5),(656,7),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,5),(538,0),(506,4),(473,5),(442,4),(409,0),(377,5),(346,5),(315,4),(282,5),(251,0),(219,0),(187,0),(155,0),(123,0),(91,0),(59,6),(90,6),(121,2),(120,6),(151,6),(182,6),(213,6),(244,7),(277,7),(310,6),(341,6),(372,7),(405,6),(436,7),(469,0),(437,0),(405,0),(373,6),(404,6),(435,4),(402,6),(433,1),(465,7),(498,7),(531,7),(564,6),(595,2),(594,4),(561,4),(528,0),(496,0),(464,4),(431,0),(399,0),(367,6),(398,0),(366,6),(397,6),(428,0),(396,6),(427,6),(458,4),(425,0),(393,6),(424,6),(455,6),(486,2),(485,2),(484,0),(452,0),(420,4),]
[(173,0),(141,0),(109,5),(78,7),(111,7),(144,1),(176,1),(208,1),(240,6),(271,6),(302,6),(333,7),(366,6),(397,0),(365,6),(396,6),(427,6),(458,7),(491,7),(524,7),(557,6),(588,1),(620,7),(653,0),(621,7),(654,7),(687,0),(655,7),(688,7),(721,3),(722,5),(691,0),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,0),(567,7),(600,7),(633,0),(601,0),(569,5),(538,0),(506,4),(473,5),(442,4),(409,0),(377,5),(346,5),(315,4),(282,5),(251,5),(220,4),(187,4),(154,4),(121,2),(120,6),(151,6),(182,6),(213,6),(244,7),(277,7),(310,7),(343,6),(374,6),(405,6),(436,7),(469,0),(437,0),(405,6),(436,2),(435,4),(402,0),(370,0),(338,6),(369,6),(400,6),(431,6),(462,0),(430,7),(463,7),(496,6),(527,7),(560,7),(593,0),(561,0),(529,7),(562,7),(595,3),(596,0),(564,0),(532,0),(500,0),(468,0),(436,7),(469,0),]
[(173,7),(206,0),(174,7),(207,7),(240,6),(271,6),(302,7),(335,6),(366,7),(399,6),(430,1),(462,1),(494,7),(527,6),(558,6),(589,6),(620,7),(653,7),(686,3),(687,0),(655,7),(688,7),(721,3),(722,0),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,7),(632,3),(633,5),(602,0),(570,0),(538,0),(506,0),(474,0),(442,5),(411,4),(378,0),(346,5),(315,4),(282,5),(251,4),(218,5),(187,4),(154,4),(121,2),(120,6),(151,6),(182,6),(213,6),(244,7),(277,7),(310,6),(341,7),(374,6),(405,6),(436,7),(469,4),(436,2),(435,4),(402,6),(433,1),(465,7),(498,7),(531,7),(564,4),(531,4),(498,0),(466,0),(434,4),(401,0),(369,0),(337,4),(304,5),(273,5),(242,0),(210,4),(177,4),(144,4),(111,4),(78,0),(46,6),(77,2),(76,0),(44,6),(75,0),(43,6),(74,6),(105,6),(136,2),(135,6),(166,6),]
[(173,7),(206,7),(239,3),(240,6),(271,6),(302,7),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,7),(491,7),(524,7),(557,1),(589,6),(620,7),(653,0),(621,7),(654,7),(687,5),(656,7),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,0),(567,7),(600,7),(633,5),(602,0),(570,0),(538,4),(505,0),(473,5),(442,4),(409,0),(377,5),(346,5),(315,4),(282,5),(251,5),(220,4),(187,4),(154,0),(122,0),(90,6),(121,2),(120,6),(151,6),(182,6),(213,6),(244,7),(277,7),(310,1),(342,6),(373,1),(405,6),(436,7),(469,4),(436,2),(435,4),(402,0),(370,0),(338,6),(369,6),(400,6),(431,6),(462,0),(430,6),(461,7),(494,7),(527,7),(560,7),(593,5),(562,7),(595,3),(596,0),(564,5),(533,5),(502,0),(470,7),(503,7),(536,7),(569,7),(602,7),(635,7),(668,4),(635,0),(603,4),(570,0),(538,5),]
