arguments: 42 27 2 0.109521 0.130712 -0.293143 -0.0947418
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(173,2)(173,4)(172,4)(171,5)(171,7)(171,7)(171,1)(172,6)(173,6)(176,6)(179,1)(185,7)(195,7)(211,7)(229,7)(249,1)(275,1)(303,1)(331,6)(355,6)(375,6)(399,6)(429,6)(460,6)(489,6)(521,1)(558,6)(589,6)(617,6)(644,6)(669,6)(681,2)(681,2)(681,2)(679,2)(671,4)(651,4)(633,4)(610,4)(585,0)(556,0)(523,0)(487,0)(447,0)(409,5)(373,0)(336,0)(294,0)(255,0)(219,0)(188,0)(154,4)(123,4)(96,4)(82,2)(73,2)(64,2)(59,2)(65,6)(80,6)(95,6)(114,6)(138,6)(168,6)(193,6)(216,6)(239,1)(264,1)(290,1)(318,1)(348,1)(380,1)(414,1)(449,1)(486,1)(521,1)(559,1)(595,1)(626,1)(651,1)(670,1)(683,1)(687,1)(688,7)(691,7)(693,7)(694,7)(695,5)(694,0)(692,2)(691,5)(689,5)(685,3)

[(171,1),(203,1),(235,3),(236,7),(269,6),(300,2),(299,5),(268,0),(236,2),(235,6),(266,7),(299,3),(300,1),(332,6),(363,0),(331,2),(330,1),(362,1),(394,7),(427,2),(426,0),(394,5),(363,0),(331,2),(330,0),(298,5),(267,7),(300,6),(331,5),(300,5),(269,4),(236,4),(203,0),(171,4),(138,2),(137,6),(168,1),(200,0),(168,7),(201,0),(169,3),(170,7),(203,5),(172,5),(141,7),(174,5),(143,0),(111,0),(79,5),(48,0),(16,6),(47,4),(14,2),(13,6),(44,1),(76,4),(43,3),(44,0),(12,1),(44,7),(77,1),(109,5),(78,2),(77,3),(78,2),(77,6),(108,3),(109,4),(76,3),(77,6),(108,5),(77,3),(78,7),(111,3),(112,4),(79,5),(48,7),(81,7),(114,2),(113,2),(112,0),(80,5),(49,0),(17,3),(18,3),(19,3),(20,1),(52,2),(51,3),(52,4),(19,3),(20,2),(19,3),]
[(172,7),(205,6),(236,6),(267,6),(298,7),(331,6),(362,6),(393,1),(425,1),(457,1),(489,5),(458,3),(459,4),(426,3),(427,7),(460,3),(461,2),(460,2),(459,6),(490,4),(457,3),(458,6),(489,0),(457,1),(489,7),(522,1),(554,7),(587,7),(620,1),(652,7),(685,6),(716,1),(748,4),(715,3),(716,5),(685,1),(717,2),(716,2),(715,2),(714,6),(745,4),(712,1),(744,5),(713,1),(745,5),(714,6),(745,2),(744,2),(743,2),(742,4),(709,4),(676,7),(709,5),(678,6),(709,0),(677,0),(645,0),(613,3),(614,3),(615,2),(614,7),(647,1),(679,5),(648,1),(680,2),(679,7),(712,2),(711,6),(742,3),(743,3),(744,0),(712,6),(743,5),(712,0),(680,0),(648,3),(649,7),(682,4),(649,3),(650,7),(683,3),(684,0),(652,5),(621,4),(588,0),(556,2),(555,6),(586,1),(618,4),(585,2),(584,5),(553,4),(520,6),]
[(173,6),(204,7),(237,5),(206,2),(205,5),(174,5),(143,2),(142,2),(141,3),(142,4),(109,4),(76,1),(108,6),(139,4),(106,2),(105,1),(137,3),(138,7),(171,2),(170,6),(201,4),(168,2),(167,1),(199,4),(166,5),(135,6),(166,5),(135,3),(136,7),(169,3),(170,6),(201,7),(234,7),(267,5),(236,6),(267,5),(236,3),(237,5),(206,1),(238,4),(205,6),(236,7),(269,3),(270,0),(238,4),(205,2),(204,2),(203,4),(170,2),(169,6),(200,7),(233,1),(265,2),(264,1),(296,3),(297,1),(329,1),(361,5),(330,1),(362,4),(329,4),(296,4),(263,4),(230,0),(198,6),(229,7),(262,7),(295,1),(327,1),(359,4),(326,0),(294,5),(263,4),(230,3),(231,7),(264,1),(296,7),(329,1),(361,2),(360,3),(361,1),(393,7),(426,5),(395,6),(426,0),(394,4),(361,3),(362,2),(361,1),(393,5),(362,4),(329,3),(330,3),]
[(172,1),(204,6),(235,1),(267,4),(234,5),(203,4),(170,5),(139,5),(108,1),(140,2),(139,5),(108,1),(140,4),(107,1),(139,3),(140,5),(109,5),(78,7),(111,2),(110,6),(141,1),(173,5),(142,4),(109,1),(141,4),(108,3),(109,0),(77,1),(109,5),(78,0),(46,4),(13,2),(12,3),(13,2),(12,3),(13,1),(45,2),(44,1),(76,2),(75,6),(106,5),(75,4),(42,0),(10,2),(9,3),(10,6),(41,0),(9,6),(40,5),(9,6),(40,4),(7,2),(6,1),(38,7),(71,4),(38,5),(7,2),(6,2),(5,1),(37,0),(5,1),(37,6),(68,7),(101,3),(102,1),(134,3),(135,1),(167,7),(200,5),(169,5),(138,5),(107,6),(138,2),(137,7),(170,5),(139,2),(138,3),(139,7),(172,5),(141,4),(108,0),(76,1),(108,5),(77,4),(44,6),(75,6),(106,2),(105,5),(74,6),(105,4),(72,7),(105,6),(136,7),]
[(172,2),(171,5),(140,6),(171,4),(138,3),(139,2),(138,2),(137,6),(168,7),(201,7),(234,5),(203,5),(172,2),(171,6),(202,0),(170,0),(138,2),(137,0),(105,3),(106,4),(73,7),(106,1),(138,0),(106,6),(137,2),(136,3),(137,2),(136,2),(135,2),(134,3),(135,1),(167,6),(198,4),(165,3),(166,2),(165,1),(197,4),(164,6),(195,1),(227,2),(226,7),(259,7),(292,6),(323,5),(292,5),(261,1),(293,2),(292,6),(323,3),(324,7),(357,0),(325,7),(358,5),(327,1),(359,6),(390,1),(422,1),(454,5),(423,1),(455,4),(422,6),(453,3),(454,0),(422,7),(455,5),(424,5),(393,6),(424,5),(393,4),(360,2),(359,6),(390,2),(389,3),(390,3),(391,6),(422,4),(389,2),(388,5),(357,0),(325,7),(358,0),(326,4),(293,5),(262,7),(295,6),(326,2),(325,5),(294,5),(263,6),(294,2),(293,2),(292,0),(260,0),]
[(172,0),(140,1),(172,1),(204,2),(203,0),(171,7),(204,0),(172,3),(173,2),(172,3),(173,5),(142,5),(111,1),(143,0),(111,7),(144,6),(175,2),(174,0),(142,0),(110,6),(141,0),(109,3),(110,7),(143,1),(175,4),(142,4),(109,7),(142,5),(111,7),(144,2),(143,6),(174,0),(142,6),(173,3),(174,3),(175,3),(176,3),(177,3),(178,3),(179,2),(178,3),(179,4),(146,4),(113,7),(146,5),(115,4),(82,5),(51,1),(83,7),(116,1),(148,5),(117,2),(116,1),(148,0),(116,6),(147,3),(148,7),(181,5),(150,7),(183,5),(152,5),(121,4),(88,7),(121,4),(88,6),(119,6),(150,4),(117,3),(118,2),(117,1),(149,7),(182,0),(150,7),(183,4),(150,2),(149,5),(118,7),(151,4),(118,0),(86,5),(55,3),(56,1),(88,0),(56,7),(89,2),(88,7),(121,3),(122,1),(154,5),(123,6),(154,4),(121,3),(122,4),]
[(171,5),(140,4),(107,7),(140,7),(173,0),(141,6),(172,4),(139,0),(107,6),(138,4),(105,1),(137,2),(136,7),(169,1),(201,5),(170,5),(139,7),(172,4),(139,7),(172,4),(139,4),(106,6),(137,2),(136,6),(167,5),(136,1),(168,6),(199,6),(230,1),(262,7),(295,7),(328,0),(296,5),(265,5),(234,2),(233,7),(266,5),(235,3),(236,2),(235,2),(234,1),(266,1),(298,7),(331,5),(300,2),(299,5),(268,1),(300,2),(299,2),(298,6),(329,3),(330,3),(331,1),(363,4),(330,6),(361,7),(394,3),(395,0),(363,6),(394,1),(426,0),(394,5),(363,1),(395,7),(428,3),(429,1),(461,5),(430,5),(399,2),(398,1),(430,1),(462,5),(431,2),(430,0),(398,3),(399,3),(400,7),(433,5),(402,0),(370,1),(402,4),(369,0),(337,1),(369,6),(400,1),(432,5),(401,7),(434,1),(466,7),(499,5),(468,7),(501,0),(469,2),]
[(172,0),(140,2),(139,1),(171,1),(203,4),(170,4),(137,2),(136,6),(167,6),(198,0),(166,3),(167,1),(199,5),(168,3),(169,0),(137,5),(106,1),(138,5),(107,7),(140,2),(139,4),(106,4),(73,1),(105,3),(106,6),(137,1),(169,6),(200,7),(233,1),(265,2),(264,6),(295,6),(326,6),(357,3),(358,1),(390,4),(357,5),(326,6),(357,3),(358,4),(325,3),(326,4),(293,7),(326,4),(293,0),(261,7),(294,2),(293,1),(325,5),(294,6),(325,6),(356,6),(387,7),(420,1),(452,2),(451,7),(484,7),(517,5),(486,5),(455,6),(486,0),(454,5),(423,1),(455,0),(423,5),(392,2),(391,6),(422,2),(421,7),(454,2),(453,3),(454,6),(485,1),(517,6),(548,7),(581,3),(582,6),(613,3),(614,5),(583,4),(550,6),(581,4),(548,2),(547,4),(514,3),(515,3),(516,4),(483,7),(516,6),(547,6),(578,6),(609,7),(642,4),]
[(173,4),(140,7),(173,4),(140,0),(108,6),(139,3),(140,3),(141,6),(172,6),(203,1),(235,1),(267,6),(298,5),(267,5),(236,6),(267,3),(268,6),(299,0),(267,6),(298,7),(331,7),(364,6),(395,6),(426,2),(425,1),(457,4),(424,2),(423,0),(391,4),(358,4),(325,4),(292,2),(291,3),(292,6),(323,2),(322,6),(353,1),(385,4),(352,1),(384,5),(353,3),(354,3),(355,3),(356,6),(387,7),(420,2),(419,2),(418,4),(385,5),(354,5),(323,4),(290,3),(291,4),(258,4),(225,4),(192,3),(193,5),(162,5),(131,5),(100,3),(101,6),(132,6),(163,7),(196,3),(197,4),(164,3),(165,6),(196,0),(164,0),(132,0),(100,1),(132,5),(101,5),(70,5),(39,2),(38,1),(70,0),(38,6),(69,3),(70,7),(103,5),(72,4),(39,7),(72,1),(104,1),(136,5),(105,7),(138,0),(106,3),(107,3),(108,5),(77,2),(76,7),]
[(171,7),(204,5),(173,5),(142,6),(173,5),(142,7),(175,2),(174,7),(207,0),(175,7),(208,5),(177,5),(146,0),(114,2),(113,3),(114,3),(115,6),(146,6),(177,6),(208,6),(239,4),(206,2),(205,4),(172,3),(173,5),(142,0),(110,3),(111,6),(142,5),(111,3),(112,5),(81,1),(113,7),(146,3),(147,3),(148,3),(149,7),(182,5),(151,0),(119,0),(87,3),(88,7),(121,2),(120,3),(121,1),(153,7),(186,4),(153,1),(185,4),(152,7),(185,3),(186,1),(218,3),(219,6),(250,2),(249,6),(280,3),(281,2),(280,6),(311,4),(278,4),(245,2),(244,7),(277,7),(310,2),(309,0),(277,0),(245,3),(246,5),(215,1),(247,0),(215,6),(246,0),(214,2),(213,1),(245,3),(246,2),(245,3),(246,5),(215,1),(247,7),(280,6),(311,4),(278,3),(279,4),(246,3),(247,6),(278,4),(245,0),(213,0),(181,2),(180,6),(211,5),]
