arguments: 42 27 2 -0.0698268 -0.219393 0.113278 -0.00014568
processing file :../birl_data/42_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.91602, -0.00015, -0.00015, 28.52711, 21.51841, -0.00015, 29.20256, 26.42051, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 26.88191, 16.46009, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 23.67496, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -3.09747, -0.50238, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.55149, 23.52163, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 38.62774, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.46678, -0.00015, -0.00015, -0.00015, 65.16953, 48.16307, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.24742, -0.00015, 14.40256, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 37.54009, 24.13168, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 22.31331, 10.98664, -0.00015, -1.78917, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 22.76875, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 7.93995, 37.93767, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.62011, -4.86289, -0.00015, -0.00015, -0.92866, -0.00015, -0.00015, -0.00015, -0.00015, 45.19786, -0.00015, -0.00015, -0.00015, -3.56723, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 33.88371, 77.38734, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.74152, -5.90612, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -5.10160, -0.00015, -0.23834, -0.00015, -0.00015, -0.00015, -0.08025, -1.97923, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 12.11526, 16.05995, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 38.46278, 34.79958, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -8.98107, -0.00015, -0.00015, -0.00015, 39.46538, -5.28876, -1.14670, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.95678, -8.46360, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 7.24756, 99.05932, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 19.49008, 49.74995, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 21.63597, 1.01936, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.90570, -0.00015, -0.00015, 14.93265, -0.00015, -0.00015, -0.21799, -1.85265, -1.01045, -0.53190, -4.34885, -0.00015, -0.00015, -0.00015, -0.00015, 31.81992, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -5.59368, -1.00049, -0.00015, -0.00015, -0.00015, -0.00015, -0.37896, -4.47548, -2.43263, -0.74423, -8.40871, -0.07898, -0.00015, -0.00015, 8.66122, 100.84668, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.80367, -0.00015, -0.00015, -3.38873, -6.01201, -0.00015, -0.00015, 19.56514, 50.71581, -0.00015, -0.00015, -0.00015, -0.98699, -0.00015, -0.02954, -3.03574, -0.35401, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 15.84856, 0.35947, -4.24705, -5.66259, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 19.56520, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 24.02779, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 0.83135, -0.00015, -1.38988, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.79717, -0.55565, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 9.80532, 102.59700, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 19.06783, 50.76387, -0.76359, -0.00015, -0.00015, -0.00015, -0.00015, -1.30890, -0.05200, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 10.13689, 0.45621, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.13424, 25.05717, -0.00015, -0.00015, -0.10707, -2.22494, -0.00015, -2.20357, -0.53765, -0.00015, -0.00015, -0.00015, 15.93216, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 1.06334, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.35560, -7.90098, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.47489, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 99.49070, 16.64894, -0.00015, -1.84727, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 18.32247, 50.55020, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 32.44879, 55.02232, -0.00015, -0.00015, -0.00015, -1.84727, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 1.00306, 4.31004, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 5.16325, 30.58361, 73.36311, 23.07036, -0.00015, 5.50808, -0.00015, -0.00015, 3.96311, -0.00015, 14.65203, 32.44894, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 0.70299, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 11.41369, -0.00015, -0.00015, 75.28499, 29.99372, -0.00015, 73.83340, 37.18330, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 

BIRL Trajectories:
[(173,0),(141,0),(109,5),(78,7),(111,1),(143,1),(175,7),(208,1),(240,6),(271,1),(303,6),(334,7),(367,7),(400,6),(431,6),(462,7),(495,6),(526,7),(559,7),(592,6),(623,6),(654,0),(622,7),(655,7),(688,7),(721,0),(689,5),(658,7),(691,7),(724,0),(692,0),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,4),(154,0),(122,0),(90,0),(58,4),(25,1),(57,0),(25,1),(57,4),(24,6),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,6),(54,4),(21,1),(53,0),(21,1),(53,0),(21,6),(52,0),(20,1),(52,0),(20,6),(51,4),(18,1),(50,0),(18,1),(50,0),(18,6),(49,0),(17,1),(49,0),(17,6),(48,4),(15,1),]
[(173,0),(141,0),(109,5),(78,7),(111,1),(143,1),(175,7),(208,1),(240,6),(271,6),(302,6),(333,1),(365,6),(396,7),(429,1),(461,6),(492,7),(525,6),(556,1),(588,7),(621,7),(654,0),(622,7),(655,7),(688,7),(721,0),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,0),(537,0),(505,0),(473,4),(440,0),(408,5),(377,0),(345,0),(313,5),(282,5),(251,0),(219,0),(187,0),(155,0),(123,0),(91,4),(58,4),(25,1),(57,0),(25,1),(57,0),(25,6),(56,0),(24,6),(55,0),(23,6),(54,4),(21,1),(53,0),(21,1),(53,4),(20,1),(52,0),(20,6),(51,0),(19,6),(50,4),(17,6),(48,0),(16,1),(48,4),(15,6),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),(198,6),(229,6),(260,1),]
[(173,7),(206,7),(239,1),(271,6),(302,7),(335,6),(366,1),(398,7),(431,6),(462,7),(495,1),(527,6),(558,7),(591,6),(622,1),(654,5),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,0),(537,5),(506,5),(475,0),(443,0),(411,0),(379,5),(348,5),(317,4),(284,4),(251,0),(219,0),(187,0),(155,0),(123,0),(91,4),(58,0),(26,1),(58,0),(26,6),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,6),(56,0),(24,6),(55,4),(22,6),(53,0),(21,1),(53,0),(21,6),(52,6),(83,6),(114,0),(82,6),(113,0),(81,4),(48,6),(79,0),(47,0),(15,6),(46,6),(77,0),(45,0),(13,6),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,7),(199,1),(231,6),(262,6),(293,1),(325,6),]
[(173,0),(141,0),(109,5),(78,7),(111,6),(142,7),(175,7),(208,1),(240,6),(271,1),(303,1),(335,6),(366,7),(399,6),(430,1),(462,1),(494,7),(527,6),(558,1),(590,7),(623,6),(654,5),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,4),(536,0),(504,5),(473,5),(442,4),(409,0),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,0),(155,0),(123,4),(90,0),(58,0),(26,1),(58,0),(26,6),(57,0),(25,6),(56,4),(23,6),(54,4),(21,6),(52,4),(19,1),(51,4),(18,1),(50,0),(18,1),(50,4),(17,6),(48,0),(16,1),(48,4),(15,6),(46,6),(77,0),(45,4),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,1),(261,6),(292,6),(323,1),(355,1),(387,7),(420,6),(451,1),(483,1),(515,1),(547,6),(578,1),(610,7),(643,4),]
[(173,7),(206,0),(174,7),(207,0),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,7),(262,6),(293,1),(325,6),(356,1),(388,7),(421,6),(452,6),(483,7),(516,6),(547,1),(579,6),(610,7),(643,0),(611,0),(579,5),(548,0),(516,7),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,5),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,7),(724,5),(693,5),(662,0),(630,0),(598,0),(566,0),(534,7),(567,7),(600,5),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,5),(346,0),(314,5),(283,5),(252,0),(220,4),(187,0),(155,0),(123,6),(154,6),(185,6),(216,6),(247,2),(246,6),(277,0),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,4),(429,5),]
[(173,0),(141,0),(109,5),(78,7),(111,7),(144,7),(177,6),(208,6),(239,1),(271,1),(303,1),(335,6),(366,1),(398,7),(431,6),(462,7),(495,1),(527,6),(558,7),(591,6),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,0),(441,0),(409,0),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,4),(154,0),(122,4),(89,0),(57,0),(25,6),(56,0),(24,1),(56,0),(24,6),(55,0),(23,1),(55,4),(22,6),(53,4),(20,1),(52,0),(20,6),(51,0),(19,1),(51,4),(18,6),(49,4),(16,1),(48,4),(15,1),(47,0),(15,1),(47,4),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,1),(229,1),(261,6),(292,7),(325,6),(356,6),(387,7),]
[(173,7),(206,7),(239,1),(271,7),(304,6),(335,6),(366,6),(397,0),(365,6),(396,7),(429,1),(461,1),(493,1),(525,1),(557,7),(590,7),(623,6),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,5),(629,7),(662,5),(631,0),(599,0),(567,7),(600,5),(569,5),(538,0),(506,0),(474,5),(443,4),(410,5),(379,5),(348,5),(317,4),(284,4),(251,5),(220,4),(187,4),(154,4),(121,0),(89,0),(57,0),(25,6),(56,4),(23,1),(55,0),(23,1),(55,4),(22,1),(54,4),(21,1),(53,4),(20,6),(51,6),(82,6),(113,0),(81,0),(49,6),(80,4),(47,0),(15,1),(47,4),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,1),(262,6),(293,1),(325,6),(356,1),(388,7),(421,6),(452,1),(484,7),(517,6),(548,1),(580,6),(611,1),(643,3),(644,2),(643,2),]
[(173,7),(206,7),(239,1),(271,1),(303,1),(335,6),(366,6),(397,0),(365,7),(398,6),(429,1),(461,1),(493,1),(525,6),(556,0),(524,7),(557,1),(589,0),(557,6),(588,7),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,5),(658,7),(691,7),(724,5),(693,0),(661,5),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,4),(536,0),(504,5),(473,5),(442,4),(409,0),(377,5),(346,4),(313,5),(282,5),(251,5),(220,4),(187,4),(154,0),(122,0),(90,0),(58,0),(26,1),(58,0),(26,1),(58,4),(25,1),(57,0),(25,1),(57,0),(25,1),(57,4),(24,6),(55,4),(22,1),(54,0),(22,6),(53,0),(21,1),(53,0),(21,6),(52,6),(83,6),(114,0),(82,6),(113,4),(80,4),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,6),(77,0),(45,0),(13,6),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),]
[(173,7),(206,0),(174,7),(207,0),(175,5),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,0),(44,6),(75,6),(106,0),(74,0),(42,6),(73,6),(104,6),(135,6),(166,7),(199,1),(231,6),(262,6),(293,6),(324,6),(355,6),(386,6),(417,7),(450,7),(483,7),(516,1),(548,7),(581,6),(612,1),(644,0),(612,0),(580,5),(549,0),(517,0),(485,7),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,0),(587,7),(620,7),(653,0),(621,5),(590,1),(622,1),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,0),(537,5),(506,0),(474,0),(442,0),(410,5),(379,5),(348,5),(317,4),(284,4),(251,5),(220,4),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,6),(215,6),]
[(173,7),(206,7),(239,1),(271,1),(303,6),(334,1),(366,7),(399,1),(431,6),(462,1),(494,1),(526,6),(557,7),(590,6),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,7),(690,0),(658,0),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,5),(346,4),(313,5),(282,5),(251,4),(218,5),(187,0),(155,0),(123,0),(91,4),(58,4),(25,6),(56,0),(24,6),(55,0),(23,6),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,0),(20,6),(51,6),(82,6),(113,0),(81,0),(49,6),(80,4),(47,4),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),(198,6),(229,1),(261,6),(292,6),(323,1),(355,7),(388,1),(420,1),(452,6),(483,7),(516,1),(548,6),(579,7),(612,7),(645,7),]
