arguments: 42 27 2 -0.318275 -0.392385 -0.186741 -0.0927473
loading features...

[(497,2),(496,1),(524,1),(552,5),(525,4),(496,2),(495,4),(466,4),(437,2),(436,4),(407,2),(406,4),(377,4),(348,5),(321,0),(293,7),(322,4),(293,0),(265,5),(238,0),(210,5),(183,7),(212,7),(241,7),(270,7),(299,5),(272,2),(271,0),(243,0),(215,6),(242,6),(269,2),(268,0),(240,5),(213,1),(241,6),(268,4),(239,7),(268,2),(267,5),(240,4),(211,3),(212,3),(213,1),(241,4),(212,5),(185,1),(213,1),(241,5),(214,2),(213,2),(212,3),(213,2),(212,1),(240,7),(269,3),(270,0),(242,2),(241,3),(242,4),(213,5),(186,1),(214,1),(242,7),(271,2),(270,4),(241,4),(212,1),(240,4),(211,5),(184,0),(156,1),(184,4),(155,5),(128,4),(99,1),(127,6),(154,0),(126,4),(97,4),(68,2),(67,3),(68,4),(39,0),(11,2),(10,1),(38,0),(10,1),(38,5),]
[(524,5),(497,7),(526,4),(497,0),(469,5),(442,5),(415,7),(444,3),(445,7),(474,2),(473,5),(446,4),(417,5),(390,2),(389,1),(417,3),(418,6),(445,0),(417,3),(418,7),(447,6),(474,4),(445,3),(446,2),(445,4),(416,0),(388,5),(361,5),(334,5),(307,6),(334,3),(335,0),(307,6),(334,0),(306,1),(334,1),(362,1),(390,0),(362,5),(335,1),(363,2),(362,3),(363,6),(390,7),(419,2),(418,1),(446,6),(473,1),(501,2),(500,6),(527,1),(555,1),(583,7),(612,3),(613,2),(612,3),(613,3),(614,0),(586,6),(613,5),(586,0),(558,6),(585,6),(612,3),(613,3),(614,4),(585,5),(558,1),(586,6),(613,0),(585,5),(558,1),(586,3),(587,0),(559,0),(531,2),(530,2),(529,7),(558,6),(585,7),(614,5),(587,1),(615,0),(587,4),(558,5),(531,2),(530,6),(557,6),(584,4),]
[(521,0),(493,5),(466,5),(439,0),(411,0),(383,5),(356,1),(384,1),(412,0),(384,5),(357,2),(356,1),(384,2),(383,2),(382,2),(381,4),(352,3),(353,7),(382,3),(383,2),(382,1),(410,2),(409,5),(382,3),(383,5),(356,6),(383,2),(382,3),(383,1),(411,0),(383,2),(382,3),(383,5),(356,1),(384,3),(385,2),(384,2),(383,2),(382,6),(409,5),(382,0),(354,5),(327,7),(356,3),(357,0),(329,3),(330,1),(358,5),(331,7),(360,7),(389,4),(360,4),(331,1),(359,6),(386,4),(357,2),(356,1),(384,5),(357,4),(328,3),(329,7),(358,4),(329,2),(328,1),(356,7),(385,4),(356,5),(329,1),(357,3),(358,4),(329,0),(301,1),(329,1),(357,4),(328,7),(357,3),(358,4),(329,0),(301,5),(274,2),(273,2),(272,1),(300,5),(273,5),(246,5),(219,2),(218,6),(245,2),(244,4),]
[(522,3),(523,3),(524,5),(497,4),(468,7),(497,3),(498,5),(471,2),(470,2),(469,6),(496,5),(469,3),(470,5),(443,2),(442,4),(413,3),(414,0),(386,5),(359,0),(331,1),(359,6),(386,5),(359,4),(330,3),(331,0),(303,2),(302,2),(301,6),(328,3),(329,3),(330,6),(357,3),(358,4),(329,4),(300,1),(328,4),(299,4),(270,0),(242,0),(214,0),(186,0),(158,7),(187,5),(160,5),(133,6),(160,3),(161,5),(134,0),(106,6),(133,2),(132,1),(160,4),(131,0),(103,3),(104,0),(76,4),(47,2),(46,4),(17,1),(45,2),(44,4),(15,2),(14,1),(42,7),(71,4),(42,3),(43,2),(42,1),(70,3),(71,4),(42,2),(41,3),(42,3),(43,6),(70,5),(43,2),(42,1),(70,0),(42,2),(41,3),(42,2),(41,6),(68,1),(96,3),(97,3),(98,6),(125,1),(153,0),(125,7),]
[(332,4),(303,4),(274,5),(247,5),(220,4),(191,6),(218,4),(189,1),(217,5),(190,1),(218,3),(219,0),(191,1),(219,4),(190,3),(191,0),(163,0),(135,5),(108,0),(80,4),(51,7),(80,4),(51,4),(22,1),(50,6),(77,0),(49,0),(21,3),(22,1),(50,2),(49,7),(78,5),(51,1),(79,0),(51,2),(50,0),(22,2),(21,6),(48,1),(76,5),(49,2),(48,5),(21,6),(48,6),(75,6),(102,7),(131,6),(158,3),(159,0),(131,0),(103,4),(74,4),(45,7),(74,7),(103,5),(76,4),(47,7),(76,1),(104,1),(132,4),(103,7),(132,4),(103,2),(102,1),(130,5),(103,6),(130,1),(158,5),(131,3),(132,2),(131,6),(158,0),(130,4),(101,5),(74,6),(101,0),(73,3),(74,6),(101,0),(73,5),(46,0),(18,7),(47,1),(75,7),(104,4),(75,2),(74,4),(45,4),(16,2),]
[(524,5),(497,4),(468,2),(467,0),(439,0),(411,1),(439,0),(411,1),(439,0),(411,5),(384,5),(357,7),(386,1),(414,2),(413,5),(386,1),(414,5),(387,4),(358,0),(330,5),(303,3),(304,0),(276,4),(247,1),(275,0),(247,7),(276,6),(303,5),(276,2),(275,4),(246,5),(219,6),(246,2),(245,4),(216,0),(188,2),(187,3),(188,4),(159,5),(132,0),(104,2),(103,3),(104,0),(76,7),(105,0),(77,1),(105,0),(77,1),(105,3),(106,1),(134,7),(163,3),(164,2),(163,0),(135,5),(108,3),(109,2),(108,5),(81,6),(108,7),(137,6),(164,2),(163,4),(134,7),(163,5),(136,5),(109,3),(110,5),(83,6),(110,6),(137,5),(110,6),(137,2),(136,1),(164,5),(137,3),(138,4),(109,7),(138,5),(111,4),(82,4),(53,5),(26,1),(54,0),(26,7),(55,2),(54,5),(27,1),(55,0),]
[(414,4),(385,0),(357,3),(358,1),(386,2),(385,5),(358,0),(330,0),(302,3),(303,2),(302,0),(274,7),(303,7),(332,2),(331,6),(358,3),(359,0),(331,7),(360,0),(332,1),(360,3),(361,4),(332,7),(361,0),(333,7),(362,1),(390,3),(391,4),(362,7),(391,0),(363,1),(391,2),(390,4),(361,2),(360,6),(387,5),(360,1),(388,3),(389,2),(388,5),(361,0),(333,4),(304,3),(305,2),(304,0),(276,1),(304,0),(276,4),(247,4),(218,4),(189,3),(190,6),(217,7),(246,3),(247,6),(274,2),(273,1),(301,2),(300,0),(272,1),(300,5),(273,3),(274,7),(303,2),(302,0),(274,4),(245,6),(272,6),(299,6),(326,7),(355,2),(354,6),(381,3),(382,4),(353,5),(326,3),(327,0),(299,1),(327,1),(355,7),(384,3),(385,7),(414,4),(385,7),(414,7),(443,0),(415,1),(443,4),(414,5),]
[(81,6),(108,7),(137,4),(108,4),(79,2),(78,5),(51,2),(50,1),(78,2),(77,1),(105,0),(77,0),(49,3),(50,0),(22,7),(51,7),(80,5),(53,7),(82,1),(110,0),(82,5),(55,4),(26,3),(27,2),(26,7),(55,2),(54,3),(55,4),(26,3),(27,6),(54,4),(25,3),(26,6),(53,7),(82,6),(109,0),(81,3),(82,7),(111,2),(110,2),(109,4),(80,5),(53,4),(24,7),(53,5),(26,2),(25,6),(52,3),(53,1),(81,2),(80,1),(108,0),(80,6),(107,6),(134,4),(105,0),(77,1),(105,1),(133,5),(106,2),(105,0),(77,2),(76,0),(48,5),(21,7),(50,6),(77,2),(76,3),(77,1),(105,3),(106,0),(78,2),(77,5),(50,4),(21,2),(20,3),(21,3),(22,1),(50,3),(51,7),(80,2),(79,7),(108,4),(79,1),(107,5),(80,5),(53,2),(52,7),(81,2),]
[(519,1),(547,3),(548,5),(521,2),(520,7),(549,4),(520,1),(548,7),(577,0),(549,4),(520,7),(549,0),(521,0),(493,5),(466,5),(439,3),(440,5),(413,6),(440,0),(412,6),(439,7),(468,4),(439,5),(412,4),(383,3),(384,6),(411,3),(412,2),(411,4),(382,0),(354,4),(325,0),(297,1),(325,2),(324,5),(297,1),(325,3),(326,7),(355,4),(326,0),(298,3),(299,4),(270,0),(242,5),(215,6),(242,7),(271,5),(244,2),(243,6),(270,7),(299,1),(327,6),(354,2),(353,7),(382,0),(354,2),(353,6),(380,3),(381,3),(382,4),(353,1),(381,1),(409,6),(436,2),(435,5),(408,2),(407,4),(378,4),(349,6),(376,7),(405,4),(376,2),(375,3),(376,7),(405,1),(433,2),(432,7),(461,7),(490,7),(519,6),(546,5),(519,1),(547,6),(574,6),(601,5),(574,6),(601,2),(600,0),(572,3),]
[(81,6),(108,1),(136,1),(164,0),(136,6),(163,7),(192,3),(193,4),(164,3),(165,2),(164,3),(165,6),(192,3),(193,5),(166,6),(193,5),(166,4),(137,6),(164,1),(192,4),(163,6),(190,0),(162,6),(189,0),(161,7),(190,0),(162,0),(134,2),(133,1),(161,5),(134,1),(162,3),(163,0),(135,4),(106,0),(78,7),(107,3),(108,5),(81,3),(82,5),(55,0),(27,1),(55,4),(26,3),(27,6),(54,4),(25,2),(24,2),(23,2),(22,1),(50,2),(49,5),(22,1),(50,2),(49,2),(48,4),(19,6),(46,4),(17,3),(18,2),(17,7),(46,7),(75,0),(47,7),(76,3),(77,1),(105,7),(134,4),(105,7),(134,7),(163,6),(190,4),(161,4),(132,4),(103,1),(131,7),(160,5),(133,1),(161,7),(190,1),(218,6),(245,3),(246,4),(217,0),(189,2),(188,3),(189,7),(218,3),(219,4),]
