arguments: 44 35 1 -0.194669 -0.522064 -0.209103 -0.0674358
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(163,7)(166,3)(168,3)(167,4)(166,4)(163,4)(160,6)(161,6)(163,6)(168,1)(189,1)(215,6)(246,6)(283,1)(324,1)(375,6)(416,6)(460,6)(503,1)(551,6)(582,6)(603,2)(611,2)(611,4)(596,0)(565,0)(528,0)(489,0)(443,0)(399,0)(351,0)(308,0)(262,0)(222,0)(186,4)(170,2)(169,2)(168,2)(171,6)(192,6)(233,6)(268,6)(301,6)(339,1)(387,6)(426,6)(461,6)(497,1)(538,1)(579,6)(610,6)(640,1)(660,7)(673,7)(676,6)(687,6)(690,0)(682,0)(672,0)(664,0)(660,5)(656,3)(657,7)(666,7)(674,7)

[(166,2),(165,7),(198,5),(167,5),(136,7),(169,4),(136,2),(135,0),(103,4),(70,6),(101,5),(70,5),(39,1),(71,7),(104,2),(103,1),(135,4),(102,0),(70,7),(103,4),(70,4),(37,5),(6,7),(39,2),(38,1),(70,3),(71,4),(38,2),(37,0),(5,7),(38,0),(6,6),(37,4),(4,7),(37,6),(68,2),(67,3),(68,7),(101,5),(70,0),(38,5),(7,2),(6,7),(39,0),(7,6),(38,6),(69,1),(101,3),(102,7),(135,1),(167,1),(199,2),(198,4),(165,3),(166,3),(167,3),(168,4),(135,4),(102,2),(101,5),(70,7),(103,4),(70,2),(69,4),(36,3),]
[(163,1),(195,2),(194,1),(226,7),(259,3),(260,0),(228,6),(259,2),(258,4),(225,5),(194,5),(163,7),(196,4),(163,3),(164,6),(195,0),(163,4),(130,0),(98,5),(67,0),(35,0),(3,3),(4,6),(35,2),(34,1),(66,5),(35,0),(3,6),(34,1),(66,0),(34,7),(67,2),(66,4),(33,6),(64,3),(65,4),(32,7),(65,1),(97,5),(66,2),(65,2),(64,3),(65,3),(66,1),(98,5),(67,1),(99,1),(131,1),(163,2),(162,0),(130,6),(161,2),(160,3),(161,4),(128,0),(96,1),(128,7),(161,1),(193,7),(226,5),(195,6),(226,2),(225,1),(257,7),(290,5),]
[(168,5),(137,0),(105,4),(72,2),(71,4),(38,3),(39,2),(38,0),(6,6),(37,1),(69,2),(68,0),(36,3),(37,7),(70,4),(37,2),(36,6),(67,4),(34,5),(3,3),(4,7),(37,0),(5,7),(38,6),(69,7),(102,5),(71,1),(103,4),(70,5),(39,0),(7,3),(8,7),(41,1),(73,0),(41,2),(40,7),(73,1),(105,3),(106,6),(137,0),(105,1),(137,6),(168,4),(135,5),(104,6),(135,2),(134,1),(166,0),(134,3),(135,2),(134,1),(166,2),(165,2),(164,2),(163,1),(195,3),(196,0),(164,4),(131,0),(99,1),(131,7),(164,5),(133,1),(165,0),(133,2),]
[(166,2),(165,6),(196,6),(227,3),(228,6),(259,3),(260,1),(292,4),(259,7),(292,0),(260,3),(261,0),(229,1),(261,2),(260,4),(227,3),(228,0),(196,1),(228,0),(196,2),(195,5),(164,4),(131,3),(132,2),(131,3),(132,3),(133,4),(100,2),(99,0),(67,5),(36,5),(5,1),(37,2),(36,2),(35,0),(3,3),(4,1),(36,6),(67,0),(35,4),(2,3),(3,3),(4,7),(37,2),(36,4),(3,2),(2,1),(34,4),(1,6),(32,0),(0,1),(32,1),(64,7),(97,5),(66,7),(99,6),(130,6),(161,4),(128,7),(161,7),(194,6),(225,0),(193,2),(192,7),(225,3),]
[(166,3),(167,1),(199,2),(198,3),(199,6),(230,0),(198,5),(167,4),(134,5),(103,1),(135,3),(136,5),(105,0),(73,1),(105,7),(138,5),(107,5),(76,5),(45,0),(13,1),(45,5),(14,2),(13,6),(44,3),(45,7),(78,4),(45,0),(13,7),(46,5),(15,6),(46,7),(79,5),(48,7),(81,2),(80,6),(111,4),(78,3),(79,2),(78,5),(47,4),(14,2),(13,2),(12,3),(13,1),(45,4),(12,2),(11,2),(10,7),(43,5),(12,2),(11,3),(12,3),(13,2),(12,6),(43,5),(12,7),(45,6),(76,7),(109,4),(76,3),(77,3),(78,5),(47,6),(78,3),(79,4),]
[(167,6),(198,1),(230,3),(231,4),(198,0),(166,3),(167,2),(166,3),(167,3),(168,5),(137,3),(138,6),(169,4),(136,4),(103,2),(102,4),(69,1),(101,6),(132,2),(131,2),(130,0),(98,7),(131,1),(163,6),(194,7),(227,7),(260,2),(259,4),(226,0),(194,3),(195,5),(164,6),(195,2),(194,6),(225,0),(193,2),(192,1),(224,5),(193,4),(160,3),(161,7),(194,0),(162,6),(193,4),(160,7),(193,1),(225,2),(224,0),(192,1),(224,7),(257,5),(226,2),(225,5),(194,0),(162,5),(131,5),(100,2),(99,4),(66,6),(97,4),(64,1),(96,0),(64,7),(97,5),(66,4),]
[(168,5),(137,0),(105,6),(136,1),(168,3),(169,6),(200,2),(199,3),(200,7),(233,5),(202,7),(235,6),(266,3),(267,4),(234,4),(201,4),(168,3),(169,6),(200,5),(169,5),(138,2),(137,1),(169,2),(168,2),(167,7),(200,1),(232,5),(201,7),(234,7),(267,2),(266,3),(267,5),(236,3),(237,1),(269,7),(302,3),(303,3),(304,6),(335,4),(302,0),(270,5),(239,3),(240,6),(271,4),(238,6),(269,0),(237,7),(270,1),(302,3),(303,5),(272,0),(240,0),(208,2),(207,5),(176,5),(145,7),(178,7),(211,1),(243,1),(275,5),(244,5),(213,1),(245,0),(213,6),(244,4),]
[(166,6),(197,6),(228,6),(259,0),(227,6),(258,3),(259,0),(227,6),(258,1),(290,6),(321,6),(352,0),(320,5),(289,1),(321,1),(353,7),(386,6),(417,4),(384,3),(385,2),(384,3),(385,6),(416,7),(449,2),(448,5),(417,5),(386,6),(417,5),(386,3),(387,2),(386,1),(418,7),(451,7),(484,0),(452,7),(485,4),(452,5),(421,7),(454,2),(453,7),(486,6),(517,2),(516,2),(515,3),(516,4),(483,7),(516,6),(547,0),(515,3),(516,6),(547,4),(514,5),(483,1),(515,2),(514,1),(546,4),(513,4),(480,3),(481,1),(513,0),(481,0),(449,4),(416,0),(384,7),(417,4),]
[(166,1),(198,6),(229,3),(230,4),(197,6),(228,6),(259,3),(260,1),(292,2),(291,5),(260,0),(228,1),(260,2),(259,5),(228,5),(197,0),(165,3),(166,4),(133,3),(134,2),(133,5),(102,1),(134,7),(167,4),(134,2),(133,4),(100,1),(132,3),(133,3),(134,3),(135,2),(134,1),(166,2),(165,2),(164,3),(165,5),(134,7),(167,4),(134,0),(102,1),(134,3),(135,6),(166,5),(135,7),(168,3),(169,6),(200,7),(233,4),(200,4),(167,3),(168,0),(136,1),(168,5),(137,0),(105,3),(106,4),(73,5),(42,5),(11,7),(44,6),(75,4),(42,7),(75,5),(44,1),(76,2),]
[(163,2),(162,6),(193,2),(192,3),(193,0),(161,0),(129,1),(161,5),(130,7),(163,7),(196,5),(165,2),(164,5),(133,6),(164,7),(197,5),(166,5),(135,1),(167,2),(166,4),(133,0),(101,1),(133,3),(134,6),(165,0),(133,6),(164,5),(133,1),(165,3),(166,4),(133,0),(101,0),(69,7),(102,4),(69,3),(70,0),(38,6),(69,2),(68,1),(100,7),(133,6),(164,0),(132,1),(164,3),(165,2),(164,6),(195,7),(228,0),(196,0),(164,2),(163,7),(196,0),(164,4),(131,3),(132,6),(163,5),(132,2),(131,4),(98,0),(66,7),(99,7),(132,1),(164,2),(163,7),(196,3),]
