arguments: 44 35 1 -0.194669 -0.522064 -0.209103 -0.0674358
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(163,7)(166,3)(168,3)(167,4)(166,4)(163,4)(160,6)(161,6)(163,6)(168,1)(189,1)(215,6)(246,6)(283,1)(324,1)(375,6)(416,6)(460,6)(503,1)(551,6)(582,6)(603,2)(611,2)(611,4)(596,0)(565,0)(528,0)(489,0)(443,0)(399,0)(351,0)(308,0)(262,0)(222,0)(186,4)(170,2)(169,2)(168,2)(171,6)(192,6)(233,6)(268,6)(301,6)(339,1)(387,6)(426,6)(461,6)(497,1)(538,1)(579,6)(610,6)(640,1)(660,7)(673,7)(676,6)(687,6)(690,0)(682,0)(672,0)(664,0)(660,5)(656,3)(657,7)(666,7)(674,7)

[(168,6),(199,7),(232,5),(201,7),(234,7),(267,4),(234,0),(202,4),(169,5),(138,7),(171,3),(172,7),(205,6),(236,3),(237,3),(238,0),(206,6),(237,0),(205,3),(206,3),(207,4),(174,5),(143,2),(142,3),(143,7),(176,5),(145,6),(176,3),(177,2),(176,0),(144,7),(177,7),(210,0),(178,5),(147,2),(146,7),(179,3),(180,2),(179,4),(146,4),(113,3),(114,1),(146,2),(145,1),(177,1),(209,0),(177,6),(208,5),(177,0),(145,6),(176,4),(143,6),(174,4),(141,0),(109,1),(141,2),(140,1),(172,4),(139,4),(106,6),(137,6),(168,4),(135,6),(166,6),(197,1),]
[(167,6),(198,5),(167,4),(134,4),(101,3),(102,5),(71,6),(102,0),(70,2),(69,5),(38,4),(5,2),(4,3),(5,7),(38,5),(7,1),(39,4),(6,3),(7,1),(39,3),(40,7),(73,3),(74,1),(106,4),(73,2),(72,5),(41,5),(10,2),(9,6),(40,4),(7,1),(39,2),(38,6),(69,6),(100,5),(69,2),(68,3),(69,4),(36,3),(37,4),(4,3),(5,7),(38,3),(39,2),(38,5),(7,2),(6,1),(38,2),(37,1),(69,6),(100,2),(99,6),(130,2),(129,7),(162,7),(195,3),(196,3),(197,1),(229,6),(260,4),(227,0),(195,0),(163,5),(132,6),(163,0),]
[(168,2),(167,3),(168,2),(167,7),(200,0),(168,0),(136,1),(168,3),(169,3),(170,2),(169,3),(170,5),(139,7),(172,6),(203,2),(202,2),(201,3),(202,3),(203,1),(235,0),(203,5),(172,1),(204,3),(205,3),(206,6),(237,3),(238,1),(270,3),(271,2),(270,1),(302,6),(333,6),(364,5),(333,2),(332,7),(365,7),(398,3),(399,4),(366,0),(334,5),(303,0),(271,0),(239,6),(270,3),(271,2),(270,2),(269,2),(268,2),(267,4),(234,4),(201,5),(170,1),(202,6),(233,6),(264,7),(297,4),(264,1),(296,0),(264,6),(295,5),(264,1),(296,1),(328,4),(295,2),(294,7),]
[(163,3),(164,6),(195,0),(163,5),(132,5),(101,1),(133,1),(165,2),(164,2),(163,5),(132,0),(100,6),(131,1),(163,4),(130,4),(97,4),(64,3),(65,2),(64,7),(97,7),(130,5),(99,0),(67,2),(66,4),(33,7),(66,5),(35,7),(68,3),(69,1),(101,5),(70,4),(37,2),(36,4),(3,2),(2,1),(34,1),(66,4),(33,1),(65,6),(96,5),(65,0),(33,3),(34,3),(35,3),(36,6),(67,4),(34,0),(2,7),(35,5),(4,2),(3,6),(34,0),(2,3),(3,7),(36,4),(3,3),(4,1),(36,2),(35,2),(34,6),(65,1),(97,0),(65,7),(98,7),(131,2),]
[(167,6),(198,1),(230,7),(263,1),(295,4),(262,2),(261,1),(293,1),(325,7),(358,0),(326,7),(359,2),(358,2),(357,5),(326,6),(357,1),(389,7),(422,7),(455,2),(454,3),(455,6),(486,5),(455,0),(423,2),(422,3),(423,3),(424,5),(393,6),(424,7),(457,1),(489,2),(488,6),(519,5),(488,1),(520,5),(489,1),(521,4),(488,2),(487,3),(488,5),(457,4),(424,3),(425,1),(457,1),(489,4),(456,3),(457,2),(456,5),(425,3),(426,0),(394,4),(361,3),(362,1),(394,7),(427,0),(395,7),(428,6),(459,1),(491,7),(524,6),(555,3),(556,1),(588,6),(619,4),(586,2),]
[(168,6),(199,1),(231,0),(199,2),(198,7),(231,7),(264,7),(297,0),(265,0),(233,5),(202,5),(171,1),(203,6),(234,7),(267,5),(236,0),(204,3),(205,0),(173,2),(172,3),(173,0),(141,7),(174,1),(206,7),(239,5),(208,7),(241,1),(273,0),(241,2),(240,5),(209,3),(210,6),(241,0),(209,0),(177,6),(208,0),(176,7),(209,1),(241,6),(272,0),(240,7),(273,4),(240,5),(209,7),(242,2),(241,0),(209,0),(177,7),(210,4),(177,2),(176,0),(144,5),(113,3),(114,1),(146,5),(115,6),(146,0),(114,2),(113,7),(146,4),(113,6),(144,6),(175,2),(174,6),(205,3),]
[(166,2),(165,7),(198,1),(230,6),(261,7),(294,6),(325,2),(324,5),(293,4),(260,3),(261,1),(293,5),(262,0),(230,3),(231,1),(263,0),(231,0),(199,7),(232,3),(233,2),(232,5),(201,3),(202,6),(233,3),(234,4),(201,0),(169,2),(168,1),(200,0),(168,2),(167,1),(199,4),(166,2),(165,3),(166,7),(199,2),(198,2),(197,6),(228,4),(195,0),(163,2),(162,3),(163,7),(196,5),(165,2),(164,6),(195,1),(227,5),(196,4),(163,5),(132,4),(99,2),(98,7),(131,7),(164,7),(197,4),(164,0),(132,6),(163,3),(164,4),(131,7),(164,2),(163,5),(132,6),(163,0),]
[(166,1),(198,2),(197,3),(198,3),(199,4),(166,0),(134,3),(135,3),(136,5),(105,7),(138,7),(171,2),(170,5),(139,1),(171,1),(203,1),(235,4),(202,1),(234,1),(266,3),(267,3),(268,1),(300,2),(299,3),(300,6),(331,7),(364,0),(332,2),(331,1),(363,0),(331,4),(298,4),(265,2),(264,1),(296,0),(264,0),(232,6),(263,5),(232,5),(201,3),(202,1),(234,0),(202,0),(170,2),(169,1),(201,2),(200,6),(231,6),(262,4),(229,3),(230,3),(231,1),(263,1),(295,2),(294,7),(327,5),(296,7),(329,7),(362,6),(393,6),(424,7),(457,2),(456,2),(455,3),(456,5),]
[(166,0),(134,3),(135,6),(166,7),(199,4),(166,0),(134,2),(133,5),(102,2),(101,6),(132,0),(100,5),(69,1),(101,6),(132,6),(163,7),(196,5),(165,5),(134,2),(133,0),(101,7),(134,6),(165,4),(132,5),(101,0),(69,2),(68,1),(100,4),(67,4),(34,0),(2,7),(35,6),(66,5),(35,0),(3,6),(34,1),(66,0),(34,5),(3,1),(35,4),(2,6),(33,5),(2,3),(3,2),(2,3),(3,3),(4,7),(37,6),(68,0),(36,4),(3,2),(2,2),(1,1),(33,2),(32,1),(64,1),(96,0),(64,0),(32,7),(65,4),(32,5),(1,6),(32,7),(65,2),(64,7),]
[(166,1),(198,0),(166,7),(199,5),(168,7),(201,3),(202,7),(235,7),(268,0),(236,3),(237,7),(270,1),(302,6),(333,2),(332,0),(300,6),(331,0),(299,4),(266,2),(265,1),(297,0),(265,2),(264,3),(265,3),(266,5),(235,4),(202,1),(234,1),(266,0),(234,4),(201,2),(200,7),(233,5),(202,3),(203,1),(235,3),(236,2),(235,1),(267,3),(268,4),(235,7),(268,7),(301,0),(269,7),(302,1),(334,0),(302,5),(271,6),(302,7),(335,0),(303,5),(272,4),(239,4),(206,4),(173,0),(141,6),(172,2),(171,2),(170,5),(139,4),(106,0),(74,4),(41,2),(40,5),(9,1),]
