arguments: 44 35 1 0.0175102 -0.204586 0.201332 -0.000444308
processing file :../birl_data/44_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -2.32596, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 77.85324, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -6.38288, -0.00044, 0.34810, 0.10427, -0.00044, -0.00044, 0.10734, 0.54133, -4.28745, -0.00044, -0.00044, -0.00044, 56.17104, -0.00044, -0.00044, -0.00044, -0.00044, 0.28186, 0.33535, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 127.37447, 23.31845, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 0.47104, 0.18248, -0.00044, -0.00044, 0.00847, 1.04277, -4.18975, 21.85792, 54.96071, -0.00044, 34.42729, -0.00044, 68.70096, 27.32254, -0.00044, 0.25414, 0.30502, -0.00044, -0.00044, -0.00044, 19.03108, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 14.78569, 8.74746, -0.00044, 7.57015, -0.00044, -0.00044, -0.00044, 9.46278, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 19.03121, 182.99637, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 32.05517, 23.87673, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 2.73333, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 73.41062, 29.25587, 0.18620, -0.00044, -0.00044, -0.00044, -0.00044, 7.85100, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 0.38535, 0.17103, -0.00044, 5.65411, 53.91491, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 15.71332, 0.35948, 0.44491, -0.00044, -0.00044, -4.39677, -3.68505, 171.26913, 28.95562, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 0.39930, 0.18066, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 0.11196, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 27.71063, 16.86960, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 75.78971, 29.69135, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 7.56432, 0.96517, -5.14766, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 22.74842, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 118.58380, 72.68032, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -3.03905, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.30148, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 12.78944, 21.13937, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 52.69000, 58.37340, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -1.31336, -6.47152, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 2.15885, 7.66198, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 14.78141, 18.53022, -0.00044, -0.00044, -0.00044, -0.00044, 68.49018, 111.74923, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 11.93526, -7.59351, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -4.86570, 16.90028, -0.00044, -3.74336, -4.89563, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 0.48181, 0.11870, 53.16245, 59.01505, -0.00044, -0.00044, -0.00044, 111.54152, 5.98691, -0.00044, -0.00044, -8.51414, -8.97288, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, 3.71306, 15.85591, -3.82418, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 0.38984, 0.06706, 21.52552, 25.75909, -0.00044, -0.00044, -0.00044, 56.17343, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, 1.51500, -0.00044, -0.00044, -0.00044, -0.00044, -4.08048, -4.54070, -0.00044, -0.00044, -0.00044, 0.35166, 0.56058, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -2.63710, -2.03326, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 0.07136, 0.49073, -0.00044, -0.00044, 0.07661, -0.00044, 53.13694, 59.14623, -0.00044, 50.72625, 66.76974, -1.31681, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, 1.78258, 7.66014, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 0.03051, 0.41134, -0.00044, -0.00044, -0.00044, -0.00044, 28.32402, 33.06214, -0.00044, 25.41576, 39.53796, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, 1.24926, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 
-0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, -0.00044, 

BIRL Trajectories:
[(169,7),(202,7),(235,6),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,7),(177,7),(210,1),(242,7),(275,7),(308,6),(339,0),(307,0),(275,7),(308,7),(341,0),(309,7),(342,7),(375,7),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,7),(189,7),(222,6),(253,7),(286,6),(317,1),(349,6),(380,6),(411,6),(442,6),(473,6),(504,6),(535,6),(566,6),(597,1),(629,0),(597,0),(565,6),(596,6),(627,6),(658,5),(627,4),(594,0),(562,0),(530,0),(498,6),(529,6),(560,4),(527,4),(494,4),(461,4),(428,4),(395,4),(362,6),(393,1),]
[(166,7),(199,7),(232,7),(265,5),(234,5),(203,3),(204,5),(173,0),(141,5),(110,7),(143,5),(112,7),(145,7),(178,1),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,0),(376,5),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,7),(404,6),(435,6),(466,7),(499,0),(467,7),(500,7),(533,7),(566,5),(535,6),(566,6),(597,6),(628,6),(659,0),(627,4),(594,0),(562,0),(530,6),(561,2),(560,4),(527,4),(494,4),(461,4),(428,4),(395,4),(362,1),(394,6),(425,6),(456,6),(487,6),(518,6),(549,6),(580,1),]
[(168,7),(201,7),(234,1),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,0),(112,7),(145,7),(178,6),(209,0),(177,1),(209,1),(241,7),(274,1),(306,6),(337,7),(370,1),(402,7),(435,6),(466,7),(499,0),(467,7),(500,7),(533,7),(566,5),(535,0),(503,0),(471,0),(439,5),(408,0),(376,5),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,4),(123,0),(91,0),(59,0),(27,6),(58,0),(26,6),(57,6),(88,6),(119,6),(150,6),(181,1),(213,6),(244,7),(277,1),(309,6),(340,7),(373,1),(405,7),(438,6),(469,6),(500,6),(531,6),(562,7),(595,7),]
[(166,7),(199,7),(232,7),(265,0),(233,5),(202,5),(171,5),(140,7),(173,0),(141,5),(110,7),(143,5),(112,7),(145,7),(178,1),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,0),(376,5),(345,0),(313,5),(282,0),(250,0),(218,5),(187,5),(156,0),(124,6),(155,0),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,1),(403,6),(434,7),(467,7),(500,7),(533,7),(566,5),(535,6),(566,6),(597,1),(629,4),(596,6),(627,6),(658,0),(626,0),(594,4),(561,2),(560,4),(527,4),(494,4),(461,4),(428,4),(395,0),(363,0),(331,6),(362,1),(394,6),(425,6),(456,6),(487,6),]
[(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,7),(143,0),(111,0),(79,7),(112,7),(145,7),(178,7),(211,1),(243,7),(276,7),(309,7),(342,7),(375,7),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,1),(403,1),(435,6),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,6),(566,6),(597,6),(628,6),(659,4),(626,0),(594,0),(562,0),(530,0),(498,6),(529,6),(560,4),(527,4),(494,4),(461,4),(428,4),(395,4),(362,1),(394,6),]
[(168,0),(136,7),(169,7),(202,1),(234,1),(266,5),(235,5),(204,5),(173,0),(141,5),(110,7),(143,0),(111,7),(144,7),(177,7),(210,6),(241,7),(274,7),(307,1),(339,0),(307,5),(276,7),(309,7),(342,7),(375,7),(408,0),(376,5),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,6),(187,7),(220,6),(251,1),(283,1),(315,7),(348,6),(379,6),(410,1),(442,6),(473,6),(504,6),(535,6),(566,6),(597,6),(628,6),(659,0),(627,4),(594,5),(563,4),(530,0),(498,6),(529,6),(560,4),(527,4),(494,4),(461,4),(428,4),(395,0),(363,0),(331,0),(299,6),(330,6),(361,7),(394,6),(425,6),(456,6),]
[(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,6),(241,7),(274,1),(306,1),(338,1),(370,6),(401,1),(433,0),(401,7),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,5),(473,4),(440,5),(409,0),(377,0),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,0),(124,0),(92,4),(59,4),(26,6),(57,6),(88,6),(119,6),(150,6),(181,1),(213,7),(246,7),(279,6),(310,7),(343,6),(374,6),(405,1),(437,6),(468,6),(499,6),(530,0),(498,1),(530,0),(498,1),(530,0),(498,6),(529,7),]
[(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,7),(177,6),(208,7),(241,7),(274,1),(306,6),(337,7),(370,1),(402,6),(433,0),(401,7),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,5),(345,0),(313,5),(282,0),(250,0),(218,5),(187,5),(156,0),(124,0),(92,4),(59,0),(27,6),(58,6),(89,0),(57,6),(88,6),(119,6),(150,7),(183,6),(214,1),(246,1),(278,6),(309,6),(340,1),(372,1),(404,1),(436,7),(469,6),(500,6),(531,6),(562,7),(595,7),(628,0),(596,6),(627,6),(658,4),]
[(163,0),(131,0),(99,7),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,7),(110,0),(78,7),(111,7),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,0),(376,5),(345,0),(313,0),(281,0),(249,5),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,0),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,1),(403,1),(435,6),(466,7),(499,7),(532,0),(500,7),(533,7),(566,5),(535,6),(566,6),(597,6),(628,0),(596,6),(627,6),(658,0),(626,0),(594,0),(562,4),(529,6),(560,4),(527,4),(494,4),(461,4),]
[(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,7),(177,1),(209,0),(177,7),(210,1),(242,7),(275,6),(306,1),(338,7),(371,6),(402,6),(433,7),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,0),(472,0),(440,4),(407,5),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,4),(59,0),(27,1),(59,0),(27,6),(58,6),(89,6),(120,0),(88,6),(119,6),(150,7),(183,7),(216,7),(249,1),(281,6),(312,1),(344,6),(375,1),(407,6),(438,6),(469,6),(500,6),(531,6),(562,7),(595,7),]
[(163,1),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,0),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,7),(111,7),(144,7),(177,6),(208,7),(241,7),(274,7),(307,6),(338,7),(371,7),(404,7),(437,7),(470,7),(503,1),(535,5),(504,0),(472,4),(439,5),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,6),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,6),(466,6),(497,1),(529,7),(562,7),(595,7),(628,6),(659,4),(626,4),(593,4),(560,6),(591,0),(559,4),(526,0),(494,0),(462,0),(430,0),(398,0),(366,6),(397,0),]
[(166,7),(199,7),(232,7),(265,5),(234,5),(203,3),(204,5),(173,5),(142,0),(110,7),(143,0),(111,7),(144,0),(112,7),(145,7),(178,1),(210,1),(242,7),(275,6),(306,6),(337,7),(370,6),(401,0),(369,7),(402,6),(433,0),(401,7),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,5),(473,4),(440,0),(408,0),(376,5),(345,0),(313,5),(282,0),(250,0),(218,5),(187,5),(156,4),(123,0),(91,4),(58,6),(89,6),(120,6),(151,7),(184,1),(216,7),(249,7),(282,1),(314,6),(345,6),(376,6),(407,6),(438,6),(469,6),(500,6),(531,6),(562,7),(595,7),(628,0),(596,6),(627,6),(658,4),(625,4),]
[(169,7),(202,6),(233,7),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,7),(110,7),(143,0),(111,7),(144,0),(112,7),(145,7),(178,1),(210,1),(242,7),(275,6),(306,7),(339,5),(308,7),(341,0),(309,7),(342,7),(375,7),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,1),(188,1),(220,6),(251,6),(282,1),(314,6),(345,6),(376,7),(409,7),(442,6),(473,6),(504,6),(535,6),(566,6),(597,7),(630,6),(661,0),(629,4),(596,6),(627,6),(658,5),(627,4),(594,5),(563,0),(531,4),(498,6),(529,6),(560,4),(527,4),(494,4),(461,4),(428,4),(395,0),(363,4),(330,6),]
