arguments: 44 35 1 0.133191 0.130623 0.231361 -0.107858
loading features...

[(81,3),(82,3),(83,2),(82,2),(81,2),(80,5),(53,2),(52,6),(79,7),(108,5),(81,6),(108,6),(135,7),(164,2),(163,7),(192,4),(163,3),(164,0),(136,7),(165,4),(136,4),(107,7),(136,0),(108,5),(81,5),(54,2),(53,4),(24,7),(53,0),(25,1),(53,2),(52,1),(80,5),(53,2),(52,4),(23,1),(51,6),(78,5),(51,0),(23,6),(50,7),(79,3),(80,4),(51,7),(80,2),(79,2),(78,3),(79,7),(108,4),(79,0),(51,5),(24,2),(23,1),(51,1),(79,1),(107,7),(136,6),(163,7),(192,4),(163,7),(192,0),(164,0),(136,1),(164,5),(137,4),]
[(81,2),(80,0),(52,5),(25,1),(53,7),(82,4),(53,0),(25,2),(24,3),(25,3),(26,3),(27,6),(54,3),(55,1),(83,6),(110,6),(137,6),(164,2),(163,3),(164,0),(136,1),(164,6),(191,7),(220,0),(192,6),(219,0),(191,1),(219,3),(220,2),(219,6),(246,3),(247,6),(274,0),(246,6),(273,2),(272,0),(244,4),(215,2),(214,2),(213,4),(184,0),(156,0),(128,2),(127,5),(100,2),(99,6),(126,2),(125,1),(153,7),(182,4),(153,1),(181,0),(153,0),(125,0),(97,0),(69,3),(70,6),(97,6),(124,5),(97,5),(70,1),(98,4),(69,5),(42,2),(41,0),]
[(81,2),(80,5),(53,4),(24,1),(52,1),(80,6),(107,0),(79,6),(106,4),(77,4),(48,0),(20,6),(47,6),(74,0),(46,3),(47,0),(19,1),(47,4),(18,7),(47,7),(76,4),(47,0),(19,7),(48,1),(76,1),(104,5),(77,3),(78,3),(79,4),(50,0),(22,3),(23,1),(51,5),(24,7),(53,1),(81,0),(53,1),(81,2),(80,7),(109,7),(138,0),(110,4),(81,1),(109,6),(136,4),(107,5),(80,3),(81,2),(80,6),(107,1),(135,2),(134,0),(106,3),(107,7),(136,1),(164,6),(191,0),(163,2),(162,7),(191,6),(218,3),(219,6),(246,3),(247,7),(276,1),]
[(410,0),(382,3),(383,4),(354,4),(325,3),(326,4),(297,7),(326,7),(355,4),(326,3),(327,1),(355,4),(326,0),(298,3),(299,7),(328,5),(301,3),(302,6),(329,3),(330,2),(329,4),(300,3),(301,3),(302,0),(274,2),(273,5),(246,7),(275,2),(274,3),(275,6),(302,4),(273,1),(301,3),(302,5),(275,6),(302,4),(273,3),(274,5),(247,3),(248,0),(220,6),(247,5),(220,6),(247,0),(219,6),(246,4),(217,5),(190,3),(191,0),(163,5),(136,4),(107,7),(136,6),(163,4),(134,2),(133,1),(161,1),(189,2),(188,4),(159,7),(188,2),(187,1),(215,0),(187,7),(216,4),]
[(81,4),(52,1),(80,5),(53,4),(24,3),(25,3),(26,3),(27,6),(54,3),(55,2),(54,7),(83,4),(54,4),(25,1),(53,2),(52,5),(25,1),(53,1),(81,2),(80,2),(79,4),(50,4),(21,1),(49,1),(77,5),(50,2),(49,4),(20,6),(47,3),(48,7),(77,5),(50,4),(21,7),(50,7),(79,7),(108,5),(81,2),(80,6),(107,7),(136,2),(135,2),(134,7),(163,5),(136,0),(108,2),(107,6),(134,2),(133,2),(132,3),(133,7),(162,0),(134,1),(162,4),(133,0),(105,2),(104,1),(132,5),(105,1),(133,4),(104,4),(75,1),(103,2),(102,5),(75,3),(76,1),]
[(435,4),(406,5),(379,3),(380,3),(381,1),(409,4),(380,6),(407,2),(406,5),(379,7),(408,7),(437,0),(409,3),(410,6),(437,0),(409,3),(410,5),(383,4),(354,5),(327,4),(298,0),(270,3),(271,3),(272,6),(299,0),(271,7),(300,1),(328,7),(357,6),(384,3),(385,0),(357,4),(328,6),(355,5),(328,0),(300,1),(328,1),(356,3),(357,6),(384,0),(356,7),(385,4),(356,1),(384,6),(411,4),(382,1),(410,2),(409,6),(436,0),(408,1),(436,0),(408,4),(379,5),(352,3),(353,7),(382,1),(410,7),(439,4),(410,1),(438,6),(465,1),(493,2),(492,7),(521,1),(549,4),]
[(81,2),(80,0),(52,0),(24,7),(53,0),(25,1),(53,6),(80,6),(107,7),(136,2),(135,0),(107,2),(106,5),(79,1),(107,4),(78,5),(51,6),(78,6),(105,6),(132,7),(161,1),(189,6),(216,4),(187,3),(188,1),(216,3),(217,7),(246,4),(217,7),(246,5),(219,5),(192,6),(219,5),(192,7),(221,5),(194,5),(167,2),(166,5),(139,4),(110,2),(109,1),(137,7),(166,6),(193,0),(165,4),(136,0),(108,7),(137,4),(108,7),(137,5),(110,4),(81,1),(109,4),(80,5),(53,7),(82,7),(111,6),(138,2),(137,4),(108,1),(136,0),(108,1),(136,5),(109,7),(138,6),]
[(463,1),(491,5),(464,2),(463,7),(492,1),(520,4),(491,7),(520,0),(492,6),(519,3),(520,6),(547,4),(518,5),(491,4),(462,6),(489,6),(516,0),(488,0),(460,4),(431,7),(460,7),(489,3),(490,1),(518,2),(517,5),(490,2),(489,7),(518,6),(545,1),(573,4),(544,1),(572,3),(573,3),(574,5),(547,3),(548,1),(576,3),(577,6),(604,3),(605,5),(578,2),(577,5),(550,7),(579,4),(550,2),(549,6),(576,2),(575,2),(574,6),(601,3),(602,3),(603,2),(602,3),(603,2),(602,3),(603,5),(576,1),(604,5),(577,1),(605,4),(576,4),(547,3),(548,4),(519,1),(547,6),]
[(463,3),(464,2),(463,0),(435,7),(464,5),(437,3),(438,5),(411,5),(384,6),(411,6),(438,5),(411,5),(384,1),(412,5),(385,6),(412,6),(439,3),(440,2),(439,5),(412,4),(383,5),(356,2),(355,7),(384,7),(413,6),(440,4),(411,3),(412,7),(441,7),(470,1),(498,6),(525,3),(526,5),(499,7),(528,3),(529,3),(530,3),(531,4),(502,6),(529,1),(557,2),(556,3),(557,0),(529,6),(556,6),(583,7),(612,0),(584,2),(583,6),(610,3),(611,3),(612,3),(613,0),(585,0),(557,3),(558,6),(585,4),(556,2),(555,6),(582,4),(553,7),(582,4),(553,4),(524,3),(525,2),]
[(191,4),(162,0),(134,5),(107,2),(106,6),(133,1),(161,0),(133,6),(160,0),(132,7),(161,7),(190,6),(217,1),(245,4),(216,1),(244,2),(243,5),(216,2),(215,2),(214,4),(185,5),(158,3),(159,1),(187,2),(186,4),(157,0),(129,0),(101,5),(74,1),(102,4),(73,2),(72,7),(101,4),(72,0),(44,1),(72,0),(44,3),(45,3),(46,0),(18,6),(45,3),(46,7),(75,3),(76,7),(105,4),(76,7),(105,1),(133,6),(160,1),(188,4),(159,0),(131,7),(160,6),(187,1),(215,3),(216,2),(215,6),(242,3),(243,1),(271,5),(244,1),(272,4),(243,3),(244,0),(216,7),]
