arguments: 44 35 1 0.236016 -0.307782 -0.0488348 -0.000722766
processing file :../birl_data/44_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -3.49926, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -18.88483, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -9.60252, -0.00072, 4.69722, 1.41064, -0.00072, -0.00072, 1.45207, 7.30177, -6.45015, -0.00072, -0.00072, -0.00072, -13.62562, -0.00072, -0.00072, -0.00072, -0.00072, 3.80444, 4.52536, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -30.89665, -5.65693, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 6.35432, 2.46487, -0.00072, -0.00072, 0.11942, 14.06049, -3.74720, -5.30266, -13.33205, -0.00072, -8.35148, -0.00072, -16.66487, -6.62816, -0.00072, 3.43073, 4.11651, -0.00072, -0.00072, -0.00072, -4.61699, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -1.89924, -2.12261, -0.00072, -1.83704, -0.00072, -0.00072, -0.00072, -2.29611, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -4.61702, -44.38824, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -7.77610, -5.79235, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.66382, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -9.47048, -0.98693, 2.51495, -0.00072, -0.00072, -0.00072, -0.00072, -1.90516, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 5.19931, 2.31054, -0.00072, -1.37229, -13.07838, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -2.92553, 4.85064, 6.00212, -0.00072, -0.00072, -6.61461, -4.95863, -30.32067, -6.24133, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 5.38730, 2.44033, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 1.51432, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -6.72229, -4.09270, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -18.38431, -7.20273, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -1.83563, -0.23494, -7.74425, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -5.51867, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -28.76440, -17.63010, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -4.57203, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.45360, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -3.10302, -5.12838, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -12.78126, -14.15982, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -1.97589, -9.73588, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.52448, -1.85931, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -3.58619, -4.49550, -0.00072, -0.00072, -0.00072, -0.00072, -16.61374, -27.10661, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -4.31565, -11.42381, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -7.32007, -4.10014, -0.00072, -5.63161, -7.36509, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 6.49943, 1.60525, -12.89586, -14.31546, -0.00072, -0.00072, -0.00072, -27.05623, -1.45301, -0.00072, -0.00072, -12.80883, -13.49896, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.90147, -3.84682, -5.75320, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 5.25982, 0.90913, -5.22204, -6.24893, -0.00072, -0.00072, -0.00072, -13.62620, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.36831, -0.00072, -0.00072, -0.00072, -0.00072, -6.13877, -6.83113, -0.00072, -0.00072, -0.00072, 4.74517, 7.56113, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -3.96734, -3.05892, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 0.96712, 6.61964, -0.00072, -0.00072, 1.03793, -0.00072, -12.88967, -14.34728, -0.00072, -12.30494, -19.46030, -1.98108, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.43321, -1.85887, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 0.41655, 5.54958, -0.00072, -0.00072, -0.00072, -0.00072, -6.87108, -8.02035, -0.00072, -6.16565, -9.59112, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.30385, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 

BIRL Trajectories:
[(163,7),(196,5),(165,3),(166,0),(134,0),(102,0),(70,5),(39,7),(72,7),(105,7),(138,7),(171,6),(202,6),(233,6),(264,6),(295,0),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,6),(623,0),(591,0),(559,6),(590,6),(621,6),(652,5),(621,0),(589,0),(557,5),(526,4),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,6),(213,7),(246,1),(278,1),(310,7),(343,0),(311,3),(312,0),(280,1),(312,0),(280,4),(247,4),(214,7),(247,6),(278,5),(247,0),(215,7),(248,0),(216,4),(183,1),(215,5),(184,0),(152,2),]
[(163,7),(196,5),(165,3),(166,0),(134,0),(102,0),(70,5),(39,7),(72,7),(105,7),(138,7),(171,6),(202,6),(233,6),(264,6),(295,7),(328,3),(329,7),(362,7),(395,0),(363,0),(331,6),(362,7),(395,0),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,6),(623,0),(591,0),(559,6),(590,6),(621,6),(652,4),(619,5),(588,5),(557,0),(525,0),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,1),(214,6),(245,1),(277,7),(310,7),(343,0),(311,3),(312,0),(280,4),(247,1),(279,2),(278,2),(277,6),(308,1),(340,1),(372,5),(341,7),(374,6),]
[(166,0),(134,0),(102,0),(70,0),(38,7),(71,7),(104,0),(72,7),(105,7),(138,7),(171,6),(202,6),(233,6),(264,6),(295,7),(328,3),(329,7),(362,7),(395,0),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,6),(623,0),(591,0),(559,6),(590,6),(621,6),(652,4),(619,5),(588,4),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,6),(213,7),(246,7),(279,6),(310,7),(343,7),(376,5),(345,3),(346,1),(378,0),(346,2),(345,2),(344,2),(343,4),(310,2),(309,0),(277,3),(278,0),(246,2),(245,2),(244,5),(213,1),(245,3),]
[(163,0),(131,7),(164,5),(133,7),(166,5),(135,0),(103,0),(71,0),(39,7),(72,7),(105,7),(138,7),(171,6),(202,6),(233,6),(264,6),(295,0),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,1),(591,1),(623,0),(591,0),(559,6),(590,6),(621,6),(652,4),(619,5),(588,5),(557,4),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,1),(214,1),(246,7),(279,6),(310,7),(343,7),(376,5),(345,6),(376,0),(344,2),(343,4),(310,1),(342,0),(310,6),(341,0),(309,5),(278,6),(309,1),(341,1),(373,6),(404,6),(435,3),]
[(166,0),(134,0),(102,5),(71,0),(39,7),(72,7),(105,7),(138,7),(171,6),(202,6),(233,6),(264,6),(295,0),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,6),(590,7),(623,4),(590,6),(621,6),(652,4),(619,0),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,7),(215,0),(183,7),(216,7),(249,7),(282,7),(315,6),(346,2),(345,6),(376,0),(344,7),(377,4),(344,3),(345,7),(378,0),(346,1),(378,1),(410,1),(442,0),(410,4),(377,4),(344,6),(375,0),(343,3),(344,3),(345,1),(377,0),(345,7),]
[(165,3),(166,0),(134,5),(103,0),(71,7),(104,0),(72,7),(105,7),(138,7),(171,6),(202,6),(233,6),(264,6),(295,0),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,6),(623,0),(591,6),(622,0),(590,6),(621,6),(652,4),(619,0),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,7),(215,7),(248,6),(279,6),(310,7),(343,0),(311,3),(312,4),(279,2),(278,4),(245,1),(277,3),(278,7),(311,1),(343,3),(344,4),(311,0),(279,3),(280,6),(311,1),(343,4),(310,3),(311,0),(279,2),(278,1),]
[(166,0),(134,5),(103,0),(71,7),(104,7),(137,3),(138,7),(171,6),(202,6),(233,6),(264,6),(295,7),(328,3),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,6),(623,0),(591,0),(559,6),(590,6),(621,6),(652,4),(619,5),(588,4),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,0),(150,7),(183,7),(216,7),(249,7),(282,7),(315,6),(346,2),(345,7),(378,5),(347,6),(378,0),(346,7),(379,7),(412,0),(380,2),(379,1),(411,0),(379,1),(411,3),(412,0),(380,6),(411,5),(380,3),(381,2),(380,7),(413,2),(412,0),]
[(169,5),(138,7),(171,0),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,7),(231,1),(263,6),(294,0),(262,7),(295,7),(328,3),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,1),(591,1),(623,0),(591,6),(622,6),(653,2),(652,4),(619,0),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,1),(214,6),(245,0),(213,1),(245,0),(213,6),(244,7),(277,7),(310,7),(343,7),(376,5),(345,1),(377,5),(346,1),(378,0),(346,6),(377,0),(345,2),(344,1),(376,0),(344,3),(345,2),(344,1),(376,0),]
[(169,5),(138,7),(171,0),(139,4),(106,6),(137,6),(168,2),(167,7),(200,1),(232,6),(263,6),(294,0),(262,7),(295,7),(328,3),(329,7),(362,7),(395,0),(363,1),(395,0),(363,0),(331,7),(364,1),(396,6),(427,7),(460,7),(493,7),(526,7),(559,1),(591,1),(623,0),(591,6),(622,0),(590,6),(621,6),(652,0),(620,0),(588,4),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,0),(150,7),(183,7),(216,7),(249,7),(282,7),(315,6),(346,2),(345,1),(377,0),(345,1),(377,4),(344,6),(375,0),(343,6),(374,1),(406,6),(437,2),(436,4),(403,0),]
[(168,0),(136,5),(105,7),(138,7),(171,0),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,7),(200,6),(231,1),(263,6),(294,5),(263,7),(296,7),(329,7),(362,7),(395,0),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,1),(591,1),(623,0),(591,6),(622,6),(653,2),(652,0),(620,5),(589,4),(556,0),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,1),(214,1),(246,7),(279,6),(310,7),(343,0),(311,3),(312,2),(311,7),(344,2),(343,0),(311,3),(312,0),(280,0),(248,0),(216,7),(249,2),(248,4),(215,6),(246,0),(214,5),]
[(169,5),(138,7),(171,0),(139,4),(106,0),(74,6),(105,6),(136,6),(167,6),(198,1),(230,1),(262,1),(294,0),(262,0),(230,7),(263,7),(296,7),(329,7),(362,7),(395,0),(363,0),(331,1),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,1),(591,1),(623,0),(591,6),(622,0),(590,6),(621,6),(652,5),(621,4),(588,4),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,6),(213,7),(246,7),(279,6),(310,7),(343,7),(376,5),(345,3),(346,1),(378,5),(347,6),(378,0),(346,2),(345,2),(344,2),(343,2),(342,7),(375,4),(342,2),(341,4),]
[(169,5),(138,7),(171,4),(138,0),(106,6),(137,6),(168,2),(167,7),(200,1),(232,6),(263,6),(294,0),(262,0),(230,7),(263,7),(296,7),(329,7),(362,7),(395,0),(363,0),(331,7),(364,7),(397,6),(428,0),(396,7),(429,6),(460,7),(493,7),(526,7),(559,7),(592,6),(623,0),(591,0),(559,6),(590,6),(621,6),(652,5),(621,0),(589,5),(558,5),(527,0),(495,4),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,7),(215,1),(247,6),(278,1),(310,7),(343,7),(376,5),(345,3),(346,7),(379,5),(348,3),(349,1),(381,4),(348,5),(317,6),(348,6),(379,1),(411,0),(379,7),]
[(168,0),(136,0),(104,0),(72,7),(105,7),(138,7),(171,0),(139,4),(106,6),(137,0),(105,6),(136,6),(167,1),(199,6),(230,1),(262,1),(294,0),(262,0),(230,7),(263,7),(296,7),(329,7),(362,7),(395,0),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,1),(591,1),(623,4),(590,6),(621,6),(652,5),(621,4),(588,0),(556,0),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,0),(150,7),(183,7),(216,7),(249,7),(282,7),(315,6),(346,2),(345,1),(377,0),(345,2),(344,7),(377,0),(345,3),(346,6),(377,0),(345,2),(344,3),(345,2),(344,1),]
