arguments: 44 35 1 -0.194669 -0.522064 -0.209103 -0.0674358
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(163,7),(196,3),(197,1),(229,6),(260,4),(227,0),(195,0),(163,3),(164,4),(131,1),(163,7),(196,6),(227,6),(258,5),(227,4),(194,0),(162,7),(195,2),(194,1),(226,6),(257,4),(224,0),(192,1),(224,3),(225,1),(257,2),(256,5),(225,5),(194,5),(163,3),(164,0),(132,5),(101,5),(70,2),(69,5),(38,1),(70,4),(37,5),(6,2),(5,6),(36,0),(4,7),(37,5),(6,2),(5,1),(37,2),(36,7),(69,2),(68,6),(99,4),(66,7),(99,0),(67,6),(98,5),(67,1),(99,5),(68,1),(100,7),(133,3),(134,7),(167,7),(200,1),(232,0),(200,3),(201,4),]
[(168,7),(201,1),(233,0),(201,5),(170,0),(138,4),(105,4),(72,1),(104,3),(105,5),(74,6),(105,0),(73,1),(105,4),(72,6),(103,4),(70,7),(103,4),(70,2),(69,0),(37,2),(36,4),(3,3),(4,2),(3,3),(4,7),(37,1),(69,5),(38,7),(71,7),(104,2),(103,7),(136,6),(167,4),(134,1),(166,3),(167,1),(199,6),(230,2),(229,2),(228,4),(195,1),(227,2),(226,6),(257,3),(258,1),(290,0),(258,7),(291,3),(292,3),(293,7),(326,2),(325,0),(293,6),(324,2),(323,1),(355,1),(387,5),(356,2),(355,1),(387,1),(419,2),(418,0),(386,5),(355,0),]
[(163,4),(130,3),(131,1),(163,0),(131,7),(164,6),(195,2),(194,3),(195,1),(227,2),(226,5),(195,6),(226,1),(258,5),(227,2),(226,4),(193,1),(225,4),(192,0),(160,7),(193,7),(226,3),(227,5),(196,1),(228,5),(197,7),(230,5),(199,7),(232,5),(201,2),(200,4),(167,6),(198,7),(231,6),(262,3),(263,1),(295,1),(327,7),(360,5),(329,3),(330,1),(362,0),(330,2),(329,3),(330,7),(363,6),(394,1),(426,0),(394,4),(361,3),(362,0),(330,2),(329,2),(328,5),(297,4),(264,1),(296,5),(265,3),(266,4),(233,6),(264,7),(297,1),(329,1),(361,5),(330,1),]
[(163,0),(131,3),(132,0),(100,2),(99,2),(98,3),(99,2),(98,3),(99,4),(66,1),(98,1),(130,6),(161,2),(160,7),(193,3),(194,3),(195,2),(194,2),(193,6),(224,1),(256,1),(288,5),(257,5),(226,2),(225,3),(226,3),(227,7),(260,7),(293,6),(324,0),(292,4),(259,7),(292,3),(293,6),(324,2),(323,0),(291,1),(323,6),(354,3),(355,7),(388,1),(420,7),(453,6),(484,4),(451,7),(484,3),(485,1),(517,7),(550,0),(518,0),(486,3),(487,6),(518,5),(487,6),(518,1),(550,6),(581,3),(582,0),(550,5),(519,6),(550,0),(518,2),(517,7),(550,5),(519,5),]
[(551,1),(583,4),(550,1),(582,6),(613,4),(580,2),(579,5),(548,2),(547,1),(579,1),(611,0),(579,3),(580,3),(581,0),(549,5),(518,1),(550,6),(581,7),(614,2),(613,0),(581,6),(612,0),(580,1),(612,3),(613,0),(581,6),(612,0),(580,0),(548,4),(515,1),(547,6),(578,3),(579,7),(612,5),(581,6),(612,2),(611,1),(643,4),(610,3),(611,2),(610,6),(641,5),(610,2),(609,3),(610,5),(579,0),(547,6),(578,3),(579,4),(546,7),(579,5),(548,2),(547,2),(546,2),(545,0),(513,2),(512,5),(481,0),(449,3),(450,3),(451,3),(452,2),(451,2),(450,3),(451,1),]
[(189,0),(157,3),(158,2),(157,5),(126,7),(159,1),(191,6),(222,6),(253,7),(286,3),(287,2),(286,5),(255,2),(254,4),(221,3),(222,5),(191,2),(190,4),(157,1),(189,5),(158,1),(190,7),(223,6),(254,5),(223,2),(222,7),(255,1),(287,6),(318,6),(349,2),(348,1),(380,6),(411,7),(444,5),(413,3),(414,1),(446,0),(414,6),(445,5),(414,4),(381,3),(382,4),(349,1),(381,2),(380,1),(412,7),(445,1),(477,7),(510,3),(511,2),(510,3),(511,4),(478,3),(479,6),(510,3),(511,2),(510,7),(543,4),(510,0),(478,6),(509,1),(541,1),(573,0),(541,4),(508,0),]
[(246,3),(247,0),(215,5),(184,4),(151,5),(120,4),(87,1),(119,0),(87,5),(56,4),(23,1),(55,0),(23,2),(22,6),(53,4),(20,1),(52,0),(20,1),(52,4),(19,3),(20,7),(53,4),(20,2),(19,3),(20,2),(19,1),(51,5),(20,3),(21,2),(20,2),(19,7),(52,6),(83,4),(50,2),(49,7),(82,2),(81,4),(48,1),(80,2),(79,6),(110,3),(111,3),(112,3),(113,0),(81,6),(112,4),(79,4),(46,7),(79,7),(112,7),(145,6),(176,1),(208,2),(207,6),(238,5),(207,6),(238,7),(271,3),(272,7),(305,2),(304,6),(335,6),(366,5),(335,7),(368,7),]
[(460,2),(459,3),(460,4),(427,3),(428,2),(427,4),(394,5),(363,2),(362,5),(331,2),(330,3),(331,2),(330,1),(362,7),(395,3),(396,0),(364,6),(395,2),(394,3),(395,2),(394,7),(427,7),(460,7),(493,7),(526,6),(557,6),(588,5),(557,0),(525,7),(558,5),(527,7),(560,6),(591,5),(560,4),(527,1),(559,4),(526,5),(495,7),(528,5),(497,3),(498,1),(530,5),(499,2),(498,3),(499,5),(468,0),(436,5),(405,2),(404,2),(403,5),(372,0),(340,2),(339,5),(308,2),(307,3),(308,1),(340,2),(339,6),(370,2),(369,6),(400,3),(401,6),(432,1),(464,5),(433,2),]
[(246,2),(245,1),(277,4),(244,0),(212,2),(211,2),(210,7),(243,0),(211,0),(179,0),(147,0),(115,7),(148,4),(115,4),(82,1),(114,4),(81,0),(49,0),(17,6),(48,0),(16,7),(49,6),(80,3),(81,1),(113,5),(82,3),(83,5),(52,2),(51,6),(82,1),(114,5),(83,1),(115,0),(83,6),(114,1),(146,2),(145,5),(114,4),(81,4),(48,7),(81,6),(112,5),(81,2),(80,0),(48,6),(79,4),(46,5),(15,2),(14,2),(13,1),(45,0),(13,1),(45,6),(76,0),(44,6),(75,0),(43,5),(12,6),(43,4),(10,3),(11,2),(10,7),(43,1),(75,4),(42,4),]
[(215,0),(183,2),(182,2),(181,5),(150,2),(149,5),(118,3),(119,6),(150,1),(182,6),(213,2),(212,4),(179,6),(210,5),(179,6),(210,6),(241,3),(242,4),(209,3),(210,2),(209,6),(240,4),(207,4),(174,5),(143,6),(174,3),(175,7),(208,3),(209,4),(176,4),(143,6),(174,6),(205,3),(206,5),(175,4),(142,4),(109,3),(110,1),(142,2),(141,2),(140,3),(141,3),(142,5),(111,1),(143,6),(174,2),(173,5),(142,6),(173,1),(205,6),(236,2),(235,5),(204,4),(171,3),(172,6),(203,7),(236,5),(205,6),(236,0),(204,7),(237,7),(270,6),(301,6),(332,3),(333,2),]
