arguments: 44 35 1 -0.0315981 -0.0526824 -0.303215 -0.000209128
processing file :../birl_data/44_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.59905, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -117.25154, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -1.64373, -0.00021, -0.62918, -0.18916, -0.00021, -0.00021, -0.19471, -0.97788, -1.10414, -0.00021, -0.00021, -0.00021, -84.59712, -0.00021, -0.00021, -0.00021, -0.00021, -0.50965, -0.60617, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -191.83287, -35.11956, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.85103, -0.33031, -0.00021, -0.00021, -0.01629, -1.88274, -1.51914, -32.91993, -82.77431, -0.00021, -51.85000, -0.00021, -103.46777, -41.14991, -0.00021, -0.45962, -0.55143, -0.00021, -0.00021, -0.00021, -28.66259, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -22.30555, -13.17497, -0.00021, -11.40188, -0.00021, -0.00021, -0.00021, -14.25227, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -28.66278, -275.60207, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -48.27748, -35.96036, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -4.11741, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -110.74211, -44.19453, -0.33701, -0.00021, -0.00021, -0.00021, -0.00021, -11.82486, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.69640, -0.30964, -0.00021, -8.51624, -81.19929, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -23.68517, -0.64972, -0.80388, -0.00021, -0.00021, -1.13230, -1.04980, -258.18445, -43.62644, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.72156, -0.32702, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.20305, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -41.73440, -25.40729, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -114.14377, -44.71746, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -11.39311, -1.45447, -1.32565, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -34.26108, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -178.59369, -109.46088, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.78267, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.07773, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -19.26238, -31.83777, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -79.35452, -87.91398, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.33829, -1.66656, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.25221, -11.54019, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -22.26238, -27.90827, -0.00021, -0.00021, -0.00021, -0.00021, -103.15033, -168.30052, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -19.40924, -1.95548, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.25305, -25.45349, -0.00021, -0.96404, -1.26075, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.87046, -0.21522, -80.06604, -88.88034, -0.00021, -0.00021, -0.00021, -167.98769, -9.01745, -0.00021, -0.00021, -2.19255, -2.31068, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -5.59292, -23.88063, -0.98485, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.70450, -0.12202, -32.41933, -38.79529, -0.00021, -0.00021, -0.00021, -84.60072, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -2.28254, -0.00021, -0.00021, -0.00021, -0.00021, -1.05085, -1.16936, -0.00021, -0.00021, -0.00021, -0.63560, -1.01260, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.67917, -0.52367, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.12978, -0.88655, -0.00021, -0.00021, -0.13927, -0.00021, -80.02762, -89.07790, -0.00021, -76.39701, -103.85412, -0.33918, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -2.68553, -11.53742, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.05607, -0.74329, -0.00021, -0.00021, -0.00021, -0.00021, -42.65819, -49.79403, -0.00021, -38.27821, -59.54692, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -1.88233, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(166,2),(165,2),(164,2),(163,3),(164,6),(195,0),(163,2),(162,3),(163,3),(164,6),(195,2),(194,0),(162,0),(130,1),(162,2),(161,1),(193,4),(160,0),(128,7),(161,3),(162,5),(131,7),(164,1),(196,3),(197,2),(196,4),(163,3),(164,5),(133,6),(164,2),(163,2),(162,5),(131,7),(164,1),(196,5),(165,6),(196,7),(229,4),(196,5),(165,2),(164,7),(197,2),(196,2),(195,3),(196,3),(197,0),(165,7),(198,7),(231,1),(263,5),(232,1),(264,0),(232,3),(233,0),(201,7),(234,0),(202,0),(170,5),(139,4),(106,1),(138,0),(106,2),(105,0),(73,3),(74,1),(106,1),(138,4),(105,1),(137,3),(138,0),]
[(168,7),(201,7),(234,4),(201,0),(169,2),(168,7),(201,3),(202,6),(233,0),(201,0),(169,4),(136,5),(105,0),(73,5),(42,2),(41,7),(74,1),(106,4),(73,3),(74,2),(73,5),(42,0),(10,6),(41,6),(72,3),(73,3),(74,2),(73,7),(106,0),(74,7),(107,4),(74,2),(73,5),(42,6),(73,7),(106,5),(75,6),(106,4),(73,2),(72,6),(103,0),(71,3),(72,3),(73,2),(72,7),(105,0),(73,3),(74,0),(42,5),(11,6),(42,4),(9,3),(10,2),(9,2),(8,7),(41,0),(9,1),(41,4),(8,2),(7,3),(8,6),(39,1),(71,0),(39,7),(72,5),(41,0),(9,3),(10,3),(11,3),(12,2),]
[(166,2),(165,0),(133,6),(164,6),(195,4),(162,2),(161,2),(160,1),(192,1),(224,0),(192,7),(225,7),(258,4),(225,2),(224,0),(192,5),(161,3),(162,7),(195,3),(196,4),(163,0),(131,0),(99,4),(66,6),(97,0),(65,7),(98,3),(99,0),(67,1),(99,0),(67,6),(98,4),(65,4),(32,5),(1,1),(33,2),(32,1),(64,0),(32,5),(1,3),(2,6),(33,1),(65,1),(97,2),(96,5),(65,3),(66,0),(34,1),(66,7),(99,5),(68,0),(36,3),(37,0),(5,6),(36,3),(37,0),(5,1),(37,3),(38,3),(39,3),(40,5),(9,2),(8,1),(40,3),(41,5),(10,7),(43,7),(76,7),(109,0),(77,0),]
[(163,4),(130,1),(162,2),(161,0),(129,0),(97,0),(65,1),(97,6),(128,0),(96,7),(129,4),(96,3),(97,2),(96,7),(129,5),(98,4),(65,2),(64,1),(96,5),(65,0),(33,2),(32,5),(1,1),(33,7),(66,6),(97,3),(98,1),(130,6),(161,6),(192,7),(225,2),(224,0),(192,5),(161,3),(162,5),(131,2),(130,0),(98,7),(131,4),(98,0),(66,2),(65,7),(98,1),(130,6),(161,1),(193,7),(226,4),(193,7),(226,4),(193,2),(192,7),(225,5),(194,3),(195,5),(164,4),(131,0),(99,4),(66,2),(65,2),(64,3),(65,7),(98,7),(131,0),(99,4),(66,0),(34,7),(67,4),(34,0),(2,2),(1,7),]
[(163,2),(162,0),(130,3),(131,7),(164,7),(197,0),(165,2),(164,7),(197,3),(198,7),(231,5),(200,0),(168,0),(136,1),(168,6),(199,2),(198,6),(229,6),(260,2),(259,5),(228,6),(259,2),(258,7),(291,4),(258,3),(259,5),(228,1),(260,3),(261,0),(229,2),(228,3),(229,2),(228,5),(197,4),(164,1),(196,5),(165,6),(196,3),(197,0),(165,6),(196,2),(195,5),(164,6),(195,6),(226,4),(193,2),(192,7),(225,1),(257,2),(256,3),(257,7),(290,5),(259,7),(292,1),(324,6),(355,6),(386,4),(353,0),(321,3),(322,6),(353,2),(352,0),(320,1),(352,5),(321,1),(353,0),(321,6),(352,0),(320,1),(352,7),]
[(163,4),(130,5),(99,6),(130,4),(97,3),(98,3),(99,4),(66,5),(35,0),(3,1),(35,1),(67,1),(99,0),(67,4),(34,3),(35,7),(68,0),(36,5),(5,3),(6,6),(37,6),(68,0),(36,0),(4,1),(36,2),(35,0),(3,3),(4,3),(5,7),(38,7),(71,4),(38,4),(5,1),(37,4),(4,2),(3,1),(35,6),(66,3),(67,6),(98,6),(129,5),(98,1),(130,0),(98,5),(67,0),(35,5),(4,6),(35,7),(68,0),(36,5),(5,6),(36,6),(67,0),(35,7),(68,0),(36,3),(37,4),(4,2),(3,3),(4,1),(36,1),(68,5),(37,4),(4,3),(5,3),(6,3),(7,3),(8,6),(39,4),(6,3),]
[(169,7),(202,6),(233,6),(264,0),(232,5),(201,7),(234,4),(201,7),(234,2),(233,0),(201,0),(169,0),(137,0),(105,6),(136,0),(104,0),(72,2),(71,6),(102,0),(70,5),(39,1),(71,5),(40,6),(71,5),(40,6),(71,2),(70,6),(101,4),(68,5),(37,6),(68,0),(36,2),(35,5),(4,2),(3,1),(35,3),(36,0),(4,2),(3,6),(34,6),(65,1),(97,7),(130,0),(98,7),(131,0),(99,0),(67,6),(98,3),(99,6),(130,3),(131,4),(98,4),(65,6),(96,0),(64,3),(65,0),(33,5),(2,7),(35,5),(4,2),(3,6),(34,5),(3,3),(4,2),(3,3),(4,3),(5,2),(4,6),(35,3),(36,5),]
[(168,0),(136,5),(105,0),(73,6),(104,4),(71,4),(38,1),(70,4),(37,3),(38,1),(70,1),(102,5),(71,3),(72,6),(103,4),(70,1),(102,0),(70,0),(38,7),(71,3),(72,1),(104,5),(73,2),(72,5),(41,5),(10,6),(41,0),(9,1),(41,4),(8,2),(7,3),(8,1),(40,0),(8,6),(39,3),(40,4),(7,2),(6,6),(37,5),(6,1),(38,0),(6,1),(38,1),(70,1),(102,0),(70,0),(38,2),(37,3),(38,1),(70,3),(71,3),(72,2),(71,5),(40,2),(39,6),(70,0),(38,5),(7,7),(40,0),(8,7),(41,6),(72,1),(104,0),(72,3),(73,0),(41,4),(8,7),(41,2),(40,6),(71,4),]
[(169,0),(137,5),(106,0),(74,1),(106,0),(74,0),(42,7),(75,1),(107,5),(76,3),(77,5),(46,7),(79,4),(46,1),(78,4),(45,6),(76,2),(75,0),(43,0),(11,2),(10,3),(11,3),(12,2),(11,3),(12,3),(13,3),(14,7),(47,0),(15,2),(14,2),(13,3),(14,1),(46,0),(14,3),(15,3),(16,7),(49,3),(50,6),(81,3),(82,7),(115,1),(147,0),(115,5),(84,0),(52,0),(20,3),(21,1),(53,2),(52,5),(21,1),(53,3),(54,4),(21,6),(52,7),(85,4),(52,0),(20,3),(21,3),(22,7),(55,3),(56,7),(89,5),(58,1),(90,0),(58,6),(89,1),(121,3),(122,1),(154,5),(123,0),]
[(165,0),(133,6),(164,3),(165,2),(164,4),(131,4),(98,7),(131,4),(98,1),(130,4),(97,4),(64,7),(97,1),(129,2),(128,5),(97,2),(96,0),(64,0),(32,5),(1,7),(34,4),(1,1),(33,3),(34,6),(65,3),(66,7),(99,5),(68,5),(37,1),(69,1),(101,0),(69,1),(101,5),(70,5),(39,6),(70,6),(101,0),(69,4),(36,2),(35,5),(4,2),(3,1),(35,5),(4,7),(37,4),(4,7),(37,7),(70,7),(103,0),(71,5),(40,1),(72,7),(105,5),(74,7),(107,0),(75,6),(106,5),(75,3),(76,0),(44,2),(43,3),(44,5),(13,2),(12,7),(45,3),(46,5),(15,6),(46,2),(45,2),(44,6),]
[(169,2),(168,0),(136,0),(104,5),(73,1),(105,5),(74,0),(42,1),(74,2),(73,5),(42,3),(43,1),(75,0),(43,6),(74,7),(107,0),(75,0),(43,7),(76,3),(77,4),(44,6),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,4),(46,5),(15,2),(14,2),(13,6),(44,6),(75,1),(107,0),(75,3),(76,4),(43,0),(11,7),(44,0),(12,2),(11,2),(10,7),(43,0),(11,6),(42,0),(10,1),(42,7),(75,4),(42,1),(74,4),(41,7),(74,4),(41,5),(10,1),(42,6),(73,2),(72,4),(39,7),(72,4),(39,2),(38,7),(71,2),(70,5),(39,6),(70,2),(69,0),(37,7),(70,3),(71,1),]
[(166,0),(134,4),(101,5),(70,0),(38,2),(37,3),(38,4),(5,7),(38,0),(6,2),(5,2),(4,1),(36,0),(4,3),(5,7),(38,3),(39,2),(38,7),(71,0),(39,5),(8,7),(41,7),(74,6),(105,0),(73,4),(40,5),(9,1),(41,4),(8,7),(41,6),(72,5),(41,3),(42,0),(10,2),(9,1),(41,2),(40,2),(39,6),(70,5),(39,4),(6,7),(39,4),(6,6),(37,3),(38,4),(5,3),(6,3),(7,6),(38,6),(69,0),(37,0),(5,6),(36,3),(37,0),(5,2),(4,1),(36,1),(68,0),(36,1),(68,5),(37,7),(70,7),(103,5),(72,7),(105,0),(73,6),(104,6),(135,3),(136,6),(167,4),]
[(163,7),(196,1),(228,1),(260,5),(229,3),(230,7),(263,0),(231,7),(264,1),(296,1),(328,0),(296,0),(264,0),(232,4),(199,5),(168,1),(200,2),(199,2),(198,4),(165,6),(196,3),(197,0),(165,0),(133,6),(164,3),(165,7),(198,2),(197,0),(165,6),(196,7),(229,3),(230,7),(263,5),(232,2),(231,5),(200,7),(233,1),(265,0),(233,1),(265,0),(233,6),(264,0),(232,5),(201,0),(169,0),(137,4),(104,0),(72,1),(104,1),(136,0),(104,0),(72,1),(104,4),(71,3),(72,5),(41,0),(9,2),(8,3),(9,3),(10,1),(42,3),(43,4),(10,1),(42,2),(41,3),(42,1),(74,6),(105,1),(137,6),(168,0),]
