arguments: 47 26 1 -0.386406 -0.272559 -0.00804974 -0.0625316
processing file :../birl_data/47_26_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(673,1),(705,2),(704,7),(737,4),(704,3),(705,0),(673,7),(706,6),(737,2),(736,3),(737,0),(705,2),(704,0),(672,0),(640,0),(608,1),(640,7),(673,4),(640,7),(673,3),(674,3),(675,2),(674,7),(707,3),(708,5),(677,1),(709,1),(741,3),(742,4),(709,3),(710,1),(742,0),(710,0),(678,4),(645,2),(644,3),(645,6),(676,6),(707,2),(706,1),(738,4),(705,3),(706,4),(673,6),(704,5),(673,4),(640,0),(608,5),(577,7),(610,3),(611,4),(578,6),(609,2),(608,5),(577,3),(578,1),(610,2),(609,5),(578,7),(611,1),(643,6),(674,0),(642,6),]
[(673,6),(704,5),(673,6),(704,5),(673,4),(640,1),(672,3),(673,1),(705,7),(738,0),(706,0),(674,5),(643,7),(676,6),(707,6),(738,4),(705,6),(736,0),(704,5),(673,7),(706,1),(738,4),(705,0),(673,6),(704,3),(705,2),(704,1),(736,3),(737,3),(738,4),(705,6),(736,3),(737,2),(736,5),(705,0),(673,4),(640,3),(641,5),(610,7),(643,3),(644,2),(643,4),(610,4),(577,1),(609,2),(608,0),(576,0),(544,7),(577,5),(546,2),(545,1),(577,4),(544,5),(513,6),(544,0),(512,5),(481,5),(450,1),(482,4),(449,1),(481,4),(448,0),(416,7),]
[(641,1),(673,3),(674,1),(706,7),(739,4),(706,1),(738,5),(707,0),(675,7),(708,4),(675,3),(676,2),(675,5),(644,0),(612,6),(643,3),(644,3),(645,3),(646,0),(614,1),(646,2),(645,6),(676,3),(677,1),(709,5),(678,6),(709,3),(710,1),(742,3),(743,5),(712,6),(743,4),(710,1),(742,0),(710,0),(678,2),(677,1),(709,6),(740,4),(707,1),(739,0),(707,4),(674,6),(705,7),(738,4),(705,0),(673,7),(706,1),(738,5),(707,4),(674,4),(641,4),(608,7),(641,0),(609,7),(642,1),(674,3),(675,3),(676,5),(645,2),(644,2),(643,3),(644,5),]
[(641,4),(608,7),(641,2),(640,0),(608,7),(641,0),(609,2),(608,7),(641,4),(608,1),(640,1),(672,3),(673,3),(674,4),(641,5),(610,5),(579,2),(578,1),(610,3),(611,2),(610,3),(611,3),(612,5),(581,4),(548,4),(515,2),(514,1),(546,0),(514,7),(547,0),(515,7),(548,5),(517,2),(516,1),(548,7),(581,1),(613,2),(612,6),(643,1),(675,0),(643,5),(612,3),(613,3),(614,5),(583,1),(615,6),(646,3),(647,6),(678,5),(647,0),(615,1),(647,6),(678,5),(647,3),(648,2),(647,6),(678,2),(677,4),(644,3),(645,3),(646,4),(613,3),(614,5),]
[(668,7),(701,3),(702,6),(733,6),(764,3),(765,0),(733,3),(734,4),(701,5),(670,4),(637,1),(669,0),(637,7),(670,5),(639,1),(671,1),(703,6),(734,3),(735,0),(703,0),(671,2),(670,2),(669,7),(702,4),(669,5),(638,6),(669,4),(636,6),(667,3),(668,1),(700,4),(667,7),(700,7),(733,7),(766,0),(734,6),(765,0),(733,0),(701,2),(700,7),(733,7),(766,5),(735,6),(766,4),(733,4),(700,5),(669,2),(668,3),(669,7),(702,2),(701,0),(669,0),(637,3),(638,0),(606,4),(573,4),(540,4),(507,1),(539,0),(507,2),(506,0),(474,4),(441,6),]
[(668,5),(637,0),(605,2),(604,2),(603,4),(570,3),(571,1),(603,3),(604,1),(636,6),(667,6),(698,0),(666,1),(698,7),(731,3),(732,3),(733,2),(732,1),(764,3),(765,2),(764,5),(733,6),(764,3),(765,5),(734,5),(703,4),(670,6),(701,5),(670,6),(701,1),(733,6),(764,4),(731,6),(762,2),(761,0),(729,0),(697,6),(728,2),(727,5),(696,1),(728,1),(760,4),(727,1),(759,2),(758,3),(759,2),(758,3),(759,2),(758,0),(726,5),(695,2),(694,7),(727,4),(694,0),(662,6),(693,1),(725,1),(757,5),(726,4),(693,1),(725,2),(724,7),(757,2),]
[(641,7),(674,0),(642,2),(641,7),(674,3),(675,4),(642,0),(610,7),(643,1),(675,2),(674,7),(707,7),(740,5),(709,7),(742,4),(709,0),(677,5),(646,6),(677,0),(645,6),(676,6),(707,7),(740,0),(708,0),(676,1),(708,4),(675,2),(674,5),(643,4),(610,3),(611,0),(579,3),(580,3),(581,2),(580,6),(611,4),(578,1),(610,0),(578,2),(577,4),(544,0),(512,1),(544,3),(545,4),(512,1),(544,1),(576,5),(545,4),(512,0),(480,7),(513,2),(512,7),(545,7),(578,0),(546,0),(514,0),(482,7),(515,3),(516,7),(549,4),(516,2),(515,7),(548,6),]
[(641,3),(642,4),(609,5),(578,7),(611,6),(642,4),(609,3),(610,7),(643,0),(611,7),(644,4),(611,3),(612,4),(579,1),(611,4),(578,7),(611,1),(643,5),(612,1),(644,0),(612,5),(581,2),(580,0),(548,5),(517,2),(516,4),(483,6),(514,0),(482,2),(481,4),(448,0),(416,0),(384,7),(417,1),(449,4),(416,1),(448,3),(449,0),(417,6),(448,5),(417,4),(384,7),(417,5),(386,2),(385,6),(416,1),(448,1),(480,3),(481,7),(514,2),(513,0),(481,1),(513,7),(546,1),(578,4),(545,2),(544,7),(577,0),(545,4),(512,3),(513,4),(480,5),(449,5),]
[(650,4),(617,6),(648,0),(616,6),(647,0),(615,7),(648,2),(647,4),(614,1),(646,4),(613,3),(614,5),(583,3),(584,2),(583,4),(550,0),(518,3),(519,7),(552,2),(551,7),(584,5),(553,3),(554,2),(553,3),(554,0),(522,0),(490,4),(457,7),(490,2),(489,1),(521,4),(488,5),(457,1),(489,5),(458,2),(457,2),(456,3),(457,7),(490,0),(458,7),(491,4),(458,5),(427,4),(394,1),(426,4),(393,1),(425,1),(457,4),(424,5),(393,5),(362,4),(329,7),(362,6),(393,5),(362,0),(330,3),(331,1),(363,4),(330,3),(331,6),(362,3),(363,4),(330,3),]
[(673,2),(672,7),(705,6),(736,0),(704,7),(737,3),(738,2),(737,4),(704,5),(673,0),(641,7),(674,2),(673,2),(672,5),(641,5),(610,0),(578,2),(577,2),(576,0),(544,7),(577,0),(545,4),(512,7),(545,3),(546,7),(579,3),(580,6),(611,7),(644,4),(611,2),(610,7),(643,0),(611,6),(642,5),(611,4),(578,7),(611,4),(578,5),(547,3),(548,2),(547,7),(580,3),(581,6),(612,1),(644,6),(675,3),(676,3),(677,5),(646,7),(679,0),(647,1),(679,4),(646,6),(677,1),(709,0),(677,5),(646,1),(678,3),(679,3),(680,6),(711,2),(710,0),(678,0),]
