arguments: 47 26 1 -0.0610747 -0.220488 0.0216371 -0.0861777
loading features...

[(331,5),(304,0),(276,7),(305,5),(278,2),(277,1),(305,4),(276,6),(303,2),(302,3),(303,1),(331,2),(330,6),(357,1),(385,2),(384,0),(356,5),(329,4),(300,4),(271,2),(270,1),(298,5),(271,1),(299,5),(272,5),(245,3),(246,2),(245,0),(217,0),(189,5),(162,1),(190,5),(163,7),(192,1),(220,7),(249,1),(277,3),(278,4),(249,0),(221,0),(193,0),(165,1),(193,4),(164,0),(136,5),(109,1),(137,1),(165,7),(194,7),(223,1),(251,1),(279,1),(307,2),(306,5),(279,2),(278,6),(305,4),(276,0),(248,3),(249,6),(276,7),(305,7),(334,3),(335,4),(306,4),(277,6),(304,4),(275,1),]
[(522,5),(495,3),(496,1),(524,0),(496,4),(467,1),(495,2),(494,7),(523,4),(494,1),(522,7),(551,0),(523,4),(494,5),(467,5),(440,6),(467,6),(494,3),(495,0),(467,3),(468,2),(467,7),(496,7),(525,6),(552,6),(579,0),(551,4),(522,1),(550,5),(523,0),(495,1),(523,3),(524,3),(525,5),(498,1),(526,4),(497,4),(468,4),(439,4),(410,5),(383,6),(410,5),(383,1),(411,2),(410,6),(437,2),(436,7),(465,1),(493,0),(465,2),(464,5),(437,4),(408,1),(436,3),(437,2),(436,5),(409,5),(382,5),(355,0),(327,7),(356,5),(329,3),(330,3),(331,7),(360,4),(331,5),(304,4),(275,5),]
[(34,1),(62,0),(34,2),(33,7),(62,1),(90,3),(91,6),(118,7),(147,7),(176,5),(149,7),(178,1),(206,7),(235,5),(208,4),(179,0),(151,1),(179,2),(178,1),(206,2),(205,3),(206,0),(178,1),(206,2),(205,5),(178,0),(150,3),(151,6),(178,5),(151,7),(180,7),(209,0),(181,7),(210,1),(238,0),(210,6),(237,1),(265,7),(294,4),(265,0),(237,1),(265,4),(236,3),(237,0),(209,1),(237,0),(209,0),(181,2),(180,5),(153,6),(180,3),(181,4),(152,2),(151,1),(179,0),(151,1),(179,3),(180,5),(153,5),(126,4),(97,3),(98,0),(70,4),(41,0),(13,7),(42,7),(71,6),(98,2),]
[(8,1),(36,5),(9,1),(37,4),(8,1),(36,4),(7,1),(35,6),(62,7),(91,4),(62,3),(63,6),(90,6),(117,0),(89,2),(88,5),(61,1),(89,5),(62,4),(33,0),(5,2),(4,7),(33,1),(61,6),(88,3),(89,1),(117,1),(145,7),(174,0),(146,6),(173,1),(201,0),(173,2),(172,3),(173,6),(200,0),(172,4),(143,3),(144,3),(145,4),(116,6),(143,2),(142,2),(141,0),(113,5),(86,3),(87,1),(115,0),(87,4),(58,0),(30,4),(1,1),(29,2),(28,3),(29,4),(0,3),(1,7),(30,6),(57,2),(56,3),(57,4),(28,7),(57,3),(58,1),(86,6),(113,2),(112,5),(85,0),]
[(202,7),(231,5),(204,7),(233,1),(261,1),(289,4),(260,7),(289,1),(317,3),(318,4),(289,7),(318,3),(319,7),(348,4),(319,2),(318,7),(347,5),(320,3),(321,0),(293,5),(266,7),(295,3),(296,2),(295,7),(324,4),(295,4),(266,4),(237,1),(265,3),(266,7),(295,6),(322,6),(349,3),(350,5),(323,0),(295,2),(294,1),(322,4),(293,4),(264,2),(263,7),(292,4),(263,2),(262,5),(235,1),(263,6),(290,3),(291,2),(290,1),(318,1),(346,1),(374,6),(401,5),(374,4),(345,4),(316,2),(315,1),(343,7),(372,5),(345,7),(374,7),(403,4),(374,5),(347,7),(376,2),(375,7),(404,1),(432,7),]
[(272,0),(244,6),(271,3),(272,5),(245,5),(218,4),(189,2),(188,3),(189,1),(217,3),(218,2),(217,3),(218,5),(191,5),(164,6),(191,6),(218,2),(217,1),(245,5),(218,3),(219,0),(191,0),(163,7),(192,5),(165,7),(194,7),(223,1),(251,4),(222,6),(249,0),(221,6),(248,7),(277,7),(306,2),(305,3),(306,3),(307,0),(279,6),(306,5),(279,1),(307,2),(306,0),(278,2),(277,5),(250,7),(279,4),(250,5),(223,2),(222,2),(221,3),(222,4),(193,4),(164,1),(192,2),(191,2),(190,0),(162,1),(190,4),(161,2),(160,0),(132,5),(105,2),(104,3),(105,3),(106,6),(133,3),(134,5),(107,0),]
[(242,6),(269,2),(268,0),(240,3),(241,7),(270,7),(299,3),(300,3),(301,5),(274,2),(273,0),(245,5),(218,3),(219,7),(248,0),(220,0),(192,1),(220,4),(191,3),(192,3),(193,3),(194,5),(167,6),(194,0),(166,5),(139,2),(138,7),(167,1),(195,4),(166,0),(138,6),(165,4),(136,3),(137,3),(138,4),(109,3),(110,0),(82,6),(109,3),(110,5),(83,6),(110,5),(83,0),(55,0),(27,2),(26,1),(54,0),(26,2),(25,6),(52,1),(80,0),(52,6),(79,7),(108,7),(137,7),(166,3),(167,6),(194,2),(193,3),(194,1),(222,3),(223,1),(251,6),(278,2),(277,2),(276,4),(247,4),(218,2),]
[(495,0),(467,4),(438,2),(437,2),(436,4),(407,2),(406,4),(377,5),(350,5),(323,5),(296,2),(295,7),(324,5),(297,2),(296,5),(269,1),(297,2),(296,7),(325,6),(352,6),(379,6),(406,3),(407,1),(435,1),(463,6),(490,7),(519,5),(492,7),(521,3),(522,6),(549,2),(548,5),(521,7),(550,6),(577,6),(604,4),(575,7),(604,2),(603,3),(604,3),(605,4),(576,0),(548,7),(577,3),(578,2),(577,1),(605,4),(576,7),(605,5),(578,3),(579,6),(606,4),(577,2),(576,1),(604,0),(576,7),(605,0),(577,2),(576,2),(575,5),(548,5),(521,6),(548,0),(520,1),(548,1),(576,3),(577,0),(549,4),]
[(272,3),(273,1),(301,4),(272,5),(245,4),(216,4),(187,4),(158,2),(157,3),(158,4),(129,7),(158,2),(157,7),(186,5),(159,3),(160,0),(132,6),(159,7),(188,6),(215,1),(243,1),(271,4),(242,0),(214,5),(187,6),(214,6),(241,7),(270,1),(298,6),(325,4),(296,1),(324,2),(323,7),(352,3),(353,4),(324,4),(295,4),(266,7),(295,1),(323,0),(295,4),(266,0),(238,5),(211,4),(182,1),(210,5),(183,5),(156,3),(157,5),(130,4),(101,7),(130,7),(159,2),(158,2),(157,0),(129,1),(157,5),(130,4),(101,4),(72,4),(43,5),(16,7),(45,1),(73,1),(101,3),(102,3),(103,6),(130,0),]
[(519,0),(491,1),(519,4),(490,1),(518,0),(490,1),(518,3),(519,7),(548,0),(520,4),(491,0),(463,5),(436,2),(435,7),(464,4),(435,3),(436,4),(407,6),(434,6),(461,6),(488,0),(460,2),(459,5),(432,7),(461,6),(488,7),(517,2),(516,1),(544,7),(573,4),(544,1),(572,2),(571,7),(600,5),(573,4),(544,4),(515,3),(516,1),(544,3),(545,0),(517,7),(546,3),(547,7),(576,2),(575,0),(547,2),(546,2),(545,6),(572,7),(601,4),(572,1),(600,0),(572,6),(599,2),(598,0),(570,0),(542,3),(543,3),(544,6),(571,6),(598,4),(569,3),(570,7),(599,4),(570,2),(569,5),(542,1),(570,4),]
[(496,5),(469,6),(496,7),(525,6),(552,5),(525,3),(526,3),(527,1),(555,7),(584,2),(583,6),(610,0),(582,5),(555,6),(582,6),(609,0),(581,7),(610,2),(609,4),(580,7),(609,5),(582,5),(555,4),(526,2),(525,0),(497,6),(524,7),(553,7),(582,3),(583,2),(582,2),(581,7),(610,2),(609,3),(610,2),(609,4),(580,2),(579,6),(606,3),(607,5),(580,1),(608,2),(607,3),(608,2),(607,2),(606,3),(607,4),(578,7),(607,3),(608,3),(609,2),(608,5),(581,4),(552,3),(553,5),(526,5),(499,1),(527,1),(555,5),(528,2),(527,7),(556,0),(528,2),(527,1),(555,3),(556,1),(584,2),(583,7),]
[(239,3),(240,6),(267,2),(266,0),(238,1),(266,3),(267,7),(296,7),(325,6),(352,7),(381,7),(410,6),(437,1),(465,4),(436,2),(435,1),(463,2),(462,1),(490,4),(461,4),(432,7),(461,3),(462,3),(463,7),(492,0),(464,5),(437,0),(409,1),(437,1),(465,4),(436,2),(435,7),(464,7),(493,0),(465,2),(464,6),(491,0),(463,2),(462,6),(489,3),(490,6),(517,5),(490,1),(518,3),(519,1),(547,5),(520,7),(549,6),(576,3),(577,5),(550,2),(549,7),(578,6),(605,0),(577,1),(605,2),(604,2),(603,3),(604,0),(576,4),(547,3),(548,0),(520,3),(521,3),(522,1),(550,0),(522,3),(523,6),]
