arguments: 47 26 1 -0.11034 0.202472 -0.0268962 -0.000214979
processing file :../birl_data/47_26_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.31567, -0.00021, -0.21713, -1.15841, -0.00021, -0.00021, -0.97520, -0.00021, -0.00021, -0.77235, -0.00021, -0.00021, -0.56398, -0.00021, -0.00021, -0.35737, -0.00021, -0.00021, -0.16716, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.90845, -0.00021, -0.78585, -7.78205, -0.00021, -3.82450, -9.15811, -0.00021, -0.00021, -5.74929, -0.00021, -0.00021, -4.55440, -1.34839, -3.99103, -3.33528, -0.33692, -0.00021, -2.13830, -0.35738, -0.00021, -1.02361, -0.23841, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -1.27460, -6.96140, -0.00021, -0.69262, -6.38297, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.02930, -0.00021, 3.01424, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.68855, -0.00021, -4.25502, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.82412, 0.13244, -0.00021, -0.82957, 0.16840, 3.16911, 5.66727, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -9.40831, -3.74843, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 10.63981, 1.80696, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.34503, -2.36943, -0.00021, -0.00021, -0.00021, -0.00021, 5.89340, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.12108, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.77655, -3.14425, -0.00021, -0.00021, -0.18344, -0.00021, 2.60145, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -10.51278, -4.19038, -0.00021, -3.42980, -0.32522, -0.00021, -3.32702, -0.93772, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.35460, -3.48732, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -9.10137, -4.38812, -0.00021, -9.17856, -5.55326, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -9.55617, -7.18350, -0.00021, -0.00021, -0.00021, 0.38003, 7.76693, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.38730, -0.94160, -0.00021, -10.59061, -9.58200, -0.00021, -10.22078, -11.29664, -0.00021, -9.83079, -13.03145, -0.00021, -0.46458, -3.63833, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 7.21688, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -8.11352, -13.32733, -0.00021, -3.80250, -9.70717, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.05124, -1.45404, -0.00021, 1.22668, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.89145, -0.00021, -0.00021, -0.00021, -1.37486, -4.13150, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -4.56639, -10.77318, -1.50569, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.42127, -3.67078, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.71742, -3.78895, -0.16748, -0.47624, -0.00021, -0.00021, -1.03393, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -4.23054, -0.68910, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.54470, -3.14495, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -7.69246, -5.21536, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.46440, -1.94381, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.21832, -0.55710, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -10.54054, -7.69249, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.04647, -0.17468, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.98799, -0.00021, -2.50118, -2.39253, -0.00021, -0.00021, 3.67680, 4.81132, -2.54268, -24.44706, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 6.24379, 0.93530, -0.00021, 1.13122, 4.51092, -0.00021, 2.47853, 4.25557, -0.00021, -0.00021, -3.64480, -8.07163, 5.61295, 0.34483, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -14.90070, -11.01232, 0.86300, -13.16938, -11.83142, -0.00021, -11.35816, -12.64262, -0.00021, -9.74167, -13.18142, -0.00021, -8.07164, -13.68663, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -24.08226, -11.84221, -0.00021, -21.54199, -13.19053, -0.00021, -8.58346, -5.51774, -0.00021, -7.36169, -6.30675, -0.00021, -6.05448, -7.06723, -0.00021, -4.88109, -7.59310, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.14538, -0.00021, -0.00021, -2.33709, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(667,2),(666,4),(633,4),(600,2),(599,2),(598,6),(629,2),(628,2),(627,4),(594,6),(625,2),(624,2),(623,2),(622,2),(621,5),(590,4),(557,4),(524,4),(491,4),(458,4),(425,4),(392,4),(359,3),(360,6),(391,0),(359,3),(360,7),(393,7),(426,3),(427,3),(428,6),(459,5),(428,3),(429,3),(430,3),(431,5),(400,5),(369,5),(338,4),(305,4),(272,5),(241,0),(209,7),(242,5),(211,3),(212,5),(181,3),(182,3),(183,3),(184,7),(217,7),(250,3),(251,4),(218,5),(187,7),(220,6),(251,6),(282,4),(249,4),(216,2),(215,1),(247,6),(278,5),(247,6),(278,6),(309,7),(342,3),(343,3),(344,2),(343,1),(375,2),(374,5),(343,3),]
[(670,6),(701,1),(733,4),(700,4),(667,4),(634,4),(601,2),(600,4),(567,6),(598,6),(629,2),(628,6),(659,4),(626,2),(625,2),(624,4),(591,6),(622,0),(590,4),(557,4),(524,4),(491,4),(458,4),(425,7),(458,4),(425,1),(457,5),(426,3),(427,3),(428,5),(397,1),(429,3),(430,3),(431,5),(400,5),(369,4),(336,0),(304,4),(271,5),(240,5),(209,7),(242,3),(243,5),(212,5),(181,7),(214,5),(183,7),(216,7),(249,3),(250,7),(283,5),(252,4),(219,3),(220,3),(221,4),(188,4),(155,2),(154,7),(187,1),(219,7),(252,0),(220,5),(189,2),(188,0),(156,6),(187,4),(154,7),(187,3),(188,3),(189,7),(222,3),(223,1),(255,1),]
[(666,4),(633,4),(600,2),(599,2),(598,2),(597,6),(628,6),(659,4),(626,2),(625,6),(656,4),(623,2),(622,0),(590,4),(557,4),(524,4),(491,4),(458,4),(425,5),(394,2),(393,5),(362,0),(330,1),(362,5),(331,3),(332,7),(365,0),(333,7),(366,5),(335,3),(336,7),(369,2),(368,0),(336,4),(303,5),(272,5),(241,0),(209,5),(178,5),(147,3),(148,7),(181,7),(214,5),(183,7),(216,3),(217,7),(250,0),(218,5),(187,1),(219,5),(188,5),(157,2),(156,7),(189,4),(156,1),(188,6),(219,7),(252,1),(284,2),(283,1),(315,5),(284,7),(317,5),(286,6),(317,0),(285,5),(254,3),(255,2),(254,7),(287,0),(255,4),(222,7),(255,0),]
[(667,4),(634,2),(633,4),(600,4),(567,6),(598,2),(597,6),(628,6),(659,4),(626,2),(625,4),(592,6),(623,2),(622,4),(589,1),(621,4),(588,4),(555,4),(522,0),(490,4),(457,1),(489,6),(520,0),(488,1),(520,1),(552,7),(585,3),(586,0),(554,2),(553,3),(554,1),(586,3),(587,0),(555,6),(586,4),(553,6),(584,7),(617,1),(649,7),(682,6),(713,3),(714,3),(715,2),(714,7),(747,5),(716,3),(717,3),(718,4),(685,1),(717,2),(716,3),(717,3),(718,1),(750,3),(751,4),(718,3),(719,5),(688,1),(720,6),(751,0),(719,6),(750,2),(749,0),(717,7),(750,2),(749,5),(718,4),(685,1),(717,3),(718,4),(685,6),(716,3),(717,3),]
[(667,4),(634,4),(601,2),(600,4),(567,2),(566,6),(597,6),(628,6),(659,4),(626,2),(625,4),(592,2),(591,6),(622,4),(589,0),(557,4),(524,4),(491,4),(458,4),(425,3),(426,7),(459,7),(492,1),(524,0),(492,5),(461,3),(462,5),(431,5),(400,5),(369,4),(336,4),(303,5),(272,0),(240,5),(209,0),(177,1),(209,7),(242,5),(211,3),(212,3),(213,5),(182,3),(183,7),(216,7),(249,3),(250,6),(281,5),(250,4),(217,6),(248,4),(215,4),(182,0),(150,1),(182,0),(150,7),(183,6),(214,5),(183,7),(216,3),(217,5),(186,1),(218,6),(249,1),(281,1),(313,5),(282,3),(283,3),(284,4),(251,0),(219,2),(218,4),(185,7),(218,7),]
[(666,4),(633,4),(600,4),(567,2),(566,6),(597,6),(628,6),(659,4),(626,2),(625,4),(592,6),(623,2),(622,4),(589,4),(556,4),(523,4),(490,4),(457,6),(488,7),(521,3),(522,0),(490,3),(491,4),(458,1),(490,0),(458,6),(489,4),(456,1),(488,6),(519,7),(552,0),(520,3),(521,7),(554,7),(587,7),(620,7),(653,5),(622,2),(621,3),(622,4),(589,5),(558,4),(525,0),(493,5),(462,5),(431,5),(400,5),(369,4),(336,0),(304,5),(273,4),(240,5),(209,5),(178,3),(179,5),(148,7),(181,7),(214,5),(183,7),(216,3),(217,7),(250,2),(249,2),(248,4),(215,1),(247,6),(278,3),(279,5),(248,2),(247,0),(215,2),(214,7),(247,3),]
[(662,0),(630,5),(599,3),(600,7),(633,4),(600,2),(599,2),(598,6),(629,2),(628,6),(659,4),(626,2),(625,4),(592,6),(623,2),(622,6),(653,5),(622,3),(623,4),(590,4),(557,4),(524,4),(491,4),(458,4),(425,7),(458,7),(491,3),(492,5),(461,5),(430,3),(431,5),(400,5),(369,0),(337,4),(304,4),(271,5),(240,5),(209,3),(210,7),(243,5),(212,5),(181,7),(214,5),(183,7),(216,7),(249,3),(250,3),(251,4),(218,0),(186,2),(185,4),(152,7),(185,3),(186,0),(154,2),(153,3),(154,2),(153,2),(152,1),(184,0),(152,3),(153,2),(152,0),(120,0),(88,4),(55,0),(23,6),(54,3),(55,2),(54,4),(21,2),(20,3),(21,3),]
[(666,4),(633,4),(600,4),(567,2),(566,6),(597,6),(628,2),(627,2),(626,2),(625,6),(656,4),(623,2),(622,4),(589,4),(556,0),(524,4),(491,4),(458,4),(425,4),(392,0),(360,3),(361,2),(360,4),(327,6),(358,2),(357,1),(389,2),(388,3),(389,6),(420,3),(421,0),(389,4),(356,6),(387,6),(418,0),(386,0),(354,4),(321,7),(354,7),(387,2),(386,1),(418,2),(417,4),(384,5),(353,7),(386,7),(419,1),(451,7),(484,0),(452,3),(453,2),(452,5),(421,7),(454,5),(423,3),(424,2),(423,6),(454,7),(487,7),(520,1),(552,6),(583,0),(551,7),(584,6),(615,7),(648,0),(616,7),(649,4),(616,0),(584,7),(617,0),(585,6),(616,3),]
[(666,4),(633,4),(600,4),(567,2),(566,6),(597,6),(628,2),(627,4),(594,6),(625,6),(656,4),(623,2),(622,4),(589,4),(556,4),(523,4),(490,4),(457,7),(490,7),(523,5),(492,6),(523,7),(556,1),(588,0),(556,2),(555,6),(586,4),(553,3),(554,4),(521,4),(488,1),(520,5),(489,2),(488,7),(521,5),(490,1),(522,6),(553,2),(552,7),(585,3),(586,7),(619,2),(618,2),(617,4),(584,2),(583,2),(582,7),(615,5),(584,2),(583,7),(616,1),(648,4),(615,5),(584,1),(616,2),(615,6),(646,0),(614,0),(582,2),(581,4),(548,6),(579,6),(610,2),(609,7),(642,2),(641,0),(609,0),(577,6),(608,5),(577,3),(578,1),(610,3),(611,0),]
[(667,4),(634,2),(633,4),(600,4),(567,6),(598,6),(629,2),(628,2),(627,4),(594,6),(625,4),(592,6),(623,2),(622,5),(591,7),(624,1),(656,1),(688,0),(656,0),(624,0),(592,2),(591,3),(592,4),(559,4),(526,2),(525,2),(524,4),(491,4),(458,4),(425,7),(458,0),(426,1),(458,2),(457,1),(489,3),(490,5),(459,7),(492,5),(461,1),(493,0),(461,5),(430,3),(431,5),(400,5),(369,5),(338,0),(306,4),(273,5),(242,4),(209,5),(178,5),(147,3),(148,7),(181,7),(214,5),(183,7),(216,7),(249,3),(250,2),(249,0),(217,7),(250,2),(249,2),(248,2),(247,4),(214,7),(247,0),(215,4),(182,2),(181,6),(212,0),(180,4),(147,2),]
[(677,0),(645,5),(614,4),(581,0),(549,5),(518,3),(519,5),(488,5),(457,1),(489,7),(522,7),(555,7),(588,7),(621,3),(622,5),(591,7),(624,5),(593,7),(626,3),(627,1),(659,0),(627,3),(628,5),(597,7),(630,5),(599,3),(600,7),(633,4),(600,4),(567,0),(535,4),(502,2),(501,0),(469,4),(436,4),(403,4),(370,2),(369,0),(337,0),(305,5),(274,4),(241,0),(209,7),(242,3),(243,2),(242,5),(211,3),(212,5),(181,3),(182,3),(183,3),(184,7),(217,7),(250,3),(251,6),(282,0),(250,4),(217,6),(248,5),(217,2),(216,6),(247,6),(278,6),(309,6),(340,1),(372,3),(373,0),(341,6),(372,3),(373,2),(372,2),(371,4),(338,2),]
[(667,4),(634,4),(601,2),(600,2),(599,6),(630,4),(597,6),(628,2),(627,2),(626,2),(625,6),(656,4),(623,2),(622,5),(591,2),(590,0),(558,2),(557,4),(524,0),(492,2),(491,4),(458,4),(425,6),(456,7),(489,7),(522,3),(523,1),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,0),(337,5),(306,4),(273,5),(242,4),(209,3),(210,7),(243,5),(212,5),(181,3),(182,3),(183,7),(216,3),(217,7),(250,5),(219,6),(250,1),(282,5),(251,0),(219,4),(186,4),(153,2),(152,1),(184,1),(216,6),(247,0),(215,3),(216,3),(217,1),(249,7),(282,7),(315,7),(348,6),(379,3),(380,3),(381,0),(349,3),(350,5),(319,0),(287,6),]
