arguments: 47 26 1 0.195662 -0.296158 -0.41477 -0.000415252
processing file :../birl_data/47_26_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -20.28616, -0.00042, 0.38422, -17.86113, -0.00042, -0.00042, -15.03581, -0.00042, -0.00042, -11.90756, -0.00042, -0.00042, -8.69430, -0.00042, -0.00042, -5.50821, -0.00042, -0.00042, -2.57495, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -60.26972, -0.00042, -12.11582, -120.00482, -0.00042, 1.37055, -101.22060, -0.00042, -0.00042, -88.65745, -0.00042, -0.00042, -70.23099, -1.21680, 7.07635, -51.43085, -5.19277, -0.00042, -32.97207, -5.50822, -0.00042, -15.78222, -3.67370, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -19.65284, -107.34947, -0.00042, -10.67804, -98.42956, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 5.37096, -0.00042, -4.40969, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -10.61530, -0.00042, -65.61419, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -4.13160, -0.19445, -0.00042, 1.47026, 1.00667, -4.63622, -8.29029, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -145.08351, -57.80209, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -15.56368, -2.64379, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 0.61103, 4.20082, -0.00042, -0.00042, -0.00042, -0.00042, -8.62107, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -1.86435, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 1.37623, 5.57478, -0.00042, -0.00042, 0.32449, -0.00042, -3.80589, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -162.11569, -64.61734, -0.00042, -52.88838, -5.01242, -0.00042, -51.30342, -14.45775, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 4.17453, 6.18315, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -140.35026, -67.66670, -0.00042, -141.54064, -85.63440, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -147.36378, -110.77462, -0.00042, -0.00042, -0.00042, -0.55660, -11.36149, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -36.81184, -14.51755, -0.00042, -163.31589, -147.76213, -0.00042, -157.61277, -174.20373, -0.00042, -151.59865, -200.95633, -0.00042, -7.16145, -56.10411, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -10.55693, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -125.11654, -205.51918, -0.00042, -58.63582, -149.69235, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 0.09007, 2.57760, -0.00042, -1.79501, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 3.35325, -0.00042, -0.00042, -0.00042, 2.43720, 7.32545, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -70.41585, -166.13143, 2.66919, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 2.51950, 6.50847, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 1.27138, 6.71801, 0.29619, 0.84370, -0.00042, -0.00042, 1.83263, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 7.50107, 1.22115, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 4.51163, 5.57603, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -118.62327, -80.42362, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 6.14250, 3.44610, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 0.38635, 0.98709, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -162.54388, -118.62373, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 1.85487, 0.30895, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -2.90858, -0.00042, 4.43445, 4.47590, -0.00042, -0.00042, -5.37883, -7.03829, -39.20809, -376.99766, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -9.13358, -1.36881, -0.00042, -1.65538, -6.59890, -0.00042, -3.62609, -6.22539, -0.00042, -0.00042, -56.20391, -124.47049, -8.21085, -43.43197, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -229.78226, -169.81912, -1.26304, -203.08341, -182.45057, -0.00042, -175.15238, -194.96025, -0.00042, -150.22440, -203.26907, -0.00042, -124.47073, -211.05999, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -371.37199, -182.61702, -0.00042, -332.19834, -203.40956, -0.00042, -132.36354, -85.08677, -0.00042, -113.52240, -97.25407, -0.00042, -93.36378, -108.98163, -0.00042, -75.26893, -117.09098, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -48.50228, -0.00042, -0.00042, -36.03756, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 
-0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, -0.00042, 

BIRL Trajectories:
[(670,4),(637,0),(605,0),(573,0),(541,4),(508,0),(476,0),(444,4),(411,4),(378,4),(345,4),(312,0),(280,0),(248,4),(215,6),(246,6),(277,4),(244,5),(213,4),(180,5),(149,6),(180,6),(211,1),(243,1),(275,1),(307,7),(340,7),(373,7),(406,6),(437,6),(468,0),(436,6),(467,6),(498,6),(529,4),(496,2),(495,7),(528,7),(561,0),(529,7),(562,7),(595,0),(563,4),(530,0),(498,0),(466,4),(433,0),(401,6),(432,0),(400,4),(367,2),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,1),(550,4),(517,0),(485,5),(454,5),(423,0),(391,4),(358,5),(327,0),(295,0),(263,5),(232,5),(201,5),]
[(670,4),(637,5),(606,4),(573,0),(541,4),(508,0),(476,0),(444,4),(411,4),(378,4),(345,4),(312,0),(280,4),(247,0),(215,6),(246,6),(277,5),(246,4),(213,4),(180,5),(149,6),(180,6),(211,6),(242,6),(273,7),(306,6),(337,7),(370,7),(403,0),(371,1),(403,0),(371,1),(403,1),(435,7),(468,6),(499,0),(467,6),(498,6),(529,0),(497,0),(465,0),(433,6),(464,6),(495,7),(528,7),(561,0),(529,7),(562,7),(595,0),(563,4),(530,0),(498,0),(466,0),(434,6),(465,0),(433,0),(401,0),(369,4),(336,6),(367,2),(366,6),(397,6),(428,6),(459,6),(490,6),(521,0),(489,0),(457,6),(488,2),(487,6),(518,1),(550,4),(517,0),]
[(670,5),(639,4),(606,4),(573,0),(541,4),(508,0),(476,0),(444,4),(411,4),(378,4),(345,4),(312,0),(280,0),(248,0),(216,6),(247,6),(278,2),(277,4),(244,5),(213,4),(180,5),(149,6),(180,7),(213,1),(245,7),(278,7),(311,6),(342,7),(375,6),(406,6),(437,6),(468,0),(436,6),(467,6),(498,6),(529,0),(497,0),(465,0),(433,6),(464,6),(495,0),(463,7),(496,7),(529,7),(562,7),(595,4),(562,4),(529,4),(496,0),(464,4),(431,0),(399,0),(367,0),(335,6),(366,6),(397,6),(428,6),(459,0),(427,6),(458,6),(489,0),(457,6),(488,2),(487,6),(518,1),(550,5),(519,0),(487,0),(455,5),(424,0),(392,5),(361,5),(330,0),]
[(666,5),(635,5),(604,5),(573,0),(541,4),(508,0),(476,0),(444,4),(411,4),(378,4),(345,4),(312,0),(280,0),(248,4),(215,6),(246,6),(277,5),(246,4),(213,4),(180,5),(149,6),(180,6),(211,1),(243,6),(274,6),(305,0),(273,7),(306,6),(337,7),(370,7),(403,0),(371,1),(403,1),(435,7),(468,6),(499,0),(467,6),(498,6),(529,0),(497,4),(464,6),(495,0),(463,7),(496,7),(529,7),(562,7),(595,4),(562,0),(530,0),(498,4),(465,0),(433,0),(401,0),(369,4),(336,6),(367,2),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,4),(456,6),(487,1),(519,6),(550,4),(517,0),(485,4),(452,0),(420,5),(389,5),(358,5),]
[(662,4),(629,4),(596,4),(563,4),(530,2),(529,4),(496,2),(495,0),(463,5),(432,7),(465,0),(433,0),(401,7),(434,7),(467,0),(435,4),(402,0),(370,5),(339,5),(308,5),(277,7),(310,3),(311,0),(279,4),(246,4),(213,4),(180,5),(149,6),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,7),(444,1),(476,0),(444,4),(411,0),(379,0),(347,4),(314,0),(282,0),(250,0),(218,4),(185,0),(153,0),(121,0),(89,4),(56,4),(23,6),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,4),(19,1),(51,0),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,6),(141,4),(108,6),(139,6),(170,6),(201,7),]
[(667,0),(635,5),(604,5),(573,0),(541,4),(508,0),(476,0),(444,4),(411,4),(378,4),(345,4),(312,4),(279,0),(247,0),(215,6),(246,6),(277,0),(245,0),(213,4),(180,5),(149,6),(180,6),(211,1),(243,1),(275,1),(307,6),(338,0),(306,7),(339,6),(370,7),(403,0),(371,1),(403,1),(435,7),(468,0),(436,6),(467,6),(498,6),(529,0),(497,4),(464,6),(495,0),(463,7),(496,7),(529,7),(562,7),(595,4),(562,0),(530,0),(498,0),(466,4),(433,0),(401,6),(432,0),(400,4),(367,2),(366,6),(397,6),(428,6),(459,6),(490,6),(521,4),(488,2),(487,1),(519,6),(550,5),(519,4),(486,0),(454,0),(422,4),(389,5),(358,5),(327,0),]
[(666,5),(635,5),(604,5),(573,0),(541,4),(508,0),(476,0),(444,4),(411,4),(378,4),(345,4),(312,0),(280,4),(247,6),(278,2),(277,4),(244,5),(213,4),(180,5),(149,6),(180,7),(213,6),(244,7),(277,6),(308,7),(341,6),(372,6),(403,0),(371,1),(403,0),(371,1),(403,1),(435,7),(468,6),(499,6),(530,2),(529,0),(497,0),(465,6),(496,2),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,0),(499,0),(467,0),(435,0),(403,4),(370,4),(337,4),(304,6),(335,6),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,1),(519,6),(550,0),(518,4),(485,4),(452,0),(420,5),]
[(666,5),(635,5),(604,5),(573,0),(541,4),(508,0),(476,0),(444,4),(411,4),(378,4),(345,4),(312,4),(279,0),(247,6),(278,2),(277,4),(244,0),(212,0),(180,5),(149,6),(180,6),(211,1),(243,7),(276,7),(309,7),(342,1),(374,1),(406,6),(437,6),(468,0),(436,6),(467,6),(498,6),(529,0),(497,0),(465,0),(433,6),(464,6),(495,7),(528,0),(496,7),(529,7),(562,7),(595,4),(562,0),(530,0),(498,0),(466,4),(433,0),(401,0),(369,4),(336,6),(367,2),(366,6),(397,6),(428,6),(459,6),(490,0),(458,6),(489,0),(457,0),(425,6),(456,6),(487,1),(519,6),(550,4),(517,0),(485,5),(454,4),(421,0),(389,5),(358,5),(327,0),]
[(667,0),(635,5),(604,5),(573,0),(541,4),(508,0),(476,0),(444,4),(411,4),(378,4),(345,4),(312,4),(279,4),(246,6),(277,0),(245,0),(213,4),(180,5),(149,6),(180,7),(213,6),(244,1),(276,6),(307,1),(339,7),(372,6),(403,0),(371,1),(403,1),(435,7),(468,6),(499,6),(530,2),(529,4),(496,2),(495,0),(463,7),(496,7),(529,7),(562,7),(595,4),(562,4),(529,0),(497,0),(465,4),(432,0),(400,4),(367,2),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,0),(457,6),(488,2),(487,6),(518,1),(550,5),(519,4),(486,4),(453,0),(421,0),(389,5),(358,5),(327,0),(295,0),(263,5),(232,5),(201,5),(170,5),(139,5),]
[(662,4),(629,4),(596,0),(564,4),(531,5),(500,4),(467,6),(498,6),(529,0),(497,0),(465,0),(433,6),(464,6),(495,5),(464,5),(433,3),(434,5),(403,5),(372,0),(340,0),(308,5),(277,0),(245,7),(278,7),(311,4),(278,0),(246,4),(213,4),(180,5),(149,6),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,7),(444,1),(476,0),(444,4),(411,4),(378,0),(346,4),(313,0),(281,0),(249,0),(217,4),(184,6),(215,0),(183,0),(151,2),(150,4),(117,4),(84,4),(51,4),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,6),(141,4),(108,7),(141,1),(173,1),(205,1),(237,1),(269,6),(300,6),(331,6),(362,6),]
[(667,0),(635,5),(604,5),(573,0),(541,4),(508,0),(476,0),(444,4),(411,4),(378,4),(345,4),(312,0),(280,0),(248,0),(216,0),(184,6),(215,6),(246,6),(277,5),(246,4),(213,4),(180,5),(149,6),(180,1),(212,1),(244,6),(275,1),(307,7),(340,1),(372,6),(403,1),(435,7),(468,0),(436,6),(467,6),(498,6),(529,4),(496,2),(495,7),(528,7),(561,0),(529,7),(562,7),(595,4),(562,0),(530,4),(497,4),(464,4),(431,0),(399,4),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,1),(550,5),(519,5),(488,4),(455,4),(422,5),(391,5),(360,4),(327,0),(295,0),(263,5),(232,5),(201,5),(170,5),]
[(666,5),(635,5),(604,5),(573,0),(541,4),(508,0),(476,0),(444,4),(411,4),(378,4),(345,4),(312,0),(280,0),(248,0),(216,0),(184,6),(215,6),(246,6),(277,4),(244,0),(212,0),(180,5),(149,6),(180,6),(211,1),(243,7),(276,6),(307,6),(338,0),(306,6),(337,7),(370,7),(403,0),(371,1),(403,1),(435,7),(468,0),(436,6),(467,6),(498,6),(529,0),(497,4),(464,6),(495,0),(463,7),(496,7),(529,7),(562,7),(595,4),(562,4),(529,4),(496,0),(464,4),(431,0),(399,0),(367,0),(335,6),(366,6),(397,6),(428,6),(459,6),(490,0),(458,6),(489,4),(456,6),(487,6),(518,1),(550,4),(517,0),(485,0),(453,0),(421,0),(389,5),]
