arguments: 35 18 2 -0.148754 0.00718741 0.296462 -0.000376518
processing file :../birl_data/35_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 12.76579, -0.00038, -0.00038, 67.07410, -0.00038, -0.00038, 52.92667, 2.68332, -0.00038, 38.49442, 4.00308, -0.00038, 24.50665, 4.14233, -0.00038, 1.83981, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 38.67820, -0.00038, 3.46802, 75.29694, -0.00038, -0.00038, 7.04064, -0.00038, -0.00038, 5.57713, -0.00038, -0.00038, 4.00311, -0.00038, -0.00038, 2.47384, -0.00038, -0.00038, 11.27987, 2.62515, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, 0.02326, 0.26686, -0.00038, -0.00038, -0.00038, 1.91482, 63.11843, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.01955, -3.01499, -0.00038, 0.16711, 0.07820, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, 0.06315, -0.00038, 15.84417, 94.68283, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.85227, -4.62703, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, 0.18962, 0.02574, -0.00038, 15.16213, 0.04717, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.10439, -1.19115, -0.00038, -0.00038, -1.04384, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -4.98023, -0.80925, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.20645, 0.02884, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.20253, -6.37805, -1.15239, -3.97722, -7.42028, -0.89363, -0.00038, 0.02923, 0.02923, -0.00038, -0.00038, -2.73960, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 16.56130, 101.52187, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.16710, 0.06646, -0.00038, -0.00038, -3.57894, -0.51463, -0.00038, -0.00038, 0.10396, 0.10397, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 23.62939, -0.00038, 40.23276, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.03902, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -3.83265, -0.58153, 101.16289, 13.93430, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -3.76588, -0.54619, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.16707, 0.11329, -0.00038, -0.00038, 15.48966, 147.56356, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -1.05611, -1.98400, -3.20696, -4.22532, -0.00038, -3.32006, -1.65200, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -5.14489, -5.54095, -3.56196, -3.01610, -0.00038, -3.20372, -1.56863, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.01900, 0.15089, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -1.58842, -2.74011, -0.00038, -0.00038, -0.00038, 16.65234, 158.78082, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.09403, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -2.11008, -3.40818, -0.00038, -0.00038, -0.00038, -0.00038, 8.05078, 55.11126, 37.36386, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 39.76403, 79.36351, 0.00275, 32.10835, 91.16284, 0.03396, 24.10805, 102.15575, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 75.51660, 55.11148, -0.00038, 86.90016, 78.28234, -0.00038, 83.87387, 93.10743, -0.00038, 80.36337, 107.88990, -0.00038, 61.85882, 107.49230, 0.15608, 54.39919, 122.29628, 0.05260, 46.65552, 136.34871, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 37.93061, 31.69678, -0.00038, 33.96080, 40.64003, -0.00038, 29.44269, 49.35182, -0.00038, -0.00038, -0.00038, -0.00038, -2.18215, -3.26425, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.04748, -0.00038, -0.00038, -1.73862, -2.71793, -0.00038, 15.89715, 94.16542, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.25267, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 56.41425, 155.64234, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 265.44221, 130.52718, -0.00038, 237.44234, 145.38891, -0.00038, 210.50926, 158.72544, -0.00038, 186.53383, 168.73988, -0.00038, 161.99012, 179.07260, -0.00038, 140.41073, 186.21979, -0.00038, 118.46478, 193.47165, -0.00038, 97.89529, 199.08156, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 34.66695, -0.00038, -0.00038, 25.75764, -0.00038, -0.00038, 16.55672, -0.00038, -0.00038, 8.12104, -0.00038, -0.00038, -0.00038, 7.79626, -0.00038, -0.00038, 14.64632, -0.00038, -0.00038, 20.98771, -0.00038, -0.00038, 26.00012, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 

BIRL Trajectories:
[(679,0),(647,0),(615,0),(583,0),(551,5),(520,0),(488,0),(456,0),(424,0),(392,0),(360,0),(328,0),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,6),(135,0),(103,1),(135,0),(103,7),(136,0),(104,1),(136,0),(104,6),(135,0),(103,7),(136,0),(104,1),(136,0),(104,6),(135,0),(103,1),(135,0),(103,7),(136,0),(104,6),(135,0),(103,7),(136,0),(104,1),(136,0),(104,6),(135,0),(103,6),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),(70,1),(102,0),(70,1),(102,1),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),(70,7),(103,6),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,1),(134,0),]
[(679,0),(647,0),(615,0),(583,0),(551,5),(520,0),(488,0),(456,0),(424,0),(392,0),(360,0),(328,0),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,1),(136,0),(104,6),(135,0),(103,7),(136,0),(104,6),(135,0),(103,1),(135,0),(103,6),(134,0),(102,0),(70,7),(103,1),(135,0),(103,7),(136,0),(104,6),(135,0),(103,1),(135,0),(103,1),(135,0),(103,1),(135,0),(103,1),(135,0),(103,7),(136,0),(104,6),(135,0),(103,1),(135,0),(103,6),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),(70,7),(103,1),(135,0),(103,1),(135,0),(103,6),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),(70,1),(102,0),(70,1),]
[(691,0),(659,0),(627,0),(595,0),(563,0),(531,0),(499,0),(467,0),(435,1),(467,0),(435,7),(468,1),(500,0),(468,7),(501,0),(469,7),(502,0),(470,0),(438,1),(470,0),(438,0),(406,1),(438,0),(406,6),(437,7),(470,0),(438,1),(470,0),(438,0),(406,6),(437,7),(470,0),(438,1),(470,0),(438,0),(406,7),(439,6),(470,0),(438,1),(470,0),(438,0),(406,1),(438,1),(470,0),(438,0),(406,1),(438,0),(406,1),(438,0),(406,6),(437,7),(470,0),(438,0),(406,6),(437,7),(470,0),(438,1),(470,0),(438,1),(470,0),(438,1),(470,0),(438,0),(406,7),(439,1),(471,0),(439,6),(470,0),(438,1),(470,0),(438,1),(470,0),(438,1),(470,0),(438,1),(470,0),(438,1),(470,0),]
[(679,0),(647,0),(615,0),(583,0),(551,5),(520,0),(488,0),(456,0),(424,0),(392,0),(360,0),(328,0),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,6),(135,0),(103,1),(135,0),(103,6),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,1),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,7),(103,1),(135,0),(103,7),(136,0),(104,6),(135,0),(103,7),(136,0),(104,6),(135,0),(103,6),(134,0),(102,0),(70,1),]
[(693,0),(661,0),(629,0),(597,0),(565,5),(534,0),(502,0),(470,0),(438,0),(406,1),(438,1),(470,0),(438,0),(406,1),(438,1),(470,0),(438,0),(406,1),(438,1),(470,0),(438,1),(470,0),(438,1),(470,0),(438,0),(406,6),(437,7),(470,0),(438,0),(406,7),(439,6),(470,0),(438,1),(470,0),(438,1),(470,0),(438,0),(406,1),(438,1),(470,0),(438,1),(470,0),(438,1),(470,0),(438,0),(406,6),(437,7),(470,0),(438,1),(470,0),(438,0),(406,7),(439,7),(472,0),(440,7),(473,0),(441,7),(474,0),(442,1),(474,0),(442,7),(475,0),(443,7),(476,0),(444,0),(412,1),(444,1),(476,0),(444,0),(412,6),(443,7),(476,0),(444,1),(476,0),(444,0),(412,1),(444,1),(476,0),]
[(693,0),(661,0),(629,0),(597,0),(565,0),(533,7),(566,0),(534,0),(502,0),(470,0),(438,0),(406,1),(438,0),(406,6),(437,7),(470,0),(438,0),(406,6),(437,7),(470,0),(438,0),(406,1),(438,0),(406,1),(438,1),(470,0),(438,0),(406,7),(439,1),(471,0),(439,7),(472,0),(440,7),(473,0),(441,7),(474,0),(442,7),(475,0),(443,7),(476,0),(444,0),(412,7),(445,6),(476,0),(444,0),(412,7),(445,7),(478,0),(446,1),(478,0),(446,6),(477,0),(445,1),(477,0),(445,6),(476,0),(444,1),(476,0),(444,0),(412,1),(444,0),(412,6),(443,7),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,1),(444,1),(476,0),(444,1),(476,0),(444,0),(412,1),]
[(686,0),(654,0),(622,0),(590,0),(558,4),(525,0),(493,0),(461,0),(429,6),(460,0),(428,0),(396,0),(364,0),(332,0),(300,6),(331,0),(299,0),(267,6),(298,0),(266,0),(234,6),(265,0),(233,0),(201,6),(232,0),(200,0),(168,0),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,6),(135,0),(103,7),(136,0),(104,1),(136,0),(104,1),(136,0),(104,6),(135,0),(103,6),(134,0),(102,0),(70,1),(102,0),(70,6),(101,7),(134,0),(102,0),(70,1),(102,1),(134,0),(102,0),(70,1),(102,0),(70,1),(102,1),(134,0),(102,0),(70,7),(103,1),(135,0),(103,1),(135,0),(103,6),(134,0),(102,0),(70,7),(103,7),(136,0),(104,6),(135,0),]
[(686,0),(654,0),(622,0),(590,0),(558,0),(526,6),(557,0),(525,0),(493,0),(461,0),(429,6),(460,0),(428,0),(396,0),(364,0),(332,0),(300,6),(331,0),(299,0),(267,6),(298,0),(266,0),(234,6),(265,0),(233,6),(264,0),(232,0),(200,0),(168,0),(136,0),(104,6),(135,0),(103,6),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),(70,7),(103,6),(134,0),(102,0),(70,7),(103,6),(134,0),(102,0),(70,7),(103,7),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,6),(135,0),(103,1),(135,0),(103,6),(134,0),(102,0),(70,1),(102,1),(134,0),(102,0),(70,1),(102,1),(134,0),(102,0),(70,1),(102,1),(134,0),(102,0),(70,6),]
[(691,0),(659,0),(627,0),(595,0),(563,0),(531,0),(499,0),(467,0),(435,7),(468,6),(499,0),(467,0),(435,7),(468,6),(499,0),(467,0),(435,7),(468,6),(499,0),(467,1),(499,0),(467,0),(435,6),(466,7),(499,0),(467,0),(435,7),(468,1),(500,0),(468,6),(499,0),(467,1),(499,0),(467,1),(499,0),(467,0),(435,6),(466,7),(499,0),(467,0),(435,7),(468,1),(500,0),(468,1),(500,0),(468,6),(499,0),(467,0),(435,1),(467,0),(435,1),(467,1),(499,0),(467,0),(435,6),(466,7),(499,0),(467,1),(499,0),(467,0),(435,6),(466,7),(499,0),(467,1),(499,0),(467,0),(435,1),(467,0),(435,6),(466,7),(499,0),(467,0),(435,7),(468,1),(500,0),(468,1),(500,0),(468,1),]
[(686,0),(654,0),(622,0),(590,0),(558,4),(525,0),(493,0),(461,0),(429,6),(460,0),(428,0),(396,0),(364,0),(332,0),(300,6),(331,0),(299,0),(267,6),(298,0),(266,0),(234,1),(266,0),(234,6),(265,0),(233,6),(264,0),(232,0),(200,0),(168,0),(136,0),(104,1),(136,0),(104,6),(135,0),(103,7),(136,0),(104,1),(136,0),(104,1),(136,0),(104,6),(135,0),(103,6),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,1),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),(70,7),(103,7),(136,0),(104,1),(136,0),]
[(691,0),(659,0),(627,0),(595,0),(563,0),(531,0),(499,0),(467,0),(435,1),(467,0),(435,1),(467,1),(499,0),(467,1),(499,0),(467,1),(499,0),(467,0),(435,1),(467,0),(435,6),(466,7),(499,0),(467,0),(435,7),(468,7),(501,0),(469,7),(502,0),(470,0),(438,0),(406,7),(439,7),(472,0),(440,7),(473,0),(441,7),(474,0),(442,7),(475,0),(443,7),(476,0),(444,0),(412,7),(445,1),(477,0),(445,1),(477,0),(445,7),(478,0),(446,1),(478,0),(446,6),(477,0),(445,6),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,6),(443,7),(476,0),(444,1),(476,0),(444,0),(412,7),(445,7),(478,0),(446,7),(479,0),(447,1),(479,0),(447,1),(479,0),]
[(691,0),(659,0),(627,0),(595,0),(563,0),(531,0),(499,0),(467,1),(499,0),(467,0),(435,1),(467,0),(435,1),(467,1),(499,0),(467,0),(435,7),(468,1),(500,0),(468,6),(499,0),(467,1),(499,0),(467,0),(435,1),(467,0),(435,7),(468,7),(501,0),(469,7),(502,0),(470,0),(438,1),(470,0),(438,0),(406,6),(437,7),(470,0),(438,0),(406,7),(439,6),(470,0),(438,1),(470,0),(438,1),(470,0),(438,0),(406,1),(438,0),(406,7),(439,7),(472,0),(440,7),(473,0),(441,7),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,7),(475,0),(443,7),(476,0),(444,0),(412,6),(443,7),(476,0),]
