arguments: 35 18 2 -0.104603 -0.0726867 -0.282762 -0.0788213
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(696,3)(698,3)(701,3)(703,3)(702,3)(704,3)(710,3)(718,3)(721,3)(717,3)(717,3)(720,3)(728,3)(730,5)(725,0)(708,0)(678,0)(648,0)(631,4)(614,0)(590,0)(571,4)(561,2)(554,2)(551,2)(547,2)(536,2)(525,2)(516,2)(510,2)(502,4)(487,4)(465,4)(445,4)(419,4)(392,4)(370,0)(344,0)(309,0)(279,0)(246,0)(210,5)(185,5)(168,5)(154,3)(145,3)(135,3)(127,3)(118,5)(104,5)(82,5)(61,3)(60,7)(76,7)(95,3)(108,3)(116,3)(125,7)(141,7)(157,7)(165,3)(169,3)(169,3)(168,4)(167,4)(165,2)(162,2)(159,2)(158,6)(159,7)(161,3)(161,3)(162,3)

[(702,0),(670,1),(702,2),(701,5),(670,6),(701,6),(732,7),(765,4),(732,2),(731,0),(699,2),(698,5),(667,1),(699,2),(698,3),(699,2),(698,3),(699,5),(668,0),(636,7),(669,5),(638,6),(669,7),(702,6),(733,3),(734,5),(703,1),(735,6),(766,5),(735,0),(703,0),(671,6),(702,1),(734,3),(735,2),(734,1),(766,3),(767,0),(735,6),(766,2),(765,0),(733,1),(765,4),(732,2),(731,6),(762,4),(729,7),(762,5),(731,3),(732,2),(731,6),(762,4),(729,5),(698,4),(665,4),(632,6),(663,2),(662,4),(629,5),(598,1),(630,5),(599,2),(598,5),(567,2),(566,0),(534,7),(567,6),(598,0),(566,7),(599,0),(567,2),(566,2),(565,3),]
[(696,7),(729,1),(761,3),(762,2),(761,4),(728,2),(727,1),(759,2),(758,5),(727,4),(694,5),(663,4),(630,7),(663,0),(631,5),(600,1),(632,2),(631,3),(632,4),(599,6),(630,7),(663,5),(632,4),(599,6),(630,5),(599,2),(598,0),(566,6),(597,3),(598,3),(599,3),(600,3),(601,7),(634,0),(602,7),(635,1),(667,5),(636,1),(668,6),(699,2),(698,6),(729,2),(728,4),(695,5),(664,5),(633,6),(664,0),(632,1),(664,1),(696,5),(665,3),(666,6),(697,3),(698,1),(730,1),(762,4),(729,5),(698,1),(730,0),(698,6),(729,1),(761,4),(728,6),(759,5),(728,6),(759,0),(727,3),(728,2),(727,0),(695,2),(694,3),(695,6),(726,6),]
[(702,5),(671,4),(638,4),(605,1),(637,0),(605,3),(606,0),(574,0),(542,2),(541,0),(509,2),(508,4),(475,7),(508,4),(475,7),(508,0),(476,0),(444,6),(475,1),(507,7),(540,0),(508,3),(509,4),(476,5),(445,2),(444,4),(411,0),(379,4),(346,0),(314,3),(315,7),(348,2),(347,4),(314,2),(313,6),(344,5),(313,0),(281,6),(312,7),(345,3),(346,3),(347,6),(378,6),(409,7),(442,0),(410,4),(377,2),(376,0),(344,7),(377,4),(344,0),(312,4),(279,6),(310,4),(277,2),(276,2),(275,7),(308,2),(307,3),(308,2),(307,2),(306,0),(274,3),(275,1),(307,4),(274,1),(306,0),(274,5),(243,1),(275,7),(308,6),(339,5),(308,6),]
[(701,5),(670,7),(703,6),(734,1),(766,0),(734,2),(733,0),(701,0),(669,3),(670,7),(703,4),(670,7),(703,6),(734,1),(766,3),(767,2),(766,5),(735,2),(734,0),(702,6),(733,5),(702,5),(671,2),(670,7),(703,0),(671,4),(638,2),(637,7),(670,0),(638,1),(670,0),(638,5),(607,4),(574,2),(573,4),(540,1),(572,7),(605,4),(572,2),(571,3),(572,2),(571,6),(602,6),(633,1),(665,3),(666,7),(699,7),(732,6),(763,2),(762,0),(730,0),(698,1),(730,1),(762,4),(729,4),(696,1),(728,0),(696,0),(664,1),(696,0),(664,2),(663,6),(694,7),(727,0),(695,1),(727,2),(726,3),(727,5),(696,0),(664,2),(663,5),(632,5),(601,5),]
[(702,4),(669,7),(702,0),(670,4),(637,4),(604,4),(571,5),(540,6),(571,7),(604,0),(572,2),(571,5),(540,1),(572,2),(571,7),(604,3),(605,4),(572,1),(604,2),(603,3),(604,3),(605,4),(572,4),(539,2),(538,6),(569,7),(602,3),(603,4),(570,4),(537,5),(506,1),(538,2),(537,4),(504,1),(536,3),(537,5),(506,0),(474,6),(505,2),(504,0),(472,6),(503,7),(536,5),(505,1),(537,2),(536,0),(504,5),(473,0),(441,2),(440,4),(407,1),(439,2),(438,7),(471,3),(472,3),(473,6),(504,6),(535,2),(534,2),(533,0),(501,1),(533,5),(502,3),(503,6),(534,4),(501,4),(468,2),(467,6),(498,2),(497,3),(498,7),(531,5),(500,3),]
[(701,0),(669,2),(668,1),(700,1),(732,5),(701,5),(670,3),(671,0),(639,1),(671,2),(670,0),(638,5),(607,1),(639,2),(638,0),(606,7),(639,0),(607,1),(639,4),(606,5),(575,1),(607,1),(639,1),(671,1),(703,1),(735,4),(702,6),(733,5),(702,3),(703,1),(735,4),(702,0),(670,7),(703,0),(671,6),(702,5),(671,6),(702,0),(670,1),(702,4),(669,3),(670,2),(669,1),(701,2),(700,0),(668,3),(669,6),(700,1),(732,2),(731,3),(732,2),(731,4),(698,3),(699,5),(668,7),(701,1),(733,3),(734,6),(765,2),(764,4),(731,0),(699,1),(731,5),(700,0),(668,6),(699,1),(731,7),(764,4),(731,1),(763,5),(732,1),(764,4),(731,6),]
[(696,5),(665,6),(696,0),(664,0),(632,1),(664,2),(663,0),(631,4),(598,1),(630,3),(631,3),(632,0),(600,1),(632,2),(631,6),(662,4),(629,0),(597,3),(598,6),(629,7),(662,5),(631,0),(599,4),(566,0),(534,7),(567,3),(568,3),(569,1),(601,5),(570,1),(602,6),(633,3),(634,0),(602,0),(570,0),(538,6),(569,3),(570,1),(602,0),(570,7),(603,1),(635,3),(636,0),(604,2),(603,0),(571,3),(572,5),(541,6),(572,3),(573,4),(540,6),(571,7),(604,6),(635,7),(668,0),(636,4),(603,7),(636,3),(637,6),(668,5),(637,2),(636,4),(603,6),(634,2),(633,6),(664,3),(665,6),(696,3),(697,1),(729,3),(730,6),(761,0),(729,4),]
[(701,5),(670,1),(702,6),(733,7),(766,0),(734,3),(735,2),(734,2),(733,3),(734,7),(767,2),(766,0),(734,3),(735,2),(734,1),(766,3),(767,0),(735,0),(703,4),(670,0),(638,1),(670,0),(638,5),(607,4),(574,3),(575,6),(606,4),(573,6),(604,3),(605,2),(604,0),(572,5),(541,6),(572,0),(540,5),(509,7),(542,5),(511,4),(478,2),(477,5),(446,0),(414,7),(447,6),(478,5),(447,1),(479,0),(447,0),(415,2),(414,7),(447,1),(479,4),(446,3),(447,1),(479,6),(510,6),(541,6),(572,2),(571,4),(538,5),(507,7),(540,0),(508,2),(507,4),(474,6),(505,3),(506,2),(505,6),(536,5),(505,0),(473,1),(505,6),(536,6),(567,0),]
[(698,2),(697,3),(698,2),(697,5),(666,4),(633,2),(632,3),(633,6),(664,2),(663,2),(662,6),(693,2),(692,5),(661,5),(630,3),(631,7),(664,5),(633,5),(602,2),(601,3),(602,3),(603,2),(602,7),(635,6),(666,5),(635,4),(602,5),(571,1),(603,7),(636,1),(668,3),(669,2),(668,7),(701,7),(734,4),(701,4),(668,6),(699,1),(731,4),(698,7),(731,5),(700,7),(733,2),(732,0),(700,0),(668,4),(635,0),(603,1),(635,1),(667,3),(668,1),(700,1),(732,7),(765,5),(734,5),(703,1),(735,1),(767,4),(734,7),(767,4),(734,5),(703,6),(734,2),(733,1),(765,2),(764,4),(731,7),(764,5),(733,2),(732,2),(731,7),(764,5),(733,6),]
[(703,1),(735,2),(734,3),(735,1),(767,2),(766,5),(735,2),(734,1),(766,0),(734,3),(735,2),(734,1),(766,5),(735,6),(766,4),(733,6),(764,2),(763,0),(731,4),(698,6),(729,1),(761,4),(728,0),(696,5),(665,4),(632,3),(633,4),(600,2),(599,5),(568,4),(535,7),(568,4),(535,0),(503,6),(534,0),(502,0),(470,5),(439,0),(407,3),(408,6),(439,3),(440,7),(473,5),(442,7),(475,3),(476,7),(509,4),(476,3),(477,7),(510,7),(543,4),(510,6),(541,3),(542,1),(574,7),(607,0),(575,6),(606,4),(573,5),(542,1),(574,5),(543,4),(510,0),(478,7),(511,2),(510,4),(477,7),(510,6),(541,6),(572,6),(603,4),(570,2),(569,7),]
[(701,6),(732,3),(733,1),(765,0),(733,2),(732,6),(763,3),(764,5),(733,1),(765,4),(732,1),(764,5),(733,7),(766,5),(735,6),(766,0),(734,3),(735,2),(734,5),(703,4),(670,3),(671,1),(703,1),(735,2),(734,4),(701,5),(670,6),(701,7),(734,4),(701,6),(732,1),(764,0),(732,2),(731,5),(700,5),(669,0),(637,5),(606,1),(638,6),(669,7),(702,7),(735,4),(702,4),(669,1),(701,2),(700,2),(699,2),(698,0),(666,4),(633,4),(600,1),(632,0),(600,7),(633,5),(602,0),(570,1),(602,7),(635,3),(636,3),(637,4),(604,3),(605,1),(637,5),(606,2),(605,7),(638,2),(637,4),(604,3),(605,5),(574,2),(573,7),(606,5),(575,1),]
[(702,0),(670,1),(702,4),(669,2),(668,7),(701,7),(734,0),(702,6),(733,7),(766,0),(734,3),(735,0),(703,4),(670,3),(671,1),(703,6),(734,0),(702,1),(734,0),(702,5),(671,6),(702,4),(669,6),(700,2),(699,4),(666,4),(633,0),(601,4),(568,6),(599,6),(630,1),(662,6),(693,5),(662,3),(663,1),(695,0),(663,6),(694,2),(693,3),(694,5),(663,3),(664,2),(663,2),(662,7),(695,2),(694,5),(663,7),(696,4),(663,0),(631,7),(664,3),(665,0),(633,4),(600,1),(632,5),(601,1),(633,6),(664,7),(697,3),(698,0),(666,5),(635,2),(634,3),(635,2),(634,2),(633,5),(602,4),(569,1),(601,1),(633,4),(600,0),(568,7),(601,1),]
[(702,7),(735,1),(767,4),(734,1),(766,2),(765,3),(766,5),(735,6),(766,0),(734,7),(767,0),(735,6),(766,5),(735,2),(734,1),(766,5),(735,4),(702,0),(670,5),(639,1),(671,2),(670,0),(638,0),(606,1),(638,2),(637,6),(668,6),(699,2),(698,7),(731,1),(763,0),(731,1),(763,3),(764,3),(765,2),(764,2),(763,3),(764,4),(731,5),(700,1),(732,3),(733,2),(732,0),(700,1),(732,0),(700,6),(731,4),(698,1),(730,6),(761,4),(728,2),(727,3),(728,2),(727,4),(694,2),(693,6),(724,4),(691,2),(690,7),(723,2),(722,4),(689,2),(688,4),(655,4),(622,7),(655,5),(624,3),(625,0),(593,3),(594,7),(627,1),(659,4),(626,2),]
[(701,3),(702,2),(701,1),(733,0),(701,5),(670,6),(701,2),(700,6),(731,5),(700,3),(701,4),(668,0),(636,2),(635,5),(604,2),(603,6),(634,0),(602,5),(571,7),(604,6),(635,6),(666,7),(699,4),(666,2),(665,7),(698,1),(730,2),(729,0),(697,6),(728,3),(729,7),(762,5),(731,2),(730,1),(762,3),(763,5),(732,2),(731,4),(698,1),(730,4),(697,1),(729,6),(760,5),(729,5),(698,3),(699,7),(732,0),(700,5),(669,0),(637,2),(636,5),(605,3),(606,1),(638,2),(637,0),(605,0),(573,1),(605,3),(606,6),(637,3),(638,2),(637,4),(604,2),(603,0),(571,7),(604,0),(572,6),(603,2),(602,5),(571,5),(540,3),(541,2),(540,3),]
[(703,4),(670,5),(639,2),(638,1),(670,6),(701,5),(670,4),(637,4),(604,4),(571,3),(572,0),(540,5),(509,0),(477,1),(509,6),(540,7),(573,7),(606,7),(639,4),(606,1),(638,7),(671,4),(638,3),(639,6),(670,0),(638,4),(605,3),(606,1),(638,4),(605,3),(606,7),(639,6),(670,4),(637,6),(668,1),(700,0),(668,2),(667,6),(698,7),(731,5),(700,7),(733,0),(701,3),(702,0),(670,2),(669,1),(701,0),(669,1),(701,4),(668,5),(637,4),(604,4),(571,3),(572,0),(540,2),(539,5),(508,6),(539,2),(538,7),(571,4),(538,4),(505,7),(538,2),(537,7),(570,5),(539,4),(506,0),(474,1),(506,4),(473,2),(472,2),(471,4),(438,4),]
