arguments: 35 18 2 -0.145689 -0.0297642 -0.493439 -0.000262977
processing file :../birl_data/35_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -21.24862, -0.00026, -0.00026, -111.64083, -0.00026, -0.00026, -88.09346, -4.46708, -0.00026, -64.07205, -6.66372, -0.00026, -40.79042, -6.89550, -0.00026, -3.06312, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -64.37793, -0.00026, -5.77315, -125.32715, -0.00026, -0.00026, -11.71952, -0.00026, -0.00026, -9.34931, -0.00026, -0.00026, -6.66377, -0.00026, -0.00026, -4.11842, -0.00026, -0.00026, -18.77541, -4.37027, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.09816, -1.10692, -0.00026, -0.00026, -0.00026, -3.18796, -105.05691, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.01904, -2.95277, -0.00026, -0.69385, -0.32566, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.26333, -0.00026, -26.37235, -157.59355, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.83461, -4.53160, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.78707, -0.10841, -0.00026, -25.23715, -0.19715, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.43410, -1.16651, -0.00026, -0.00026, -1.02223, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -4.87752, -0.79247, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.85676, -0.12124, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.84054, -6.24654, -1.12854, -3.89517, -7.26729, -0.87511, -0.00026, -0.12285, -0.12285, -0.00026, -0.00026, -2.68305, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -27.56596, -168.97664, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.69381, -0.27706, -0.00026, -0.00026, -3.50510, -0.50392, -0.00026, -0.00026, -0.43236, -0.43236, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -39.33028, -0.00026, -66.96538, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.16340, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -3.75358, -0.56944, -168.37913, -23.19352, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -3.68819, -0.53483, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.69367, -0.47097, -0.00026, -0.00026, -25.78230, -245.60967, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.03424, -1.94302, -3.14079, -4.13816, -0.00026, -3.25156, -1.61786, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -5.03879, -5.42669, -3.48847, -2.95385, -0.00026, -3.13761, -1.53621, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.08052, -0.62667, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -1.55559, -2.68355, -0.00026, -0.00026, -0.00026, -27.71749, -264.27998, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.39122, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -2.06650, -3.33786, -0.00026, -0.00026, -0.00026, -0.00026, -13.40083, -91.72956, -62.19031, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -66.18522, -132.09566, -0.01323, -53.44290, -151.93728, -0.14246, -40.12698, -170.03167, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -125.69276, -91.72992, -0.00026, -144.63987, -130.29612, -0.00026, -139.60282, -154.97141, -0.00026, -133.75986, -179.57575, -0.00026, -102.96037, -179.17401, -0.64818, -90.54437, -203.81128, -0.21964, -77.65560, -226.94337, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -63.13362, -52.75787, -0.00026, -56.52616, -67.64326, -0.00026, -49.00610, -82.14338, -0.00026, -0.00026, -0.00026, -0.00026, -2.13709, -3.19689, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.19846, -0.00026, -0.00026, -1.70270, -2.66183, -0.00026, -26.46054, -156.73236, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.04816, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -93.89829, -259.05620, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -441.81007, -217.25385, -0.00026, -395.20633, -241.99012, -0.00026, -350.37818, -264.18779, -0.00026, -310.47283, -280.85610, -0.00026, -269.62162, -298.05417, -0.00026, -233.70430, -309.95013, -0.00026, -197.17686, -322.02033, -0.00026, -162.94045, -331.35761, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -57.70150, -0.00026, -0.00026, -42.87259, -0.00026, -0.00026, -27.55835, -0.00026, -0.00026, -13.51776, -0.00026, -0.00026, -0.00026, -12.97719, -0.00026, -0.00026, -24.37861, -0.00026, -0.00026, -34.93339, -0.00026, -0.00026, -43.27619, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(693,0),(661,2),(660,6),(691,1),(723,0),(691,0),(659,3),(660,2),(659,2),(658,3),(659,0),(627,0),(595,0),(563,5),(532,5),(501,2),(500,1),(532,6),(563,4),(530,5),(499,3),(500,3),(501,5),(470,1),(502,3),(503,2),(502,0),(470,5),(439,1),(471,7),(504,7),(537,1),(569,6),(600,7),(633,2),(632,4),(599,3),(600,3),(601,2),(600,2),(599,4),(566,7),(599,2),(598,1),(630,2),(629,7),(662,0),(630,0),(598,1),(630,2),(629,2),(628,6),(659,0),(627,0),(595,0),(563,1),(595,0),(563,4),(530,7),(563,5),(532,5),(501,1),(533,3),(534,0),(502,3),(503,0),(471,5),(440,2),(439,3),(440,6),(471,2),(470,1),(502,2),(501,7),(534,1),(566,1),(598,0),(566,0),]
[(670,0),(638,0),(606,1),(638,1),(670,0),(638,7),(671,6),(702,5),(671,2),(670,3),(671,2),(670,2),(669,5),(638,6),(669,7),(702,2),(701,1),(733,2),(732,6),(763,2),(762,0),(730,4),(697,5),(666,3),(667,3),(668,1),(700,7),(733,2),(732,3),(733,5),(702,0),(670,2),(669,5),(638,7),(671,4),(638,7),(671,1),(703,4),(670,3),(671,4),(638,4),(605,1),(637,4),(604,3),(605,1),(637,4),(604,7),(637,6),(668,5),(637,4),(604,7),(637,2),(636,6),(667,7),(700,7),(733,5),(702,0),(670,2),(669,6),(700,3),(701,4),(668,7),(701,0),(669,2),(668,5),(637,7),(670,6),(701,0),(669,3),(670,3),(671,4),(638,1),(670,1),(702,2),(701,5),(670,6),(701,5),(670,5),]
[(691,1),(723,7),(756,3),(757,5),(726,1),(758,2),(757,2),(756,0),(724,6),(755,5),(724,7),(757,3),(758,2),(757,4),(724,1),(756,4),(723,3),(724,6),(755,5),(724,4),(691,4),(658,7),(691,5),(660,4),(627,0),(595,6),(626,3),(627,7),(660,0),(628,4),(595,1),(627,0),(595,7),(628,7),(661,2),(660,6),(691,4),(658,5),(627,7),(660,4),(627,0),(595,0),(563,4),(530,2),(529,2),(528,2),(527,5),(496,3),(497,5),(466,0),(434,0),(402,3),(403,3),(404,0),(372,0),(340,3),(341,7),(374,4),(341,3),(342,0),(310,1),(342,5),(311,6),(342,6),(373,3),(374,4),(341,4),(308,7),(341,6),(372,4),(339,7),(372,7),(405,5),(374,0),(342,2),(341,4),(308,2),(307,7),]
[(693,0),(661,2),(660,2),(659,5),(628,3),(629,2),(628,3),(629,3),(630,2),(629,5),(598,0),(566,7),(599,6),(630,1),(662,4),(629,1),(661,3),(662,2),(661,3),(662,4),(629,3),(630,3),(631,0),(599,3),(600,6),(631,6),(662,0),(630,3),(631,2),(630,7),(663,0),(631,0),(599,2),(598,7),(631,2),(630,2),(629,2),(628,2),(627,0),(595,6),(626,2),(625,7),(658,5),(627,7),(660,6),(691,0),(659,3),(660,5),(629,6),(660,2),(659,0),(627,1),(659,2),(658,4),(625,1),(657,5),(626,5),(595,1),(627,1),(659,3),(660,4),(627,7),(660,4),(627,6),(658,5),(627,1),(659,5),(628,7),(661,3),(662,3),(663,0),(631,7),(664,7),(697,7),(730,1),(762,0),(730,4),(697,0),]
[(691,7),(724,4),(691,7),(724,4),(691,4),(658,0),(626,2),(625,7),(658,4),(625,1),(657,3),(658,5),(627,7),(660,6),(691,1),(723,1),(755,5),(724,2),(723,7),(756,3),(757,3),(758,2),(757,5),(726,3),(727,6),(758,5),(727,4),(694,1),(726,3),(727,6),(758,5),(727,7),(760,4),(727,4),(694,7),(727,1),(759,2),(758,3),(759,3),(760,4),(727,1),(759,0),(727,2),(726,0),(694,0),(662,1),(694,4),(661,2),(660,3),(661,7),(694,7),(727,4),(694,1),(726,1),(758,3),(759,0),(727,7),(760,5),(729,3),(730,2),(729,1),(761,2),(760,2),(759,4),(726,0),(694,7),(727,4),(694,1),(726,3),(727,1),(759,0),(727,6),(758,2),(757,3),(758,3),(759,0),(727,2),(726,7),]
[(670,0),(638,4),(605,1),(637,2),(636,7),(669,2),(668,0),(636,5),(605,3),(606,6),(637,4),(604,3),(605,2),(604,3),(605,3),(606,6),(637,5),(606,2),(605,7),(638,4),(605,3),(606,1),(638,4),(605,7),(638,2),(637,6),(668,7),(701,4),(668,1),(700,4),(667,7),(700,1),(732,1),(764,3),(765,4),(732,6),(763,2),(762,4),(729,0),(697,5),(666,6),(697,1),(729,1),(761,5),(730,7),(763,4),(730,4),(697,0),(665,0),(633,6),(664,4),(631,1),(663,4),(630,3),(631,3),(632,1),(664,5),(633,6),(664,7),(697,0),(665,0),(633,4),(600,2),(599,3),(600,1),(632,5),(601,6),(632,7),(665,0),(633,2),(632,4),(599,2),(598,6),(629,3),(630,0),(598,1),(630,6),(661,4),]
[(691,1),(723,1),(755,3),(756,4),(723,6),(754,3),(755,5),(724,2),(723,1),(755,0),(723,3),(724,7),(757,5),(726,0),(694,1),(726,0),(694,0),(662,4),(629,3),(630,2),(629,7),(662,2),(661,5),(630,5),(599,2),(598,1),(630,2),(629,1),(661,3),(662,0),(630,3),(631,3),(632,7),(665,3),(666,6),(697,0),(665,3),(666,2),(665,4),(632,1),(664,4),(631,4),(598,0),(566,1),(598,1),(630,0),(598,0),(566,4),(533,5),(502,5),(471,6),(502,0),(470,6),(501,0),(469,6),(500,5),(469,6),(500,6),(531,5),(500,2),(499,2),(498,6),(529,6),(560,4),(527,5),(496,3),(497,3),(498,7),(531,3),(532,4),(499,3),(500,7),(533,5),(502,5),(471,4),(438,3),(439,1),(471,7),]
[(670,0),(638,0),(606,6),(637,5),(606,7),(639,1),(671,2),(670,0),(638,5),(607,6),(638,6),(669,0),(637,1),(669,5),(638,7),(671,2),(670,3),(671,2),(670,0),(638,6),(669,4),(636,5),(605,2),(604,3),(605,1),(637,0),(605,6),(636,0),(604,3),(605,6),(636,7),(669,2),(668,1),(700,1),(732,6),(763,5),(732,3),(733,2),(732,6),(763,5),(732,6),(763,5),(732,6),(763,5),(732,6),(763,5),(732,6),(763,4),(730,6),(761,2),(760,2),(759,3),(760,4),(727,7),(760,0),(728,0),(696,2),(695,2),(694,1),(726,6),(757,4),(724,7),(757,3),(758,2),(757,4),(724,1),(756,4),(723,6),(754,4),(721,2),(720,0),(688,7),(721,1),(753,3),(754,5),(723,1),(755,5),(724,2),]
[(686,0),(654,6),(685,0),(653,4),(620,0),(588,2),(587,1),(619,0),(587,3),(588,1),(620,3),(621,6),(652,5),(621,7),(654,2),(653,5),(622,4),(589,0),(557,6),(588,3),(589,6),(620,0),(588,5),(557,5),(526,5),(495,6),(526,2),(525,0),(493,7),(526,0),(494,2),(493,7),(526,2),(525,4),(492,0),(460,2),(459,0),(427,7),(460,4),(427,1),(459,3),(460,6),(491,0),(459,5),(428,6),(459,3),(460,2),(459,7),(492,4),(459,7),(492,0),(460,7),(493,0),(461,0),(429,1),(461,2),(460,7),(493,2),(492,3),(493,1),(525,3),(526,0),(494,1),(526,3),(527,4),(494,6),(525,1),(557,6),(588,1),(620,5),(589,0),(557,0),(525,3),(526,4),(493,1),(525,4),(492,0),(460,7),]
[(670,0),(638,7),(671,1),(703,1),(735,6),(766,3),(767,4),(734,7),(767,4),(734,0),(702,6),(733,5),(702,3),(703,2),(702,7),(735,2),(734,5),(703,0),(671,2),(670,0),(638,5),(607,6),(638,4),(605,2),(604,3),(605,7),(638,6),(669,1),(701,3),(702,5),(671,2),(670,7),(703,2),(702,7),(735,1),(767,2),(766,3),(767,2),(766,2),(765,3),(766,3),(767,0),(735,4),(702,5),(671,4),(638,2),(637,6),(668,3),(669,5),(638,2),(637,3),(638,3),(639,1),(671,0),(639,6),(670,4),(637,3),(638,5),(607,0),(575,6),(606,3),(607,1),(639,2),(638,3),(639,2),(638,5),(607,2),(606,1),(638,6),(669,6),(700,0),(668,3),(669,4),(636,6),(667,5),(636,7),(669,6),(700,7),]
[(693,0),(661,3),(662,5),(631,4),(598,6),(629,3),(630,5),(599,3),(600,1),(632,7),(665,0),(633,4),(600,3),(601,1),(633,4),(600,3),(601,6),(632,3),(633,4),(600,1),(632,6),(663,2),(662,4),(629,6),(660,4),(627,2),(626,5),(595,7),(628,2),(627,0),(595,7),(628,3),(629,5),(598,7),(631,1),(663,3),(664,0),(632,7),(665,4),(632,4),(599,2),(598,1),(630,6),(661,2),(660,3),(661,0),(629,3),(630,2),(629,3),(630,5),(599,2),(598,3),(599,1),(631,5),(600,2),(599,7),(632,6),(663,2),(662,1),(694,4),(661,4),(628,2),(627,6),(658,4),(625,7),(658,3),(659,4),(626,7),(659,1),(691,5),(660,2),(659,1),(691,0),(659,1),(691,4),(658,4),(625,7),(658,4),]
[(691,1),(723,6),(754,2),(753,3),(754,4),(721,2),(720,6),(751,2),(750,3),(751,5),(720,6),(751,3),(752,2),(751,5),(720,2),(719,3),(720,1),(752,0),(720,7),(753,3),(754,3),(755,5),(724,2),(723,6),(754,3),(755,5),(724,2),(723,6),(754,4),(721,6),(752,3),(753,0),(721,1),(753,4),(720,3),(721,1),(753,2),(752,2),(751,3),(752,5),(721,4),(688,6),(719,3),(720,3),(721,4),(688,7),(721,4),(688,4),(655,0),(623,2),(622,6),(653,3),(654,6),(685,4),(652,7),(685,4),(652,0),(620,2),(619,2),(618,5),(587,1),(619,0),(587,2),(586,7),(619,2),(618,7),(651,4),(618,3),(619,5),(588,7),(621,7),(654,3),(655,4),(622,7),(655,2),(654,6),(685,5),(654,3),]
