arguments: 35 18 2 -0.145689 -0.0297642 -0.493439 -0.000262977
processing file :../birl_data/35_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -21.24862, -0.00026, -0.00026, -111.64083, -0.00026, -0.00026, -88.09346, -4.46708, -0.00026, -64.07205, -6.66372, -0.00026, -40.79042, -6.89550, -0.00026, -3.06312, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -64.37793, -0.00026, -5.77315, -125.32715, -0.00026, -0.00026, -11.71952, -0.00026, -0.00026, -9.34931, -0.00026, -0.00026, -6.66377, -0.00026, -0.00026, -4.11842, -0.00026, -0.00026, -18.77541, -4.37027, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.09816, -1.10692, -0.00026, -0.00026, -0.00026, -3.18796, -105.05691, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.01904, -2.95277, -0.00026, -0.69385, -0.32566, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.26333, -0.00026, -26.37235, -157.59355, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.83461, -4.53160, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.78707, -0.10841, -0.00026, -25.23715, -0.19715, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.43410, -1.16651, -0.00026, -0.00026, -1.02223, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -4.87752, -0.79247, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.85676, -0.12124, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.84054, -6.24654, -1.12854, -3.89517, -7.26729, -0.87511, -0.00026, -0.12285, -0.12285, -0.00026, -0.00026, -2.68305, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -27.56596, -168.97664, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.69381, -0.27706, -0.00026, -0.00026, -3.50510, -0.50392, -0.00026, -0.00026, -0.43236, -0.43236, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -39.33028, -0.00026, -66.96538, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.16340, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -3.75358, -0.56944, -168.37913, -23.19352, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -3.68819, -0.53483, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.69367, -0.47097, -0.00026, -0.00026, -25.78230, -245.60967, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.03424, -1.94302, -3.14079, -4.13816, -0.00026, -3.25156, -1.61786, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -5.03879, -5.42669, -3.48847, -2.95385, -0.00026, -3.13761, -1.53621, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.08052, -0.62667, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -1.55559, -2.68355, -0.00026, -0.00026, -0.00026, -27.71749, -264.27998, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.39122, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -2.06650, -3.33786, -0.00026, -0.00026, -0.00026, -0.00026, -13.40083, -91.72956, -62.19031, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -66.18522, -132.09566, -0.01323, -53.44290, -151.93728, -0.14246, -40.12698, -170.03167, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -125.69276, -91.72992, -0.00026, -144.63987, -130.29612, -0.00026, -139.60282, -154.97141, -0.00026, -133.75986, -179.57575, -0.00026, -102.96037, -179.17401, -0.64818, -90.54437, -203.81128, -0.21964, -77.65560, -226.94337, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -63.13362, -52.75787, -0.00026, -56.52616, -67.64326, -0.00026, -49.00610, -82.14338, -0.00026, -0.00026, -0.00026, -0.00026, -2.13709, -3.19689, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.19846, -0.00026, -0.00026, -1.70270, -2.66183, -0.00026, -26.46054, -156.73236, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.04816, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -93.89829, -259.05620, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -441.81007, -217.25385, -0.00026, -395.20633, -241.99012, -0.00026, -350.37818, -264.18779, -0.00026, -310.47283, -280.85610, -0.00026, -269.62162, -298.05417, -0.00026, -233.70430, -309.95013, -0.00026, -197.17686, -322.02033, -0.00026, -162.94045, -331.35761, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -57.70150, -0.00026, -0.00026, -42.87259, -0.00026, -0.00026, -27.55835, -0.00026, -0.00026, -13.51776, -0.00026, -0.00026, -0.00026, -12.97719, -0.00026, -0.00026, -24.37861, -0.00026, -0.00026, -34.93339, -0.00026, -0.00026, -43.27619, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(693,0),(661,5),(630,0),(598,0),(566,0),(534,0),(502,5),(471,1),(503,0),(471,6),(502,6),(533,0),(501,2),(500,1),(532,0),(500,1),(532,0),(500,7),(533,5),(502,1),(534,5),(503,5),(472,3),(473,1),(505,0),(473,7),(506,0),(474,6),(505,0),(473,3),(474,5),(443,4),(410,5),(379,1),(411,7),(444,1),(476,7),(509,4),(476,2),(475,4),(442,2),(441,1),(473,5),(442,6),(473,0),(441,5),(410,0),(378,0),(346,5),(315,6),(346,1),(378,4),(345,5),(314,3),(315,0),(283,7),(316,1),(348,2),(347,3),(348,5),(317,7),(350,7),(383,1),(415,4),(382,1),(414,4),(381,2),(380,0),(348,2),(347,3),(348,7),(381,7),(414,1),(446,5),(415,0),(383,1),(415,0),(383,6),]
[(691,4),(658,4),(625,7),(658,0),(626,3),(627,7),(660,0),(628,7),(661,0),(629,1),(661,0),(629,7),(662,0),(630,1),(662,0),(630,6),(661,0),(629,7),(662,0),(630,6),(661,0),(629,7),(662,0),(630,6),(661,5),(630,0),(598,0),(566,0),(534,0),(502,6),(533,0),(501,2),(500,1),(532,0),(500,7),(533,4),(500,1),(532,0),(500,3),(501,0),(469,1),(501,7),(534,1),(566,4),(533,0),(501,1),(533,0),(501,0),(469,1),(501,0),(469,6),(500,5),(469,6),(500,5),(469,7),(502,4),(469,0),(437,1),(469,1),(501,0),(469,0),(437,5),(406,3),(407,3),(408,1),(440,6),(471,4),(438,7),(471,7),(504,0),(472,4),(439,3),(440,3),(441,4),(408,5),(377,7),(410,1),(442,0),]
[(691,0),(659,5),(628,3),(629,5),(598,6),(629,1),(661,0),(629,2),(628,2),(627,0),(595,0),(563,1),(595,7),(628,0),(596,7),(629,0),(597,5),(566,4),(533,6),(564,5),(533,5),(502,1),(534,5),(503,4),(470,1),(502,6),(533,3),(534,5),(503,5),(472,1),(504,0),(472,2),(471,5),(440,3),(441,4),(408,3),(409,6),(440,4),(407,2),(406,0),(374,6),(405,5),(374,4),(341,6),(372,6),(403,0),(371,6),(402,0),(370,6),(401,0),(369,6),(400,0),(368,3),(369,3),(370,1),(402,0),(370,3),(371,5),(340,6),(371,2),(370,4),(337,2),(336,6),(367,2),(366,7),(399,0),(367,4),(334,6),(365,5),(334,5),(303,0),(271,0),(239,6),(270,4),(237,7),(270,1),(302,0),(270,5),]
[(679,6),(710,7),(743,0),(711,0),(679,1),(711,7),(744,2),(743,0),(711,7),(744,5),(713,1),(745,3),(746,4),(713,5),(682,5),(651,0),(619,0),(587,6),(618,2),(617,7),(650,0),(618,0),(586,3),(587,0),(555,0),(523,0),(491,0),(459,1),(491,0),(459,5),(428,0),(396,0),(364,1),(396,6),(427,1),(459,4),(426,5),(395,7),(428,0),(396,2),(395,1),(427,0),(395,1),(427,1),(459,0),(427,0),(395,7),(428,0),(396,1),(428,3),(429,6),(460,5),(429,5),(398,0),(366,6),(397,5),(366,6),(397,6),(428,4),(395,0),(363,0),(331,6),(362,5),(331,1),(363,1),(395,7),(428,0),(396,1),(428,3),(429,1),(461,2),(460,1),(492,1),(524,0),(492,7),(525,0),(493,7),(526,0),]
[(693,0),(661,0),(629,3),(630,6),(661,4),(628,4),(595,0),(563,1),(595,0),(563,1),(595,7),(628,0),(596,3),(597,5),(566,7),(599,3),(600,3),(601,1),(633,4),(600,2),(599,4),(566,0),(534,4),(501,0),(469,7),(502,5),(471,7),(504,0),(472,0),(440,6),(471,2),(470,4),(437,0),(405,4),(372,7),(405,0),(373,4),(340,3),(341,5),(310,1),(342,3),(343,2),(342,1),(374,4),(341,0),(309,3),(310,6),(341,0),(309,5),(278,6),(309,2),(308,2),(307,3),(308,4),(275,7),(308,2),(307,0),(275,7),(308,6),(339,2),(338,1),(370,4),(337,0),(305,5),(274,7),(307,0),(275,6),(306,0),(274,6),(305,7),(338,1),(370,5),(339,6),(370,3),(371,2),(370,3),(371,4),(338,4),]
[(693,0),(661,0),(629,6),(660,0),(628,0),(596,1),(628,5),(597,1),(629,6),(660,4),(627,1),(659,5),(628,7),(661,0),(629,7),(662,0),(630,5),(599,3),(600,2),(599,3),(600,1),(632,5),(601,1),(633,2),(632,0),(600,2),(599,2),(598,4),(565,3),(566,0),(534,0),(502,6),(533,4),(500,6),(531,5),(500,5),(469,0),(437,0),(405,0),(373,2),(372,5),(341,0),(309,5),(278,0),(246,4),(213,4),(180,1),(212,0),(180,1),(212,5),(181,6),(212,0),(180,3),(181,3),(182,5),(151,1),(183,6),(214,4),(181,0),(149,0),(117,2),(116,0),(84,0),(52,3),(53,4),(20,3),(21,6),(52,6),(83,5),(52,5),(21,6),(52,7),(85,6),(116,0),(84,0),(52,3),(53,5),(22,1),]
[(679,1),(711,0),(679,5),(648,5),(617,0),(585,1),(617,0),(585,7),(618,0),(586,7),(619,6),(650,0),(618,0),(586,0),(554,7),(587,0),(555,0),(523,0),(491,4),(458,0),(426,1),(458,0),(426,5),(395,4),(362,3),(363,1),(395,4),(362,0),(330,7),(363,0),(331,3),(332,1),(364,2),(363,1),(395,4),(362,4),(329,4),(296,0),(264,4),(231,2),(230,0),(198,7),(231,2),(230,0),(198,0),(166,3),(167,5),(136,7),(169,2),(168,3),(169,0),(137,1),(169,1),(201,0),(169,0),(137,6),(168,0),(136,4),(103,3),(104,2),(103,5),(72,4),(39,6),(70,0),(38,7),(71,7),(104,6),(135,4),(102,0),(70,2),(69,2),(68,3),(69,6),(100,0),(68,5),(37,7),(70,0),(38,7),]
[(679,4),(646,4),(613,1),(645,0),(613,4),(580,3),(581,4),(548,4),(515,0),(483,6),(514,0),(482,2),(481,3),(482,5),(451,5),(420,7),(453,4),(420,2),(419,3),(420,0),(388,7),(421,3),(422,5),(391,0),(359,0),(327,7),(360,0),(328,6),(359,0),(327,5),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,6),(135,0),(103,1),(135,0),(103,0),(71,2),(70,3),(71,3),(72,6),(103,7),(136,5),(105,0),(73,4),(40,7),(73,0),(41,0),(9,7),(42,4),(9,6),(40,1),(72,2),(71,7),(104,0),(72,3),(73,0),(41,4),(8,7),(41,7),(74,0),(42,1),(74,0),(42,0),(10,2),(9,2),(8,1),(40,2),(39,7),(72,0),(40,4),(7,1),(39,2),(38,2),]
[(691,5),(660,0),(628,7),(661,5),(630,1),(662,0),(630,0),(598,0),(566,0),(534,1),(566,0),(534,0),(502,6),(533,4),(500,3),(501,3),(502,4),(469,7),(502,0),(470,6),(501,6),(532,0),(500,2),(499,2),(498,2),(497,1),(529,0),(497,7),(530,5),(499,2),(498,7),(531,0),(499,7),(532,0),(500,6),(531,0),(499,3),(500,6),(531,1),(563,5),(532,4),(499,0),(467,0),(435,5),(404,1),(436,5),(405,0),(373,0),(341,3),(342,0),(310,2),(309,7),(342,3),(343,1),(375,4),(342,1),(374,7),(407,4),(374,1),(406,0),(374,7),(407,2),(406,5),(375,0),(343,3),(344,0),(312,6),(343,3),(344,1),(376,4),(343,0),(311,0),(279,0),(247,0),(215,1),(247,1),(279,6),(310,2),]
[(679,1),(711,0),(679,4),(646,4),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,7),(647,0),(615,7),(648,0),(616,1),(648,4),(615,3),(616,6),(647,5),(616,2),(615,5),(584,3),(585,5),(554,2),(553,0),(521,6),(552,5),(521,4),(488,0),(456,5),(425,4),(392,7),(425,7),(458,5),(427,0),(395,0),(363,0),(331,0),(299,0),(267,1),(299,0),(267,4),(234,0),(202,0),(170,5),(139,7),(172,4),(139,0),(107,4),(74,0),(42,4),(9,2),(8,3),(9,7),(42,2),(41,1),(73,4),(40,4),(7,7),(40,7),(73,1),(105,0),(73,1),(105,4),(72,1),(104,0),(72,6),(103,4),(70,0),(38,0),(6,3),(7,3),(8,6),(39,4),(6,3),(7,6),(38,0),(6,7),]
[(670,0),(638,1),(670,3),(671,1),(703,1),(735,2),(734,4),(701,4),(668,0),(636,0),(604,1),(636,1),(668,0),(636,0),(604,0),(572,0),(540,1),(572,0),(540,0),(508,0),(476,4),(443,4),(410,5),(379,5),(348,6),(379,6),(410,6),(441,4),(408,3),(409,0),(377,0),(345,5),(314,7),(347,3),(348,4),(315,5),(284,5),(253,7),(286,3),(287,4),(254,3),(255,0),(223,1),(255,4),(222,0),(190,1),(222,6),(253,5),(222,7),(255,2),(254,6),(285,0),(253,6),(284,7),(317,7),(350,0),(318,6),(349,7),(382,7),(415,1),(447,6),(478,7),(511,0),(479,6),(510,0),(478,7),(511,4),(478,4),(445,1),(477,5),(446,2),(445,5),(414,6),(445,6),(476,0),(444,0),(412,0),(380,0),]
[(693,0),(661,0),(629,6),(660,0),(628,7),(661,0),(629,2),(628,3),(629,5),(598,6),(629,6),(660,0),(628,2),(627,0),(595,0),(563,0),(531,5),(500,3),(501,0),(469,7),(502,5),(471,6),(502,5),(471,0),(439,4),(406,3),(407,1),(439,4),(406,1),(438,1),(470,5),(439,7),(472,5),(441,4),(408,7),(441,4),(408,5),(377,1),(409,5),(378,7),(411,2),(410,7),(443,0),(411,7),(444,4),(411,3),(412,3),(413,6),(444,0),(412,4),(379,1),(411,7),(444,0),(412,2),(411,0),(379,4),(346,0),(314,6),(345,2),(344,6),(375,2),(374,1),(406,1),(438,6),(469,7),(502,4),(469,0),(437,4),(404,0),(372,5),(341,0),(309,2),(308,4),(275,7),(308,3),(309,7),(342,7),(375,0),]
