arguments: 35 18 2 0.237788 -0.0474575 -0.283071 -0.0684107
loading features...

[(547,5),(520,2),(519,1),(547,0),(519,1),(547,2),(546,2),(545,0),(517,6),(544,3),(545,4),(516,5),(489,4),(460,7),(489,0),(461,5),(434,4),(405,0),(377,4),(348,3),(349,3),(350,5),(323,0),(295,4),(266,0),(238,1),(266,7),(295,7),(324,7),(353,7),(382,2),(381,1),(409,1),(437,4),(408,2),(407,5),(380,3),(381,6),(408,7),(437,1),(465,2),(464,3),(465,0),(437,0),(409,3),(410,0),(382,6),(409,0),(381,6),(408,2),(407,5),(380,6),(407,4),(378,1),(406,0),(378,6),(405,4),(376,0),(348,6),(375,5),(348,2),(347,5),(320,7),(349,6),(376,6),(403,2),(402,3),(403,2),(402,2),]
[(548,5),(521,7),(550,5),(523,2),(522,7),(551,4),(522,3),(523,5),(496,7),(525,2),(524,1),(552,0),(524,7),(553,7),(582,2),(581,7),(610,2),(609,0),(581,2),(580,4),(551,7),(580,6),(607,2),(606,2),(605,5),(578,4),(549,7),(578,6),(605,3),(606,5),(579,2),(578,7),(607,5),(580,4),(551,1),(579,0),(551,1),(579,7),(608,2),(607,0),(579,1),(607,2),(606,5),(579,0),(551,5),(524,5),(497,4),(468,2),(467,7),(496,3),(497,1),(525,2),(524,3),(525,0),(497,6),(524,2),(523,6),(550,6),(577,5),(550,3),(551,3),(552,6),(579,3),(580,2),(579,7),(608,2),(607,4),(578,1),(606,5),]
[(376,2),(375,5),(348,7),(377,5),(350,7),(379,4),(350,3),(351,3),(352,1),(380,7),(409,4),(380,3),(381,1),(409,1),(437,5),(410,1),(438,4),(409,4),(380,3),(381,3),(382,4),(353,5),(326,1),(354,1),(382,0),(354,1),(382,4),(353,5),(326,2),(325,3),(326,2),(325,7),(354,4),(325,7),(354,1),(382,3),(383,3),(384,1),(412,4),(383,2),(382,1),(410,1),(438,7),(467,5),(440,4),(411,1),(439,2),(438,1),(466,7),(495,2),(494,5),(467,4),(438,0),(410,0),(382,3),(383,6),(410,6),(437,0),(409,3),(410,1),(438,1),(466,7),(495,6),(522,7),(551,2),(550,5),(523,3),(524,2),(523,7),]
[(40,3),(41,1),(69,5),(42,7),(71,2),(70,1),(98,1),(126,6),(153,3),(154,1),(182,7),(211,6),(238,6),(265,4),(236,7),(265,6),(292,7),(321,4),(292,3),(293,7),(322,0),(294,1),(322,7),(351,3),(352,5),(325,1),(353,4),(324,7),(353,7),(382,4),(353,6),(380,6),(407,7),(436,3),(437,7),(466,2),(465,1),(493,6),(520,5),(493,7),(522,3),(523,1),(551,4),(522,6),(549,6),(576,4),(547,1),(575,4),(546,2),(545,2),(544,4),(515,2),(514,6),(541,5),(514,0),(486,4),(457,0),(429,4),(400,5),(373,0),(345,7),(374,2),(373,7),(402,5),(375,7),(404,7),(433,4),(404,1),(432,4),]
[(41,1),(69,4),(40,6),(67,0),(39,4),(10,1),(38,5),(11,2),(10,2),(9,1),(37,2),(36,3),(37,5),(10,6),(37,6),(64,1),(92,6),(119,6),(146,3),(147,2),(146,7),(175,7),(204,0),(176,2),(175,1),(203,0),(175,1),(203,3),(204,6),(231,0),(203,2),(202,5),(175,5),(148,5),(121,5),(94,1),(122,2),(121,6),(148,6),(175,1),(203,7),(232,7),(261,7),(290,5),(263,0),(235,6),(262,7),(291,3),(292,4),(263,7),(292,0),(264,5),(237,1),(265,0),(237,1),(265,2),(264,4),(235,4),(206,2),(205,0),(177,5),(150,3),(151,7),(180,3),(181,6),(208,0),(180,2),(179,2),(178,6),]
[(288,5),(261,6),(288,5),(261,5),(234,3),(235,5),(208,3),(209,7),(238,7),(267,1),(295,7),(324,2),(323,0),(295,0),(267,4),(238,1),(266,5),(239,2),(238,7),(267,1),(295,4),(266,1),(294,7),(323,3),(324,1),(352,4),(323,3),(324,4),(295,5),(268,3),(269,3),(270,3),(271,1),(299,5),(272,5),(245,2),(244,0),(216,6),(243,7),(272,7),(301,0),(273,1),(301,2),(300,4),(271,2),(270,3),(271,0),(243,6),(270,4),(241,2),(240,3),(241,5),(214,6),(241,6),(268,4),(239,3),(240,4),(211,4),(182,6),(209,1),(237,1),(265,1),(293,1),(321,2),(320,0),(292,0),(264,3),(265,1),(293,7),]
[(540,0),(512,4),(483,1),(511,4),(482,7),(511,5),(484,4),(455,7),(484,2),(483,5),(456,2),(455,0),(427,3),(428,5),(401,0),(373,4),(344,7),(373,4),(344,7),(373,4),(344,0),(316,0),(288,3),(289,2),(288,5),(261,0),(233,5),(206,5),(179,2),(178,0),(150,5),(123,3),(124,1),(152,2),(151,0),(123,4),(94,6),(121,6),(148,3),(149,7),(178,5),(151,0),(123,4),(94,5),(67,1),(95,4),(66,2),(65,0),(37,7),(66,6),(93,7),(122,2),(121,3),(122,6),(149,3),(150,5),(123,3),(124,4),(95,3),(96,7),(125,6),(152,4),(123,3),(124,1),(152,5),(125,1),(153,7),(182,4),(153,0),]
[(540,3),(541,7),(570,0),(542,4),(513,3),(514,1),(542,7),(571,2),(570,3),(571,1),(599,2),(598,5),(571,6),(598,2),(597,5),(570,2),(569,5),(542,1),(570,0),(542,4),(513,4),(484,3),(485,7),(514,4),(485,1),(513,0),(485,6),(512,1),(540,5),(513,3),(514,5),(487,7),(516,7),(545,5),(518,4),(489,3),(490,4),(461,2),(460,0),(432,1),(460,5),(433,7),(462,1),(490,4),(461,7),(490,3),(491,0),(463,0),(435,1),(463,6),(490,4),(461,0),(433,2),(432,3),(433,6),(460,5),(433,1),(461,6),(488,0),(460,2),(459,1),(487,5),(460,2),(459,1),(487,0),(459,3),(460,2),(459,4),(430,0),]
[(176,0),(148,1),(176,3),(177,1),(205,3),(206,7),(235,1),(263,0),(235,7),(264,4),(235,6),(262,5),(235,6),(262,7),(291,6),(318,4),(289,5),(262,3),(263,0),(235,5),(208,0),(180,3),(181,7),(210,2),(209,5),(182,0),(154,7),(183,0),(155,6),(182,4),(153,5),(126,6),(153,3),(154,5),(127,1),(155,2),(154,5),(127,2),(126,4),(97,3),(98,1),(126,0),(98,6),(125,1),(153,2),(152,4),(123,3),(124,4),(95,0),(67,3),(68,6),(95,4),(66,2),(65,6),(92,1),(120,4),(91,7),(120,1),(148,7),(177,4),(148,6),(175,5),(148,4),(119,1),(147,3),(148,6),(175,5),(148,4),(119,2),]
[(438,6),(465,6),(492,7),(521,4),(492,3),(493,1),(521,7),(550,3),(551,3),(552,2),(551,2),(550,6),(577,5),(550,0),(522,4),(493,7),(522,6),(549,4),(520,1),(548,6),(575,7),(604,0),(576,3),(577,3),(578,3),(579,2),(578,3),(579,4),(550,0),(522,7),(551,0),(523,3),(524,7),(553,0),(525,0),(497,7),(526,2),(525,0),(497,3),(498,2),(497,2),(496,2),(495,2),(494,6),(521,4),(492,3),(493,6),(520,7),(549,1),(577,0),(549,5),(522,4),(493,1),(521,4),(492,1),(520,5),(493,1),(521,5),(494,3),(495,2),(494,1),(522,3),(523,2),(522,0),(494,1),(522,5),(495,0),(467,5),(440,1),]
