arguments: 35 18 2 -0.104603 -0.0726867 -0.282762 -0.0788213
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(696,3)(698,3)(701,3)(703,3)(702,3)(704,3)(710,3)(718,3)(721,3)(717,3)(717,3)(720,3)(728,3)(730,5)(725,0)(708,0)(678,0)(648,0)(631,4)(614,0)(590,0)(571,4)(561,2)(554,2)(551,2)(547,2)(536,2)(525,2)(516,2)(510,2)(502,4)(487,4)(465,4)(445,4)(419,4)(392,4)(370,0)(344,0)(309,0)(279,0)(246,0)(210,5)(185,5)(168,5)(154,3)(145,3)(135,3)(127,3)(118,5)(104,5)(82,5)(61,3)(60,7)(76,7)(95,3)(108,3)(116,3)(125,7)(141,7)(157,7)(165,3)(169,3)(169,3)(168,4)(167,4)(165,2)(162,2)(159,2)(158,6)(159,7)(161,3)(161,3)(162,3)

[(698,4),(665,7),(698,3),(699,6),(730,5),(699,3),(700,4),(667,0),(635,6),(666,3),(667,4),(634,3),(635,1),(667,2),(666,6),(697,3),(698,0),(666,7),(699,4),(666,0),(634,4),(601,0),(569,7),(602,6),(633,6),(664,4),(631,2),(630,5),(599,6),(630,2),(629,2),(628,0),(596,3),(597,4),(564,0),(532,5),(501,4),(468,5),(437,7),(470,0),(438,6),(469,3),(470,5),(439,0),(407,0),(375,2),(374,5),(343,0),(311,3),(312,6),(343,6),(374,4),(341,3),(342,6),(373,0),(341,6),(372,7),(405,3),(406,4),(373,5),(342,0),(310,5),(279,7),(312,0),(280,6),(311,7),(344,7),(377,0),(345,5),(314,5),(283,0),(251,3),(252,5),]
[(696,1),(728,7),(761,2),(760,2),(759,0),(727,6),(758,5),(727,0),(695,0),(663,6),(694,7),(727,4),(694,1),(726,5),(695,1),(727,6),(758,3),(759,3),(760,3),(761,2),(760,3),(761,5),(730,5),(699,7),(732,1),(764,0),(732,5),(701,3),(702,3),(703,2),(702,7),(735,6),(766,2),(765,4),(732,5),(701,0),(669,5),(638,3),(639,0),(607,4),(574,6),(605,2),(604,2),(603,5),(572,0),(540,7),(573,2),(572,3),(573,1),(605,4),(572,3),(573,7),(606,3),(607,4),(574,5),(543,1),(575,6),(606,6),(637,7),(670,6),(701,6),(732,2),(731,6),(762,5),(731,1),(763,3),(764,2),(763,2),(762,4),(729,2),(728,5),(697,4),(664,3),]
[(701,1),(733,5),(702,4),(669,7),(702,6),(733,0),(701,2),(700,6),(731,7),(764,3),(765,0),(733,1),(765,2),(764,2),(763,4),(730,7),(763,2),(762,4),(729,1),(761,4),(728,2),(727,3),(728,6),(759,2),(758,3),(759,3),(760,3),(761,2),(760,5),(729,2),(728,5),(697,5),(666,4),(633,2),(632,3),(633,4),(600,4),(567,2),(566,7),(599,3),(600,3),(601,2),(600,7),(633,6),(664,1),(696,3),(697,5),(666,4),(633,5),(602,4),(569,2),(568,0),(536,1),(568,5),(537,4),(504,1),(536,6),(567,4),(534,0),(502,3),(503,5),(472,7),(505,4),(472,3),(473,2),(472,4),(439,0),(407,3),(408,5),(377,2),(376,4),(343,4),(310,3),]
[(696,2),(695,1),(727,2),(726,1),(758,3),(759,0),(727,6),(758,2),(757,5),(726,0),(694,3),(695,7),(728,2),(727,3),(728,4),(695,4),(662,3),(663,6),(694,2),(693,4),(660,2),(659,0),(627,7),(660,3),(661,0),(629,5),(598,0),(566,1),(598,1),(630,0),(598,4),(565,7),(598,3),(599,5),(568,4),(535,2),(534,1),(566,0),(534,2),(533,1),(565,1),(597,4),(564,1),(596,6),(627,0),(595,0),(563,7),(596,0),(564,0),(532,3),(533,6),(564,3),(565,3),(566,6),(597,4),(564,5),(533,2),(532,5),(501,7),(534,5),(503,1),(535,4),(502,5),(471,5),(440,1),(472,5),(441,1),(473,5),(442,7),(475,5),(444,0),(412,1),(444,6),]
[(701,0),(669,3),(670,3),(671,6),(702,0),(670,3),(671,6),(702,3),(703,2),(702,3),(703,6),(734,0),(702,5),(671,1),(703,6),(734,5),(703,4),(670,4),(637,1),(669,1),(701,3),(702,5),(671,0),(639,4),(606,3),(607,4),(574,4),(541,1),(573,2),(572,3),(573,5),(542,2),(541,3),(542,4),(509,1),(541,5),(510,6),(541,1),(573,4),(540,1),(572,2),(571,5),(540,2),(539,0),(507,3),(508,6),(539,7),(572,0),(540,4),(507,4),(474,3),(475,1),(507,2),(506,0),(474,4),(441,0),(409,5),(378,4),(345,1),(377,1),(409,4),(376,0),(344,5),(313,1),(345,5),(314,0),(282,7),(315,4),(282,3),(283,4),(250,3),(251,7),(284,1),]
[(696,5),(665,5),(634,6),(665,2),(664,2),(663,4),(630,5),(599,4),(566,7),(599,1),(631,6),(662,0),(630,6),(661,5),(630,5),(599,5),(568,2),(567,2),(566,1),(598,0),(566,4),(533,0),(501,6),(532,4),(499,4),(466,1),(498,5),(467,0),(435,1),(467,3),(468,0),(436,3),(437,7),(470,0),(438,7),(471,2),(470,5),(439,5),(408,5),(377,5),(346,4),(313,3),(314,1),(346,7),(379,5),(348,0),(316,1),(348,1),(380,2),(379,4),(346,3),(347,1),(379,1),(411,1),(443,6),(474,6),(505,2),(504,5),(473,0),(441,7),(474,6),(505,6),(536,6),(567,6),(598,6),(629,6),(660,2),(659,5),(628,3),(629,0),(597,3),(598,0),(566,0),]
[(698,4),(665,7),(698,7),(731,2),(730,6),(761,3),(762,3),(763,5),(732,7),(765,5),(734,2),(733,6),(764,5),(733,0),(701,3),(702,2),(701,7),(734,6),(765,4),(732,6),(763,0),(731,5),(700,0),(668,3),(669,7),(702,5),(671,4),(638,3),(639,1),(671,6),(702,6),(733,3),(734,2),(733,6),(764,2),(763,4),(730,6),(761,0),(729,7),(762,5),(731,2),(730,6),(761,0),(729,7),(762,5),(731,0),(699,6),(730,6),(761,0),(729,3),(730,4),(697,4),(664,5),(633,4),(600,1),(632,4),(599,6),(630,0),(598,0),(566,1),(598,2),(597,7),(630,7),(663,7),(696,5),(665,7),(698,0),(666,0),(634,7),(667,2),(666,7),(699,3),(700,7),]
[(701,6),(732,5),(701,4),(668,1),(700,4),(667,4),(634,7),(667,1),(699,2),(698,5),(667,3),(668,1),(700,6),(731,3),(732,6),(763,3),(764,4),(731,2),(730,0),(698,3),(699,6),(730,6),(761,0),(729,3),(730,7),(763,0),(731,0),(699,7),(732,0),(700,7),(733,2),(732,3),(733,5),(702,0),(670,7),(703,1),(735,4),(702,1),(734,5),(703,1),(735,0),(703,4),(670,3),(671,1),(703,4),(670,2),(669,3),(670,3),(671,6),(702,3),(703,4),(670,4),(637,6),(668,5),(637,1),(669,6),(700,5),(669,1),(701,6),(732,7),(765,0),(733,1),(765,3),(766,2),(765,3),(766,2),(765,4),(732,1),(764,5),(733,0),(701,3),(702,1),(734,7),]
[(702,5),(671,2),(670,0),(638,5),(607,4),(574,7),(607,1),(639,2),(638,4),(605,3),(606,0),(574,7),(607,2),(606,2),(605,0),(573,2),(572,3),(573,6),(604,4),(571,2),(570,5),(539,1),(571,3),(572,0),(540,3),(541,1),(573,1),(605,4),(572,2),(571,4),(538,5),(507,4),(474,1),(506,5),(475,2),(474,7),(507,5),(476,5),(445,2),(444,6),(475,6),(506,4),(473,4),(440,1),(472,0),(440,7),(473,5),(442,4),(409,6),(440,2),(439,1),(471,4),(438,5),(407,5),(376,7),(409,6),(440,0),(408,0),(376,7),(409,2),(408,4),(375,3),(376,1),(408,7),(441,6),(472,6),(503,7),(536,3),(537,2),(536,6),(567,6),(598,1),(630,2),]
[(702,4),(669,4),(636,4),(603,3),(604,1),(636,7),(669,0),(637,2),(636,5),(605,7),(638,6),(669,3),(670,4),(637,6),(668,0),(636,2),(635,2),(634,5),(603,7),(636,6),(667,5),(636,7),(669,0),(637,1),(669,6),(700,3),(701,3),(702,6),(733,7),(766,0),(734,7),(767,2),(766,0),(734,4),(701,4),(668,3),(669,5),(638,4),(605,0),(573,7),(606,3),(607,6),(638,6),(669,1),(701,6),(732,0),(700,5),(669,1),(701,7),(734,1),(766,4),(733,0),(701,0),(669,1),(701,1),(733,7),(766,2),(765,2),(764,4),(731,1),(763,2),(762,4),(729,7),(762,4),(729,2),(728,2),(727,6),(758,0),(726,5),(695,7),(728,0),(696,5),(665,7),]
