arguments: 27 6 1 -0.067087 -0.155722 0.0155164 -0.000234525
processing file :../birl_data/27_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.75865, -0.00023, -0.13212, 0.66793, -0.00023, -0.00023, 0.56224, -0.00023, -0.00023, 0.44521, -0.00023, -0.00023, 0.32500, -0.00023, -0.00023, 0.20581, -0.00023, -0.00023, 0.09608, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.25443, -0.00023, 0.45300, 4.48910, -0.00023, -1.95256, 2.52615, -0.00023, -0.00023, 3.31640, -0.00023, -0.00023, 2.62707, -0.57136, -2.42665, 1.92377, 0.19401, -0.00023, 1.23323, 0.20581, -0.00023, 0.59016, 0.13718, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 0.73496, 4.01567, -0.00023, 0.39921, 3.68198, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.84192, -0.00023, -2.31867, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, 0.39687, -0.00023, 2.45436, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.17245, -0.10226, -0.00023, -0.50449, -5.68938, -2.43778, -4.35912, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, 5.42729, 2.16211, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -8.18353, -1.39014, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.20988, -1.44072, -0.00023, -0.00023, -0.00023, -0.00023, -4.53305, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, 0.06949, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.47225, -1.91181, -0.00023, -0.00023, -0.11163, -0.00023, -2.00119, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, 6.06446, 2.41707, -0.00023, 1.97829, 0.18726, -0.00023, 1.91900, 0.54061, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.43170, -2.12040, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.25022, 2.53114, -0.00023, 5.29475, 3.20331, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.51259, 4.14380, -0.00023, -0.00023, -0.00023, -0.29268, -5.97398, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.37687, 0.54285, -0.00023, 6.10936, 5.52750, -0.00023, 5.89601, 6.51667, -0.00023, 5.67102, 7.51748, -0.00023, 0.26766, 2.09859, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -5.55094, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.68033, 7.68817, -0.00023, 2.19330, 5.59970, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.03126, -0.88416, -0.00023, -0.94385, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.15011, -0.00023, -0.00023, -0.00023, -0.83602, -2.51206, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.63399, 6.21469, -0.91556, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.86424, -2.23194, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.43630, -2.30379, -0.10193, -0.28966, -0.00023, -0.00023, -0.62873, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.57228, -0.41908, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.54729, -1.91224, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.43742, 3.00838, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.10646, -1.18195, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.13284, -0.33882, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.08048, 4.43743, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.63636, -0.10631, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.52937, -0.00023, -1.52082, -2.49287, -0.00023, -0.00023, -2.82825, -3.70081, 1.46651, 14.10314, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.80253, -0.71975, -0.00023, -0.87043, -3.46977, -0.00023, -1.90665, -3.27338, -0.00023, -0.00023, 2.10232, 4.65616, -4.31735, -0.75429, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 8.59585, 6.35264, -0.66414, 7.59705, 6.82518, -0.00023, 6.55216, 7.29317, -0.00023, 5.61961, 7.60400, -0.00023, 4.65617, 7.89545, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 13.89269, 6.83141, -0.00023, 12.42721, 7.60925, -0.00023, 4.95144, 3.18283, -0.00023, 4.24660, 3.63800, -0.00023, 3.49247, 4.07673, -0.00023, 2.81554, 4.38009, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.81421, -0.00023, -0.00023, 1.34791, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(654,3),(655,7),(688,4),(655,6),(686,2),(685,0),(653,0),(621,0),(589,0),(557,6),(588,6),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,0),(333,0),(301,7),(334,7),(367,7),(400,0),(368,5),(337,0),(305,7),(338,7),(371,7),(404,0),(372,0),(340,7),(373,7),(406,7),(439,7),(472,7),(505,7),(538,6),(569,1),(601,6),(632,4),(599,6),(630,6),(661,5),(630,5),(599,5),(568,5),(537,5),(506,4),(473,4),(440,4),(407,4),(374,4),(341,4),(308,4),(275,4),(242,5),(211,4),(178,4),(145,5),(114,5),(83,0),(51,0),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,5),(57,0),(25,7),(58,7),(91,4),(58,4),(25,1),(57,0),(25,1),(57,4),(24,6),]
[(654,3),(655,0),(623,7),(656,0),(624,0),(592,6),(623,6),(654,0),(622,0),(590,6),(621,6),(652,0),(620,6),(651,6),(682,4),(649,4),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,5),(334,7),(367,7),(400,0),(368,5),(337,0),(305,7),(338,7),(371,7),(404,0),(372,7),(405,7),(438,1),(470,7),(503,7),(536,7),(569,1),(601,6),(632,0),(600,0),(568,6),(599,6),(630,6),(661,5),(630,5),(599,5),(568,5),(537,5),(506,7),(539,4),(506,4),(473,4),(440,4),(407,4),(374,4),(341,4),(308,5),(277,4),(244,4),(211,4),(178,4),(145,0),(113,0),(81,7),(114,5),(83,0),(51,7),(84,7),(117,0),(85,0),(53,0),(21,7),(54,0),(22,7),(55,7),(88,5),(57,7),(90,7),(123,0),(91,0),(59,0),(27,1),(59,0),]
[(654,3),(655,0),(623,7),(656,4),(623,6),(654,0),(622,0),(590,6),(621,6),(652,0),(620,0),(588,6),(619,6),(650,6),(681,4),(648,0),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,0),(334,6),(365,0),(333,0),(301,7),(334,7),(367,7),(400,5),(369,0),(337,7),(370,0),(338,7),(371,7),(404,0),(372,0),(340,7),(373,7),(406,7),(439,7),(472,7),(505,7),(538,1),(570,6),(601,6),(632,0),(600,6),(631,0),(599,6),(630,6),(661,5),(630,5),(599,5),(568,5),(537,5),(506,4),(473,4),(440,4),(407,4),(374,4),(341,4),(308,4),(275,0),(243,0),(211,4),(178,4),(145,0),(113,0),(81,0),(49,7),(82,0),(50,0),(18,7),(51,7),(84,7),(117,0),(85,0),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,5),]
[(656,2),(655,0),(623,7),(656,4),(623,6),(654,0),(622,6),(653,0),(621,0),(589,6),(620,6),(651,6),(682,0),(650,4),(617,6),(648,6),(679,5),(648,0),(616,0),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,4),(333,6),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,0),(297,4),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,4),(258,4),(225,5),(194,5),(163,0),(131,0),(99,5),(68,7),(101,7),(134,5),(103,5),(72,7),(105,5),(74,7),(107,3),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,5),(16,7),(49,7),(82,5),(51,7),(84,0),(52,7),(85,5),(54,7),(87,7),(120,0),(88,0),(56,5),(25,7),(58,7),(91,7),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,7),(343,6),]
[(656,2),(655,7),(688,4),(655,0),(623,6),(654,4),(621,6),(652,0),(620,0),(588,6),(619,6),(650,6),(681,4),(648,6),(679,4),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,4),(333,6),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,0),(297,0),(265,6),(296,0),(264,6),(295,6),(326,0),(294,0),(262,4),(229,6),(260,6),(291,5),(260,4),(227,0),(195,5),(164,5),(133,3),(134,5),(103,5),(72,7),(105,5),(74,7),(107,3),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,1),(50,5),(19,7),(52,7),(85,5),(54,7),(87,7),(120,5),(89,0),(57,7),(90,7),(123,6),(154,1),(186,6),(217,6),(248,6),(279,6),(310,1),(342,6),(373,7),(406,7),(439,7),(472,7),(505,7),]
[(654,3),(655,0),(623,7),(656,0),(624,0),(592,6),(623,6),(654,4),(621,6),(652,0),(620,6),(651,0),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,4),(333,6),(364,0),(332,0),(300,4),(267,6),(298,6),(329,0),(297,4),(264,6),(295,6),(326,0),(294,0),(262,4),(229,6),(260,6),(291,4),(258,0),(226,5),(195,5),(164,5),(133,3),(134,5),(103,0),(71,0),(39,7),(72,7),(105,5),(74,7),(107,3),(108,5),(77,5),(46,7),(79,0),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,7),(54,7),(87,7),(120,5),(89,0),(57,7),(90,0),(58,7),(91,1),(123,1),(155,6),(186,6),(217,6),(248,6),]
[(656,2),(655,0),(623,7),(656,4),(623,6),(654,0),(622,6),(653,4),(620,0),(588,6),(619,6),(650,6),(681,0),(649,0),(617,6),(648,0),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,4),(333,6),(364,4),(331,0),(299,6),(330,0),(298,0),(266,0),(234,4),(201,4),(168,4),(135,5),(104,3),(105,0),(73,0),(41,7),(74,7),(107,3),(108,5),(77,0),(45,7),(78,7),(111,5),(80,0),(48,0),(16,7),(49,7),(82,5),(51,7),(84,7),(117,5),(86,0),(54,7),(87,0),(55,7),(88,0),(56,0),(24,7),(57,7),(90,7),(123,6),(154,1),(186,6),(217,6),(248,6),(279,7),(312,6),(343,6),(374,6),(405,7),(438,0),(406,0),(374,0),(342,4),(309,6),(340,6),(371,6),(402,0),(370,7),(403,7),(436,7),(469,7),(502,7),]
[(656,2),(655,0),(623,7),(656,4),(623,6),(654,0),(622,0),(590,6),(621,6),(652,0),(620,6),(651,6),(682,0),(650,0),(618,4),(585,6),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,4),(333,6),(364,0),(332,4),(299,0),(267,6),(298,6),(329,4),(296,6),(327,0),(295,0),(263,4),(230,4),(197,4),(164,6),(195,1),(227,6),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,5),(39,7),(72,7),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,7),(78,0),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,5),(51,7),(84,0),(52,7),(85,0),(53,5),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,5),(25,7),]
[(656,2),(655,0),(623,7),(656,0),(624,0),(592,6),(623,6),(654,0),(622,6),(653,0),(621,0),(589,0),(557,6),(588,6),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,4),(333,6),(364,4),(331,4),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,4),(258,0),(226,5),(195,5),(164,5),(133,3),(134,0),(102,0),(70,5),(39,7),(72,7),(105,0),(73,7),(106,7),(139,5),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,7),(79,5),(48,0),(16,7),(49,7),(82,5),(51,7),(84,7),(117,0),(85,0),(53,5),(22,7),(55,7),(88,5),(57,7),(90,7),(123,6),(154,6),(185,1),(217,6),(248,6),(279,7),(312,6),(343,6),(374,6),]
[(656,2),(655,7),(688,4),(655,0),(623,6),(654,4),(621,6),(652,4),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,0),(333,7),(366,7),(399,0),(367,7),(400,0),(368,0),(336,5),(305,7),(338,7),(371,7),(404,0),(372,0),(340,7),(373,7),(406,7),(439,7),(472,7),(505,7),(538,7),(571,4),(538,0),(506,7),(539,6),(570,6),(601,6),(632,0),(600,0),(568,6),(599,6),(630,6),(661,0),(629,6),(660,4),(627,4),(594,0),(562,0),(530,4),(497,4),(464,4),(431,0),(399,0),(367,0),(335,0),(303,4),(270,0),(238,4),(205,4),(172,4),(139,5),(108,0),(76,0),(44,0),(12,7),(45,7),(78,0),(46,7),(79,5),(48,7),(81,7),(114,0),(82,0),(50,0),(18,7),(51,7),(84,7),(117,5),]
