arguments: 27 6 1 -0.00574978 0.230655 -0.377618 -0.0002338
processing file :../birl_data/27_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -18.46893, -0.00023, -0.01154, -16.26111, -0.00023, -0.00023, -13.68887, -0.00023, -0.00023, -10.84082, -0.00023, -0.00023, -7.91538, -0.00023, -0.00023, -5.01468, -0.00023, -0.00023, -2.34417, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -54.87106, -0.00023, -11.03043, -109.25554, -0.00023, -4.60098, -96.03125, -0.00023, -0.00023, -80.71603, -0.00023, -0.00023, -63.94008, -3.00484, -0.20819, -46.82392, -4.72750, -0.00023, -30.01853, -5.01469, -0.00023, -14.36842, -3.34450, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -17.89234, -97.73376, -0.00023, -9.72144, -89.61283, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.15808, -0.00023, 3.43382, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -9.66432, -0.00023, -59.73682, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.21724, 0.15089, -0.00023, -0.04345, 4.58049, 3.61024, 6.45613, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -132.08787, -52.62446, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 12.12082, 2.05849, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.01820, -0.12369, -0.00023, -0.00023, -0.00023, -0.00023, 6.71375, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -1.69721, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.04069, -0.16407, -0.00023, -0.00023, -0.00978, -0.00023, 2.96356, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -147.59443, -58.82926, -0.00023, -48.15088, -4.56330, -0.00023, -46.70789, -13.16259, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.12292, -0.18195, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -127.77858, -61.60547, -0.00023, -128.86234, -77.96376, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -134.16388, -100.85211, -0.00023, -0.00023, -0.00023, 0.43293, 8.84806, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -33.51436, -13.21703, -0.00023, -148.68712, -134.52656, -0.00023, -143.49485, -158.59972, -0.00023, -138.01943, -182.95601, -0.00023, -6.51984, -51.07857, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 8.22144, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -113.90939, -187.11016, -0.00023, -53.38352, -136.28388, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00289, -0.07599, -0.00023, 1.39744, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.09879, -0.00023, -0.00023, -0.00023, -0.07187, -0.21551, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -64.10838, -151.25047, -0.07868, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.07428, -0.19151, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.03761, -0.19766, -0.00895, -0.02504, -0.00023, -0.00023, -0.05410, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.22067, -0.03613, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.13283, -0.16410, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -107.99774, -73.21972, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.18075, -0.10151, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.01160, -0.02925, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -147.98427, -107.99816, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.05475, -0.00932, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.26472, -0.00023, -0.13056, 0.69458, -0.00023, -0.00023, 4.18861, 5.48104, -35.69598, -343.22888, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 7.11290, 1.06550, -0.00023, 1.28869, 5.13883, -0.00023, 2.82353, 4.84793, -0.00023, -0.00023, -51.16944, -113.32121, 6.39426, -32.40675, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -209.19993, -154.60784, 0.98313, -184.89257, -166.10787, -0.00023, -159.46339, -177.49702, -0.00023, -136.76828, -185.06160, -0.00023, -113.32142, -192.15467, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -338.10711, -166.25940, -0.00023, -302.44235, -185.18951, -0.00023, -120.50726, -77.46519, -0.00023, -103.35376, -88.54264, -0.00023, -85.00080, -99.21972, -0.00023, -68.52676, -106.60270, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -44.15767, -0.00023, -0.00023, -32.80944, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(656,5),(625,3),(626,3),(627,3),(628,5),(597,3),(598,3),(599,3),(600,7),(633,7),(666,4),(633,4),(600,2),(599,5),(568,5),(537,2),(536,7),(569,6),(600,7),(633,4),(600,0),(568,6),(599,2),(598,2),(597,3),(598,4),(565,7),(598,5),(567,5),(536,3),(537,5),(506,1),(538,2),(537,1),(569,5),(538,5),(507,2),(506,6),(537,4),(504,0),(472,1),(504,5),(473,7),(506,6),(537,0),(505,1),(537,2),(536,2),(535,3),(536,1),(568,0),(536,1),(568,5),(537,5),(506,4),(473,7),(506,6),(537,0),(505,6),(536,5),(505,3),(506,1),(538,6),(569,4),(536,7),(569,6),(600,0),(568,5),(537,0),(505,4),(472,2),(471,2),(470,2),(469,4),(436,4),(403,4),(370,2),(369,4),(336,0),(304,0),(272,0),(240,5),(209,3),(210,3),(211,3),(212,5),(181,5),(150,7),(183,7),(216,3),(217,7),]
[(656,5),(625,5),(594,7),(627,3),(628,3),(629,5),(598,3),(599,3),(600,7),(633,1),(665,6),(696,5),(665,1),(697,5),(666,1),(698,7),(731,0),(699,5),(668,5),(637,6),(668,4),(635,0),(603,3),(604,3),(605,1),(637,2),(636,6),(667,0),(635,7),(668,2),(667,7),(700,3),(701,3),(702,3),(703,2),(702,1),(734,7),(767,4),(734,1),(766,3),(767,0),(735,4),(702,2),(701,3),(702,7),(735,0),(703,0),(671,2),(670,2),(669,5),(638,1),(670,3),(671,6),(702,6),(733,4),(700,1),(732,5),(701,4),(668,1),(700,1),(732,0),(700,4),(667,1),(699,5),(668,6),(699,6),(730,0),(698,6),(729,3),(730,1),(762,4),(729,6),(760,0),(728,6),(759,5),(728,2),(727,0),(695,7),(728,6),(759,0),(727,3),(728,5),(697,6),(728,0),(696,3),(697,7),(730,1),(762,2),(761,3),(762,3),(763,4),]
[(659,5),(628,3),(629,3),(630,5),(599,3),(600,7),(633,4),(600,5),(569,2),(568,6),(599,4),(566,2),(565,1),(597,4),(564,6),(595,6),(626,2),(625,6),(656,4),(623,2),(622,0),(590,4),(557,4),(524,4),(491,4),(458,4),(425,0),(393,0),(361,5),(330,3),(331,6),(362,2),(361,7),(394,7),(427,3),(428,5),(397,5),(366,3),(367,3),(368,0),(336,5),(305,0),(273,4),(240,5),(209,5),(178,5),(147,3),(148,7),(181,3),(182,3),(183,3),(184,7),(217,7),(250,5),(219,2),(218,4),(185,1),(217,4),(184,6),(215,2),(214,0),(182,0),(150,2),(149,3),(150,4),(117,1),(149,0),(117,6),(148,2),(147,3),(148,6),(179,7),(212,1),(244,2),(243,0),(211,4),(178,5),(147,3),(148,7),(181,1),(213,7),(246,6),(277,2),(276,7),(309,4),(276,6),(307,4),(274,6),(305,0),(273,7),(306,1),]
[(654,0),(622,3),(623,3),(624,5),(593,7),(626,3),(627,5),(596,5),(565,3),(566,7),(599,3),(600,7),(633,7),(666,5),(635,1),(667,5),(636,6),(667,1),(699,7),(732,5),(701,4),(668,2),(667,1),(699,1),(731,7),(764,5),(733,5),(702,2),(701,6),(732,7),(765,4),(732,2),(731,4),(698,7),(731,0),(699,3),(700,5),(669,1),(701,4),(668,4),(635,5),(604,5),(573,7),(606,5),(575,4),(542,5),(511,2),(510,2),(509,0),(477,1),(509,5),(478,4),(445,1),(477,0),(445,0),(413,4),(380,0),(348,4),(315,4),(282,4),(249,4),(216,4),(183,2),(182,6),(213,2),(212,2),(211,2),(210,3),(211,6),(242,1),(274,6),(305,1),(337,1),(369,6),(400,1),(432,2),(431,2),(430,6),(461,2),(460,2),(459,4),(426,2),(425,6),(456,4),(423,5),(392,6),(423,0),(391,5),(360,3),(361,1),(393,5),]
[(654,0),(622,5),(591,7),(624,5),(593,3),(594,7),(627,3),(628,3),(629,5),(598,3),(599,3),(600,7),(633,4),(600,7),(633,7),(666,3),(667,6),(698,4),(665,0),(633,1),(665,1),(697,0),(665,3),(666,7),(699,7),(732,0),(700,3),(701,6),(732,7),(765,5),(734,5),(703,4),(670,7),(703,1),(735,1),(767,0),(735,0),(703,0),(671,0),(639,4),(606,6),(637,4),(604,7),(637,6),(668,4),(635,1),(667,2),(666,2),(665,3),(666,1),(698,4),(665,1),(697,6),(728,1),(760,3),(761,0),(729,1),(761,0),(729,0),(697,5),(666,2),(665,7),(698,1),(730,2),(729,5),(698,5),(667,3),(668,5),(637,1),(669,3),(670,0),(638,5),(607,1),(639,6),(670,4),(637,7),(670,5),(639,4),(606,2),(605,7),(638,6),(669,5),(638,0),(606,1),(638,2),(637,5),(606,3),(607,4),(574,2),(573,0),(541,3),]
[(656,5),(625,3),(626,3),(627,3),(628,3),(629,5),(598,3),(599,3),(600,7),(633,4),(600,2),(599,2),(598,4),(565,4),(532,2),(531,2),(530,6),(561,2),(560,6),(591,6),(622,0),(590,2),(589,4),(556,4),(523,4),(490,4),(457,6),(488,1),(520,2),(519,2),(518,2),(517,3),(518,5),(487,3),(488,7),(521,4),(488,3),(489,2),(488,3),(489,7),(522,5),(491,4),(458,6),(489,3),(490,6),(521,2),(520,2),(519,7),(552,1),(584,1),(616,6),(647,3),(648,4),(615,0),(583,0),(551,3),(552,2),(551,3),(552,7),(585,6),(616,6),(647,5),(616,2),(615,3),(616,5),(585,1),(617,1),(649,4),(616,7),(649,5),(618,3),(619,3),(620,5),(589,3),(590,2),(589,5),(558,0),(526,3),(527,4),(494,5),(463,0),(431,5),(400,5),(369,2),(368,4),(335,0),(303,5),(272,0),(240,5),(209,7),(242,5),]
[(654,0),(622,3),(623,3),(624,3),(625,5),(594,7),(627,5),(596,3),(597,7),(630,5),(599,3),(600,7),(633,1),(665,6),(696,2),(695,6),(726,6),(757,0),(725,6),(756,0),(724,4),(691,1),(723,0),(691,7),(724,7),(757,4),(724,4),(691,0),(659,4),(626,0),(594,5),(563,5),(532,0),(500,6),(531,0),(499,4),(466,4),(433,4),(400,5),(369,4),(336,5),(305,4),(272,5),(241,0),(209,5),(178,7),(211,5),(180,3),(181,3),(182,3),(183,7),(216,7),(249,3),(250,1),(282,6),(313,4),(280,0),(248,6),(279,6),(310,1),(342,0),(310,3),(311,5),(280,6),(311,0),(279,1),(311,5),(280,4),(247,0),(215,7),(248,7),(281,5),(250,6),(281,1),(313,3),(314,2),(313,1),(345,1),(377,3),(378,6),(409,4),(376,4),(343,4),(310,2),(309,3),(310,2),(309,3),(310,1),(342,7),(375,3),(376,0),]
[(656,5),(625,5),(594,7),(627,5),(596,5),(565,3),(566,7),(599,3),(600,7),(633,1),(665,3),(666,7),(699,4),(666,3),(667,1),(699,0),(667,7),(700,7),(733,6),(764,3),(765,4),(732,4),(699,0),(667,7),(700,3),(701,5),(670,0),(638,6),(669,4),(636,4),(603,3),(604,6),(635,7),(668,1),(700,6),(731,4),(698,2),(697,1),(729,2),(728,2),(727,0),(695,2),(694,6),(725,6),(756,0),(724,1),(756,2),(755,2),(754,3),(755,4),(722,2),(721,4),(688,0),(656,4),(623,2),(622,5),(591,4),(558,4),(525,2),(524,4),(491,4),(458,4),(425,5),(394,7),(427,7),(460,5),(429,3),(430,3),(431,5),(400,5),(369,5),(338,5),(307,4),(274,4),(241,0),(209,3),(210,3),(211,5),(180,3),(181,3),(182,3),(183,3),(184,7),(217,7),(250,2),(249,7),(282,1),(314,1),(346,0),(314,0),(282,5),]
[(656,5),(625,3),(626,3),(627,3),(628,5),(597,3),(598,3),(599,3),(600,7),(633,7),(666,3),(667,3),(668,7),(701,6),(732,2),(731,6),(762,3),(763,3),(764,2),(763,3),(764,2),(763,0),(731,7),(764,3),(765,3),(766,0),(734,7),(767,0),(735,6),(766,4),(733,5),(702,6),(733,4),(700,5),(669,0),(637,5),(606,1),(638,0),(606,4),(573,1),(605,0),(573,1),(605,1),(637,0),(605,3),(606,4),(573,3),(574,4),(541,5),(510,6),(541,5),(510,4),(477,2),(476,0),(444,4),(411,0),(379,4),(346,0),(314,0),(282,4),(249,4),(216,4),(183,2),(182,6),(213,6),(244,4),(211,2),(210,4),(177,7),(210,6),(241,6),(272,7),(305,7),(338,6),(369,0),(337,4),(304,1),(336,0),(304,1),(336,2),(335,6),(366,6),(397,6),(428,2),(427,4),(394,6),(425,1),(457,3),(458,0),(426,3),(427,1),]
[(654,0),(622,5),(591,7),(624,3),(625,3),(626,3),(627,5),(596,7),(629,3),(630,5),(599,3),(600,7),(633,7),(666,2),(665,7),(698,6),(729,4),(696,6),(727,1),(759,3),(760,2),(759,2),(758,0),(726,3),(727,3),(728,5),(697,5),(666,3),(667,1),(699,2),(698,2),(697,6),(728,6),(759,5),(728,7),(761,5),(730,0),(698,2),(697,0),(665,0),(633,7),(666,2),(665,1),(697,0),(665,0),(633,4),(600,5),(569,4),(536,2),(535,3),(536,1),(568,5),(537,0),(505,6),(536,7),(569,3),(570,2),(569,4),(536,4),(503,6),(534,0),(502,4),(469,4),(436,4),(403,4),(370,2),(369,4),(336,4),(303,0),(271,5),(240,5),(209,7),(242,3),(243,5),(212,5),(181,5),(150,7),(183,7),(216,3),(217,7),(250,1),(282,5),(251,3),(252,3),(253,2),(252,0),(220,2),(219,0),(187,7),(220,1),(252,0),]
