arguments: 27 6 1 0.436815 -0.0915818 -0.0640371 -0.000329778
processing file :../birl_data/27_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -3.13229, -0.00033, 0.85837, -2.75788, -0.00033, -0.00033, -2.32168, -0.00033, -0.00033, -1.83870, -0.00033, -0.00033, -1.34260, -0.00033, -0.00033, -0.85069, -0.00033, -0.00033, -0.39782, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -9.30543, -0.00033, -1.87085, -18.52806, -0.00033, 13.14436, -7.05430, -0.00033, -0.00033, -13.68827, -0.00033, -0.00033, -10.84337, 4.00687, 15.79850, -7.94078, -0.80199, -0.00033, -5.09089, -0.85069, -0.00033, -2.43691, -0.56746, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -3.03451, -16.57417, -0.00033, -1.64887, -15.19701, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 11.99122, -0.00033, -1.36382, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -1.63918, -0.00033, -10.13058, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.27783, -0.06033, -0.00033, 3.28293, 14.07929, -1.43387, -2.56383, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -22.40001, -8.92445, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -4.81300, -0.81775, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 1.36471, 9.37890, -0.00033, -0.00033, -0.00033, -0.00033, -2.66612, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.28811, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 3.07301, 12.44626, -0.00033, -0.00033, 0.72501, -0.00033, -1.17711, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -25.02964, -9.97667, -0.00033, -8.16581, -0.77414, -0.00033, -7.92111, -2.23243, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 9.32021, 13.80443, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -21.66923, -10.44747, -0.00033, -21.85301, -13.22154, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -22.75206, -17.10299, -0.00033, -0.00033, -0.00033, -0.17232, -3.51355, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -5.68372, -2.24166, -0.00033, -25.21494, -22.81356, -0.00033, -24.33442, -26.89594, -0.00033, -23.40589, -31.02632, -0.00033, -1.10594, -8.66229, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -3.26475, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -19.31726, -31.73079, -0.00033, -9.05317, -23.11157, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.20168, 5.75507, -0.00033, -0.55528, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 7.48670, -0.00033, -0.00033, -0.00033, 5.44163, 16.35461, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -10.87191, -25.64964, 5.95954, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 5.62536, 14.53071, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 2.83894, 14.99850, 0.66185, 1.88415, -0.00033, -0.00033, 4.09194, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 16.74669, 2.72682, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 10.07279, 12.44905, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -18.31475, -12.41703, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 13.71369, 7.69399, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.86311, 2.20427, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -25.09575, -18.31483, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 4.14158, 0.69032, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.89963, -0.00033, 9.90048, 12.11366, -0.00033, -0.00033, -1.66351, -2.17667, -6.05368, -58.20571, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -2.82461, -0.42348, -0.00033, -0.51210, -2.04080, -0.00033, -1.12151, -1.92530, -0.00033, -0.00033, -8.67770, -19.21752, -2.53927, -7.35981, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -35.47682, -26.21899, -0.39078, -31.35473, -28.16918, -0.00033, -27.04240, -30.10058, -0.00033, -23.19372, -31.38339, -0.00033, -19.21756, -32.58625, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -57.33715, -28.19488, -0.00033, -51.28905, -31.40508, -0.00033, -20.43614, -13.13699, -0.00033, -17.52722, -15.01552, -0.00033, -14.41489, -16.82616, -0.00033, -11.62119, -18.07818, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -7.48863, -0.00033, -0.00033, -5.56418, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 

BIRL Trajectories:
[(654,5),(623,0),(591,5),(560,5),(529,0),(497,0),(465,0),(433,6),(464,6),(495,7),(528,7),(561,7),(594,3),(595,4),(562,5),(531,5),(500,0),(468,5),(437,5),(406,0),(374,5),(343,5),(312,0),(280,4),(247,4),(214,4),(181,0),(149,7),(182,1),(214,6),(245,7),(278,7),(311,0),(279,7),(312,7),(345,7),(378,7),(411,7),(444,1),(476,0),(444,4),(411,4),(378,0),(346,0),(314,0),(282,0),(250,0),(218,0),(186,0),(154,0),(122,0),(90,0),(58,0),(26,6),(57,4),(24,6),(55,4),(22,1),(54,4),(21,1),(53,0),(21,6),(52,4),(19,1),(51,4),(18,6),(49,2),(48,6),(79,6),(110,6),(141,4),(108,1),(140,6),(171,6),(202,1),(234,7),(267,1),(299,1),(331,6),(362,6),(393,6),(424,6),(455,6),(486,1),(518,1),(550,4),(517,1),(549,2),(548,7),(581,6),(612,7),]
[(654,5),(623,0),(591,5),(560,5),(529,4),(496,2),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,5),(406,0),(374,5),(343,5),(312,0),(280,4),(247,4),(214,4),(181,0),(149,7),(182,6),(213,1),(245,0),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,7),(444,1),(476,0),(444,4),(411,0),(379,0),(347,0),(315,6),(346,0),(314,0),(282,0),(250,0),(218,0),(186,4),(153,4),(120,4),(87,4),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,6),(53,4),(20,1),(52,4),(19,6),(50,4),(17,6),(48,6),(79,6),(110,6),(141,4),(108,6),(139,7),(172,6),(203,6),(234,1),(266,0),(234,6),(265,7),(298,0),(266,1),(298,0),(266,1),(298,0),(266,0),(234,6),(265,7),(298,0),]
[(659,4),(626,5),(595,4),(562,4),(529,4),(496,2),(495,0),(463,0),(431,5),(400,7),(433,7),(466,3),(467,0),(435,0),(403,5),(372,4),(339,5),(308,5),(277,7),(310,3),(311,4),(278,4),(245,5),(214,4),(181,0),(149,6),(180,0),(148,0),(116,4),(83,4),(50,0),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,6),(141,4),(108,7),(141,1),(173,6),(204,7),(237,1),(269,6),(300,6),(331,6),(362,6),(393,6),(424,6),(455,1),(487,1),(519,6),(550,5),(519,5),(488,7),(521,5),(490,0),(458,5),(427,0),(395,5),(364,0),(332,0),(300,5),(269,0),(237,7),(270,7),(303,7),(336,3),(337,7),(370,7),(403,7),(436,7),(469,0),(437,0),(405,7),(438,7),(471,7),(504,0),(472,0),(440,7),(473,7),(506,3),(507,3),(508,2),(507,0),(475,1),(507,0),(475,3),(476,0),(444,7),]
[(654,5),(623,0),(591,5),(560,5),(529,0),(497,4),(464,6),(495,7),(528,7),(561,7),(594,3),(595,4),(562,5),(531,5),(500,0),(468,5),(437,5),(406,0),(374,5),(343,5),(312,4),(279,0),(247,4),(214,4),(181,0),(149,7),(182,6),(213,1),(245,7),(278,7),(311,0),(279,7),(312,7),(345,7),(378,7),(411,7),(444,1),(476,0),(444,4),(411,4),(378,0),(346,0),(314,4),(281,0),(249,4),(216,6),(247,4),(214,0),(182,0),(150,0),(118,0),(86,0),(54,0),(22,1),(54,4),(21,6),(52,4),(19,1),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,6),(141,4),(108,1),(140,1),(172,1),(204,7),(237,1),(269,6),(300,6),(331,6),(362,6),(393,6),(424,6),(455,1),(487,1),(519,6),(550,3),(551,5),(520,1),(552,7),(585,4),(552,1),(584,5),(553,5),(522,5),(491,0),(459,3),]
[(654,5),(623,0),(591,5),(560,5),(529,4),(496,2),(495,7),(528,0),(496,7),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,5),(406,0),(374,5),(343,5),(312,0),(280,4),(247,4),(214,4),(181,0),(149,6),(180,0),(148,1),(180,0),(148,7),(181,7),(214,6),(245,7),(278,7),(311,0),(279,7),(312,7),(345,7),(378,7),(411,7),(444,1),(476,0),(444,4),(411,0),(379,0),(347,0),(315,6),(346,0),(314,0),(282,0),(250,0),(218,0),(186,0),(154,0),(122,4),(89,0),(57,4),(24,1),(56,4),(23,6),(54,0),(22,6),(53,0),(21,1),(53,0),(21,6),(52,0),(20,6),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,6),(141,4),(108,1),(140,7),(173,7),(206,1),(238,6),(269,6),(300,6),(331,6),(362,6),(393,6),(424,6),(455,6),(486,1),(518,1),(550,6),]
[(654,5),(623,0),(591,5),(560,5),(529,4),(496,2),(495,0),(463,7),(496,7),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,5),(406,0),(374,5),(343,5),(312,4),(279,0),(247,4),(214,4),(181,0),(149,7),(182,6),(213,1),(245,0),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,7),(444,1),(476,0),(444,4),(411,0),(379,0),(347,4),(314,0),(282,4),(249,0),(217,0),(185,0),(153,0),(121,4),(88,0),(56,4),(23,1),(55,0),(23,6),(54,4),(21,6),(52,4),(19,6),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,6),(141,4),(108,6),(139,1),(171,1),(203,1),(235,7),(268,6),(299,6),(330,1),(362,6),(393,6),(424,6),(455,1),(487,1),(519,6),(550,4),(517,1),(549,1),(581,3),(582,2),(581,2),(580,3),(581,4),(548,0),(516,7),(549,4),]
[(656,5),(625,0),(593,5),(562,4),(529,4),(496,2),(495,7),(528,7),(561,7),(594,3),(595,0),(563,0),(531,5),(500,0),(468,5),(437,5),(406,0),(374,5),(343,5),(312,0),(280,4),(247,4),(214,4),(181,0),(149,6),(180,0),(148,6),(179,7),(212,7),(245,0),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,7),(444,1),(476,0),(444,4),(411,0),(379,0),(347,4),(314,0),(282,0),(250,4),(217,0),(185,0),(153,4),(120,4),(87,4),(54,4),(21,1),(53,0),(21,1),(53,0),(21,6),(52,4),(19,1),(51,0),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,6),(141,4),(108,6),(139,1),(171,7),(204,6),(235,1),(267,7),(300,6),(331,6),(362,6),(393,6),(424,6),(455,7),(488,6),(519,6),(550,1),(582,3),(583,7),(616,5),(585,2),(584,1),(616,7),(649,0),(617,2),]
[(654,5),(623,0),(591,5),(560,5),(529,4),(496,2),(495,0),(463,7),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,5),(406,0),(374,5),(343,5),(312,0),(280,4),(247,4),(214,4),(181,0),(149,7),(182,6),(213,1),(245,0),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,7),(444,1),(476,0),(444,4),(411,4),(378,0),(346,0),(314,0),(282,0),(250,4),(217,0),(185,6),(216,0),(184,6),(215,0),(183,0),(151,0),(119,0),(87,0),(55,4),(22,6),(53,4),(20,6),(51,4),(18,6),(49,2),(48,6),(79,6),(110,6),(141,4),(108,6),(139,1),(171,6),(202,6),(233,7),(266,1),(298,0),(266,0),(234,1),(266,0),(234,7),(267,6),(298,1),(330,1),(362,6),(393,6),(424,6),(455,6),(486,1),(518,1),(550,2),(549,5),(518,6),(549,4),(516,3),(517,0),]
[(656,5),(625,5),(594,3),(595,4),(562,4),(529,0),(497,4),(464,6),(495,5),(464,0),(432,0),(400,7),(433,7),(466,3),(467,0),(435,0),(403,0),(371,0),(339,5),(308,5),(277,7),(310,3),(311,4),(278,4),(245,5),(214,4),(181,0),(149,6),(180,4),(147,4),(114,0),(82,4),(49,2),(48,6),(79,6),(110,6),(141,4),(108,1),(140,6),(171,6),(202,1),(234,6),(265,7),(298,1),(330,1),(362,6),(393,6),(424,6),(455,7),(488,6),(519,6),(550,5),(519,5),(488,0),(456,7),(489,5),(458,0),(426,0),(394,7),(427,7),(460,0),(428,5),(397,0),(365,5),(334,5),(303,0),(271,7),(304,7),(337,7),(370,7),(403,7),(436,7),(469,0),(437,7),(470,0),(438,7),(471,0),(439,7),(472,7),(505,7),(538,5),(507,3),(508,2),(507,3),(508,2),(507,5),(476,6),(507,5),(476,0),(444,4),(411,0),]
[(659,4),(626,5),(595,4),(562,4),(529,4),(496,2),(495,0),(463,0),(431,0),(399,7),(432,0),(400,7),(433,0),(401,7),(434,7),(467,0),(435,0),(403,4),(370,5),(339,5),(308,5),(277,7),(310,3),(311,0),(279,4),(246,4),(213,0),(181,0),(149,0),(117,4),(84,4),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,6),(141,4),(108,7),(141,6),(172,1),(204,1),(236,1),(268,6),(299,1),(331,6),(362,6),(393,6),(424,6),(455,7),(488,6),(519,6),(550,0),(518,0),(486,0),(454,0),(422,5),(391,0),(359,0),(327,7),(360,0),(328,5),(297,0),(265,5),(234,5),(203,0),(171,0),(139,7),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,7),(436,0),(404,7),(437,0),(405,7),(438,7),]
