arguments: 27 6 1 -0.288704 -0.144803 -0.225809 -0.076461
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(667,1)(676,1)(679,3)(680,3)(687,7)(700,3)(706,3)(699,3)(697,3)(702,3)(705,3)(700,3)(697,3)(698,3)(696,3)(690,3)(688,3)(693,3)(688,3)(679,3)(679,3)(688,3)(693,5)(679,5)(656,5)(631,0)(601,4)(574,4)(546,4)(512,4)(482,4)(465,2)(453,4)(438,2)(419,2)(415,2)(416,2)(411,2)(405,2)(399,2)(390,2)(373,2)(358,2)(347,2)(332,4)(309,4)(286,4)(266,4)(244,0)(217,5)(195,5)(176,5)(162,3)(158,3)(153,3)(144,3)(143,3)(153,3)(167,3)(165,5)(147,3)(134,3)(131,3)(125,5)(110,5)(85,3)(78,7)(92,7)(112,3)(121,3)(123,3)(129,3)(139,7)(149,3)(154,3)(152,5)(151,4)(151,1)(152,1)(153,7)(153,7)(154,7)(155,1)(158,1)(161,1)(164,6)

[(676,3),(677,1),(709,0),(677,0),(645,4),(612,2),(611,2),(610,4),(577,7),(610,6),(641,3),(642,7),(675,6),(706,1),(738,3),(739,5),(708,7),(741,2),(740,0),(708,6),(739,0),(707,3),(708,3),(709,6),(740,5),(709,3),(710,7),(743,0),(711,3),(712,2),(711,5),(680,3),(681,5),(650,5),(619,5),(588,2),(587,1),(619,0),(587,5),(556,1),(588,7),(621,4),(588,0),(556,6),(587,0),(555,0),(523,0),(491,0),(459,7),(492,5),(461,6),(492,4),(459,4),(426,6),(457,4),(424,0),(392,7),(425,3),(426,4),(393,7),(426,7),(459,2),(458,7),(491,3),(492,1),(524,5),(493,2),(492,4),(459,1),(491,6),(522,6),(553,1),(585,2),(584,0),(552,0),(520,2),(519,1),(551,6),(582,3),(583,6),(614,4),(581,6),(612,2),(611,7),(644,5),(613,3),]
[(676,0),(644,4),(611,4),(578,2),(577,4),(544,5),(513,2),(512,1),(544,0),(512,1),(544,7),(577,4),(544,0),(512,5),(481,4),(448,3),(449,0),(417,4),(384,5),(353,4),(320,7),(353,7),(386,1),(418,4),(385,2),(384,3),(385,5),(354,6),(385,7),(418,6),(449,7),(482,2),(481,0),(449,4),(416,3),(417,5),(386,6),(417,4),(384,3),(385,6),(416,7),(449,3),(450,4),(417,4),(384,5),(353,5),(322,5),(291,7),(324,6),(355,6),(386,2),(385,6),(416,1),(448,5),(417,4),(384,1),(416,7),(449,6),(480,5),(449,5),(418,1),(450,3),(451,6),(482,6),(513,4),(480,3),(481,5),(450,0),(418,1),(450,1),(482,0),(450,4),(417,1),(449,4),(416,7),(449,0),(417,6),(448,0),(416,7),(449,0),(417,3),(418,6),(449,0),(417,1),(449,4),(416,5),]
[(667,2),(666,0),(634,6),(665,6),(696,6),(727,2),(726,0),(694,6),(725,5),(694,4),(661,2),(660,5),(629,7),(662,7),(695,5),(664,4),(631,4),(598,6),(629,4),(596,5),(565,1),(597,6),(628,4),(595,3),(596,6),(627,2),(626,3),(627,3),(628,5),(597,4),(564,4),(531,0),(499,7),(532,4),(499,6),(530,5),(499,3),(500,3),(501,4),(468,1),(500,6),(531,5),(500,0),(468,4),(435,3),(436,1),(468,7),(501,1),(533,5),(502,3),(503,3),(504,2),(503,6),(534,4),(501,7),(534,0),(502,5),(471,7),(504,1),(536,6),(567,5),(536,3),(537,6),(568,0),(536,4),(503,7),(536,7),(569,1),(601,3),(602,4),(569,2),(568,6),(599,6),(630,2),(629,0),(597,3),(598,6),(629,2),(628,5),(597,4),(564,0),(532,5),(501,0),(469,7),(502,3),(503,0),]
[(687,5),(656,4),(623,3),(624,2),(623,2),(622,3),(623,1),(655,4),(622,1),(654,1),(686,2),(685,2),(684,1),(716,1),(748,3),(749,4),(716,3),(717,2),(716,2),(715,2),(714,7),(747,5),(716,6),(747,3),(748,0),(716,4),(683,5),(652,4),(619,4),(586,5),(555,4),(522,5),(491,6),(522,4),(489,4),(456,7),(489,1),(521,3),(522,3),(523,2),(522,1),(554,7),(587,0),(555,4),(522,0),(490,3),(491,6),(522,1),(554,0),(522,7),(555,6),(586,2),(585,6),(616,0),(584,7),(617,7),(650,5),(619,3),(620,2),(619,1),(651,7),(684,0),(652,2),(651,6),(682,6),(713,5),(682,5),(651,5),(620,4),(587,4),(554,1),(586,7),(619,5),(588,1),(620,5),(589,7),(622,1),(654,4),(621,0),(589,6),(620,3),(621,3),(622,5),(591,6),(622,0),(590,5),]
[(687,7),(720,7),(753,3),(754,5),(723,1),(755,4),(722,6),(753,4),(720,4),(687,2),(686,6),(717,1),(749,0),(717,4),(684,3),(685,0),(653,6),(684,5),(653,5),(622,1),(654,0),(622,1),(654,3),(655,6),(686,7),(719,3),(720,5),(689,5),(658,1),(690,0),(658,1),(690,3),(691,7),(724,7),(757,3),(758,5),(727,3),(728,1),(760,2),(759,5),(728,6),(759,2),(758,4),(725,6),(756,4),(723,4),(690,0),(658,7),(691,2),(690,7),(723,4),(690,5),(659,6),(690,1),(722,3),(723,4),(690,5),(659,6),(690,1),(722,6),(753,5),(722,3),(723,3),(724,5),(693,3),(694,0),(662,0),(630,5),(599,1),(631,4),(598,2),(597,0),(565,5),(534,0),(502,0),(470,6),(501,7),(534,1),(566,4),(533,2),(532,0),(500,7),(533,4),(500,6),(531,0),(499,1),]
[(680,2),(679,5),(648,6),(679,7),(712,2),(711,2),(710,7),(743,5),(712,2),(711,0),(679,6),(710,0),(678,7),(711,7),(744,4),(711,0),(679,0),(647,7),(680,1),(712,3),(713,5),(682,2),(681,0),(649,6),(680,5),(649,0),(617,0),(585,4),(552,6),(583,1),(615,5),(584,4),(551,2),(550,3),(551,3),(552,3),(553,2),(552,3),(553,1),(585,6),(616,0),(584,5),(553,3),(554,0),(522,1),(554,4),(521,0),(489,2),(488,3),(489,3),(490,7),(523,6),(554,0),(522,4),(489,1),(521,5),(490,5),(459,6),(490,3),(491,2),(490,5),(459,4),(426,1),(458,1),(490,0),(458,7),(491,1),(523,4),(490,6),(521,3),(522,0),(490,3),(491,6),(522,0),(490,0),(458,0),(426,6),(457,1),(489,3),(490,2),(489,7),(522,7),(555,1),(587,2),(586,2),(585,5),]
[(667,1),(699,2),(698,5),(667,6),(698,4),(665,3),(666,3),(667,6),(698,3),(699,3),(700,1),(732,6),(763,5),(732,6),(763,2),(762,3),(763,4),(730,0),(698,3),(699,5),(668,7),(701,7),(734,6),(765,3),(766,4),(733,4),(700,7),(733,6),(764,4),(731,3),(732,3),(733,4),(700,2),(699,5),(668,2),(667,5),(636,5),(605,0),(573,5),(542,6),(573,0),(541,7),(574,6),(605,3),(606,5),(575,0),(543,2),(542,6),(573,6),(604,2),(603,5),(572,5),(541,2),(540,7),(573,1),(605,4),(572,5),(541,4),(508,2),(507,0),(475,4),(442,0),(410,4),(377,5),(346,2),(345,3),(346,7),(379,1),(411,1),(443,5),(412,5),(381,1),(413,0),(381,2),(380,1),(412,7),(445,3),(446,5),(415,1),(447,1),(479,1),(511,0),(479,0),(447,4),(414,2),(413,6),]
[(680,6),(711,0),(679,0),(647,3),(648,4),(615,0),(583,0),(551,2),(550,4),(517,1),(549,2),(548,6),(579,2),(578,4),(545,3),(546,6),(577,6),(608,7),(641,0),(609,4),(576,0),(544,7),(577,4),(544,0),(512,5),(481,5),(450,1),(482,3),(483,6),(514,1),(546,2),(545,0),(513,1),(545,4),(512,5),(481,3),(482,7),(515,5),(484,2),(483,2),(482,0),(450,6),(481,1),(513,4),(480,7),(513,7),(546,7),(579,5),(548,1),(580,0),(548,3),(549,3),(550,2),(549,0),(517,3),(518,0),(486,1),(518,1),(550,3),(551,3),(552,4),(519,0),(487,5),(456,7),(489,7),(522,6),(553,3),(554,5),(523,4),(490,2),(489,4),(456,6),(487,7),(520,3),(521,4),(488,2),(487,0),(455,2),(454,0),(422,6),(453,3),(454,5),(423,2),(422,2),(421,1),(453,2),]
[(680,4),(647,6),(678,1),(710,1),(742,3),(743,3),(744,2),(743,3),(744,5),(713,6),(744,3),(745,3),(746,0),(714,3),(715,1),(747,0),(715,7),(748,2),(747,4),(714,6),(745,2),(744,0),(712,3),(713,7),(746,5),(715,5),(684,6),(715,6),(746,0),(714,7),(747,0),(715,7),(748,2),(747,5),(716,0),(684,2),(683,1),(715,4),(682,7),(715,3),(716,0),(684,2),(683,4),(650,4),(617,2),(616,7),(649,5),(618,6),(649,2),(648,6),(679,5),(648,3),(649,0),(617,5),(586,6),(617,2),(616,0),(584,1),(616,5),(585,0),(553,1),(585,1),(617,0),(585,0),(553,5),(522,4),(489,4),(456,6),(487,5),(456,5),(425,3),(426,1),(458,4),(425,4),(392,3),(393,5),(362,4),(329,7),(362,4),(329,0),(297,5),(266,6),(297,3),(298,6),(329,2),(328,3),]
[(676,4),(643,7),(676,0),(644,7),(677,0),(645,2),(644,2),(643,6),(674,1),(706,3),(707,2),(706,0),(674,5),(643,0),(611,1),(643,0),(611,4),(578,0),(546,1),(578,1),(610,5),(579,0),(547,7),(580,7),(613,6),(644,6),(675,3),(676,4),(643,1),(675,4),(642,2),(641,0),(609,3),(610,4),(577,7),(610,0),(578,1),(610,6),(641,6),(672,3),(673,1),(705,5),(674,4),(641,4),(608,7),(641,7),(674,6),(705,3),(706,7),(739,3),(740,2),(739,4),(706,3),(707,2),(706,5),(675,6),(706,5),(675,7),(708,0),(676,0),(644,3),(645,3),(646,0),(614,2),(613,1),(645,2),(644,4),(611,2),(610,7),(643,2),(642,7),(675,4),(642,1),(674,5),(643,5),(612,4),(579,3),(580,4),(547,1),(579,3),(580,0),(548,7),(581,7),(614,0),(582,2),(581,5),]
