arguments: 27 6 1 -0.00574978 0.230655 -0.377618 -0.0002338
processing file :../birl_data/27_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -18.46893, -0.00023, -0.01154, -16.26111, -0.00023, -0.00023, -13.68887, -0.00023, -0.00023, -10.84082, -0.00023, -0.00023, -7.91538, -0.00023, -0.00023, -5.01468, -0.00023, -0.00023, -2.34417, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -54.87106, -0.00023, -11.03043, -109.25554, -0.00023, -4.60098, -96.03125, -0.00023, -0.00023, -80.71603, -0.00023, -0.00023, -63.94008, -3.00484, -0.20819, -46.82392, -4.72750, -0.00023, -30.01853, -5.01469, -0.00023, -14.36842, -3.34450, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -17.89234, -97.73376, -0.00023, -9.72144, -89.61283, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.15808, -0.00023, 3.43382, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -9.66432, -0.00023, -59.73682, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.21724, 0.15089, -0.00023, -0.04345, 4.58049, 3.61024, 6.45613, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -132.08787, -52.62446, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 12.12082, 2.05849, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.01820, -0.12369, -0.00023, -0.00023, -0.00023, -0.00023, 6.71375, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -1.69721, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.04069, -0.16407, -0.00023, -0.00023, -0.00978, -0.00023, 2.96356, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -147.59443, -58.82926, -0.00023, -48.15088, -4.56330, -0.00023, -46.70789, -13.16259, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.12292, -0.18195, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -127.77858, -61.60547, -0.00023, -128.86234, -77.96376, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -134.16388, -100.85211, -0.00023, -0.00023, -0.00023, 0.43293, 8.84806, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -33.51436, -13.21703, -0.00023, -148.68712, -134.52656, -0.00023, -143.49485, -158.59972, -0.00023, -138.01943, -182.95601, -0.00023, -6.51984, -51.07857, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 8.22144, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -113.90939, -187.11016, -0.00023, -53.38352, -136.28388, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00289, -0.07599, -0.00023, 1.39744, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.09879, -0.00023, -0.00023, -0.00023, -0.07187, -0.21551, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -64.10838, -151.25047, -0.07868, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.07428, -0.19151, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.03761, -0.19766, -0.00895, -0.02504, -0.00023, -0.00023, -0.05410, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.22067, -0.03613, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.13283, -0.16410, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -107.99774, -73.21972, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.18075, -0.10151, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.01160, -0.02925, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -147.98427, -107.99816, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.05475, -0.00932, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.26472, -0.00023, -0.13056, 0.69458, -0.00023, -0.00023, 4.18861, 5.48104, -35.69598, -343.22888, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 7.11290, 1.06550, -0.00023, 1.28869, 5.13883, -0.00023, 2.82353, 4.84793, -0.00023, -0.00023, -51.16944, -113.32121, 6.39426, -32.40675, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -209.19993, -154.60784, 0.98313, -184.89257, -166.10787, -0.00023, -159.46339, -177.49702, -0.00023, -136.76828, -185.06160, -0.00023, -113.32142, -192.15467, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -338.10711, -166.25940, -0.00023, -302.44235, -185.18951, -0.00023, -120.50726, -77.46519, -0.00023, -103.35376, -88.54264, -0.00023, -85.00080, -99.21972, -0.00023, -68.52676, -106.60270, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -44.15767, -0.00023, -0.00023, -32.80944, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(659,5),(628,5),(597,0),(565,0),(533,7),(566,7),(599,3),(600,7),(633,4),(600,4),(567,6),(598,6),(629,2),(628,0),(596,0),(564,6),(595,6),(626,2),(625,0),(593,0),(561,0),(529,6),(560,6),(591,6),(622,4),(589,4),(556,4),(523,4),(490,4),(457,0),(425,5),(394,7),(427,3),(428,5),(397,5),(366,5),(335,7),(368,5),(337,4),(304,0),(272,0),(240,5),(209,0),(177,5),(146,0),(114,7),(147,3),(148,7),(181,0),(149,7),(182,3),(183,7),(216,7),(249,3),(250,1),(282,1),(314,2),(313,0),(281,4),(248,0),(216,7),(249,0),(217,3),(218,2),(217,6),(248,3),(249,0),(217,3),(218,0),(186,7),(219,6),(250,6),(281,1),(313,6),(344,7),(377,5),(346,0),(314,5),(283,4),(250,3),(251,6),(282,5),(251,5),(220,4),(187,2),(186,4),(153,2),(152,2),(151,5),(120,4),(87,0),]
[(654,0),(622,0),(590,0),(558,7),(591,7),(624,0),(592,5),(561,7),(594,7),(627,3),(628,0),(596,5),(565,7),(598,3),(599,3),(600,7),(633,4),(600,4),(567,4),(534,4),(501,0),(469,4),(436,4),(403,4),(370,2),(369,0),(337,4),(304,0),(272,0),(240,5),(209,5),(178,0),(146,0),(114,7),(147,3),(148,7),(181,5),(150,7),(183,7),(216,0),(184,7),(217,7),(250,5),(219,4),(186,5),(155,0),(123,0),(91,1),(123,4),(90,0),(58,0),(26,2),(25,7),(58,5),(27,7),(60,0),(28,3),(29,3),(30,2),(29,7),(62,6),(93,0),(61,5),(30,1),(62,4),(29,2),(28,1),(60,0),(28,2),(27,7),(60,0),(28,3),(29,1),(61,5),(30,7),(63,4),(30,7),(63,2),(62,0),(30,3),(31,2),(30,6),(61,0),(29,2),(28,2),(27,2),(26,6),(57,3),(58,1),(90,5),(59,4),]
[(659,5),(628,0),(596,0),(564,0),(532,7),(565,0),(533,7),(566,7),(599,3),(600,7),(633,4),(600,4),(567,4),(534,4),(501,6),(532,6),(563,6),(594,6),(625,4),(592,6),(623,2),(622,4),(589,4),(556,4),(523,4),(490,4),(457,5),(426,7),(459,5),(428,5),(397,5),(366,0),(334,7),(367,3),(368,0),(336,5),(305,4),(272,0),(240,5),(209,0),(177,5),(146,7),(179,5),(148,7),(181,0),(149,7),(182,3),(183,0),(151,7),(184,7),(217,7),(250,5),(219,4),(186,0),(154,7),(187,0),(155,0),(123,0),(91,0),(59,1),(91,1),(123,0),(91,0),(59,0),(27,3),(28,6),(59,4),(26,7),(59,0),(27,3),(28,6),(59,4),(26,6),(57,0),(25,6),(56,1),(88,4),(55,0),(23,6),(54,0),(22,6),(53,5),(22,1),(54,0),(22,6),(53,4),(20,3),(21,2),(20,6),(51,4),(18,7),]
[(654,0),(622,0),(590,7),(623,3),(624,5),(593,0),(561,7),(594,7),(627,3),(628,5),(597,5),(566,7),(599,3),(600,7),(633,4),(600,4),(567,4),(534,0),(502,4),(469,4),(436,4),(403,4),(370,2),(369,4),(336,5),(305,0),(273,4),(240,5),(209,5),(178,0),(146,0),(114,7),(147,3),(148,7),(181,0),(149,7),(182,3),(183,0),(151,7),(184,7),(217,7),(250,7),(283,3),(284,3),(285,6),(316,6),(347,4),(314,1),(346,5),(315,5),(284,6),(315,5),(284,3),(285,2),(284,0),(252,2),(251,5),(220,1),(252,5),(221,0),(189,7),(222,3),(223,1),(255,2),(254,3),(255,4),(222,5),(191,6),(222,3),(223,4),(190,1),(222,1),(254,1),(286,1),(318,2),(317,3),(318,5),(287,2),(286,5),(255,0),(223,4),(190,5),(159,1),(191,0),(159,1),(191,2),(190,5),(159,6),(190,5),(159,6),(190,2),]
[(656,5),(625,5),(594,7),(627,3),(628,0),(596,0),(564,0),(532,7),(565,7),(598,3),(599,3),(600,7),(633,4),(600,4),(567,0),(535,4),(502,4),(469,4),(436,4),(403,4),(370,2),(369,0),(337,5),(306,4),(273,0),(241,0),(209,5),(178,0),(146,7),(179,0),(147,3),(148,7),(181,0),(149,0),(117,7),(150,7),(183,7),(216,7),(249,3),(250,0),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,1),(528,6),(559,6),(590,6),(621,4),(588,4),(555,0),(523,4),(490,4),(457,4),(424,0),(392,2),(391,4),(358,3),(359,2),(358,5),(327,0),(295,1),(327,6),(358,7),(391,7),(424,4),(391,1),(423,0),(391,3),(392,4),(359,3),(360,7),(393,2),(392,2),(391,4),(358,5),(327,7),(360,6),(391,4),(358,2),(357,7),(390,1),(422,0),(390,4),]
[(656,5),(625,5),(594,7),(627,3),(628,0),(596,0),(564,5),(533,7),(566,7),(599,3),(600,7),(633,4),(600,0),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,2),(369,5),(338,0),(306,4),(273,4),(240,5),(209,0),(177,0),(145,0),(113,7),(146,7),(179,5),(148,7),(181,0),(149,0),(117,7),(150,7),(183,0),(151,7),(184,7),(217,7),(250,0),(218,6),(249,2),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,1),(559,6),(590,6),(621,0),(589,4),(556,4),(523,4),(490,4),(457,0),(425,5),(394,4),(361,5),(330,6),(361,3),(362,0),(330,6),(361,6),(392,4),(359,0),(327,6),(358,7),(391,5),(360,0),(328,4),(295,0),(263,0),(231,2),(230,5),(199,7),(232,4),(199,6),(230,4),(197,1),(229,4),(196,6),(227,0),(195,0),(163,7),(196,5),]
[(656,5),(625,0),(593,7),(626,3),(627,3),(628,0),(596,0),(564,5),(533,7),(566,7),(599,3),(600,7),(633,4),(600,4),(567,4),(534,0),(502,4),(469,4),(436,4),(403,4),(370,2),(369,4),(336,0),(304,0),(272,0),(240,5),(209,0),(177,0),(145,0),(113,7),(146,7),(179,5),(148,7),(181,0),(149,7),(182,3),(183,7),(216,0),(184,7),(217,7),(250,4),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,1),(590,6),(621,4),(588,4),(555,4),(522,4),(489,0),(457,7),(490,6),(521,1),(553,2),(552,5),(521,5),(490,3),(491,5),(460,2),(459,6),(490,0),(458,7),(491,4),(458,3),(459,0),(427,4),(394,0),(362,0),(330,0),(298,4),(265,5),(234,1),(266,0),(234,0),(202,6),(233,3),(234,4),(201,2),(200,3),(201,5),(170,0),(138,3),]
[(656,5),(625,5),(594,7),(627,3),(628,5),(597,0),(565,7),(598,3),(599,3),(600,7),(633,4),(600,4),(567,0),(535,4),(502,4),(469,4),(436,4),(403,4),(370,2),(369,5),(338,4),(305,4),(272,0),(240,5),(209,0),(177,5),(146,0),(114,7),(147,3),(148,7),(181,0),(149,7),(182,3),(183,0),(151,7),(184,7),(217,7),(250,0),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,1),(621,4),(588,0),(556,4),(523,4),(490,4),(457,3),(458,0),(426,2),(425,2),(424,1),(456,0),(424,5),(393,5),(362,6),(393,5),(362,1),(394,7),(427,0),(395,6),(426,5),(395,5),(364,1),(396,5),(365,6),(396,7),(429,4),(396,2),(395,5),(364,1),(396,7),(429,0),(397,1),(429,4),(396,1),(428,2),(427,3),(428,7),(461,4),]
[(656,5),(625,5),(594,7),(627,3),(628,5),(597,0),(565,0),(533,7),(566,7),(599,3),(600,7),(633,4),(600,0),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,2),(369,0),(337,5),(306,5),(275,4),(242,4),(209,5),(178,0),(146,7),(179,5),(148,7),(181,5),(150,7),(183,7),(216,7),(249,3),(250,0),(218,6),(249,2),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,1),(528,6),(559,6),(590,6),(621,4),(588,0),(556,4),(523,4),(490,4),(457,3),(458,0),(426,0),(394,7),(427,7),(460,4),(427,3),(428,6),(459,7),(492,1),(524,6),(555,1),(587,6),(618,0),(586,6),(617,1),(649,0),(617,4),(584,0),(552,5),(521,3),(522,1),(554,6),(585,2),(584,6),(615,7),(648,5),(617,2),(616,1),(648,4),(615,3),(616,1),(648,4),(615,6),(646,0),(614,3),]
[(656,5),(625,5),(594,7),(627,3),(628,5),(597,0),(565,0),(533,7),(566,7),(599,3),(600,7),(633,4),(600,0),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,2),(369,0),(337,4),(304,0),(272,0),(240,5),(209,0),(177,5),(146,7),(179,5),(148,7),(181,5),(150,7),(183,0),(151,7),(184,7),(217,7),(250,0),(218,6),(249,2),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,1),(528,6),(559,6),(590,6),(621,0),(589,4),(556,4),(523,4),(490,4),(457,3),(458,0),(426,0),(394,7),(427,4),(394,4),(361,1),(393,0),(361,2),(360,7),(393,1),(425,6),(456,0),(424,4),(391,5),(360,4),(327,0),(295,5),(264,0),(232,5),(201,4),(168,3),(169,0),(137,6),(168,0),(136,7),(169,3),(170,7),(203,3),(204,3),(205,5),(174,2),(173,3),(174,6),(205,7),]
