arguments: 27 6 1 -0.288704 -0.144803 -0.225809 -0.076461
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(702,3),(703,6),(734,5),(703,4),(670,1),(702,4),(669,4),(636,1),(668,0),(636,7),(669,5),(638,1),(670,4),(637,4),(604,3),(605,7),(638,7),(671,1),(703,0),(671,2),(670,2),(669,1),(701,5),(670,7),(703,4),(670,6),(701,5),(670,6),(701,3),(702,6),(733,3),(734,2),(733,7),(766,0),(734,6),(765,0),(733,7),(766,0),(734,3),(735,0),(703,0),(671,0),(639,2),(638,5),(607,1),(639,2),(638,3),(639,1),(671,1),(703,4),(670,5),(639,6),(670,7),(703,2),(702,5),(671,4),(638,2),(637,7),(670,5),(639,0),(607,1),(639,0),(607,2),(606,5),(575,6),(606,1),(638,7),(671,4),(638,3),(639,6),(670,3),(671,2),(670,2),(669,2),(668,5),(637,6),(668,0),(636,6),(667,3),(668,3),(669,4),(636,7),(669,0),(637,5),(606,3),(607,4),]
[(688,2),(687,1),(719,2),(718,2),(717,3),(718,0),(686,4),(653,6),(684,7),(717,3),(718,7),(751,5),(720,3),(721,5),(690,5),(659,2),(658,1),(690,6),(721,1),(753,3),(754,3),(755,4),(722,5),(691,5),(660,6),(691,3),(692,5),(661,2),(660,4),(627,7),(660,2),(659,3),(660,5),(629,7),(662,4),(629,6),(660,0),(628,7),(661,4),(628,7),(661,7),(694,2),(693,1),(725,2),(724,1),(756,0),(724,0),(692,2),(691,3),(692,1),(724,4),(691,3),(692,4),(659,2),(658,5),(627,7),(660,4),(627,3),(628,3),(629,5),(598,2),(597,2),(596,7),(629,4),(596,2),(595,7),(628,2),(627,2),(626,2),(625,5),(594,2),(593,7),(626,1),(658,5),(627,6),(658,2),(657,2),(656,3),(657,0),(625,2),(624,1),(656,6),(687,2),(686,3),(687,1),(719,5),]
[(688,3),(689,4),(656,0),(624,4),(591,0),(559,0),(527,2),(526,6),(557,2),(556,3),(557,7),(590,7),(623,7),(656,3),(657,2),(656,1),(688,1),(720,0),(688,5),(657,6),(688,3),(689,5),(658,3),(659,0),(627,4),(594,6),(625,2),(624,0),(592,4),(559,6),(590,4),(557,4),(524,0),(492,6),(523,7),(556,6),(587,7),(620,6),(651,6),(682,3),(683,2),(682,5),(651,2),(650,2),(649,4),(616,7),(649,6),(680,0),(648,2),(647,3),(648,3),(649,0),(617,6),(648,2),(647,0),(615,3),(616,5),(585,5),(554,0),(522,3),(523,0),(491,7),(524,1),(556,6),(587,6),(618,0),(586,4),(553,6),(584,3),(585,7),(618,1),(650,2),(649,3),(650,5),(619,3),(620,6),(651,5),(620,1),(652,3),(653,0),(621,7),(654,2),(653,6),(684,4),(651,7),(684,3),]
[(679,6),(710,4),(677,7),(710,5),(679,7),(712,6),(743,2),(742,4),(709,4),(676,4),(643,2),(642,7),(675,4),(642,1),(674,1),(706,5),(675,2),(674,7),(707,4),(674,7),(707,0),(675,6),(706,6),(737,5),(706,5),(675,1),(707,5),(676,2),(675,4),(642,5),(611,5),(580,6),(611,2),(610,3),(611,5),(580,6),(611,3),(612,5),(581,2),(580,0),(548,6),(579,3),(580,0),(548,0),(516,1),(548,6),(579,5),(548,1),(580,5),(549,6),(580,6),(611,7),(644,1),(676,4),(643,1),(675,0),(643,3),(644,4),(611,2),(610,4),(577,1),(609,6),(640,0),(608,7),(641,3),(642,2),(641,5),(610,2),(609,6),(640,1),(672,3),(673,0),(641,5),(610,0),(578,1),(610,0),(578,6),(609,2),(608,3),(609,4),(576,7),(609,1),(641,4),(608,0),(576,3),(577,0),]
[(700,3),(701,4),(668,5),(637,6),(668,0),(636,3),(637,0),(605,7),(638,4),(605,4),(572,1),(604,3),(605,7),(638,0),(606,3),(607,0),(575,1),(607,4),(574,6),(605,3),(606,5),(575,6),(606,3),(607,2),(606,5),(575,6),(606,0),(574,7),(607,0),(575,1),(607,2),(606,0),(574,0),(542,1),(574,3),(575,0),(543,6),(574,5),(543,0),(511,2),(510,6),(541,1),(573,2),(572,5),(541,6),(572,4),(539,2),(538,1),(570,2),(569,5),(538,5),(507,0),(475,6),(506,6),(537,4),(504,2),(503,5),(472,5),(441,3),(442,1),(474,0),(442,0),(410,2),(409,4),(376,6),(407,4),(374,4),(341,7),(374,6),(405,7),(438,6),(469,0),(437,4),(404,7),(437,2),(436,0),(404,2),(403,6),(434,1),(466,3),(467,5),(436,2),(435,0),(403,4),(370,7),(403,5),]
[(679,0),(647,3),(648,5),(617,2),(616,1),(648,1),(680,0),(648,6),(679,0),(647,4),(614,0),(582,7),(615,2),(614,7),(647,6),(678,4),(645,4),(612,5),(581,5),(550,1),(582,1),(614,5),(583,7),(616,1),(648,3),(649,2),(648,2),(647,4),(614,6),(645,0),(613,6),(644,0),(612,1),(644,3),(645,2),(644,2),(643,7),(676,5),(645,7),(678,7),(711,1),(743,0),(711,2),(710,6),(741,2),(740,2),(739,0),(707,0),(675,3),(676,6),(707,7),(740,4),(707,4),(674,5),(643,4),(610,4),(577,6),(608,3),(609,5),(578,4),(545,1),(577,4),(544,0),(512,0),(480,1),(512,5),(481,3),(482,4),(449,7),(482,3),(483,4),(450,6),(481,3),(482,3),(483,1),(515,2),(514,3),(515,7),(548,4),(515,3),(516,6),(547,4),(514,6),(545,7),(578,1),(610,7),]
[(698,0),(666,0),(634,6),(665,6),(696,1),(728,0),(696,7),(729,6),(760,5),(729,1),(761,3),(762,2),(761,5),(730,2),(729,3),(730,0),(698,0),(666,4),(633,6),(664,5),(633,6),(664,4),(631,1),(663,1),(695,0),(663,6),(694,1),(726,2),(725,5),(694,1),(726,0),(694,7),(727,1),(759,3),(760,4),(727,4),(694,0),(662,1),(694,2),(693,2),(692,4),(659,7),(692,2),(691,7),(724,7),(757,0),(725,7),(758,3),(759,2),(758,5),(727,0),(695,4),(662,0),(630,2),(629,7),(662,4),(629,6),(660,5),(629,0),(597,1),(629,2),(628,6),(659,0),(627,6),(658,1),(690,7),(723,2),(722,2),(721,1),(753,2),(752,2),(751,3),(752,5),(721,6),(752,5),(721,7),(754,3),(755,2),(754,3),(755,2),(754,4),(721,5),(690,2),(689,5),(658,0),(626,2),]
[(693,3),(694,4),(661,3),(662,5),(631,5),(600,7),(633,7),(666,3),(667,4),(634,2),(633,0),(601,1),(633,6),(664,0),(632,5),(601,1),(633,3),(634,4),(601,1),(633,6),(664,4),(631,0),(599,2),(598,2),(597,6),(628,0),(596,6),(627,4),(594,0),(562,1),(594,4),(561,1),(593,3),(594,1),(626,0),(594,6),(625,4),(592,2),(591,1),(623,2),(622,3),(623,2),(622,0),(590,1),(622,2),(621,5),(590,4),(557,2),(556,3),(557,6),(588,2),(587,0),(555,3),(556,6),(587,2),(586,3),(587,7),(620,7),(653,4),(620,0),(588,1),(620,5),(589,3),(590,7),(623,7),(656,3),(657,4),(624,3),(625,4),(592,0),(560,6),(591,0),(559,2),(558,0),(526,3),(527,0),(495,2),(494,0),(462,2),(461,7),(494,0),(462,3),(463,0),(431,1),(463,3),(464,2),]
[(687,3),(688,3),(689,6),(720,0),(688,7),(721,4),(688,5),(657,1),(689,3),(690,5),(659,6),(690,4),(657,1),(689,6),(720,4),(687,6),(718,2),(717,6),(748,3),(749,3),(750,4),(717,3),(718,0),(686,5),(655,1),(687,0),(655,1),(687,0),(655,0),(623,6),(654,1),(686,3),(687,2),(686,1),(718,5),(687,6),(718,7),(751,2),(750,3),(751,3),(752,4),(719,6),(750,5),(719,2),(718,1),(750,0),(718,7),(751,4),(718,7),(751,5),(720,6),(751,4),(718,7),(751,2),(750,2),(749,0),(717,0),(685,1),(717,4),(684,6),(715,3),(716,0),(684,2),(683,4),(650,1),(682,1),(714,7),(747,4),(714,1),(746,2),(745,2),(744,2),(743,5),(712,6),(743,5),(712,5),(681,7),(714,6),(745,0),(713,5),(682,3),(683,6),(714,7),(747,2),(746,4),(713,7),]
[(698,7),(731,0),(699,7),(732,4),(699,1),(731,7),(764,4),(731,6),(762,5),(731,2),(730,6),(761,4),(728,5),(697,6),(728,3),(729,0),(697,0),(665,3),(666,3),(667,1),(699,6),(730,1),(762,5),(731,4),(698,2),(697,1),(729,2),(728,2),(727,0),(695,3),(696,3),(697,2),(696,5),(665,7),(698,1),(730,0),(698,7),(731,7),(764,2),(763,4),(730,3),(731,6),(762,5),(731,6),(762,4),(729,7),(762,3),(763,4),(730,3),(731,4),(698,0),(666,1),(698,3),(699,3),(700,7),(733,7),(766,4),(733,3),(734,6),(765,2),(764,2),(763,3),(764,5),(733,1),(765,5),(734,5),(703,1),(735,6),(766,5),(735,1),(767,2),(766,2),(765,0),(733,7),(766,4),(733,1),(765,2),(764,0),(732,0),(700,7),(733,5),(702,6),(733,4),(700,4),(667,2),(666,4),]
