arguments: 56 32 4 -0.257316 -0.245247 0.180152 -0.000150603
processing file :../birl_data/56_32_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 7.75750, -0.00015, -0.00015, 6.53035, -0.00015, -0.00015, 5.17162, -0.00015, -0.00015, 3.77597, -0.00015, -0.00015, 2.39212, -0.00015, -0.00015, 1.11808, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 28.49861, -0.00015, -0.00015, 26.17733, -0.00015, -0.00015, 23.50377, -0.00015, 2.10750, 45.75598, -0.00015, -0.00015, 38.50731, -0.00015, -0.00015, 30.50393, 1.40497, -0.00015, 22.33824, 2.25511, -0.00015, 14.32082, 2.39212, -0.00015, 6.85455, 1.59531, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 8.53576, 46.62613, -0.00015, 4.63759, 42.75175, -0.00015, 1.16366, 38.35543, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -4.40195, -1.03489, -0.00015, -0.00015, -0.00015, -0.00015, -8.92534, -0.92360, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, 61.47400, 24.44853, -0.00015, -0.00015, -0.00015, -0.00015, -1.66295, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -7.57246, -3.04985, -0.00015, -0.00015, -2.03661, -2.73012, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, 8.46757, -0.00015, -0.00015, -0.00015, -3.72681, -6.29002, -7.33558, -0.69186, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.65555, -10.02655, -0.30342, -5.36867, -6.41073, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
12.56239, 50.29030, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.36948, -2.27106, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -3.63987, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
4.95407, 37.80361, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.46891, -2.36950, -0.00015, -0.47251, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.57053, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -8.25191, -5.37037, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -3.22696, -9.47629, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
11.21665, 50.56599, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
8.24705, 45.69468, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 130.06937, -0.00015, -0.00015, 135.98680, 3.63050, -0.00015, 140.33366, 12.05258, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -9.83821, -1.09450, -0.00015, -0.00015, 8.10663, 154.02965, -0.00015, -0.00015, 41.07454, -0.00015, -0.00015, 42.94038, -0.00015, -0.00015, 44.27941, -0.00015, -0.00015, 169.43258, 28.73406, -0.00015, 44.87580, -0.00015, -0.00015, -0.00015, 
8.93426, 49.50248, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -3.73810, -0.00015, 71.43049, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.88989, -0.31895, -3.86347, -5.99930, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 143.75735, 32.15184, -0.00015, -0.00015, 
12.15144, 54.77993, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 78.95221, -0.00015, -0.00015, -0.00015, -1.81640, -0.00015, -0.00015, -0.00015, -4.36304, -1.43642, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, 17.82160, -0.00015, -0.00015, 16.93727, -0.00015, -0.00015, 88.88310, 54.47593, -0.00015, -0.00015, -0.00015, -0.00015, -8.62711, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.24821, -9.13972, -0.00015, -0.00015, -0.00015, 36.32142, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, 82.91135, 32.81100, -0.00015, 83.66393, 41.01777, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 158.09376, 36.32166, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -4.74987, -0.00015, -0.00015, -0.00015, -0.00015, -3.86682, -5.28099, -0.73814, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.05246, -14.98015, -8.30540, -0.00015, -0.00015, -7.19743, -2.34719, -5.86611, -12.26513, -4.76266, -0.00015, -0.00015, -0.00015, -0.00015, 26.85627, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -14.14165, -0.00015, -0.00015, -0.00015, -5.23032, -1.16915, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 172.04290, 40.08152, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -9.21281, -9.81489, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -9.34128, -0.00015, 53.80431, 116.32814, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 190.10606, 93.48183, -0.00015, 171.00724, 104.70992, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -3.34077, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 88.34882, 143.24865, -0.00015, 20.40951, 69.70799, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 24.82810, -0.00015, -0.00015, 18.55089, -0.00015, -0.00015, 156.26852, 117.87570, -0.00015, 139.32738, 126.05411, -0.00015, 121.85219, 134.68324, -0.00015, 106.46822, 141.14582, -0.00015, -0.00015, 15.65235, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 

BIRL Trajectories:
[(671,0),(639,0),(607,6),(638,0),(606,0),(574,0),(542,0),(510,0),(478,0),(446,0),(414,0),(382,6),(413,4),(380,6),(411,0),(379,0),(347,6),(378,4),(345,0),(313,6),(344,6),(375,0),(343,4),(310,6),(341,6),(372,0),(340,0),(308,0),(276,0),(244,6),(275,6),(306,6),(337,4),(304,6),(335,6),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,0),(457,6),(488,6),(519,7),(552,6),(583,1),(615,6),(646,0),(614,7),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,7),(616,6),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,7),(616,1),(648,0),(616,7),(649,7),(682,0),(650,0),(618,0),(586,7),(619,7),(652,7),(685,0),(653,1),(685,0),(653,0),(621,7),(654,1),(686,7),(719,0),(687,0),(655,7),(688,0),(656,7),]
[(646,0),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),]
[(663,0),(631,1),(663,6),(694,0),(662,0),(630,0),(598,6),(629,6),(660,6),(691,0),(659,1),(691,0),(659,1),(691,0),(659,6),(690,6),(721,6),(752,0),(720,4),(687,4),(654,6),(685,0),(653,6),(684,0),(652,0),(620,0),(588,6),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,0),(614,4),(581,0),(549,0),(517,4),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,5),(132,5),(101,7),(134,5),(103,7),(136,3),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,0),(45,7),(78,7),(111,5),(80,0),(48,0),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,5),(54,0),(22,7),(55,7),(88,5),(57,0),(25,7),(58,7),(91,6),(122,6),(153,7),(186,7),]
[(652,0),(620,7),(653,0),(621,1),(653,0),(621,6),(652,0),(620,7),(653,0),(621,6),(652,0),(620,1),(652,0),(620,7),(653,0),(621,1),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,6),(651,0),(619,6),(650,0),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),]
[(663,0),(631,1),(663,6),(694,4),(661,0),(629,6),(660,6),(691,0),(659,1),(691,0),(659,1),(691,0),(659,6),(690,0),(658,6),(689,6),(720,0),(688,6),(719,0),(687,0),(655,6),(686,6),(717,0),(685,0),(653,4),(620,6),(651,0),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,5),(615,4),(582,0),(550,5),(519,5),(488,0),(456,5),(425,0),(393,0),(361,5),(330,7),(363,7),(396,0),(364,0),(332,5),(301,7),(334,7),(367,5),(336,0),(304,7),(337,0),(305,7),(338,5),(307,0),(275,7),(308,7),(341,7),(374,0),(342,7),(375,7),(408,7),(441,7),(474,7),(507,0),(475,0),(443,1),(475,1),(507,6),(538,7),(571,7),(604,1),(636,6),(667,4),(634,4),(601,5),(570,4),(537,0),(505,4),(472,4),(439,4),(406,4),(373,4),(340,4),]
[(652,0),(620,6),(651,0),(619,6),(650,0),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),]
[(663,0),(631,1),(663,6),(694,4),(661,6),(692,0),(660,6),(691,0),(659,6),(690,0),(658,6),(689,6),(720,0),(688,0),(656,6),(687,4),(654,6),(685,0),(653,6),(684,0),(652,0),(620,6),(651,6),(682,0),(650,0),(618,0),(586,0),(554,4),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),(518,4),(485,0),(453,6),(484,6),(515,4),(482,4),(449,5),(418,0),(386,4),(353,0),(321,0),(289,0),(257,0),(225,5),(194,5),(163,5),(132,5),(101,7),(134,0),(102,0),(70,7),(103,7),(136,3),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,7),(79,0),(47,0),(15,1),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,7),(84,0),(52,7),(85,0),(53,5),(22,7),(55,7),(88,0),]
[(680,0),(648,0),(616,6),(647,0),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,0),(515,0),(483,7),(516,4),(483,0),(451,0),(419,6),(450,5),(419,4),(386,4),(353,4),]
[(671,0),(639,4),(606,0),(574,0),(542,0),(510,0),(478,0),(446,0),(414,0),(382,6),(413,0),(381,4),(348,6),(379,0),(347,6),(378,4),(345,0),(313,6),(344,6),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,0),(340,4),(307,6),(338,6),(369,0),(337,0),(305,6),(336,6),(367,0),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,0),(454,6),(485,6),(516,2),(515,4),(482,4),(449,5),(418,0),(386,4),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,0),(131,5),(100,7),(133,3),(134,0),(102,5),(71,7),(104,7),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,0),(13,7),(46,7),]
[(646,0),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,5),(516,0),(484,0),(452,4),(419,6),(450,0),(418,4),(385,5),(354,4),(321,5),(290,4),(257,0),(225,5),(194,5),(163,0),(131,5),(100,7),(133,3),(134,5),(103,7),(136,3),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,0),(47,0),(15,7),(48,7),(81,7),(114,0),(82,0),(50,5),(19,7),(52,7),(85,0),(53,0),(21,1),(53,5),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,6),(122,7),(155,7),(188,6),(219,6),]
