arguments: 56 32 4 -0.0997289 -0.568199 -0.202024 -0.0994043
loading features...

[(407,3),(408,2),(407,1),(435,5),(408,2),(407,4),(378,0),(350,6),(377,5),(350,4),(321,4),(292,7),(321,4),(292,3),(293,5),(266,6),(293,5),(266,5),(239,5),(212,0),(184,5),(157,5),(130,4),(101,7),(130,4),(101,4),(72,4),(43,2),(42,1),(70,3),(71,1),(99,2),(98,2),(97,2),(96,1),(124,6),(151,0),(123,2),(122,4),(93,1),(121,1),(149,7),(178,6),(205,7),(234,0),(206,4),(177,5),(150,5),(123,2),(122,3),(123,2),(122,4),(93,4),(64,3),(65,4),(36,7),(65,6),(92,1),(120,1),(148,5),(121,5),(94,5),(67,0),(39,4),(10,1),(38,3),]
[(338,6),(365,2),(364,7),(393,5),(366,4),(337,2),(336,3),(337,3),(338,2),(337,1),(365,6),(392,1),(420,5),(393,2),(392,7),(421,1),(449,0),(421,3),(422,6),(449,0),(421,1),(449,5),(422,6),(449,2),(448,7),(477,4),(448,5),(421,5),(394,1),(422,4),(393,2),(392,3),(393,3),(394,1),(422,5),(395,4),(366,6),(393,6),(420,1),(448,7),(477,3),(478,1),(506,6),(533,1),(561,5),(534,5),(507,4),(478,7),(507,4),(478,2),(477,2),(476,0),(448,5),(421,1),(449,3),(450,5),(423,7),(452,6),(479,6),(506,1),(534,7),(563,1),(591,2),(590,2),(589,0),(561,5),]
[(406,0),(378,4),(349,4),(320,2),(319,1),(347,7),(376,2),(375,3),(376,3),(377,0),(349,4),(320,7),(349,7),(378,1),(406,6),(433,7),(462,3),(463,5),(436,3),(437,5),(410,1),(438,1),(466,4),(437,2),(436,6),(463,3),(464,2),(463,7),(492,4),(463,4),(434,0),(406,7),(435,1),(463,4),(434,2),(433,3),(434,4),(405,7),(434,4),(405,4),(376,7),(405,1),(433,3),(434,7),(463,2),(462,2),(461,2),(460,4),(431,4),(402,2),(401,1),(429,3),(430,6),(457,7),(486,0),(458,4),(429,7),(458,3),(459,4),(430,4),(401,6),(428,5),(401,2),(400,3),(401,2),(400,0),]
[(573,1),(601,2),(600,2),(599,2),(598,2),(597,4),(568,3),(569,1),(597,5),(570,7),(599,4),(570,6),(597,4),(568,1),(596,5),(569,4),(540,5),(513,4),(484,5),(457,6),(484,4),(455,6),(482,4),(453,2),(452,0),(424,2),(423,3),(424,5),(397,6),(424,3),(425,3),(426,0),(398,7),(427,7),(456,0),(428,1),(456,5),(429,5),(402,5),(375,0),(347,0),(319,6),(346,0),(318,7),(347,5),(320,1),(348,4),(319,6),(346,3),(347,2),(346,4),(317,4),(288,5),(261,6),(288,5),(261,2),(260,1),(288,4),(259,6),(286,5),(259,4),(230,1),(258,2),(257,4),(228,6),(255,2),]
[(568,2),(567,4),(538,3),(539,4),(510,6),(537,2),(536,5),(509,6),(536,0),(508,7),(537,2),(536,7),(565,7),(594,3),(595,0),(567,4),(538,7),(567,2),(566,1),(594,5),(567,4),(538,7),(567,3),(568,3),(569,4),(540,7),(569,7),(598,5),(571,4),(542,1),(570,1),(598,4),(569,3),(570,7),(599,3),(600,3),(601,3),(602,4),(573,1),(601,3),(602,4),(573,1),(601,3),(602,0),(574,2),(573,1),(601,5),(574,1),(602,5),(575,5),(548,4),(519,0),(491,1),(519,1),(547,3),(548,6),(575,6),(602,2),(601,5),(574,2),(573,1),(601,3),(602,5),(575,1),(603,2),(602,5),]
[(537,6),(564,4),(535,3),(536,2),(535,1),(563,2),(562,4),(533,2),(532,1),(560,1),(588,5),(561,5),(534,4),(505,7),(534,1),(562,4),(533,4),(504,5),(477,4),(448,0),(420,3),(421,2),(420,1),(448,0),(420,5),(393,1),(421,0),(393,3),(394,6),(421,6),(448,1),(476,1),(504,0),(476,3),(477,4),(448,1),(476,1),(504,5),(477,1),(505,1),(533,3),(534,4),(505,2),(504,1),(532,3),(533,6),(560,7),(589,4),(560,3),(561,4),(532,3),(533,4),(504,0),(476,1),(504,5),(477,6),(504,5),(477,5),(450,3),(451,2),(450,4),(421,1),(449,4),(420,5),(393,7),(422,2),]
[(407,6),(434,1),(462,7),(491,0),(463,2),(462,2),(461,4),(432,4),(403,0),(375,0),(347,4),(318,2),(317,3),(318,5),(291,7),(320,4),(291,7),(320,1),(348,2),(347,7),(376,7),(405,0),(377,6),(404,1),(432,4),(403,1),(431,3),(432,3),(433,0),(405,0),(377,0),(349,7),(378,6),(405,2),(404,0),(376,5),(349,3),(350,6),(377,2),(376,5),(349,6),(376,0),(348,0),(320,3),(321,5),(294,0),(266,1),(294,0),(266,1),(294,4),(265,7),(294,4),(265,6),(292,7),(321,3),(322,4),(293,0),(265,4),(236,0),(208,1),(236,4),(207,4),(178,1),(206,2),(205,5),(178,6),]
[(439,6),(466,1),(494,3),(495,2),(494,0),(466,5),(439,5),(412,5),(385,6),(412,7),(441,7),(470,0),(442,4),(413,5),(386,0),(358,6),(385,2),(384,4),(355,2),(354,0),(326,4),(297,0),(269,1),(297,7),(326,5),(299,3),(300,6),(327,0),(299,5),(272,0),(244,1),(272,4),(243,1),(271,7),(300,0),(272,2),(271,3),(272,7),(301,0),(273,3),(274,5),(247,4),(218,5),(191,2),(190,1),(218,2),(217,1),(245,7),(274,3),(275,6),(302,7),(331,4),(302,7),(331,1),(359,4),(330,3),(331,1),(359,7),(388,5),(361,0),(333,4),(304,2),(303,5),(276,3),(277,2),(276,7),]
[(536,4),(507,5),(480,4),(451,0),(423,3),(424,7),(453,2),(452,2),(451,0),(423,6),(450,6),(477,7),(506,2),(505,4),(476,7),(505,5),(478,4),(449,4),(420,3),(421,0),(393,3),(394,7),(423,2),(422,0),(394,0),(366,3),(367,7),(396,1),(424,2),(423,5),(396,1),(424,3),(425,3),(426,3),(427,1),(455,3),(456,6),(483,6),(510,7),(539,0),(511,1),(539,7),(568,4),(539,5),(512,2),(511,3),(512,7),(541,1),(569,1),(597,3),(598,5),(571,1),(599,5),(572,7),(601,3),(602,0),(574,6),(601,5),(574,1),(602,2),(601,0),(573,4),(544,3),(545,0),(517,4),(488,7),]
[(226,0),(198,5),(171,0),(143,0),(115,2),(114,7),(143,4),(114,1),(142,3),(143,1),(171,6),(198,5),(171,3),(172,1),(200,4),(171,7),(200,5),(173,2),(172,6),(199,7),(228,2),(227,1),(255,0),(227,1),(255,6),(282,7),(311,2),(310,6),(337,0),(309,6),(336,1),(364,0),(336,3),(337,7),(366,6),(393,3),(394,2),(393,4),(364,3),(365,7),(394,7),(423,5),(396,0),(368,3),(369,0),(341,5),(314,3),(315,1),(343,1),(371,1),(399,0),(371,4),(342,3),(343,6),(370,0),(342,7),(371,4),(342,2),(341,5),(314,5),(287,5),(260,4),(231,2),(230,1),(258,5),(231,1),]
[(409,0),(381,3),(382,6),(409,0),(381,3),(382,5),(355,0),(327,3),(328,1),(356,7),(385,2),(384,2),(383,6),(410,7),(439,5),(412,2),(411,3),(412,4),(383,0),(355,6),(382,5),(355,2),(354,5),(327,0),(299,1),(327,6),(354,4),(325,5),(298,4),(269,0),(241,0),(213,4),(184,0),(156,7),(185,4),(156,3),(157,5),(130,7),(159,4),(130,7),(159,1),(187,1),(215,3),(216,5),(189,0),(161,6),(188,0),(160,5),(133,2),(132,6),(159,5),(132,0),(104,1),(132,6),(159,1),(187,4),(158,1),(186,7),(215,6),(242,6),(269,7),(298,6),(325,2),(324,7),(353,6),(380,1),]
[(338,3),(339,0),(311,5),(284,3),(285,2),(284,7),(313,2),(312,4),(283,0),(255,1),(283,6),(310,1),(338,4),(309,0),(281,0),(253,7),(282,7),(311,6),(338,1),(366,5),(339,0),(311,4),(282,2),(281,7),(310,2),(309,7),(338,2),(337,2),(336,7),(365,6),(392,3),(393,3),(394,3),(395,6),(422,4),(393,2),(392,1),(420,0),(392,5),(365,6),(392,3),(393,0),(365,5),(338,1),(366,1),(394,5),(367,1),(395,6),(422,5),(395,2),(394,2),(393,7),(422,3),(423,0),(395,7),(424,4),(395,0),(367,6),(394,1),(422,0),(394,1),(422,5),(395,0),(367,5),(340,4),(311,5),]
[(534,7),(563,7),(592,0),(564,7),(593,3),(594,0),(566,1),(594,2),(593,2),(592,0),(564,0),(536,4),(507,1),(535,3),(536,1),(564,0),(536,5),(509,2),(508,2),(507,2),(506,3),(507,7),(536,4),(507,0),(479,1),(507,2),(506,1),(534,7),(563,3),(564,0),(536,4),(507,7),(536,7),(565,4),(536,7),(565,3),(566,2),(565,0),(537,7),(566,2),(565,4),(536,2),(535,5),(508,3),(509,0),(481,2),(480,5),(453,7),(482,6),(509,6),(536,1),(564,2),(563,4),(534,6),(561,2),(560,7),(589,5),(562,7),(591,2),(590,2),(589,2),(588,0),(560,3),(561,7),(590,5),(563,6),]
[(338,6),(365,0),(337,7),(366,1),(394,4),(365,1),(393,7),(422,6),(449,2),(448,1),(476,3),(477,6),(504,1),(532,1),(560,3),(561,5),(534,3),(535,3),(536,6),(563,3),(564,7),(593,0),(565,6),(592,5),(565,2),(564,2),(563,5),(536,1),(564,7),(593,4),(564,6),(591,4),(562,5),(535,4),(506,7),(535,3),(536,0),(508,1),(536,1),(564,3),(565,5),(538,5),(511,2),(510,7),(539,0),(511,4),(482,1),(510,0),(482,0),(454,3),(455,3),(456,4),(427,0),(399,6),(426,7),(455,4),(426,2),(425,5),(398,3),(399,6),(426,3),(427,6),(454,2),(453,5),(426,0),(398,3),]
[(368,4),(339,7),(368,3),(369,1),(397,0),(369,5),(342,5),(315,4),(286,1),(314,1),(342,6),(369,1),(397,3),(398,2),(397,2),(396,0),(368,2),(367,5),(340,0),(312,3),(313,6),(340,2),(339,3),(340,0),(312,2),(311,2),(310,4),(281,0),(253,5),(226,4),(197,6),(224,1),(252,3),(253,6),(280,5),(253,3),(254,4),(225,3),(226,1),(254,0),(226,2),(225,5),(198,1),(226,7),(255,4),(226,6),(253,0),(225,5),(198,5),(171,4),(142,7),(171,2),(170,0),(142,3),(143,2),(142,4),(113,0),(85,0),(57,6),(84,1),(112,1),(140,0),(112,5),(85,1),(113,4),(84,1),]
[(197,5),(170,1),(198,6),(225,1),(253,5),(226,3),(227,4),(198,5),(171,1),(199,2),(198,1),(226,0),(198,4),(169,3),(170,0),(142,5),(115,1),(143,3),(144,1),(172,6),(199,0),(171,6),(198,0),(170,2),(169,1),(197,7),(226,0),(198,2),(197,2),(196,1),(224,3),(225,4),(196,1),(224,1),(252,3),(253,0),(225,2),(224,0),(196,7),(225,4),(196,5),(169,4),(140,1),(168,7),(197,0),(169,6),(196,0),(168,1),(196,1),(224,1),(252,5),(225,3),(226,1),(254,1),(282,2),(281,2),(280,0),(252,5),(225,0),(197,5),(170,4),(141,3),(142,1),(170,3),(171,2),(170,5),]
[(466,7),(495,2),(494,7),(523,2),(522,0),(494,4),(465,7),(494,4),(465,6),(492,5),(465,4),(436,1),(464,2),(463,7),(492,2),(491,4),(462,1),(490,7),(519,5),(492,6),(519,0),(491,1),(519,7),(548,1),(576,7),(605,3),(606,3),(607,5),(580,2),(579,6),(606,3),(607,5),(580,7),(609,3),(610,2),(609,0),(581,1),(609,4),(580,5),(553,0),(525,6),(552,6),(579,1),(607,2),(606,5),(579,6),(606,4),(577,1),(605,4),(576,6),(603,0),(575,5),(548,1),(576,7),(605,2),(604,0),(576,3),(577,3),(578,3),(579,2),(578,6),(605,0),(577,6),(604,2),(603,0),(575,4),]
[(407,1),(435,2),(434,4),(405,1),(433,2),(432,7),(461,5),(434,6),(461,7),(490,3),(491,3),(492,0),(464,1),(492,2),(491,0),(463,2),(462,4),(433,0),(405,3),(406,6),(433,0),(405,3),(406,1),(434,2),(433,2),(432,6),(459,1),(487,6),(514,3),(515,3),(516,1),(544,1),(572,2),(571,6),(598,4),(569,3),(570,6),(597,3),(598,5),(571,6),(598,0),(570,2),(569,6),(596,5),(569,6),(596,5),(569,2),(568,7),(597,3),(598,2),(597,2),(596,0),(568,7),(597,0),(569,4),(540,3),(541,0),(513,6),(540,1),(568,0),(540,2),(539,4),(510,2),(509,3),(510,0),(482,1),]
