arguments: 56 32 4 0.148236 -0.21337 -0.00579857 -0.115123
processing file :../birl_data/56_32_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(735,2),(734,7),(767,2),(766,2),(765,0),(733,3),(734,3),(735,1),(767,2),(766,2),(765,3),(766,3),(767,0),(735,4),(702,0),(670,2),(669,0),(637,6),(668,6),(699,5),(668,2),(667,7),(700,6),(731,1),(763,4),(730,2),(729,5),(698,4),(665,4),(632,4),(599,4),(566,2),(565,2),(564,6),(595,2),(594,4),(561,6),(592,1),(624,1),(656,0),(624,7),(657,3),(658,0),(626,5),(595,6),(626,1),(658,4),(625,0),(593,1),(625,0),(593,1),(625,7),(658,0),(626,5),(595,4),(562,2),(561,4),(528,0),(496,4),(463,3),(464,4),(431,5),(400,3),(401,4),(368,2),(367,1),(399,6),(430,7),(463,2),(462,0),(430,2),(429,3),(430,0),(398,4),(365,4),(332,0),(300,5),]
[(735,0),(703,2),(702,2),(701,2),(700,6),(731,3),(732,4),(699,4),(666,2),(665,4),(632,4),(599,1),(631,4),(598,2),(597,4),(564,7),(597,6),(628,0),(596,6),(627,1),(659,4),(626,2),(625,6),(656,0),(624,4),(591,3),(592,3),(593,1),(625,5),(594,3),(595,5),(564,7),(597,4),(564,0),(532,6),(563,7),(596,1),(628,0),(596,3),(597,4),(564,0),(532,6),(563,6),(594,0),(562,2),(561,7),(594,3),(595,0),(563,4),(530,3),(531,2),(530,6),(561,7),(594,7),(627,3),(628,3),(629,3),(630,2),(629,5),(598,6),(629,0),(597,6),(628,5),(597,4),(564,0),(532,4),(499,1),(531,1),(563,7),(596,6),(627,0),(595,7),(628,0),(596,7),(629,7),(662,4),(629,2),]
[(708,7),(741,4),(708,1),(740,5),(709,4),(676,6),(707,7),(740,0),(708,2),(707,3),(708,5),(677,1),(709,6),(740,4),(707,1),(739,4),(706,6),(737,5),(706,1),(738,4),(705,0),(673,0),(641,2),(640,0),(608,7),(641,5),(610,4),(577,2),(576,1),(608,5),(577,1),(609,4),(576,3),(577,5),(546,4),(513,4),(480,5),(449,2),(448,7),(481,1),(513,4),(480,3),(481,3),(482,7),(515,5),(484,5),(453,3),(454,5),(423,3),(424,7),(457,5),(426,5),(395,7),(428,4),(395,2),(394,3),(395,2),(394,5),(363,1),(395,5),(364,5),(333,0),(301,6),(332,0),(300,5),(269,2),(268,5),(237,1),(269,3),(270,3),(271,0),(239,0),(207,5),(176,5),(145,1),(177,7),(210,3),]
[(708,7),(741,0),(709,4),(676,1),(708,6),(739,4),(706,6),(737,2),(736,5),(705,1),(737,0),(705,6),(736,0),(704,5),(673,0),(641,4),(608,5),(577,7),(610,5),(579,3),(580,5),(549,4),(516,0),(484,6),(515,7),(548,5),(517,6),(548,4),(515,0),(483,6),(514,7),(547,0),(515,7),(548,0),(516,1),(548,1),(580,5),(549,1),(581,4),(548,2),(547,3),(548,2),(547,1),(579,1),(611,0),(579,3),(580,6),(611,2),(610,6),(641,3),(642,7),(675,3),(676,1),(708,2),(707,6),(738,0),(706,1),(738,5),(707,7),(740,5),(709,0),(677,4),(644,7),(677,0),(645,5),(614,4),(581,3),(582,0),(550,6),(581,1),(613,3),(614,0),(582,5),(551,7),(584,1),(616,2),(615,6),]
[(723,1),(755,4),(722,4),(689,4),(656,5),(625,7),(658,5),(627,0),(595,5),(564,5),(533,7),(566,3),(567,3),(568,0),(536,7),(569,6),(600,1),(632,3),(633,0),(601,7),(634,5),(603,4),(570,4),(537,5),(506,4),(473,2),(472,4),(439,0),(407,5),(376,3),(377,2),(376,4),(343,0),(311,4),(278,0),(246,3),(247,4),(214,6),(245,4),(212,2),(211,0),(179,1),(211,4),(178,3),(179,7),(212,2),(211,6),(242,6),(273,4),(240,0),(208,5),(177,1),(209,4),(176,7),(209,0),(177,7),(210,6),(241,1),(273,4),(240,6),(271,6),(302,0),(270,0),(238,4),(205,1),(237,0),(205,6),(236,3),(237,0),(205,5),(174,5),(143,4),(110,3),(111,6),(142,0),(110,6),(141,5),]
[(723,5),(692,4),(659,0),(627,3),(628,5),(597,5),(566,7),(599,4),(566,2),(565,6),(596,6),(627,5),(596,4),(563,4),(530,6),(561,6),(592,7),(625,1),(657,2),(656,5),(625,0),(593,0),(561,2),(560,7),(593,4),(560,2),(559,4),(526,7),(559,7),(592,3),(593,7),(626,4),(593,7),(626,7),(659,1),(691,2),(690,4),(657,6),(688,0),(656,1),(688,0),(656,0),(624,7),(657,7),(690,7),(723,1),(755,4),(722,1),(754,5),(723,4),(690,0),(658,3),(659,5),(628,3),(629,7),(662,6),(693,7),(726,4),(693,6),(724,5),(693,0),(661,4),(628,3),(629,7),(662,5),(631,2),(630,3),(631,1),(663,4),(630,5),(599,4),(566,5),(535,6),(566,5),(535,0),(503,0),(471,2),]
[(723,2),(722,4),(689,4),(656,7),(689,5),(658,4),(625,5),(594,3),(595,5),(564,3),(565,1),(597,3),(598,1),(630,6),(661,3),(662,5),(631,4),(598,4),(565,0),(533,4),(500,3),(501,7),(534,2),(533,6),(564,0),(532,5),(501,2),(500,6),(531,2),(530,6),(561,2),(560,3),(561,3),(562,6),(593,2),(592,7),(625,2),(624,0),(592,6),(623,3),(624,2),(623,0),(591,3),(592,4),(559,3),(560,2),(559,6),(590,4),(557,5),(526,4),(493,7),(526,7),(559,7),(592,6),(623,4),(590,4),(557,4),(524,1),(556,6),(587,5),(556,4),(523,7),(556,4),(523,5),(492,2),(491,1),(523,0),(491,3),(492,6),(523,0),(491,4),(458,4),(425,4),(392,4),(359,7),(392,6),(423,0),]
[(735,0),(703,6),(734,3),(735,0),(703,2),(702,0),(670,2),(669,0),(637,4),(604,1),(636,6),(667,4),(634,4),(601,4),(568,2),(567,2),(566,6),(597,0),(565,6),(596,0),(564,3),(565,0),(533,6),(564,4),(531,7),(564,0),(532,1),(564,5),(533,6),(564,2),(563,4),(530,6),(561,2),(560,5),(529,2),(528,7),(561,1),(593,3),(594,1),(626,2),(625,6),(656,7),(689,2),(688,5),(657,4),(624,0),(592,4),(559,0),(527,6),(558,3),(559,6),(590,5),(559,4),(526,4),(493,0),(461,0),(429,0),(397,7),(430,6),(461,3),(462,1),(494,2),(493,3),(494,2),(493,1),(525,4),(492,6),(523,3),(524,0),(492,7),(525,6),(556,4),(523,2),(522,2),(521,5),(490,0),(458,4),]
[(735,1),(767,2),(766,3),(767,0),(735,6),(766,2),(765,0),(733,0),(701,6),(732,6),(763,2),(762,5),(731,1),(763,2),(762,3),(763,4),(730,5),(699,4),(666,6),(697,0),(665,4),(632,4),(599,4),(566,6),(597,2),(596,3),(597,4),(564,6),(595,1),(627,2),(626,6),(657,6),(688,0),(656,1),(688,5),(657,4),(624,4),(591,2),(590,6),(621,5),(590,5),(559,2),(558,5),(527,5),(496,1),(528,4),(495,0),(463,4),(430,3),(431,3),(432,7),(465,5),(434,0),(402,2),(401,2),(400,1),(432,2),(431,0),(399,5),(368,5),(337,5),(306,4),(273,3),(274,5),(243,4),(210,4),(177,1),(209,3),(210,5),(179,7),(212,3),(213,3),(214,1),(246,1),(278,7),(311,7),(344,7),]
[(729,4),(696,5),(665,4),(632,0),(600,4),(567,2),(566,2),(565,3),(566,2),(565,4),(532,6),(563,1),(595,6),(626,2),(625,6),(656,6),(687,7),(720,4),(687,5),(656,0),(624,0),(592,0),(560,1),(592,7),(625,5),(594,7),(627,4),(594,3),(595,7),(628,3),(629,2),(628,3),(629,3),(630,7),(663,3),(664,0),(632,6),(663,4),(630,3),(631,2),(630,6),(661,2),(660,4),(627,6),(658,4),(625,4),(592,5),(561,2),(560,3),(561,4),(528,3),(529,6),(560,4),(527,2),(526,7),(559,6),(590,1),(622,2),(621,2),(620,6),(651,4),(618,6),(649,1),(681,4),(648,5),(617,2),(616,4),(583,0),(551,4),(518,5),(487,2),(486,3),(487,1),(519,4),(486,5),(455,6),(486,5),]
