arguments: 56 32 4 -0.218423 0.274737 0.113516 -0.00020754
processing file :../birl_data/56_32_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.88800, -0.00021, -0.00021, 4.11475, -0.00021, -0.00021, 3.25860, -0.00021, -0.00021, 2.37918, -0.00021, -0.00021, 1.50719, -0.00021, -0.00021, 0.70440, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 17.95726, -0.00021, -0.00021, 16.49459, -0.00021, -0.00021, 14.80994, -0.00021, 1.32785, 28.83137, -0.00021, -0.00021, 24.26388, -0.00021, -0.00021, 19.22084, 0.88518, -0.00021, 14.07553, 1.42086, -0.00021, 9.02364, 1.50720, -0.00021, 4.31903, 1.00512, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 5.37839, 29.37966, -0.00021, 2.92210, 26.93836, -0.00021, 0.73313, 24.16818, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.73670, -0.87855, -0.00021, -0.00021, -0.00021, -0.00021, 9.99819, 1.03428, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, 38.73551, 15.40524, -0.00021, -0.00021, -0.00021, -0.00021, 1.86254, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -6.42800, -2.58896, -0.00021, -0.00021, -1.72887, -2.31755, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, 5.33542, -0.00021, -0.00021, -0.00021, 4.17457, 7.04599, 8.21728, 0.77468, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.55655, -8.51116, -0.25764, -4.55730, -5.44186, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
7.91562, 31.68850, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.65403, 2.54377, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.08980, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
3.12152, 23.82047, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.76541, 2.65405, -0.00021, -0.40117, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.18209, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -7.00475, -4.55874, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.73930, -8.04407, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
7.06765, 31.86222, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
5.19647, 28.79274, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 81.95840, -0.00021, -0.00021, 85.68706, 2.28752, -0.00021, 88.42607, 7.59439, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -8.35129, -0.92915, -0.00021, -0.00021, 5.10799, 97.05611, -0.00021, -0.00021, 25.88153, -0.00021, -0.00021, 27.05722, -0.00021, -0.00021, 27.90096, -0.00021, -0.00021, 106.76171, 18.10562, -0.00021, 28.27675, -0.00021, -0.00021, -0.00021, 
5.62949, 31.19209, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.17318, -0.00021, 45.00923, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.23701, 0.35693, 4.32766, 6.72031, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 90.58339, 20.25921, -0.00021, -0.00021, 
7.65668, 34.51748, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 49.74877, -0.00021, -0.00021, -0.00021, 2.03444, -0.00021, -0.00021, -0.00021, 4.88730, 1.60876, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, 11.22952, -0.00021, -0.00021, 10.67230, -0.00021, -0.00021, 56.00636, 34.32592, -0.00021, -0.00021, -0.00021, -0.00021, 9.66410, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.39793, 10.23835, -0.00021, -0.00021, -0.00021, 22.88652, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, 52.24348, 20.67456, -0.00021, 52.71769, 25.84576, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 99.61696, 22.88667, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -4.03203, -0.00021, -0.00021, -0.00021, -0.00021, -3.28245, -4.48288, -0.62665, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.04461, -1.61777, -7.05016, -0.00021, -0.00021, -6.10965, -1.99250, -4.97956, -10.41139, -4.04288, -0.00021, -0.00021, -0.00021, -0.00021, 16.92239, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.71138, -0.00021, -0.00021, -0.00021, -4.43986, -0.99252, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 108.40651, 25.25581, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 6.40815, -8.33150, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 10.46416, -0.00021, 33.90273, 73.29986, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 119.78835, 58.90409, -0.00021, 107.75392, 65.97906, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.83591, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 55.66971, 92.08115, -0.00021, 12.86020, 43.92386, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 15.64442, -0.00021, -0.00021, 11.68906, -0.00021, -0.00021, 98.46685, 74.27500, -0.00021, 87.79200, 79.42833, -0.00021, 76.78064, 84.86567, -0.00021, 67.08699, 88.93783, -0.00021, -0.00021, 9.86265, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(680,0),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,1),]
[(652,1),(684,0),(652,6),(683,0),(651,1),(683,0),(651,7),(684,0),(652,1),(684,0),(652,1),(684,0),(652,1),(684,0),(652,1),(684,0),(652,6),(683,0),(651,7),(684,0),(652,6),(683,0),(651,1),(683,0),(651,1),(683,0),(651,1),(683,0),(651,7),(684,0),(652,6),(683,0),(651,6),(682,0),(650,0),(618,6),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),]
[(663,0),(631,7),(664,0),(632,6),(663,0),(631,1),(663,0),(631,0),(599,1),(631,0),(599,6),(630,7),(663,0),(631,0),(599,1),(631,0),(599,7),(632,6),(663,0),(631,0),(599,7),(632,6),(663,0),(631,0),(599,6),(630,7),(663,0),(631,0),(599,6),(630,7),(663,0),(631,1),(663,0),(631,1),(663,0),(631,1),(663,0),(631,1),(663,0),(631,0),(599,6),(630,7),(663,0),(631,0),(599,6),(630,7),(663,0),(631,1),(663,0),(631,0),(599,1),(631,1),(663,0),(631,1),(663,0),(631,1),(663,0),(631,0),(599,7),(632,7),(665,0),(633,7),(666,5),(635,0),(603,0),(571,0),(539,0),(507,0),(475,5),(444,4),(411,2),(410,1),(442,7),(475,7),(508,7),(541,1),(573,6),(604,0),(572,6),(603,6),(634,6),(665,6),(696,0),(664,6),(695,0),(663,6),(694,6),]
[(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),]
[(671,4),(638,2),(637,6),(668,2),(667,4),(634,6),(665,0),(633,6),(664,0),(632,7),(665,0),(633,6),(664,0),(632,6),(663,0),(631,0),(599,7),(632,1),(664,0),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,1),(664,0),(632,6),(663,0),(631,0),(599,6),(630,7),(663,0),(631,0),(599,7),(632,7),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,7),(665,0),(633,1),(665,0),(633,6),(664,0),(632,1),(664,0),(632,6),(663,0),(631,0),(599,6),(630,7),(663,0),(631,0),(599,6),(630,7),(663,0),(631,0),(599,1),(631,1),(663,0),(631,0),(599,1),(631,1),(663,0),(631,1),(663,0),(631,0),(599,1),(631,1),(663,0),(631,1),(663,0),(631,0),(599,1),]
[(671,4),(638,2),(637,6),(668,2),(667,0),(635,0),(603,0),(571,0),(539,0),(507,0),(475,5),(444,4),(411,2),(410,0),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,6),(406,6),(437,4),(404,4),(371,4),(338,0),(306,6),(337,6),(368,0),(336,0),(304,6),(335,6),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,0),(417,5),(386,4),(353,0),(321,0),(289,0),(257,0),(225,5),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,7),(167,7),(200,5),(169,5),(138,0),(106,0),(74,7),(107,3),(108,0),(76,0),(44,5),(13,7),(46,7),(79,7),(112,0),(80,0),(48,0),(16,7),(49,7),(82,7),(115,0),(83,5),(52,7),(85,7),]
[(663,0),(631,7),(664,0),(632,6),(663,0),(631,1),(663,0),(631,0),(599,7),(632,6),(663,0),(631,1),(663,0),(631,0),(599,6),(630,7),(663,0),(631,1),(663,0),(631,0),(599,7),(632,7),(665,0),(633,7),(666,5),(635,0),(603,0),(571,0),(539,0),(507,0),(475,5),(444,4),(411,2),(410,1),(442,7),(475,7),(508,1),(540,1),(572,1),(604,0),(572,6),(603,6),(634,6),(665,6),(696,0),(664,0),(632,6),(663,6),(694,6),(725,0),(693,4),(660,6),(691,6),(722,0),(690,6),(721,6),(752,4),(719,0),(687,0),(655,0),(623,6),(654,6),(685,6),(716,0),(684,0),(652,4),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,5),(647,0),(615,4),(582,0),(550,4),(517,4),(484,6),(515,4),(482,4),(449,5),(418,4),(385,0),(353,0),(321,4),(288,5),]
[(671,0),(639,2),(638,2),(637,0),(605,4),(572,0),(540,4),(507,0),(475,5),(444,0),(412,4),(379,6),(410,4),(377,4),(344,6),(375,6),(406,6),(437,4),(404,4),(371,4),(338,6),(369,2),(368,0),(336,6),(367,0),(335,6),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,0),(454,6),(485,0),(453,6),(484,6),(515,4),(482,4),(449,0),(417,5),(386,4),(353,5),(322,4),(289,0),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,7),(167,7),(200,5),(169,5),(138,0),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,7),(112,5),(81,0),(49,7),(82,7),(115,5),(84,0),(52,7),(85,7),(118,7),(151,5),(120,3),(121,0),]
[(652,6),(683,0),(651,6),(682,0),(650,0),(618,6),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),]
[(663,0),(631,7),(664,0),(632,1),(664,0),(632,7),(665,0),(633,7),(666,5),(635,0),(603,0),(571,0),(539,0),(507,0),(475,5),(444,0),(412,4),(379,6),(410,1),(442,7),(475,7),(508,7),(541,1),(573,6),(604,0),(572,6),(603,6),(634,6),(665,6),(696,0),(664,6),(695,6),(726,2),(725,0),(693,0),(661,0),(629,6),(660,6),(691,6),(722,0),(690,0),(658,6),(689,6),(720,2),(719,0),(687,4),(654,6),(685,6),(716,0),(684,4),(651,0),(619,6),(650,6),(681,4),(648,0),(616,6),(647,6),(678,5),(647,4),(614,0),(582,4),(549,0),(517,0),(485,0),(453,6),(484,6),(515,4),(482,4),(449,0),(417,5),(386,4),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,5),(132,5),(101,7),(134,7),(167,7),(200,5),(169,5),(138,0),(106,5),(75,7),]
