arguments: 56 32 4 -0.184162 -0.378158 0.43742 -0.000259422
processing file :../birl_data/56_32_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 18.83582, -0.00026, -0.00026, 15.85621, -0.00026, -0.00026, 12.55713, -0.00026, -0.00026, 9.16840, -0.00026, -0.00026, 5.80832, -0.00026, -0.00026, 2.71487, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 69.19655, -0.00026, -0.00026, 63.56033, -0.00026, -0.00026, 57.06875, -0.00026, 5.11725, 111.09853, -0.00026, -0.00026, 93.49831, -0.00026, -0.00026, 74.06559, 3.41146, -0.00026, 54.23878, 5.47565, -0.00026, 34.77197, 5.80832, -0.00026, 16.64338, 3.87363, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 20.72548, 113.21131, -0.00026, 11.26047, 103.80407, -0.00026, 2.82554, 93.12953, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -3.15066, -0.74083, -0.00026, -0.00026, -0.00026, -0.00026, -13.76242, -1.42417, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, 149.26288, 59.36268, -0.00026, -0.00026, -0.00026, -0.00026, -2.56421, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -5.41980, -2.18295, -0.00026, -0.00026, -1.45777, -1.95411, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, 20.55990, -0.00026, -0.00026, -0.00026, -5.74657, -9.69890, -11.31110, -1.06684, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.46933, -7.17621, -0.21731, -3.84254, -4.58835, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
30.50238, 122.10814, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -3.65364, -3.50188, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.60523, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
12.02890, 91.78968, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -3.80696, -3.65367, -0.00026, -0.33833, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.83990, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -5.90609, -3.84376, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.30971, -6.78239, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
27.23484, 122.77755, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
20.02447, 110.94968, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 315.81679, -0.00026, -0.00026, 330.18469, 8.81519, -0.00026, 340.73914, 29.26455, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -7.04142, -0.78349, -0.00026, -0.00026, 19.68353, 373.99387, -0.00026, -0.00026, 99.73170, -0.00026, -0.00026, 104.26207, -0.00026, -0.00026, 107.51333, -0.00026, -0.00026, 411.39315, 69.76822, -0.00026, 108.96141, -0.00026, -0.00026, -0.00026, 
21.69305, 120.19527, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.67553, -0.00026, 173.43787, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -4.45609, -0.49183, -5.95730, -9.25062, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 349.05208, 78.06682, -0.00026, -0.00026, 
29.50458, 133.00926, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 191.70107, -0.00026, -0.00026, -0.00026, -2.80082, -0.00026, -0.00026, -0.00026, -6.72760, -2.21490, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, 43.27208, -0.00026, -0.00026, 41.12488, -0.00026, -0.00026, 215.81392, 132.27111, -0.00026, -0.00026, -0.00026, -0.00026, -13.30256, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.92470, -14.09298, -0.00026, -0.00026, -0.00026, 88.19081, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, 201.31413, 79.66730, -0.00026, 203.14145, 99.59386, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 383.86179, 88.19140, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -3.39966, -0.00026, -0.00026, -0.00026, -0.00026, -2.76766, -3.77979, -0.52844, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.03769, -15.37840, -5.94438, -0.00026, -0.00026, -5.15139, -1.68005, -4.19856, -8.77837, -3.40881, -0.00026, -0.00026, -0.00026, -0.00026, 65.20883, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -16.71575, -0.00026, -0.00026, -0.00026, -3.74352, -0.83692, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 417.73118, 97.32057, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -12.56416, -7.02473, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -14.40379, -0.00026, 130.64038, 282.45220, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 461.58968, 226.97992, -0.00026, 415.21652, 254.24243, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.39116, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 214.51665, 348.73743, -0.00026, 49.55569, 169.25554, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 60.28431, -0.00026, -0.00026, 45.04285, -0.00026, -0.00026, 379.42998, 286.20978, -0.00026, 338.29582, 306.06749, -0.00026, 295.86495, 327.01957, -0.00026, 258.51169, 342.71111, -0.00026, -0.00026, 38.00500, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(646,0),(614,0),(582,0),(550,0),(518,0),(486,0),(454,0),(422,0),(390,0),(358,1),(390,0),(358,7),(391,0),(359,0),(327,0),(295,7),(328,0),(296,0),(264,7),(297,0),(265,0),(233,0),(201,0),(169,0),(137,0),(105,6),(136,0),(104,0),(72,0),(40,1),(72,0),(40,6),(71,0),(39,6),(70,0),(38,0),(6,6),(37,0),(5,7),(38,0),(6,6),(37,0),(5,1),(37,0),(5,1),(37,0),(5,1),(37,0),(5,1),(37,0),(5,6),(36,0),(4,7),(37,0),(5,6),(36,0),(4,7),(37,0),(5,6),(36,0),(4,1),(36,0),(4,1),(36,0),(4,1),(36,0),(4,1),(36,0),(4,6),(35,0),(3,6),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),]
[(646,0),(614,0),(582,0),(550,0),(518,0),(486,0),(454,0),(422,0),(390,0),(358,7),(391,0),(359,0),(327,0),(295,7),(328,0),(296,0),(264,7),(297,0),(265,0),(233,0),(201,0),(169,0),(137,4),(104,0),(72,0),(40,6),(71,0),(39,1),(71,0),(39,6),(70,0),(38,0),(6,6),(37,0),(5,7),(38,0),(6,6),(37,0),(5,7),(38,0),(6,1),(38,0),(6,1),(38,0),(6,6),(37,0),(5,1),(37,0),(5,1),(37,0),(5,7),(38,0),(6,1),(38,0),(6,6),(37,0),(5,6),(36,0),(4,1),(36,0),(4,6),(35,0),(3,6),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),]
[(680,0),(648,0),(616,0),(584,0),(552,0),(520,0),(488,0),(456,0),(424,0),(392,0),(360,0),(328,0),(296,7),(329,0),(297,0),(265,0),(233,0),(201,0),(169,0),(137,4),(104,0),(72,0),(40,6),(71,0),(39,6),(70,0),(38,0),(6,1),(38,0),(6,6),(37,0),(5,1),(37,0),(5,7),(38,0),(6,1),(38,0),(6,6),(37,0),(5,6),(36,0),(4,6),(35,0),(3,7),(36,0),(4,7),(37,0),(5,1),(37,0),(5,6),(36,0),(4,1),(36,0),(4,6),(35,0),(3,6),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),]
[(646,0),(614,0),(582,0),(550,0),(518,0),(486,0),(454,0),(422,0),(390,0),(358,1),(390,0),(358,7),(391,0),(359,0),(327,0),(295,7),(328,0),(296,1),(328,0),(296,1),(328,0),(296,0),(264,7),(297,0),(265,0),(233,0),(201,0),(169,0),(137,0),(105,0),(73,6),(104,0),(72,0),(40,6),(71,0),(39,1),(71,0),(39,1),(71,0),(39,6),(70,0),(38,0),(6,6),(37,0),(5,1),(37,0),(5,6),(36,0),(4,1),(36,0),(4,1),(36,0),(4,7),(37,0),(5,1),(37,0),(5,6),(36,0),(4,6),(35,0),(3,6),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),]
[(652,0),(620,0),(588,0),(556,0),(524,0),(492,0),(460,0),(428,0),(396,0),(364,0),(332,0),(300,0),(268,3),(269,0),(237,0),(205,1),(237,0),(205,7),(238,0),(206,7),(239,0),(207,1),(239,0),(207,1),(239,0),(207,0),(175,4),(142,0),(110,0),(78,0),(46,0),(14,6),(45,0),(13,7),(46,0),(14,6),(45,0),(13,6),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),]
[(671,0),(639,0),(607,0),(575,0),(543,0),(511,0),(479,0),(447,0),(415,0),(383,0),(351,0),(319,0),(287,6),(318,0),(286,1),(318,0),(286,1),(318,0),(286,6),(317,0),(285,0),(253,6),(284,0),(252,7),(285,0),(253,1),(285,0),(253,6),(284,0),(252,6),(283,0),(251,6),(282,0),(250,0),(218,6),(249,0),(217,7),(250,0),(218,6),(249,0),(217,6),(248,0),(216,6),(247,0),(215,1),(247,0),(215,7),(248,0),(216,7),(249,0),(217,7),(250,0),(218,6),(249,0),(217,7),(250,0),(218,6),(249,0),(217,7),(250,0),(218,1),(250,0),(218,1),(250,0),(218,6),(249,0),(217,6),(248,0),(216,6),(247,0),(215,7),(248,0),(216,6),(247,0),(215,6),(246,0),(214,1),(246,0),(214,7),(247,0),(215,7),(248,0),(216,1),(248,0),(216,6),(247,0),(215,6),]
[(652,0),(620,0),(588,0),(556,0),(524,0),(492,0),(460,0),(428,0),(396,0),(364,0),(332,0),(300,0),(268,3),(269,0),(237,0),(205,6),(236,0),(204,0),(172,0),(140,0),(108,0),(76,6),(107,0),(75,0),(43,6),(74,0),(42,1),(74,0),(42,6),(73,0),(41,6),(72,0),(40,6),(71,0),(39,7),(72,0),(40,1),(72,0),(40,6),(71,0),(39,6),(70,0),(38,0),(6,6),(37,0),(5,7),(38,0),(6,1),(38,0),(6,6),(37,0),(5,7),(38,0),(6,6),(37,0),(5,1),(37,0),(5,1),(37,0),(5,6),(36,0),(4,6),(35,0),(3,1),(35,0),(3,6),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),(2,1),(34,0),]
[(646,0),(614,0),(582,0),(550,0),(518,0),(486,0),(454,0),(422,0),(390,0),(358,6),(389,0),(357,0),(325,6),(356,6),(387,0),(355,0),(323,0),(291,0),(259,0),(227,0),(195,0),(163,0),(131,6),(162,0),(130,7),(163,0),(131,1),(163,0),(131,1),(163,0),(131,1),(163,0),(131,6),(162,0),(130,7),(163,0),(131,6),(162,0),(130,6),(161,0),(129,1),(161,0),(129,1),(161,0),(129,1),(161,0),(129,1),(161,0),(129,1),(161,0),(129,1),(161,0),(129,7),(162,0),(130,6),(161,0),(129,1),(161,0),(129,1),(161,0),(129,7),(162,0),(130,6),(161,0),(129,1),(161,0),(129,7),(162,0),(130,7),(163,0),(131,6),(162,0),(130,7),(163,0),(131,6),(162,0),(130,1),(162,0),(130,1),(162,0),(130,1),(162,0),(130,7),(163,0),(131,6),(162,0),(130,1),]
[(671,0),(639,0),(607,0),(575,0),(543,0),(511,0),(479,0),(447,0),(415,0),(383,0),(351,0),(319,0),(287,6),(318,0),(286,7),(319,0),(287,6),(318,0),(286,7),(319,0),(287,1),(319,0),(287,6),(318,0),(286,1),(318,0),(286,7),(319,0),(287,1),(319,0),(287,6),(318,0),(286,1),(318,0),(286,7),(319,0),(287,1),(319,0),(287,6),(318,0),(286,7),(319,0),(287,6),(318,0),(286,7),(319,0),(287,6),(318,0),(286,6),(317,0),(285,0),(253,1),(285,0),(253,6),(284,0),(252,1),(284,0),(252,6),(283,0),(251,1),(283,0),(251,1),(283,0),(251,7),(284,0),(252,1),(284,0),(252,7),(285,0),(253,1),(285,0),(253,6),(284,0),(252,6),(283,0),(251,6),(282,0),(250,0),(218,1),(250,0),(218,6),(249,0),(217,1),(249,0),(217,6),(248,0),(216,7),]
[(652,0),(620,0),(588,0),(556,0),(524,0),(492,0),(460,0),(428,0),(396,0),(364,0),(332,0),(300,0),(268,3),(269,0),(237,0),(205,1),(237,0),(205,7),(238,0),(206,7),(239,0),(207,1),(239,0),(207,1),(239,0),(207,0),(175,4),(142,0),(110,0),(78,0),(46,0),(14,1),(46,0),(14,1),(46,0),(14,6),(45,0),(13,1),(45,0),(13,6),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),]
