arguments: 43 30 3 -0.19816 -0.242052 -0.109641 -0.0770916
processing file :../birl_data/43_30_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(655,4),(622,2),(621,6),(652,5),(621,4),(588,0),(556,7),(589,7),(622,7),(655,3),(656,3),(657,5),(626,5),(595,6),(626,2),(625,6),(656,4),(623,2),(622,7),(655,5),(624,2),(623,6),(654,5),(623,2),(622,7),(655,3),(656,2),(655,4),(622,4),(589,1),(621,0),(589,7),(622,5),(591,7),(624,4),(591,7),(624,4),(591,0),(559,5),(528,0),(496,5),(465,2),(464,1),(496,6),(527,5),(496,6),(527,3),(528,6),(559,1),(591,6),(622,5),(591,1),(623,1),(655,2),(654,6),(685,5),(654,6),(685,1),(717,0),(685,6),(716,4),(683,4),(650,1),(682,6),(713,5),]
[(609,1),(641,4),(608,5),(577,4),(544,5),(513,6),(544,5),(513,3),(514,0),(482,7),(515,2),(514,1),(546,6),(577,1),(609,1),(641,2),(640,5),(609,2),(608,3),(609,2),(608,1),(640,1),(672,5),(641,6),(672,1),(704,7),(737,0),(705,5),(674,1),(706,5),(675,6),(706,4),(673,1),(705,2),(704,7),(737,0),(705,5),(674,0),(642,5),(611,2),(610,0),(578,4),(545,6),(576,1),(608,7),(641,3),(642,2),(641,3),(642,4),(609,7),(642,0),(610,7),(643,1),(675,1),(707,7),(740,0),(708,6),(739,2),(738,2),(737,4),(704,5),(673,5),(642,3),(643,4),(610,0),]
[(635,4),(602,2),(601,0),(569,6),(600,3),(601,0),(569,0),(537,5),(506,0),(474,7),(507,2),(506,2),(505,3),(506,3),(507,2),(506,3),(507,0),(475,7),(508,2),(507,0),(475,7),(508,5),(477,4),(444,1),(476,0),(444,6),(475,0),(443,3),(444,7),(477,6),(508,7),(541,5),(510,5),(479,6),(510,4),(477,6),(508,4),(475,4),(442,1),(474,4),(441,3),(442,5),(411,1),(443,4),(410,7),(443,4),(410,4),(377,0),(345,4),(312,5),(281,4),(248,2),(247,3),(248,7),(281,7),(314,0),(282,5),(251,0),(219,0),(187,5),(156,7),(189,0),(157,7),(190,3),(191,0),]
[(655,3),(656,4),(623,6),(654,5),(623,3),(624,2),(623,0),(591,4),(558,3),(559,6),(590,2),(589,1),(621,2),(620,0),(588,7),(621,5),(590,5),(559,0),(527,3),(528,4),(495,0),(463,7),(496,1),(528,5),(497,3),(498,3),(499,2),(498,3),(499,4),(466,3),(467,4),(434,0),(402,7),(435,7),(468,2),(467,7),(500,5),(469,0),(437,0),(405,1),(437,4),(404,1),(436,2),(435,3),(436,4),(403,3),(404,7),(437,2),(436,3),(437,6),(468,0),(436,5),(405,6),(436,2),(435,2),(434,1),(466,2),(465,3),(466,1),(498,5),(467,4),(434,7),(467,2),(466,0),(434,5),]
[(609,2),(608,0),(576,0),(544,3),(545,1),(577,4),(544,1),(576,1),(608,1),(640,3),(641,7),(674,0),(642,2),(641,0),(609,3),(610,5),(579,1),(611,1),(643,0),(611,6),(642,4),(609,4),(576,3),(577,0),(545,6),(576,0),(544,7),(577,7),(610,4),(577,5),(546,6),(577,0),(545,2),(544,1),(576,5),(545,6),(576,7),(609,0),(577,0),(545,6),(576,0),(544,0),(512,3),(513,2),(512,0),(480,0),(448,1),(480,3),(481,3),(482,6),(513,2),(512,0),(480,5),(449,7),(482,0),(450,2),(449,4),(416,0),(384,1),(416,1),(448,3),(449,0),(417,2),(416,7),(449,0),]
[(609,6),(640,0),(608,1),(640,1),(672,7),(705,6),(736,0),(704,1),(736,3),(737,5),(706,7),(739,4),(706,2),(705,6),(736,0),(704,1),(736,0),(704,1),(736,5),(705,6),(736,3),(737,3),(738,0),(706,6),(737,5),(706,3),(707,6),(738,2),(737,3),(738,3),(739,4),(706,5),(675,0),(643,4),(610,5),(579,7),(612,4),(579,7),(612,7),(645,5),(614,4),(581,7),(614,7),(647,3),(648,2),(647,5),(616,3),(617,7),(650,3),(651,7),(684,7),(717,2),(716,7),(749,2),(748,4),(715,5),(684,3),(685,5),(654,0),(622,4),(589,5),(558,7),(591,6),(622,5),(591,4),]
[(655,5),(624,6),(655,2),(654,5),(623,2),(622,1),(654,5),(623,2),(622,1),(654,4),(621,0),(589,7),(622,5),(591,4),(558,4),(525,3),(526,0),(494,2),(493,3),(494,6),(525,1),(557,3),(558,4),(525,3),(526,0),(494,1),(526,6),(557,3),(558,0),(526,4),(493,1),(525,7),(558,6),(589,6),(620,6),(651,7),(684,3),(685,2),(684,5),(653,6),(684,0),(652,1),(684,5),(653,2),(652,3),(653,2),(652,0),(620,1),(652,7),(685,0),(653,2),(652,6),(683,3),(684,3),(685,5),(654,5),(623,2),(622,4),(589,5),(558,2),(557,1),(589,7),(622,3),(623,4),(590,4),]
[(609,2),(608,0),(576,5),(545,0),(513,0),(481,2),(480,7),(513,5),(482,3),(483,0),(451,0),(419,3),(420,1),(452,0),(420,1),(452,6),(483,3),(484,5),(453,3),(454,6),(485,7),(518,7),(551,4),(518,4),(485,2),(484,6),(515,2),(514,7),(547,4),(514,5),(483,1),(515,0),(483,1),(515,4),(482,1),(514,3),(515,5),(484,7),(517,6),(548,5),(517,7),(550,7),(583,5),(552,0),(520,4),(487,7),(520,7),(553,1),(585,5),(554,2),(553,0),(521,1),(553,1),(585,4),(552,6),(583,6),(614,4),(581,2),(580,7),(613,1),(645,0),(613,0),(581,2),(580,3),(581,6),]
[(655,3),(656,2),(655,4),(622,6),(653,0),(621,3),(622,6),(653,2),(652,5),(621,0),(589,7),(622,1),(654,1),(686,1),(718,4),(685,3),(686,2),(685,0),(653,4),(620,7),(653,7),(686,1),(718,2),(717,1),(749,0),(717,3),(718,7),(751,3),(752,4),(719,4),(686,6),(717,0),(685,0),(653,0),(621,3),(622,6),(653,0),(621,1),(653,5),(622,7),(655,2),(654,0),(622,0),(590,5),(559,5),(528,6),(559,4),(526,6),(557,6),(588,7),(621,7),(654,7),(687,1),(719,1),(751,4),(718,6),(749,2),(748,0),(716,2),(715,0),(683,7),(716,7),(749,0),(717,0),(685,2),]
[(609,7),(642,4),(609,3),(610,3),(611,3),(612,0),(580,5),(549,4),(516,7),(549,4),(516,2),(515,2),(514,0),(482,2),(481,3),(482,7),(515,1),(547,5),(516,4),(483,2),(482,5),(451,3),(452,5),(421,1),(453,5),(422,3),(423,4),(390,1),(422,0),(390,5),(359,5),(328,7),(361,3),(362,5),(331,3),(332,1),(364,6),(395,4),(362,6),(393,5),(362,2),(361,7),(394,1),(426,2),(425,5),(394,1),(426,6),(457,4),(424,0),(392,0),(360,1),(392,1),(424,5),(393,7),(426,3),(427,7),(460,6),(491,5),(460,6),(491,3),(492,0),(460,2),(459,3),(460,0),(428,5),]
[(655,4),(622,3),(623,6),(654,0),(622,4),(589,5),(558,6),(589,7),(622,0),(590,5),(559,5),(528,3),(529,3),(530,5),(499,3),(500,4),(467,5),(436,5),(405,3),(406,6),(437,5),(406,3),(407,3),(408,3),(409,4),(376,1),(408,7),(441,4),(408,6),(439,1),(471,0),(439,4),(406,5),(375,3),(376,4),(343,6),(374,4),(341,0),(309,7),(342,6),(373,7),(406,0),(374,1),(406,7),(439,7),(472,1),(504,5),(473,3),(474,4),(441,6),(472,6),(503,5),(472,1),(504,3),(505,5),(474,7),(507,5),(476,1),(508,4),(475,5),(444,3),(445,6),(476,2),(475,7),(508,1),]
