arguments: 43 30 3 -0.19816 -0.242052 -0.109641 -0.0770916
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(650,3)(647,3)(641,3)(627,5)(609,3)(605,3)(609,3)(621,3)(635,7)(655,3)(668,3)(673,3)(670,3)(658,5)(640,5)(614,0)(589,0)(564,0)(539,4)(516,4)(503,2)(502,2)(514,2)(526,2)(532,2)(532,2)(529,2)(521,2)(507,2)(491,4)(475,4)(450,4)(418,4)(383,0)(352,0)(320,0)(298,2)(292,2)(289,4)(270,0)(241,0)(212,5)(185,5)(163,5)(143,5)(128,3)(119,3)(119,3)(120,3)(118,3)(122,3)(128,3)(130,3)(133,3)(139,3)(142,3)(145,7)(155,1)(168,1)(174,2)(174,4)(172,2)(170,2)(170,7)(172,3)(174,1)(174,2)(174,3)(174,5)(174,5)

[(641,6),(672,5),(641,6),(672,1),(704,0),(672,1),(704,5),(673,0),(641,6),(672,7),(705,1),(737,5),(706,7),(739,3),(740,2),(739,4),(706,7),(739,2),(738,4),(705,3),(706,2),(705,6),(736,0),(704,3),(705,4),(672,3),(673,3),(674,4),(641,2),(640,1),(672,1),(704,5),(673,4),(640,0),(608,0),(576,5),(545,2),(544,7),(577,5),(546,1),(578,1),(610,7),(643,4),(610,4),(577,3),(578,2),(577,1),(609,0),(577,2),(576,0),(544,3),(545,6),(576,7),(609,1),(641,2),(640,5),(609,5),(578,2),(577,1),(609,0),(577,5),(546,3),(547,7),(580,6),(611,5),(580,4),(547,4),(514,6),(545,2),(544,3),]
[(627,4),(594,0),(562,6),(593,5),(562,3),(563,4),(530,4),(497,3),(498,0),(466,5),(435,5),(404,6),(435,1),(467,7),(500,2),(499,7),(532,0),(500,7),(533,1),(565,1),(597,5),(566,7),(599,6),(630,3),(631,0),(599,7),(632,0),(600,3),(601,1),(633,5),(602,4),(569,3),(570,1),(602,6),(633,4),(600,5),(569,2),(568,7),(601,5),(570,4),(537,0),(505,3),(506,4),(473,1),(505,7),(538,3),(539,1),(571,0),(539,6),(570,3),(571,2),(570,3),(571,6),(602,1),(634,4),(601,3),(602,1),(634,6),(665,2),(664,2),(663,3),(664,5),(633,0),(601,7),(634,3),(635,5),(604,0),(572,4),(539,0),(507,7),]
[(609,1),(641,6),(672,7),(705,4),(672,7),(705,3),(706,7),(739,2),(738,3),(739,3),(740,5),(709,4),(676,2),(675,5),(644,5),(613,4),(580,7),(613,5),(582,5),(551,3),(552,7),(585,7),(618,0),(586,1),(618,7),(651,7),(684,1),(716,2),(715,0),(683,1),(715,5),(684,6),(715,0),(683,4),(650,7),(683,0),(651,6),(682,2),(681,7),(714,1),(746,2),(745,2),(744,2),(743,5),(712,3),(713,5),(682,7),(715,0),(683,7),(716,3),(717,5),(686,7),(719,0),(687,5),(656,0),(624,7),(657,5),(626,2),(625,6),(656,1),(688,4),(655,4),(622,5),(591,7),(624,2),(623,0),(591,6),(622,5),(591,2),(590,7),]
[(650,2),(649,7),(682,7),(715,1),(747,3),(748,5),(717,1),(749,0),(717,6),(748,2),(747,4),(714,4),(681,2),(680,3),(681,6),(712,6),(743,2),(742,4),(709,1),(741,0),(709,3),(710,0),(678,1),(710,2),(709,4),(676,3),(677,2),(676,1),(708,0),(676,6),(707,6),(738,3),(739,4),(706,7),(739,2),(738,4),(705,4),(672,0),(640,1),(672,0),(640,3),(641,4),(608,5),(577,3),(578,1),(610,2),(609,2),(608,0),(576,1),(608,5),(577,6),(608,3),(609,6),(640,5),(609,7),(642,2),(641,4),(608,1),(640,7),(673,5),(642,1),(674,6),(705,6),(736,0),(704,7),(737,4),(704,7),(737,0),(705,1),(737,4),]
[(641,6),(672,7),(705,2),(704,1),(736,0),(704,7),(737,4),(704,7),(737,5),(706,3),(707,5),(676,1),(708,3),(709,6),(740,0),(708,7),(741,3),(742,0),(710,6),(741,5),(710,6),(741,0),(709,0),(677,3),(678,2),(677,2),(676,7),(709,3),(710,4),(677,2),(676,1),(708,4),(675,0),(643,4),(610,0),(578,5),(547,4),(514,7),(547,0),(515,2),(514,3),(515,7),(548,4),(515,2),(514,5),(483,2),(482,2),(481,1),(513,4),(480,1),(512,5),(481,2),(480,3),(481,2),(480,3),(481,7),(514,6),(545,2),(544,3),(545,0),(513,0),(481,1),(513,4),(480,0),(448,0),(416,1),(448,7),(481,5),(450,5),(419,7),]
[(647,6),(678,2),(677,7),(710,1),(742,0),(710,2),(709,7),(742,3),(743,0),(711,0),(679,4),(646,5),(615,1),(647,3),(648,0),(616,1),(648,1),(680,5),(649,1),(681,3),(682,5),(651,5),(620,5),(589,1),(621,7),(654,0),(622,0),(590,3),(591,2),(590,4),(557,0),(525,1),(557,3),(558,4),(525,4),(492,5),(461,3),(462,3),(463,4),(430,4),(397,5),(366,5),(335,5),(304,2),(303,7),(336,7),(369,7),(402,1),(434,3),(435,1),(467,1),(499,7),(532,6),(563,3),(564,0),(532,7),(565,0),(533,1),(565,7),(598,2),(597,3),(598,4),(565,6),(596,3),(597,5),(566,7),(599,5),(568,6),(599,3),(600,2),]
[(647,6),(678,6),(709,5),(678,2),(677,4),(644,5),(613,1),(645,6),(676,7),(709,2),(708,5),(677,5),(646,2),(645,5),(614,7),(647,6),(678,5),(647,0),(615,4),(582,1),(614,0),(582,7),(615,5),(584,5),(553,3),(554,1),(586,3),(587,3),(588,1),(620,2),(619,6),(650,1),(682,5),(651,4),(618,5),(587,2),(586,6),(617,0),(585,2),(584,6),(615,4),(582,4),(549,3),(550,3),(551,1),(583,6),(614,2),(613,0),(581,0),(549,1),(581,3),(582,1),(614,4),(581,5),(550,2),(549,1),(581,7),(614,4),(581,1),(613,1),(645,5),(614,5),(583,5),(552,6),(583,2),(582,6),(613,7),(646,1),(678,3),(679,1),]
[(609,0),(577,6),(608,5),(577,0),(545,5),(514,4),(481,4),(448,1),(480,0),(448,7),(481,7),(514,3),(515,4),(482,0),(450,4),(417,7),(450,0),(418,5),(387,1),(419,3),(420,6),(451,7),(484,4),(451,1),(483,6),(514,0),(482,4),(449,5),(418,0),(386,3),(387,7),(420,0),(388,6),(419,5),(388,1),(420,3),(421,1),(453,7),(486,2),(485,0),(453,7),(486,6),(517,0),(485,2),(484,3),(485,6),(516,2),(515,5),(484,2),(483,4),(450,4),(417,7),(450,5),(419,2),(418,4),(385,4),(352,3),(353,7),(386,6),(417,3),(418,7),(451,6),(482,1),(514,6),(545,3),(546,3),(547,6),(578,7),(611,3),(612,7),]
[(650,6),(681,6),(712,0),(680,2),(679,2),(678,7),(711,6),(742,0),(710,2),(709,0),(677,1),(709,1),(741,4),(708,6),(739,0),(707,3),(708,1),(740,2),(739,3),(740,5),(709,2),(708,1),(740,3),(741,4),(708,7),(741,0),(709,5),(678,2),(677,0),(645,0),(613,6),(644,3),(645,7),(678,0),(646,7),(679,2),(678,0),(646,5),(615,0),(583,2),(582,7),(615,2),(614,5),(583,1),(615,5),(584,7),(617,1),(649,2),(648,1),(680,4),(647,7),(680,4),(647,0),(615,2),(614,2),(613,7),(646,3),(647,4),(614,6),(645,5),(614,4),(581,1),(613,4),(580,4),(547,3),(548,3),(549,0),(517,3),(518,6),(549,1),]
[(609,5),(578,5),(547,5),(516,4),(483,6),(514,5),(483,6),(514,2),(513,7),(546,0),(514,2),(513,4),(480,0),(448,7),(481,0),(449,4),(416,3),(417,7),(450,0),(418,4),(385,2),(384,1),(416,7),(449,1),(481,2),(480,0),(448,3),(449,2),(448,7),(481,5),(450,2),(449,1),(481,6),(512,1),(544,7),(577,6),(608,3),(609,1),(641,1),(673,3),(674,6),(705,6),(736,5),(705,7),(738,0),(706,0),(674,2),(673,1),(705,7),(738,3),(739,3),(740,3),(741,3),(742,2),(741,4),(708,0),(676,2),(675,4),(642,4),(609,3),(610,3),(611,0),(579,5),(548,1),(580,3),(581,5),(550,1),(582,4),(549,2),(548,4),]
