arguments: 43 30 3 0.518599 0.00136918 0.211634 -0.00057499
processing file :../birl_data/43_30_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 
-0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 
-0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 9.11275, -0.00057, -0.00057, 47.88157, -0.00057, -0.00057, 37.78221, 1.91522, -0.00057, 27.47953, 2.85735, -0.00057, 17.49414, 2.95676, -0.00057, 1.31307, -0.00057, -0.00057, -0.00057, 
-0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 27.61072, 12.98711, 6.08443, 53.75157, -0.00057, -0.00057, 5.02576, -0.00057, -0.00057, 3.96208, -0.00057, -0.00057, 2.85737, -0.00057, -0.00057, 1.76568, -0.00057, -0.00057, 8.05200, 1.87370, -0.00057, -0.00057, 
-0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 1.36661, 45.05775, 12.31988, 3.21507, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 
-0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 11.31030, 67.62761, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 
-0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 10.84431, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 0.47802, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 
-0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 6.84283, 20.66929, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 
-0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 13.15816, 93.29343, 0.85969, -0.00057, 0.03153, 8.50611, 5.39441, 1.66595, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 
-0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 23.59794, -0.00057, 28.72047, 0.02607, 12.09606, 8.33746, 0.94434, 23.89250, 2.15556, -0.00057, -0.00057, -0.00057, 2.43668, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 
-0.00057, -0.00057, -0.00057, -0.00057, 0.05539, 0.00228, -0.00057, -0.00057, -0.00057, 72.21638, 9.94691, -0.00057, -0.00057, -0.00057, 3.56354, -0.00057, -0.00057, -0.00057, -0.00057, 24.94452, 6.94215, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 
-0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 14.44184, 12.09125, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 
-0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 11.05723, 105.34021, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 
-0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 0.03946, 0.05433, 0.00785, 0.04073, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 
-0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 0.01712, -0.00057, -0.00057, 0.00391, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 
-0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 11.88722, 113.34782, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 0.02877, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 
-0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 5.74687, 39.34171, 26.67246, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 0.01683, -0.00057, -0.00057, 0.02649, 28.38586, 56.65455, -0.00057, 22.92073, 65.01932, -0.00057, 17.20959, 72.92514, -0.00057, 
-0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 53.91325, 39.34187, -0.00057, 62.03471, 55.88274, 12.11152, 65.71600, 66.47148, 0.02602, 57.36832, 77.01856, -0.00057, 44.15856, 76.65977, -0.00057, 38.83339, 87.22865, -0.00057, 33.30545, 97.33432, -0.00057, 
-0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 0.01475, 0.03102, -0.00057, -0.00057, 27.07704, 22.62693, 10.88387, 29.22139, 29.01121, -0.00057, 32.58452, 39.87433, 0.01215, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 
-0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 0.00669, 0.04815, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 12.19675, 5.04280, 0.02125, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 11.34812, 67.22113, -0.00057, 
-0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 0.63542, 23.12464, 2.35299, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 40.27187, 111.10737, -0.00057, 
-0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 189.48969, 93.17852, -0.00057, 169.50156, 103.78780, -0.00057, 150.27496, 113.30828, -0.00057, 133.15973, 120.45725, -0.00057, 115.63883, 127.83342, -0.00057, 100.23405, 137.22024, -0.00057, 84.56760, 138.11240, -0.00057, 69.88375, 142.11712, -0.00057, -0.00057, -0.00057, -0.00057, 
-0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 24.74723, -0.00057, -0.00057, 18.38718, -0.00057, -0.00057, 11.81897, -0.00057, -0.00057, 5.79702, -0.00057, -0.00057, -0.00057, 5.56517, -0.00057, -0.00057, 10.45519, -0.00057, -0.00057, 14.98209, -0.00057, -0.00057, 18.56028, -0.00057, -0.00057, -0.00057, -0.00057, 
-0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, -0.00057, 

BIRL Trajectories:
[(652,0),(620,0),(588,0),(556,4),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,6),(362,0),(330,6),(361,0),(329,4),(296,0),(264,0),(232,0),(200,4),(167,1),(199,6),(230,7),(263,1),(295,7),(328,7),(361,0),(329,0),(297,6),(328,7),(361,0),(329,0),(297,1),(329,0),(297,1),(329,1),(361,0),(329,1),(361,0),(329,0),(297,6),(328,7),(361,0),(329,1),(361,0),(329,0),(297,1),(329,0),(297,6),(328,7),(361,0),(329,0),(297,6),(328,7),(361,0),(329,1),(361,0),(329,0),(297,1),(329,1),(361,0),(329,0),(297,6),(328,7),(361,0),(329,0),(297,1),(329,1),(361,0),(329,0),(297,7),(330,7),(363,0),(331,1),(363,0),(331,1),]
[(652,0),(620,0),(588,0),(556,4),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,1),(363,0),(331,1),(363,0),(331,6),(362,0),(330,6),(361,0),(329,4),(296,0),(264,0),(232,0),(200,4),(167,6),(198,1),(230,7),(263,0),(231,5),(200,5),(169,5),(138,5),(107,3),(108,0),(76,0),(44,0),(12,7),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,7),(80,0),(48,5),(17,7),(50,7),(83,5),(52,7),(85,3),(86,0),(54,5),(23,7),(56,7),(89,0),(57,7),(90,7),(123,3),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,4),(339,0),(307,0),(275,0),(243,4),(210,6),(241,6),(272,6),(303,4),]
[(643,0),(611,0),(579,0),(547,7),(580,0),(548,1),(580,0),(548,7),(581,0),(549,6),(580,0),(548,1),(580,0),(548,6),(579,0),(547,7),(580,0),(548,6),(579,0),(547,1),(579,0),(547,7),(580,0),(548,7),(581,0),(549,7),(582,0),(550,6),(581,0),(549,1),(581,0),(549,7),(582,0),(550,7),(583,0),(551,5),(520,0),(488,0),(456,0),(424,0),(392,3),(393,4),(360,0),(328,0),(296,0),(264,0),(232,0),(200,4),(167,7),(200,6),(231,1),(263,7),(296,7),(329,7),(362,7),(395,7),(428,6),(459,0),(427,1),(459,0),(427,1),(459,0),(427,1),(459,0),(427,6),(458,0),(426,7),(459,0),(427,6),(458,0),(426,6),(457,0),(425,1),(457,0),(425,0),]
[(652,0),(620,0),(588,0),(556,4),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,6),(362,0),(330,7),(363,0),(331,6),(362,0),(330,1),(362,0),(330,6),(361,0),(329,4),(296,0),(264,0),(232,0),(200,4),(167,7),(200,1),(232,6),(263,1),(295,7),(328,7),(361,0),(329,0),(297,1),(329,1),(361,0),(329,1),(361,0),(329,1),(361,0),(329,1),(361,0),(329,0),(297,1),(329,1),(361,0),(329,0),(297,1),(329,1),(361,0),(329,1),(361,0),(329,0),(297,1),(329,1),(361,0),(329,1),(361,0),(329,1),(361,0),(329,0),(297,1),(329,1),(361,0),(329,1),(361,0),(329,1),(361,0),(329,0),(297,6),(328,7),(361,0),(329,0),(297,1),(329,1),]
[(646,0),(614,0),(582,0),(550,6),(581,0),(549,6),(580,0),(548,6),(579,0),(547,7),(580,0),(548,6),(579,0),(547,6),(578,0),(546,0),(514,7),(547,7),(580,0),(548,6),(579,0),(547,7),(580,0),(548,7),(581,0),(549,6),(580,0),(548,6),(579,0),(547,7),(580,0),(548,7),(581,0),(549,1),(581,0),(549,6),(580,0),(548,1),(580,0),(548,6),(579,0),(547,1),(579,0),(547,1),(579,0),(547,7),(580,0),(548,1),(580,0),(548,6),(579,0),(547,7),(580,0),(548,1),(580,0),(548,6),(579,0),(547,1),(579,0),(547,1),(579,0),(547,6),(578,0),(546,0),(514,7),(547,7),(580,0),(548,6),(579,0),(547,6),(578,0),(546,1),(578,0),(546,0),(514,7),]
[(643,0),(611,0),(579,0),(547,7),(580,0),(548,6),(579,0),(547,1),(579,0),(547,7),(580,0),(548,6),(579,0),(547,1),(579,0),(547,6),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,1),(546,0),(514,7),(547,7),(580,0),(548,1),(580,0),(548,1),(580,0),(548,7),(581,0),(549,6),(580,0),(548,1),(580,0),(548,7),(581,0),(549,6),(580,0),(548,7),(581,0),(549,7),(582,0),(550,1),(582,0),(550,1),(582,0),(550,1),(582,0),(550,6),(581,0),(549,1),(581,0),(549,7),(582,0),(550,1),(582,0),(550,6),(581,0),(549,1),(581,0),(549,1),(581,0),(549,7),(582,0),(550,7),(583,0),(551,5),(520,0),(488,0),(456,0),(424,0),(392,3),]
[(646,0),(614,0),(582,0),(550,6),(581,0),(549,1),(581,0),(549,7),(582,0),(550,6),(581,0),(549,6),(580,0),(548,6),(579,0),(547,7),(580,0),(548,7),(581,0),(549,1),(581,0),(549,1),(581,0),(549,7),(582,0),(550,7),(583,0),(551,5),(520,0),(488,0),(456,0),(424,0),(392,3),(393,4),(360,0),(328,0),(296,0),(264,0),(232,0),(200,4),(167,6),(198,1),(230,7),(263,7),(296,7),(329,6),(360,7),(393,6),(424,7),(457,0),(425,0),(393,6),(424,7),(457,0),(425,1),(457,0),(425,1),(457,0),(425,0),(393,7),(426,7),(459,0),(427,6),(458,0),(426,1),(458,0),(426,1),(458,0),(426,7),(459,0),(427,1),(459,0),(427,1),(459,0),(427,1),]
[(642,0),(610,0),(578,0),(546,0),(514,7),(547,1),(579,0),(547,1),(579,0),(547,7),(580,0),(548,1),(580,0),(548,6),(579,0),(547,6),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,7),(547,1),(579,0),(547,7),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,7),(581,0),(549,7),(582,0),(550,7),(583,0),(551,5),(520,0),(488,0),(456,0),(424,0),(392,3),(393,5),(362,0),(330,4),(297,4),(264,0),(232,0),(200,4),(167,6),(198,0),(166,1),(198,1),(230,7),(263,0),(231,5),(200,5),(169,5),(138,5),(107,3),(108,0),(76,5),]
[(646,0),(614,0),(582,0),(550,7),(583,0),(551,5),(520,0),(488,0),(456,0),(424,0),(392,3),(393,5),(362,0),(330,4),(297,4),(264,0),(232,0),(200,4),(167,1),(199,6),(230,7),(263,0),(231,5),(200,5),(169,5),(138,5),(107,3),(108,0),(76,5),(45,0),(13,7),(46,0),(14,7),(47,7),(80,0),(48,0),(16,1),(48,0),(16,1),(48,5),(17,7),(50,7),(83,0),(51,0),(19,1),(51,0),(19,7),(52,7),(85,3),(86,0),(54,0),(22,7),(55,0),(23,7),(56,7),(89,5),(58,7),(91,7),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,4),(339,0),(307,0),(275,4),(242,0),(210,6),(241,6),(272,6),(303,4),]
[(643,0),(611,0),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,1),(579,0),(547,6),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,0),(514,1),(546,0),(514,7),(547,1),(579,0),(547,1),(579,0),(547,7),(580,0),(548,7),(581,0),(549,1),(581,0),(549,1),(581,0),(549,7),(582,0),(550,7),(583,0),(551,5),(520,0),(488,0),(456,0),(424,0),(392,3),(393,5),(362,0),(330,4),(297,4),(264,0),(232,0),]
[(642,0),(610,0),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,1),(579,0),(547,1),(579,0),(547,7),(580,0),(548,7),(581,0),(549,6),(580,0),(548,7),(581,0),(549,1),(581,0),(549,7),(582,0),(550,1),(582,0),(550,7),(583,0),(551,5),(520,0),(488,0),(456,0),(424,0),(392,3),(393,0),(361,0),(329,4),(296,0),(264,0),(232,0),(200,4),(167,7),(200,1),(232,6),(263,0),(231,5),(200,5),(169,5),]
[(652,0),(620,0),(588,0),(556,4),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,6),(362,0),(330,6),(361,0),(329,4),(296,0),(264,0),(232,0),(200,4),(167,1),(199,6),(230,7),(263,0),(231,5),(200,5),(169,5),(138,5),(107,3),(108,5),(77,0),(45,5),(14,7),(47,7),(80,0),(48,0),(16,1),(48,5),(17,7),(50,7),(83,0),(51,5),(20,7),(53,7),(86,0),(54,0),(22,7),(55,7),(88,3),(89,5),(58,7),(91,7),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,4),(339,4),(306,4),(273,6),(304,2),(303,4),(270,4),(237,6),(268,6),(299,7),(332,6),(363,6),(394,1),(426,7),(459,6),(490,1),]
