arguments: 43 30 3 -0.295393 -0.226152 0.0410843 -0.000281488
processing file :../birl_data/43_30_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.76888, -0.00028, -0.00028, 9.29505, -0.00028, -0.00028, 7.33447, 0.37163, -0.00028, 5.33441, 0.55453, -0.00028, 3.39596, 0.57382, -0.00028, 0.25474, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 5.35988, -7.39805, -1.57533, 10.43459, -0.00028, -0.00028, 0.97548, -0.00028, -0.00028, 0.76899, -0.00028, -0.00028, 0.55453, -0.00028, -0.00028, 0.34260, -0.00028, -0.00028, 1.56296, 0.36357, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.26513, 8.74686, -7.01800, -1.83191, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.19549, 6.98876, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.34955, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.27289, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -3.89828, -11.77381, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.53393, 2.20940, -0.49028, -0.00028, -5.30344, -4.84568, -3.07326, -0.94953, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.55904, -0.00028, 5.57532, -4.40112, -6.89051, -4.74962, -0.53850, -13.60975, -1.22841, -0.00028, -0.00028, -0.00028, -1.38854, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -9.24376, -0.47116, -0.00028, -0.00028, -0.00028, 14.01915, 1.93082, -0.00028, -0.00028, -0.00028, -2.03040, -0.00028, -0.00028, -0.00028, -0.00028, -14.20898, -3.95485, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -8.22666, -6.88777, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.14636, 20.44946, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -6.61323, -9.06875, -1.39141, -6.82311, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.92308, -0.00028, -0.00028, -0.74139, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.30749, 22.00397, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -4.84650, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.11547, 7.63721, 5.17774, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.87483, -0.00028, -0.00028, -4.47105, 5.51036, 10.99814, -0.00028, 4.44942, 12.62199, -0.00028, 3.34072, 14.15674, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 9.66035, 7.63724, -0.00028, 12.04259, 10.84831, -6.89931, 8.29580, 11.97458, -4.39299, 11.13671, 14.95140, -0.00028, 8.57230, 14.88174, -0.00028, 7.53853, 16.93347, -0.00028, 6.46540, 18.89528, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.53151, -5.21847, -0.00028, -0.00028, 5.25628, 4.39238, -6.20005, 1.87053, 5.63176, -0.00028, -2.50838, -0.65790, -2.10274, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.20024, -8.04804, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -6.94786, -4.35787, -3.60563, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.20283, 13.04943, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.36254, -13.25927, -5.72863, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 7.81778, 21.56904, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 36.78535, 18.08852, -0.00028, 32.90506, 20.14809, -0.00028, 29.17262, 21.99630, -0.00028, 25.85005, 23.38412, -0.00028, 22.44873, 24.81605, -0.00028, 19.45820, 23.36597, -0.00028, 16.41689, 26.81151, -0.00028, 13.56632, 27.58894, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 4.80399, -0.00028, -0.00028, 3.56932, -0.00028, -0.00028, 2.29424, -0.00028, -0.00028, 1.12520, -0.00028, -0.00028, -0.00028, 1.08019, -0.00028, -0.00028, 2.02949, -0.00028, -0.00028, 2.90829, -0.00028, -0.00028, 3.60293, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 

BIRL Trajectories:
[(646,6),(677,7),(710,3),(711,5),(680,7),(713,3),(714,5),(683,3),(684,3),(685,3),(686,5),(655,3),(656,7),(689,3),(690,7),(723,5),(692,7),(725,3),(726,5),(695,5),(664,3),(665,7),(698,5),(667,5),(636,7),(669,4),(636,5),(605,5),(574,4),(541,6),(572,2),(571,4),(538,6),(569,2),(568,2),(567,2),(566,2),(565,2),(564,6),(595,4),(562,4),(529,2),(528,6),(559,6),(590,2),(589,4),(556,4),(523,4),(490,4),(457,5),(426,0),(394,0),(362,4),(329,4),(296,4),(263,4),(230,0),(198,5),(167,7),(200,5),(169,5),(138,7),(171,5),(140,5),(109,5),(78,5),(47,7),(80,5),(49,7),(82,3),(83,5),(52,3),(53,7),(86,7),(119,3),]
[(642,5),(611,7),(644,7),(677,3),(678,5),(647,7),(680,5),(649,7),(682,3),(683,5),(652,7),(685,3),(686,7),(719,3),(720,5),(689,7),(722,3),(723,5),(692,7),(725,3),(726,5),(695,3),(696,5),(665,7),(698,5),(667,7),(700,5),(669,5),(638,5),(607,4),(574,2),(573,6),(604,4),(571,6),(602,4),(569,2),(568,6),(599,4),(566,2),(565,2),(564,6),(595,4),(562,4),(529,2),(528,6),(559,6),(590,2),(589,4),(556,4),(523,4),(490,5),(459,0),(427,4),(394,0),(362,4),(329,4),(296,4),(263,5),(232,0),(200,4),(167,7),(200,5),(169,5),(138,7),(171,5),(140,5),(109,3),(110,3),(111,5),(80,5),(49,7),(82,3),(83,5),(52,3),(53,7),]
[(652,6),(683,6),(714,4),(681,6),(712,4),(679,2),(678,5),(647,5),(616,5),(585,5),(554,5),(523,4),(490,5),(459,4),(426,0),(394,4),(361,0),(329,0),(297,6),(328,0),(296,4),(263,0),(231,4),(198,5),(167,7),(200,5),(169,5),(138,7),(171,5),(140,5),(109,5),(78,5),(47,7),(80,3),(81,3),(82,3),(83,5),(52,7),(85,3),(86,5),(55,3),(56,7),(89,6),(120,3),(121,7),(154,3),(155,5),(124,1),(156,2),(155,6),(186,2),(185,0),(153,6),(184,4),(151,5),(120,1),(152,0),(120,7),(153,1),(185,7),(218,6),(249,3),(250,4),(217,0),(185,3),(186,0),(154,7),(187,6),(218,2),(217,2),(216,4),(183,3),(184,2),(183,0),(151,2),]
[(646,6),(677,5),(646,7),(679,3),(680,3),(681,3),(682,3),(683,7),(716,5),(685,3),(686,5),(655,3),(656,7),(689,3),(690,7),(723,5),(692,7),(725,3),(726,5),(695,5),(664,7),(697,3),(698,3),(699,3),(700,5),(669,0),(637,5),(606,0),(574,4),(541,2),(540,6),(571,4),(538,2),(537,6),(568,6),(599,4),(566,2),(565,2),(564,6),(595,4),(562,4),(529,2),(528,6),(559,2),(558,4),(525,6),(556,4),(523,4),(490,5),(459,0),(427,4),(394,0),(362,4),(329,4),(296,4),(263,4),(230,0),(198,5),(167,5),(136,7),(169,5),(138,7),(171,5),(140,5),(109,3),(110,5),(79,3),(80,7),(113,5),(82,3),(83,3),(84,3),(85,3),(86,7),(119,5),]
[(646,6),(677,7),(710,0),(678,3),(679,3),(680,3),(681,5),(650,7),(683,7),(716,5),(685,3),(686,7),(719,5),(688,3),(689,3),(690,7),(723,5),(692,7),(725,3),(726,5),(695,7),(728,3),(729,5),(698,7),(731,5),(700,5),(669,0),(637,0),(605,5),(574,4),(541,2),(540,6),(571,4),(538,2),(537,6),(568,6),(599,4),(566,2),(565,2),(564,6),(595,4),(562,4),(529,2),(528,6),(559,2),(558,4),(525,6),(556,4),(523,4),(490,4),(457,0),(425,5),(394,0),(362,4),(329,4),(296,4),(263,0),(231,5),(200,4),(167,5),(136,5),(105,7),(138,7),(171,5),(140,5),(109,5),(78,5),(47,7),(80,3),(81,3),(82,3),(83,7),(116,5),(85,3),(86,7),]
[(646,6),(677,3),(678,3),(679,3),(680,7),(713,3),(714,5),(683,3),(684,3),(685,3),(686,3),(687,7),(720,5),(689,5),(658,0),(626,7),(659,7),(692,7),(725,3),(726,5),(695,5),(664,7),(697,3),(698,5),(667,5),(636,7),(669,5),(638,5),(607,4),(574,4),(541,6),(572,2),(571,4),(538,6),(569,2),(568,2),(567,2),(566,2),(565,2),(564,6),(595,4),(562,4),(529,2),(528,6),(559,2),(558,2),(557,2),(556,4),(523,4),(490,5),(459,4),(426,0),(394,0),(362,4),(329,4),(296,4),(263,0),(231,4),(198,5),(167,7),(200,5),(169,5),(138,7),(171,5),(140,5),(109,3),(110,3),(111,5),(80,3),(81,7),(114,5),(83,3),(84,3),(85,3),(86,7),]
[(642,7),(675,7),(708,5),(677,3),(678,5),(647,7),(680,5),(649,3),(650,7),(683,3),(684,7),(717,5),(686,7),(719,3),(720,5),(689,7),(722,5),(691,3),(692,7),(725,3),(726,5),(695,7),(728,5),(697,3),(698,7),(731,5),(700,5),(669,4),(636,5),(605,5),(574,4),(541,6),(572,2),(571,6),(602,4),(569,2),(568,2),(567,2),(566,2),(565,2),(564,6),(595,4),(562,4),(529,2),(528,6),(559,6),(590,2),(589,4),(556,4),(523,4),(490,4),(457,5),(426,0),(394,4),(361,0),(329,4),(296,4),(263,4),(230,0),(198,5),(167,3),(168,5),(137,5),(106,5),(75,3),(76,7),(109,5),(78,5),(47,7),(80,7),(113,5),(82,3),(83,3),(84,3),(85,3),]
[(642,3),(643,7),(676,3),(677,5),(646,7),(679,3),(680,3),(681,3),(682,3),(683,3),(684,5),(653,7),(686,5),(655,3),(656,7),(689,5),(658,3),(659,7),(692,7),(725,3),(726,5),(695,7),(728,3),(729,5),(698,3),(699,3),(700,5),(669,0),(637,5),(606,0),(574,6),(605,2),(604,4),(571,2),(570,2),(569,2),(568,2),(567,2),(566,2),(565,2),(564,6),(595,4),(562,4),(529,2),(528,6),(559,6),(590,2),(589,4),(556,4),(523,4),(490,0),(458,4),(425,5),(394,0),(362,4),(329,4),(296,4),(263,4),(230,0),(198,5),(167,7),(200,5),(169,5),(138,7),(171,5),(140,5),(109,7),(142,5),(111,5),(80,7),(113,5),(82,3),(83,5),(52,3),(53,7),]
[(643,7),(676,3),(677,5),(646,3),(647,7),(680,7),(713,3),(714,5),(683,5),(652,7),(685,3),(686,7),(719,5),(688,3),(689,7),(722,5),(691,3),(692,7),(725,3),(726,5),(695,3),(696,7),(729,5),(698,7),(731,5),(700,5),(669,4),(636,5),(605,5),(574,2),(573,2),(572,2),(571,4),(538,6),(569,2),(568,2),(567,2),(566,2),(565,2),(564,6),(595,4),(562,4),(529,2),(528,6),(559,6),(590,2),(589,4),(556,4),(523,4),(490,4),(457,5),(426,0),(394,4),(361,0),(329,4),(296,4),(263,0),(231,5),(200,4),(167,5),(136,3),(137,5),(106,5),(75,3),(76,7),(109,5),(78,3),(79,3),(80,5),(49,3),(50,7),(83,7),(116,3),(117,5),(86,5),]
[(652,6),(683,4),(650,6),(681,6),(712,2),(711,4),(678,5),(647,5),(616,5),(585,5),(554,5),(523,4),(490,5),(459,4),(426,0),(394,4),(361,0),(329,4),(296,4),(263,0),(231,5),(200,4),(167,5),(136,3),(137,5),(106,5),(75,3),(76,7),(109,5),(78,5),(47,7),(80,7),(113,5),(82,3),(83,5),(52,3),(53,7),(86,5),(55,3),(56,7),(89,5),(58,2),(57,7),(90,7),(123,3),(124,4),(91,5),(60,5),(29,3),(30,7),(63,1),(95,6),(126,0),(94,6),(125,0),(93,5),(62,5),(31,2),(30,6),(61,5),(30,3),(31,1),(63,0),(31,6),(62,6),(93,6),(124,4),(91,7),(124,7),(157,3),(158,7),(191,1),(223,0),(191,4),(158,3),]
[(652,6),(683,4),(650,6),(681,2),(680,4),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,4),(490,5),(459,0),(427,4),(394,4),(361,0),(329,4),(296,4),(263,4),(230,0),(198,5),(167,5),(136,3),(137,7),(170,3),(171,5),(140,5),(109,7),(142,5),(111,5),(80,7),(113,3),(114,5),(83,5),(52,3),(53,7),(86,3),(87,5),(56,7),(89,3),(90,3),(91,7),(124,0),(92,1),(124,2),(123,3),(124,5),(93,3),(94,2),(93,7),(126,2),(125,7),(158,4),(125,7),(158,3),(159,4),(126,5),(95,4),(62,0),(30,3),(31,6),(62,1),(94,4),(61,6),(92,6),(123,7),(156,6),(187,6),(218,2),(217,1),(249,7),(282,0),(250,5),(219,7),]
[(646,6),(677,5),(646,3),(647,7),(680,3),(681,7),(714,5),(683,3),(684,5),(653,7),(686,5),(655,7),(688,3),(689,3),(690,7),(723,5),(692,7),(725,5),(694,3),(695,5),(664,3),(665,7),(698,3),(699,3),(700,5),(669,0),(637,5),(606,0),(574,2),(573,4),(540,6),(571,6),(602,2),(601,4),(568,4),(535,6),(566,2),(565,2),(564,6),(595,4),(562,4),(529,2),(528,6),(559,2),(558,4),(525,6),(556,4),(523,4),(490,4),(457,5),(426,0),(394,0),(362,4),(329,4),(296,4),(263,5),(232,0),(200,4),(167,5),(136,3),(137,5),(106,5),(75,3),(76,7),(109,3),(110,5),(79,3),(80,3),(81,5),(50,7),(83,3),(84,5),(53,7),(86,5),(55,3),]
