arguments: 43 30 3 -0.295393 -0.226152 0.0410843 -0.000281488
processing file :../birl_data/43_30_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.76888, -0.00028, -0.00028, 9.29505, -0.00028, -0.00028, 7.33447, 0.37163, -0.00028, 5.33441, 0.55453, -0.00028, 3.39596, 0.57382, -0.00028, 0.25474, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 5.35988, -7.39805, -1.57533, 10.43459, -0.00028, -0.00028, 0.97548, -0.00028, -0.00028, 0.76899, -0.00028, -0.00028, 0.55453, -0.00028, -0.00028, 0.34260, -0.00028, -0.00028, 1.56296, 0.36357, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.26513, 8.74686, -7.01800, -1.83191, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.19549, 6.98876, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.34955, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.27289, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -3.89828, -11.77381, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.53393, 2.20940, -0.49028, -0.00028, -5.30344, -4.84568, -3.07326, -0.94953, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.55904, -0.00028, 5.57532, -4.40112, -6.89051, -4.74962, -0.53850, -13.60975, -1.22841, -0.00028, -0.00028, -0.00028, -1.38854, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -9.24376, -0.47116, -0.00028, -0.00028, -0.00028, 14.01915, 1.93082, -0.00028, -0.00028, -0.00028, -2.03040, -0.00028, -0.00028, -0.00028, -0.00028, -14.20898, -3.95485, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -8.22666, -6.88777, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.14636, 20.44946, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -6.61323, -9.06875, -1.39141, -6.82311, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.92308, -0.00028, -0.00028, -0.74139, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.30749, 22.00397, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -4.84650, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.11547, 7.63721, 5.17774, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.87483, -0.00028, -0.00028, -4.47105, 5.51036, 10.99814, -0.00028, 4.44942, 12.62199, -0.00028, 3.34072, 14.15674, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 9.66035, 7.63724, -0.00028, 12.04259, 10.84831, -6.89931, 8.29580, 11.97458, -4.39299, 11.13671, 14.95140, -0.00028, 8.57230, 14.88174, -0.00028, 7.53853, 16.93347, -0.00028, 6.46540, 18.89528, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.53151, -5.21847, -0.00028, -0.00028, 5.25628, 4.39238, -6.20005, 1.87053, 5.63176, -0.00028, -2.50838, -0.65790, -2.10274, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.20024, -8.04804, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -6.94786, -4.35787, -3.60563, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.20283, 13.04943, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.36254, -13.25927, -5.72863, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 7.81778, 21.56904, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 36.78535, 18.08852, -0.00028, 32.90506, 20.14809, -0.00028, 29.17262, 21.99630, -0.00028, 25.85005, 23.38412, -0.00028, 22.44873, 24.81605, -0.00028, 19.45820, 23.36597, -0.00028, 16.41689, 26.81151, -0.00028, 13.56632, 27.58894, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 4.80399, -0.00028, -0.00028, 3.56932, -0.00028, -0.00028, 2.29424, -0.00028, -0.00028, 1.12520, -0.00028, -0.00028, -0.00028, 1.08019, -0.00028, -0.00028, 2.02949, -0.00028, -0.00028, 2.90829, -0.00028, -0.00028, 3.60293, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 

BIRL Trajectories:
[(646,6),(677,0),(645,5),(614,7),(647,7),(680,0),(648,0),(616,7),(649,0),(617,7),(650,7),(683,0),(651,0),(619,7),(652,7),(685,3),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,7),(725,0),(693,7),(726,5),(695,5),(664,7),(697,3),(698,5),(667,0),(635,0),(603,0),(571,0),(539,0),(507,7),(540,7),(573,1),(605,7),(638,4),(605,4),(572,0),(540,0),(508,4),(475,6),(506,6),(537,6),(568,0),(536,6),(567,2),(566,2),(565,2),(564,6),(595,4),(562,4),(529,0),(497,4),(464,0),(432,6),(463,6),(494,6),(525,6),(556,4),(523,4),(490,4),(457,0),(425,5),(394,0),(362,4),(329,4),(296,4),]
[(643,7),(676,3),(677,0),(645,0),(613,0),(581,7),(614,7),(647,7),(680,0),(648,0),(616,7),(649,7),(682,3),(683,5),(652,0),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,7),(725,0),(693,7),(726,5),(695,0),(663,0),(631,0),(599,5),(568,0),(536,0),(504,7),(537,7),(570,7),(603,7),(636,7),(669,6),(700,2),(699,0),(667,5),(636,5),(605,5),(574,0),(542,0),(510,0),(478,0),(446,0),(414,0),(382,4),(349,6),(380,6),(411,6),(442,6),(473,6),(504,6),(535,6),(566,2),(565,2),(564,6),(595,4),(562,4),(529,4),(496,4),(463,6),(494,6),(525,6),(556,4),(523,4),(490,5),]
[(642,5),(611,7),(644,7),(677,0),(645,5),(614,7),(647,7),(680,0),(648,0),(616,0),(584,7),(617,7),(650,7),(683,0),(651,0),(619,7),(652,0),(620,7),(653,7),(686,5),(655,7),(688,3),(689,0),(657,0),(625,5),(594,3),(595,5),(564,6),(595,1),(627,7),(660,7),(693,0),(661,7),(694,3),(695,5),(664,0),(632,7),(665,7),(698,0),(666,5),(635,4),(602,5),(571,0),(539,7),(572,3),(573,1),(605,7),(638,0),(606,0),(574,4),(541,4),(508,4),(475,6),(506,6),(537,6),(568,0),(536,4),(503,4),(470,4),(437,4),(404,6),(435,6),(466,6),(497,6),(528,6),(559,0),(527,0),(495,6),(526,6),(557,2),(556,4),(523,4),(490,4),(457,0),(425,5),]
[(642,5),(611,7),(644,7),(677,0),(645,5),(614,7),(647,7),(680,0),(648,0),(616,0),(584,7),(617,7),(650,7),(683,0),(651,0),(619,0),(587,0),(555,4),(522,0),(490,4),(457,0),(425,5),(394,4),(361,0),(329,4),(296,4),(263,5),(232,0),(200,4),(167,5),(136,3),(137,5),(106,5),(75,3),(76,7),(109,5),(78,0),(46,0),(14,7),(47,7),(80,5),(49,0),(17,7),(50,7),(83,0),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,7),(86,0),(54,0),(22,7),(55,0),(23,7),(56,7),(89,0),(57,0),(25,7),(58,7),(91,7),(124,7),(157,7),(190,6),(221,7),(254,6),(285,1),(317,6),(348,1),(380,7),(413,7),(446,6),(477,0),]
[(642,5),(611,7),(644,7),(677,0),(645,0),(613,0),(581,7),(614,7),(647,7),(680,0),(648,0),(616,7),(649,7),(682,3),(683,5),(652,7),(685,3),(686,0),(654,5),(623,7),(656,7),(689,0),(657,0),(625,5),(594,3),(595,5),(564,6),(595,1),(627,7),(660,7),(693,0),(661,0),(629,7),(662,7),(695,5),(664,0),(632,7),(665,7),(698,0),(666,5),(635,5),(604,4),(571,5),(540,7),(573,1),(605,7),(638,0),(606,0),(574,0),(542,4),(509,4),(476,6),(507,0),(475,6),(506,6),(537,6),(568,0),(536,0),(504,4),(471,4),(438,4),(405,0),(373,6),(404,6),(435,6),(466,6),(497,6),(528,6),(559,0),(527,0),(495,6),(526,0),(494,6),(525,6),(556,4),]
[(642,0),(610,0),(578,7),(611,7),(644,7),(677,0),(645,5),(614,7),(647,7),(680,0),(648,0),(616,0),(584,7),(617,7),(650,7),(683,0),(651,5),(620,7),(653,7),(686,0),(654,5),(623,7),(656,7),(689,0),(657,0),(625,5),(594,3),(595,5),(564,6),(595,1),(627,7),(660,7),(693,7),(726,5),(695,5),(664,0),(632,7),(665,7),(698,0),(666,0),(634,0),(602,5),(571,0),(539,7),(572,3),(573,0),(541,6),(572,7),(605,7),(638,0),(606,0),(574,4),(541,0),(509,0),(477,0),(445,6),(476,6),(507,0),(475,6),(506,6),(537,6),(568,0),(536,4),(503,4),(470,4),(437,4),(404,6),(435,6),(466,6),(497,6),(528,6),(559,0),(527,0),(495,6),(526,0),]
[(652,6),(683,0),(651,6),(682,2),(681,0),(649,0),(617,0),(585,5),(554,5),(523,4),(490,4),(457,0),(425,5),(394,0),(362,4),(329,4),(296,4),(263,0),(231,4),(198,5),(167,5),(136,3),(137,5),(106,5),(75,3),(76,7),(109,0),(77,0),(45,5),(14,7),(47,7),(80,0),(48,5),(17,7),(50,7),(83,5),(52,7),(85,3),(86,0),(54,5),(23,7),(56,7),(89,5),(58,7),(91,7),(124,1),(156,6),(187,1),(219,1),(251,1),(283,6),(314,1),(346,1),(378,1),(410,7),(443,7),(476,7),(509,7),(542,1),(574,7),(607,6),(638,0),(606,6),(637,6),(668,6),(699,4),(666,0),(634,6),(665,6),(696,4),(663,6),(694,2),(693,4),(660,6),(691,2),]
[(642,0),(610,0),(578,7),(611,7),(644,7),(677,5),(646,7),(679,3),(680,0),(648,0),(616,0),(584,7),(617,7),(650,7),(683,0),(651,0),(619,7),(652,7),(685,3),(686,5),(655,0),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,7),(725,5),(694,3),(695,0),(663,0),(631,0),(599,5),(568,5),(537,7),(570,7),(603,7),(636,7),(669,6),(700,2),(699,0),(667,5),(636,5),(605,5),(574,0),(542,0),(510,0),(478,4),(445,0),(413,0),(381,0),(349,6),(380,6),(411,6),(442,6),(473,6),(504,6),(535,6),(566,2),(565,2),(564,6),(595,4),(562,4),(529,2),(528,6),(559,4),(526,0),(494,6),(525,6),(556,4),(523,4),(490,5),(459,4),(426,0),]
[(643,0),(611,7),(644,7),(677,0),(645,0),(613,0),(581,7),(614,7),(647,7),(680,0),(648,5),(617,7),(650,7),(683,0),(651,0),(619,0),(587,0),(555,4),(522,4),(489,5),(458,4),(425,5),(394,4),(361,0),(329,4),(296,4),(263,5),(232,0),(200,4),(167,5),(136,3),(137,5),(106,5),(75,3),(76,7),(109,0),(77,0),(45,0),(13,1),(45,5),(14,7),(47,7),(80,0),(48,0),(16,7),(49,7),(82,3),(83,5),(52,0),(20,7),(53,7),(86,0),(54,0),(22,1),(54,5),(23,7),(56,7),(89,5),(58,7),(91,7),(124,1),(156,1),(188,7),(221,7),(254,7),(287,1),(319,6),(350,6),(381,1),(413,7),(446,6),(477,0),(445,6),(476,7),(509,7),]
[(646,6),(677,0),(645,0),(613,7),(646,7),(679,3),(680,5),(649,0),(617,7),(650,7),(683,5),(652,7),(685,3),(686,0),(654,5),(623,7),(656,7),(689,5),(658,7),(691,3),(692,7),(725,5),(694,3),(695,0),(663,0),(631,0),(599,5),(568,0),(536,7),(569,3),(570,7),(603,7),(636,7),(669,0),(637,6),(668,6),(699,0),(667,5),(636,5),(605,5),(574,0),(542,0),(510,0),(478,0),(446,0),(414,0),(382,0),(350,0),(318,6),(349,6),(380,6),(411,6),(442,6),(473,6),(504,6),(535,6),(566,2),(565,2),(564,6),(595,4),(562,4),(529,2),(528,6),(559,0),(527,0),(495,0),(463,6),(494,6),(525,6),(556,4),(523,4),(490,5),(459,4),(426,0),(394,4),]
[(643,7),(676,3),(677,5),(646,7),(679,3),(680,5),(649,0),(617,7),(650,7),(683,0),(651,5),(620,7),(653,7),(686,5),(655,7),(688,3),(689,0),(657,5),(626,7),(659,7),(692,7),(725,0),(693,7),(726,5),(695,5),(664,7),(697,3),(698,5),(667,5),(636,7),(669,5),(638,4),(605,5),(574,4),(541,0),(509,6),(540,6),(571,0),(539,4),(506,6),(537,6),(568,4),(535,6),(566,2),(565,2),(564,6),(595,4),(562,4),(529,2),(528,6),(559,0),(527,0),(495,6),(526,6),(557,2),(556,4),(523,4),(490,5),(459,4),(426,0),(394,0),(362,4),(329,4),(296,4),(263,0),(231,5),(200,4),(167,0),(135,0),(103,0),(71,7),(104,7),(137,5),(106,5),(75,3),]
[(646,6),(677,0),(645,0),(613,0),(581,7),(614,7),(647,7),(680,0),(648,5),(617,7),(650,7),(683,0),(651,0),(619,7),(652,0),(620,7),(653,7),(686,0),(654,5),(623,7),(656,7),(689,0),(657,0),(625,5),(594,3),(595,5),(564,6),(595,1),(627,7),(660,7),(693,0),(661,0),(629,7),(662,7),(695,0),(663,0),(631,0),(599,5),(568,0),(536,0),(504,7),(537,7),(570,7),(603,7),(636,7),(669,0),(637,6),(668,6),(699,0),(667,5),(636,5),(605,5),(574,4),(541,0),(509,4),(476,4),(443,4),(410,4),(377,4),(344,4),(311,4),(278,4),(245,4),(212,4),(179,4),(146,4),(113,4),(80,0),(48,0),(16,6),(47,6),(78,6),(109,4),(76,2),(75,6),]
