arguments: 43 30 3 0.352054 -0.0485597 0.0256613 -0.0738587
loading features...

[(498,7),(527,6),(554,3),(555,1),(583,0),(555,5),(528,1),(556,2),(555,2),(554,7),(583,0),(555,2),(554,6),(581,7),(610,2),(609,0),(581,4),(552,0),(524,7),(553,1),(581,3),(582,6),(609,3),(610,4),(581,5),(554,3),(555,1),(583,3),(584,3),(585,3),(586,2),(585,7),(614,5),(587,0),(559,0),(531,2),(530,7),(559,6),(586,6),(613,5),(586,6),(613,0),(585,1),(613,5),(586,2),(585,1),(613,5),(586,1),(614,5),(587,1),(615,0),(587,6),(614,0),(586,0),(558,1),(586,2),(585,3),(586,2),(585,2),(584,3),(585,0),(557,3),(558,7),(587,2),(586,1),(614,4),(585,7),(614,4),(585,2),(584,6),]
[(35,2),(34,7),(63,3),(64,5),(37,2),(36,1),(64,4),(35,4),(6,6),(33,2),(32,1),(60,3),(61,5),(34,2),(33,5),(6,1),(34,7),(63,6),(90,3),(91,0),(63,3),(64,3),(65,0),(37,2),(36,2),(35,5),(8,2),(7,1),(35,1),(63,5),(36,4),(7,6),(34,5),(7,1),(35,3),(36,4),(7,3),(8,1),(36,2),(35,0),(7,6),(34,4),(5,6),(32,7),(61,5),(34,7),(63,2),(62,0),(34,6),(61,4),(32,1),(60,6),(87,1),(115,1),(143,7),(172,4),(143,0),(115,7),(144,5),(117,3),(118,0),(90,2),(89,1),(117,2),(116,4),(87,1),(115,3),(116,0),(88,6),(115,2),]
[(525,2),(524,5),(497,6),(524,2),(523,6),(550,6),(577,7),(606,0),(578,1),(606,3),(607,5),(580,5),(553,5),(526,5),(499,3),(500,2),(499,7),(528,0),(500,0),(472,6),(499,4),(470,3),(471,0),(443,3),(444,1),(472,1),(500,5),(473,1),(501,5),(474,0),(446,3),(447,1),(475,6),(502,1),(530,5),(503,4),(474,5),(447,4),(418,5),(391,2),(390,6),(417,4),(388,4),(359,2),(358,2),(357,6),(384,7),(413,6),(440,6),(467,4),(438,4),(409,0),(381,1),(409,5),(382,1),(410,2),(409,0),(381,7),(410,5),(383,2),(382,3),(383,4),(354,6),(381,7),(410,3),(411,3),(412,5),(385,7),(414,7),(443,6),]
[(174,4),(145,0),(117,0),(89,1),(117,2),(116,7),(145,1),(173,1),(201,7),(230,7),(259,3),(260,2),(259,1),(287,1),(315,1),(343,4),(314,3),(315,0),(287,2),(286,7),(315,1),(343,1),(371,5),(344,4),(315,2),(314,6),(341,2),(340,1),(368,5),(341,5),(314,5),(287,2),(286,2),(285,1),(313,5),(286,7),(315,1),(343,7),(372,1),(400,1),(428,7),(457,5),(430,4),(401,0),(373,0),(345,7),(374,7),(403,0),(375,4),(346,3),(347,7),(376,7),(405,7),(434,5),(407,4),(378,1),(406,3),(407,3),(408,4),(379,6),(406,7),(435,6),(462,1),(490,1),(518,5),(491,0),(463,1),(491,4),(462,2),(461,4),]
[(484,3),(485,2),(484,4),(455,0),(427,3),(428,3),(429,0),(401,0),(373,6),(400,3),(401,0),(373,4),(344,6),(371,1),(399,7),(428,5),(401,7),(430,6),(457,6),(484,4),(455,6),(482,1),(510,0),(482,5),(455,4),(426,0),(398,7),(427,5),(400,5),(373,5),(346,5),(319,4),(290,4),(261,6),(288,6),(315,0),(287,3),(288,6),(315,0),(287,1),(315,1),(343,4),(314,3),(315,1),(343,3),(344,6),(371,2),(370,6),(397,1),(425,7),(454,2),(453,5),(426,6),(453,4),(424,7),(453,7),(482,6),(509,7),(538,1),(566,2),(565,3),(566,7),(595,4),(566,4),(537,5),(510,2),(509,6),(536,4),(507,1),(535,7),]
[(407,5),(380,4),(351,2),(350,7),(379,0),(351,1),(379,3),(380,3),(381,4),(352,7),(381,2),(380,6),(407,6),(434,5),(407,6),(434,5),(407,3),(408,4),(379,7),(408,7),(437,4),(408,1),(436,0),(408,5),(381,7),(410,5),(383,3),(384,4),(355,2),(354,3),(355,2),(354,1),(382,1),(410,6),(437,6),(464,3),(465,5),(438,1),(466,2),(465,3),(466,1),(494,3),(495,1),(523,3),(524,4),(495,5),(468,6),(495,1),(523,6),(550,4),(521,4),(492,7),(521,3),(522,7),(551,1),(579,3),(580,5),(553,7),(582,4),(553,4),(524,0),(496,3),(497,3),(498,2),(497,3),(498,1),(526,7),(555,7),(584,2),(583,3),]
[(117,6),(144,3),(145,5),(118,2),(117,6),(144,6),(171,5),(144,0),(116,4),(87,3),(88,6),(115,4),(86,2),(85,7),(114,0),(86,7),(115,0),(87,2),(86,3),(87,6),(114,4),(85,4),(56,1),(84,3),(85,1),(113,2),(112,7),(141,0),(113,3),(114,7),(143,0),(115,1),(143,3),(144,5),(117,7),(146,2),(145,5),(118,0),(90,2),(89,2),(88,3),(89,1),(117,0),(89,7),(118,0),(90,0),(62,2),(61,1),(89,4),(60,3),(61,3),(62,5),(35,6),(62,5),(35,5),(8,1),(36,0),(8,6),(35,1),(63,1),(91,1),(119,1),(147,3),(148,7),(177,4),(148,3),(149,6),(176,1),(204,3),(205,1),]
[(523,4),(494,4),(465,7),(494,4),(465,6),(492,7),(521,3),(522,0),(494,2),(493,3),(494,3),(495,1),(523,1),(551,4),(522,7),(551,2),(550,7),(579,1),(607,4),(578,4),(549,3),(550,2),(549,1),(577,6),(604,0),(576,5),(549,4),(520,2),(519,7),(548,3),(549,0),(521,2),(520,6),(547,0),(519,0),(491,0),(463,7),(492,0),(464,4),(435,3),(436,5),(409,1),(437,1),(465,4),(436,7),(465,1),(493,0),(465,2),(464,5),(437,7),(466,3),(467,4),(438,6),(465,5),(438,4),(409,3),(410,0),(382,7),(411,0),(383,7),(412,0),(384,6),(411,1),(439,6),(466,6),(493,6),(520,7),(549,5),(522,3),(523,4),]
[(379,4),(350,7),(379,5),(352,7),(381,7),(410,0),(382,7),(411,1),(439,1),(467,1),(495,1),(523,3),(524,5),(497,0),(469,0),(441,6),(468,1),(496,4),(467,7),(496,0),(468,4),(439,4),(410,3),(411,7),(440,7),(469,1),(497,7),(526,1),(554,7),(583,3),(584,5),(557,3),(558,6),(585,7),(614,0),(586,4),(557,7),(586,0),(558,0),(530,1),(558,6),(585,1),(613,5),(586,5),(559,2),(558,2),(557,2),(556,5),(529,3),(530,2),(529,2),(528,0),(500,1),(528,7),(557,4),(528,0),(500,6),(527,3),(528,3),(529,5),(502,2),(501,4),(472,6),(499,7),(528,4),(499,6),(526,5),(499,5),(472,7),(501,5),]
[(463,7),(492,0),(464,4),(435,3),(436,5),(409,0),(381,0),(353,3),(354,3),(355,5),(328,7),(357,1),(385,7),(414,1),(442,3),(443,4),(414,5),(387,2),(386,0),(358,6),(385,3),(386,7),(415,0),(387,3),(388,2),(387,0),(359,4),(330,6),(357,7),(386,3),(387,5),(360,5),(333,5),(306,3),(307,1),(335,6),(362,3),(363,0),(335,6),(362,5),(335,4),(306,5),(279,0),(251,0),(223,0),(195,0),(167,4),(138,5),(111,0),(83,6),(110,4),(81,4),(52,4),(23,2),(22,7),(51,1),(79,7),(108,0),(80,3),(81,1),(109,3),(110,7),(139,0),(111,4),(82,6),(109,0),(81,5),(54,6),(81,0),(53,3),]
